wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run b5h2059y
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_215316-b5h2059y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.95_delta_t_6
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/b5h2059y
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=6
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:46<06:31, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [11:46<06:20, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:46<06:20, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:57<06:20, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [11:57<06:10, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [11:57<06:10, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [12:08<06:10, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [12:08<05:59, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:08<05:59, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:19<05:59, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [12:19<05:48, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:19<05:48, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:30<05:48, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [12:30<05:37, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:30<05:37, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:41<05:37, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [12:41<05:26, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:41<05:26, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:52<05:26, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [12:52<05:15, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:52<05:15, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [13:02<05:15, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [13:02<05:04, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:02<05:04, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:13<05:04, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [13:13<04:53, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:13<04:53, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:24<04:53, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [13:24<04:42, 10.86s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:24<04:42, 10.86s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:35<04:42, 10.86s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [13:35<04:31, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:35<04:31, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:46<04:31, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [13:46<04:20, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:46<04:20, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:57<04:20, 10.87s/it, acc=1, lr=0.001, test_acc=0.773]    
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [13:57<04:10, 10.87s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [13:57<04:10, 10.87s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [14:08<04:10, 10.87s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [14:08<03:59, 10.88s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:08<03:59, 10.88s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:19<03:59, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [14:19<03:48, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:19<03:48, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:29<03:48, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [14:29<03:37, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:29<03:37, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:40<03:37, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [14:40<03:26, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:40<03:26, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:51<03:26, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [14:51<03:15, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:51<03:15, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [15:02<03:15, 10.88s/it, acc=1, lr=0.001, test_acc=0.773]    
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [15:02<03:04, 10.88s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:02<03:04, 10.88s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:13<03:04, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [15:13<02:54, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:13<02:54, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:24<02:54, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [15:24<02:43, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:24<02:43, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:35<02:43, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [15:35<02:32, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:35<02:32, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:46<02:32, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [15:46<02:21, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:46<02:21, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:56<02:21, 10.87s/it, acc=1, lr=0.001, test_acc=0.775]    
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [15:56<02:10, 10.87s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [15:56<02:10, 10.87s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [16:07<02:10, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [16:07<01:57, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [16:07<01:57, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [16:16<01:57, 10.71s/it, acc=1, lr=0.001, test_acc=0.774]    
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [16:16<01:43, 10.31s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [16:16<01:43, 10.31s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [16:25<01:43, 10.31s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [16:25<01:30, 10.02s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [16:25<01:30, 10.02s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [16:35<01:30, 10.02s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [16:35<01:18,  9.83s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [16:35<01:18,  9.83s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [16:44<01:18,  9.83s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [16:44<01:07,  9.69s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [16:44<01:07,  9.69s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [16:54<01:07,  9.69s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [16:54<00:57,  9.59s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [16:54<00:57,  9.59s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [17:03<00:57,  9.59s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [17:03<00:47,  9.52s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [17:03<00:47,  9.52s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [17:12<00:47,  9.52s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [17:12<00:37,  9.47s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [17:12<00:37,  9.47s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [17:22<00:37,  9.47s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [17:22<00:28,  9.44s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [17:22<00:28,  9.44s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [17:31<00:28,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [17:31<00:18,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [17:31<00:18,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [17:40<00:18,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [17:40<00:09,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [17:40<00:09,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [17:50<00:09,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [17:50<00:00,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [17:50<00:00, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.775]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.977, lr=0.0001, test_acc=0.777]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<16:54, 10.25s/it, acc=0.977, lr=0.0001, test_acc=0.777]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<16:54, 10.25s/it, acc=0.977, lr=0.0001, test_acc=0.777]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<16:54, 10.25s/it, acc=0.978, lr=0.0002, test_acc=0.777]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:42, 10.23s/it, acc=0.978, lr=0.0002, test_acc=0.777]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:42, 10.23s/it, acc=0.978, lr=0.0002, test_acc=0.777]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:42, 10.23s/it, acc=0.98, lr=0.0003, test_acc=0.776] 
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:31, 10.22s/it, acc=0.98, lr=0.0003, test_acc=0.776]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:31, 10.22s/it, acc=0.98, lr=0.0003, test_acc=0.776]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:40<16:31, 10.22s/it, acc=0.984, lr=0.0004, test_acc=0.775]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:40<16:20, 10.22s/it, acc=0.984, lr=0.0004, test_acc=0.775]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:40<16:20, 10.22s/it, acc=0.984, lr=0.0004, test_acc=0.775]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:51<16:20, 10.22s/it, acc=0.987, lr=0.0005, test_acc=0.774]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:51<16:10, 10.22s/it, acc=0.987, lr=0.0005, test_acc=0.774]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:51<16:10, 10.22s/it, acc=0.987, lr=0.0005, test_acc=0.774]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:01<16:10, 10.22s/it, acc=0.991, lr=0.0006, test_acc=0.774]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:01<16:00, 10.22s/it, acc=0.991, lr=0.0006, test_acc=0.774]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:01<16:00, 10.22s/it, acc=0.991, lr=0.0006, test_acc=0.774]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:11<16:00, 10.22s/it, acc=0.994, lr=0.0007, test_acc=0.774]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:11<15:50, 10.22s/it, acc=0.994, lr=0.0007, test_acc=0.774]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:11<15:50, 10.22s/it, acc=0.994, lr=0.0007, test_acc=0.774]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:21<15:50, 10.22s/it, acc=0.996, lr=0.0008, test_acc=0.772]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:21<15:40, 10.22s/it, acc=0.996, lr=0.0008, test_acc=0.772]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:21<15:40, 10.22s/it, acc=0.996, lr=0.0008, test_acc=0.772]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:31<15:40, 10.22s/it, acc=0.998, lr=0.0009, test_acc=0.773]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:31<15:30, 10.22s/it, acc=0.998, lr=0.0009, test_acc=0.773]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:31<15:30, 10.22s/it, acc=0.998, lr=0.0009, test_acc=0.773]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:42<15:30, 10.22s/it, acc=0.999, lr=0.001, test_acc=0.773] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:42<15:19, 10.22s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:42<15:19, 10.22s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:52<15:19, 10.22s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:52<15:10, 10.23s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:52<15:10, 10.23s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:02<15:10, 10.23s/it, acc=1, lr=0.001, test_acc=0.774]    
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:02<14:59, 10.22s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:02<14:59, 10.22s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:12<14:59, 10.22s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:12<14:49, 10.22s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:12<14:49, 10.22s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:23<14:49, 10.22s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:23<14:39, 10.23s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:23<14:39, 10.23s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:33<14:39, 10.23s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:33<14:29, 10.23s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:33<14:29, 10.23s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:43<14:29, 10.23s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:43<14:18, 10.23s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:43<14:18, 10.23s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:53<14:18, 10.23s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [02:53<14:08, 10.23s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [02:53<14:08, 10.23s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:04<14:08, 10.23s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:04<13:58, 10.22s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:04<13:58, 10.22s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:14<13:58, 10.22s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:14<13:48, 10.22s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:14<13:48, 10.22s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:24<13:48, 10.22s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:24<13:38, 10.23s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:24<13:38, 10.23s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:34<13:38, 10.23s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:34<13:27, 10.23s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:34<13:27, 10.23s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:44<13:27, 10.23s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [03:44<13:17, 10.23s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:44<13:17, 10.23s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:55<13:17, 10.23s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [03:55<13:07, 10.23s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [03:55<13:07, 10.23s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:05<13:07, 10.23s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [04:05<12:57, 10.23s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:05<12:57, 10.23s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:15<12:57, 10.23s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [04:15<12:47, 10.23s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:15<12:47, 10.23s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:25<12:47, 10.23s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [04:25<12:37, 10.23s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:25<12:37, 10.23s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:36<12:37, 10.23s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [04:36<12:27, 10.24s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:36<12:27, 10.24s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:46<12:27, 10.24s/it, acc=1, lr=0.001, test_acc=0.775]    
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [04:46<12:17, 10.24s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:46<12:17, 10.24s/it, acc=1, lr=0.001, test_acc=0.775]
