wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_193334-tf26cvv7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tf26cvv7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [31:23<04:13, 21.11s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [31:23<03:37, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [31:23<03:37, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [31:32<03:37, 19.81s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [31:32<02:46, 16.64s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [31:32<02:46, 16.64s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [31:41<02:46, 16.64s/it, acc=1, lr=0.001, test_acc=0.773]    
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [31:41<02:09, 14.41s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [31:41<02:09, 14.41s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [31:50<02:09, 14.41s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [31:50<01:42, 12.85s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [31:50<01:42, 12.85s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [32:00<01:42, 12.85s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [32:00<01:22, 11.77s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [32:00<01:22, 11.77s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [32:09<01:22, 11.77s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [32:09<01:06, 11.00s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [32:09<01:06, 11.00s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [32:18<01:06, 11.00s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [32:18<00:52, 10.47s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [32:18<00:52, 10.47s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [32:27<00:52, 10.47s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [32:27<00:40, 10.10s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [32:27<00:40, 10.10s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [32:37<00:40, 10.10s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [32:37<00:29,  9.84s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [32:37<00:29,  9.84s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [32:46<00:29,  9.84s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [32:46<00:19,  9.65s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [32:46<00:19,  9.65s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [32:55<00:19,  9.65s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [32:55<00:09,  9.52s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [32:55<00:09,  9.52s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [33:04<00:09,  9.52s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [33:04<00:00,  9.43s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [33:04<00:00, 19.85s/it, acc=1, lr=0.001, test_acc=0.778]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.976, lr=0.0001, test_acc=0.779]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<16:41, 10.12s/it, acc=0.976, lr=0.0001, test_acc=0.779]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<16:41, 10.12s/it, acc=0.976, lr=0.0001, test_acc=0.779]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<16:41, 10.12s/it, acc=0.978, lr=0.0002, test_acc=0.777]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:30, 10.11s/it, acc=0.978, lr=0.0002, test_acc=0.777]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:30, 10.11s/it, acc=0.978, lr=0.0002, test_acc=0.777]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:30, 10.11s/it, acc=0.981, lr=0.0003, test_acc=0.774]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:19, 10.10s/it, acc=0.981, lr=0.0003, test_acc=0.774]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:19, 10.10s/it, acc=0.981, lr=0.0003, test_acc=0.774]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:40<16:19, 10.10s/it, acc=0.987, lr=0.0004, test_acc=0.773]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:40<16:09, 10.10s/it, acc=0.987, lr=0.0004, test_acc=0.773]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:40<16:09, 10.10s/it, acc=0.987, lr=0.0004, test_acc=0.773]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:50<16:09, 10.10s/it, acc=0.99, lr=0.0005, test_acc=0.775] 
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:50<15:59, 10.10s/it, acc=0.99, lr=0.0005, test_acc=0.775]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:50<15:59, 10.10s/it, acc=0.99, lr=0.0005, test_acc=0.775]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:00<15:59, 10.10s/it, acc=0.992, lr=0.0006, test_acc=0.775]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:00<15:49, 10.10s/it, acc=0.992, lr=0.0006, test_acc=0.775]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:00<15:49, 10.10s/it, acc=0.992, lr=0.0006, test_acc=0.775]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:10<15:49, 10.10s/it, acc=0.994, lr=0.0007, test_acc=0.774]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:10<15:39, 10.10s/it, acc=0.994, lr=0.0007, test_acc=0.774]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:10<15:39, 10.10s/it, acc=0.994, lr=0.0007, test_acc=0.774]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:20<15:39, 10.10s/it, acc=0.995, lr=0.0008, test_acc=0.775]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:20<15:29, 10.10s/it, acc=0.995, lr=0.0008, test_acc=0.775]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:20<15:29, 10.10s/it, acc=0.995, lr=0.0008, test_acc=0.775]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:30<15:29, 10.10s/it, acc=0.996, lr=0.0009, test_acc=0.776]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:30<15:19, 10.10s/it, acc=0.996, lr=0.0009, test_acc=0.776]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:30<15:19, 10.10s/it, acc=0.996, lr=0.0009, test_acc=0.776]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:40<15:19, 10.10s/it, acc=0.998, lr=0.001, test_acc=0.775] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:40<15:08, 10.10s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:40<15:08, 10.10s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:51<15:08, 10.10s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:51<14:58, 10.10s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:51<14:58, 10.10s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:01<14:58, 10.10s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:01<14:48, 10.10s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:01<14:48, 10.10s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:11<14:48, 10.10s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:11<14:38, 10.10s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:11<14:38, 10.10s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:21<14:38, 10.10s/it, acc=1, lr=0.001, test_acc=0.777]    
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:21<14:28, 10.10s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:21<14:28, 10.10s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:31<14:28, 10.10s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:31<14:18, 10.10s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:31<14:18, 10.10s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:41<14:18, 10.10s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:41<14:08, 10.10s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:41<14:08, 10.10s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:51<14:08, 10.10s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [02:51<13:58, 10.10s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [02:51<13:58, 10.10s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:01<13:58, 10.10s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:01<13:48, 10.10s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:01<13:48, 10.10s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:11<13:48, 10.10s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:11<13:38, 10.10s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:11<13:38, 10.10s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:22<13:38, 10.10s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:22<13:28, 10.10s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:22<13:28, 10.10s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:32<13:28, 10.10s/it, acc=0.997, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:32<13:18, 10.10s/it, acc=0.997, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:32<13:18, 10.10s/it, acc=0.997, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:42<13:18, 10.10s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [03:42<13:07, 10.10s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:42<13:07, 10.10s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:52<13:07, 10.10s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [03:52<12:57, 10.10s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [03:52<12:57, 10.10s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:02<12:57, 10.10s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [04:02<12:47, 10.10s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:02<12:47, 10.10s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:12<12:47, 10.10s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [04:12<12:37, 10.10s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:12<12:37, 10.10s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:22<12:37, 10.10s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [04:22<12:27, 10.10s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:22<12:27, 10.10s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:32<12:27, 10.10s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [04:32<12:17, 10.10s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:32<12:17, 10.10s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:42<12:17, 10.10s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [04:42<12:06, 10.10s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:42<12:06, 10.10s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:52<12:06, 10.10s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [04:52<11:56, 10.10s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [04:52<11:56, 10.10s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [05:02<11:56, 10.10s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 29:  30%|███       | 30/100 [05:02<11:46, 10.09s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:02<11:46, 10.09s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:13<11:46, 10.09s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 30:  31%|███       | 31/100 [05:13<11:36, 10.10s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:13<11:36, 10.10s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:23<11:36, 10.10s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [05:23<11:26, 10.10s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:23<11:26, 10.10s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:33<11:26, 10.10s/it, acc=0.997, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [05:33<11:16, 10.10s/it, acc=0.997, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:33<11:16, 10.10s/it, acc=0.997, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:43<11:16, 10.10s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [05:43<11:06, 10.10s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [05:43<11:06, 10.10s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [05:53<11:06, 10.10s/it, acc=1, lr=0.001, test_acc=0.781]    
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [05:53<10:56, 10.10s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [05:53<10:56, 10.10s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [06:03<10:56, 10.10s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [06:03<10:46, 10.10s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:03<10:46, 10.10s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:13<10:46, 10.10s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [06:13<10:35, 10.09s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:13<10:35, 10.09s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:23<10:35, 10.09s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [06:23<10:25, 10.10s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [06:23<10:25, 10.10s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [06:33<10:25, 10.10s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [06:33<10:15, 10.10s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [06:33<10:15, 10.10s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [06:43<10:15, 10.10s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 39:  40%|████      | 40/100 [06:43<10:05, 10.09s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 40:  40%|████      | 40/100 [06:43<10:05, 10.09s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 40:  40%|████      | 40/100 [06:54<10:05, 10.09s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 40:  41%|████      | 41/100 [06:54<09:55, 10.09s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 41:  41%|████      | 41/100 [06:54<09:55, 10.09s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 41:  41%|████      | 41/100 [07:04<09:55, 10.09s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [07:04<09:45, 10.10s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [07:04<09:45, 10.10s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [07:14<09:45, 10.10s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [07:14<09:35, 10.10s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [07:14<09:35, 10.10s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [07:24<09:35, 10.10s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [07:24<09:25, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [07:24<09:25, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [07:34<09:25, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [07:34<09:15, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [07:34<09:15, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [07:44<09:15, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [07:44<09:05, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [07:44<09:05, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [07:54<09:05, 10.09s/it, acc=1, lr=0.001, test_acc=0.774]    
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [07:54<08:54, 10.09s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [07:54<08:54, 10.09s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [08:04<08:54, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [08:04<08:44, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [08:04<08:44, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [08:14<08:44, 10.09s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [08:14<08:34, 10.09s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [08:14<08:34, 10.09s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [08:24<08:34, 10.09s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [08:24<08:24, 10.09s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [08:24<08:24, 10.09s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [08:34<08:24, 10.09s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 50:  51%|█████     | 51/100 [08:34<08:14, 10.09s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [08:34<08:14, 10.09s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [08:45<08:14, 10.09s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [08:45<08:04, 10.10s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [08:45<08:04, 10.10s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [08:55<08:04, 10.10s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [08:55<07:54, 10.10s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [08:55<07:54, 10.10s/it, acc=1, lr=0.001, test_acc=0.78]
