wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 2b0orfrn
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_040709-2b0orfrn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2b0orfrn
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [08:04<06:04,  8.49s/it, acc=0.993, lr=0.001, test_acc=0.562]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [08:04<06:04,  8.49s/it, acc=0.993, lr=0.001, test_acc=0.562]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [08:12<06:04,  8.49s/it, acc=0.994, lr=0.001, test_acc=0.56] 
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [08:12<05:56,  8.50s/it, acc=0.994, lr=0.001, test_acc=0.56]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [08:12<05:56,  8.50s/it, acc=0.994, lr=0.001, test_acc=0.56]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [08:21<05:56,  8.50s/it, acc=0.996, lr=0.001, test_acc=0.561]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [08:21<05:48,  8.50s/it, acc=0.996, lr=0.001, test_acc=0.561]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [08:21<05:48,  8.50s/it, acc=0.996, lr=0.001, test_acc=0.561]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [08:29<05:48,  8.50s/it, acc=0.996, lr=0.001, test_acc=0.566]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [08:29<05:39,  8.50s/it, acc=0.996, lr=0.001, test_acc=0.566]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [08:29<05:39,  8.50s/it, acc=0.996, lr=0.001, test_acc=0.566]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [08:38<05:39,  8.50s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [08:38<05:31,  8.49s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [08:38<05:31,  8.49s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [08:46<05:31,  8.49s/it, acc=0.996, lr=0.001, test_acc=0.556]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [08:46<05:23,  8.51s/it, acc=0.996, lr=0.001, test_acc=0.556]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [08:46<05:23,  8.51s/it, acc=0.996, lr=0.001, test_acc=0.556]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [08:55<05:23,  8.51s/it, acc=0.992, lr=0.001, test_acc=0.562]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [08:55<05:13,  8.48s/it, acc=0.992, lr=0.001, test_acc=0.562]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [08:55<05:13,  8.48s/it, acc=0.992, lr=0.001, test_acc=0.562]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [09:03<05:13,  8.48s/it, acc=0.995, lr=0.001, test_acc=0.563]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [09:03<05:05,  8.48s/it, acc=0.995, lr=0.001, test_acc=0.563]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [09:03<05:05,  8.48s/it, acc=0.995, lr=0.001, test_acc=0.563]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [09:12<05:05,  8.48s/it, acc=0.995, lr=0.001, test_acc=0.561]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [09:12<04:56,  8.46s/it, acc=0.995, lr=0.001, test_acc=0.561]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:12<04:56,  8.46s/it, acc=0.995, lr=0.001, test_acc=0.561]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:20<04:56,  8.46s/it, acc=0.997, lr=0.001, test_acc=0.562]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [09:20<04:47,  8.46s/it, acc=0.997, lr=0.001, test_acc=0.562]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:20<04:47,  8.46s/it, acc=0.997, lr=0.001, test_acc=0.562]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:29<04:47,  8.46s/it, acc=0.997, lr=0.001, test_acc=0.567]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [09:29<04:38,  8.45s/it, acc=0.997, lr=0.001, test_acc=0.567]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:29<04:38,  8.45s/it, acc=0.997, lr=0.001, test_acc=0.567]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:37<04:38,  8.45s/it, acc=0.994, lr=0.001, test_acc=0.565]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [09:37<04:31,  8.47s/it, acc=0.994, lr=0.001, test_acc=0.565]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:37<04:31,  8.47s/it, acc=0.994, lr=0.001, test_acc=0.565]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:46<04:31,  8.47s/it, acc=0.994, lr=0.001, test_acc=0.569]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [09:46<04:22,  8.46s/it, acc=0.994, lr=0.001, test_acc=0.569]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:46<04:22,  8.46s/it, acc=0.994, lr=0.001, test_acc=0.569]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:54<04:22,  8.46s/it, acc=0.995, lr=0.001, test_acc=0.567]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [09:54<04:13,  8.46s/it, acc=0.995, lr=0.001, test_acc=0.567]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [09:54<04:13,  8.46s/it, acc=0.995, lr=0.001, test_acc=0.567]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [10:02<04:13,  8.46s/it, acc=0.997, lr=0.001, test_acc=0.57] 
Iter 7 | Epoch 70:  71%|███████   | 71/100 [10:02<04:05,  8.45s/it, acc=0.997, lr=0.001, test_acc=0.57]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:02<04:05,  8.45s/it, acc=0.997, lr=0.001, test_acc=0.57]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:11<04:05,  8.45s/it, acc=0.997, lr=0.001, test_acc=0.568]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [10:11<03:56,  8.45s/it, acc=0.997, lr=0.001, test_acc=0.568]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:11<03:56,  8.45s/it, acc=0.997, lr=0.001, test_acc=0.568]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:19<03:56,  8.45s/it, acc=0.996, lr=0.001, test_acc=0.571]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [10:19<03:48,  8.46s/it, acc=0.996, lr=0.001, test_acc=0.571]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:19<03:48,  8.46s/it, acc=0.996, lr=0.001, test_acc=0.571]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:28<03:48,  8.46s/it, acc=0.993, lr=0.001, test_acc=0.567]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [10:28<03:39,  8.45s/it, acc=0.993, lr=0.001, test_acc=0.567]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:28<03:39,  8.45s/it, acc=0.993, lr=0.001, test_acc=0.567]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:36<03:39,  8.45s/it, acc=0.995, lr=0.001, test_acc=0.562]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [10:36<03:30,  8.44s/it, acc=0.995, lr=0.001, test_acc=0.562]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:36<03:30,  8.44s/it, acc=0.995, lr=0.001, test_acc=0.562]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:45<03:30,  8.44s/it, acc=0.997, lr=0.001, test_acc=0.564]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [10:45<03:22,  8.43s/it, acc=0.997, lr=0.001, test_acc=0.564]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:45<03:22,  8.43s/it, acc=0.997, lr=0.001, test_acc=0.564]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:53<03:22,  8.43s/it, acc=0.997, lr=0.001, test_acc=0.565]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [10:53<03:13,  8.43s/it, acc=0.997, lr=0.001, test_acc=0.565]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [10:53<03:13,  8.43s/it, acc=0.997, lr=0.001, test_acc=0.565]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [11:02<03:13,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.563]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [11:02<03:05,  8.45s/it, acc=0.998, lr=0.001, test_acc=0.563]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:02<03:05,  8.45s/it, acc=0.998, lr=0.001, test_acc=0.563]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:10<03:05,  8.45s/it, acc=0.995, lr=0.001, test_acc=0.561]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [11:10<02:57,  8.47s/it, acc=0.995, lr=0.001, test_acc=0.561]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:10<02:57,  8.47s/it, acc=0.995, lr=0.001, test_acc=0.561]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:19<02:57,  8.47s/it, acc=0.995, lr=0.001, test_acc=0.568]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [11:19<02:49,  8.48s/it, acc=0.995, lr=0.001, test_acc=0.568]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:19<02:49,  8.48s/it, acc=0.995, lr=0.001, test_acc=0.568]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:27<02:49,  8.48s/it, acc=0.996, lr=0.001, test_acc=0.568]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [11:27<02:41,  8.47s/it, acc=0.996, lr=0.001, test_acc=0.568]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:27<02:41,  8.47s/it, acc=0.996, lr=0.001, test_acc=0.568]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:35<02:41,  8.47s/it, acc=0.997, lr=0.001, test_acc=0.567]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [11:35<02:32,  8.48s/it, acc=0.997, lr=0.001, test_acc=0.567]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:36<02:32,  8.48s/it, acc=0.997, lr=0.001, test_acc=0.567]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:44<02:32,  8.48s/it, acc=0.997, lr=0.001, test_acc=0.567]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [11:44<02:24,  8.47s/it, acc=0.997, lr=0.001, test_acc=0.567]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:44<02:24,  8.47s/it, acc=0.997, lr=0.001, test_acc=0.567]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:52<02:24,  8.47s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [11:52<02:15,  8.49s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:52<02:15,  8.49s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [12:01<02:15,  8.49s/it, acc=0.995, lr=0.001, test_acc=0.564]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [12:01<02:07,  8.48s/it, acc=0.995, lr=0.001, test_acc=0.564]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:01<02:07,  8.48s/it, acc=0.995, lr=0.001, test_acc=0.564]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:09<02:07,  8.48s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [12:09<01:58,  8.47s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:09<01:58,  8.47s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:18<01:58,  8.47s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [12:18<01:49,  8.46s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:18<01:49,  8.46s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:26<01:49,  8.46s/it, acc=0.997, lr=0.001, test_acc=0.572]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [12:26<01:41,  8.45s/it, acc=0.997, lr=0.001, test_acc=0.572]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:26<01:41,  8.45s/it, acc=0.997, lr=0.001, test_acc=0.572]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:35<01:41,  8.45s/it, acc=0.997, lr=0.001, test_acc=0.568]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [12:35<01:32,  8.45s/it, acc=0.997, lr=0.001, test_acc=0.568]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:35<01:32,  8.45s/it, acc=0.997, lr=0.001, test_acc=0.568]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:43<01:32,  8.45s/it, acc=0.995, lr=0.001, test_acc=0.564]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [12:43<01:24,  8.47s/it, acc=0.995, lr=0.001, test_acc=0.564]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:43<01:24,  8.47s/it, acc=0.995, lr=0.001, test_acc=0.564]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:52<01:24,  8.47s/it, acc=0.994, lr=0.001, test_acc=0.568]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [12:52<01:16,  8.47s/it, acc=0.994, lr=0.001, test_acc=0.568]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:52<01:16,  8.47s/it, acc=0.994, lr=0.001, test_acc=0.568]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [13:00<01:16,  8.47s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [13:00<01:07,  8.46s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:00<01:07,  8.46s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:09<01:07,  8.46s/it, acc=0.996, lr=0.001, test_acc=0.563]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [13:09<00:59,  8.46s/it, acc=0.996, lr=0.001, test_acc=0.563]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:09<00:59,  8.46s/it, acc=0.996, lr=0.001, test_acc=0.563]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:17<00:59,  8.46s/it, acc=0.997, lr=0.001, test_acc=0.57] 
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [13:17<00:50,  8.47s/it, acc=0.997, lr=0.001, test_acc=0.57]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:17<00:50,  8.47s/it, acc=0.997, lr=0.001, test_acc=0.57]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:26<00:50,  8.47s/it, acc=0.997, lr=0.001, test_acc=0.565]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [13:26<00:42,  8.49s/it, acc=0.997, lr=0.001, test_acc=0.565]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:26<00:42,  8.49s/it, acc=0.997, lr=0.001, test_acc=0.565]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:34<00:42,  8.49s/it, acc=0.994, lr=0.001, test_acc=0.563]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [13:34<00:33,  8.50s/it, acc=0.994, lr=0.001, test_acc=0.563]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:34<00:33,  8.50s/it, acc=0.994, lr=0.001, test_acc=0.563]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:43<00:33,  8.50s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [13:43<00:25,  8.50s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:43<00:25,  8.50s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:51<00:25,  8.50s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [13:51<00:16,  8.49s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:51<00:16,  8.49s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [14:00<00:16,  8.49s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [14:00<00:08,  8.49s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:00<00:08,  8.49s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:08<00:08,  8.49s/it, acc=0.997, lr=0.001, test_acc=0.565]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:08<00:00,  8.50s/it, acc=0.997, lr=0.001, test_acc=0.565]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:08<00:00,  8.49s/it, acc=0.997, lr=0.001, test_acc=0.565]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.949, lr=0.0001, test_acc=0.569]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:09<15:48,  9.58s/it, acc=0.949, lr=0.0001, test_acc=0.569]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:09<15:48,  9.58s/it, acc=0.949, lr=0.0001, test_acc=0.569]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:19<15:48,  9.58s/it, acc=0.952, lr=0.0002, test_acc=0.567]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:19<15:31,  9.50s/it, acc=0.952, lr=0.0002, test_acc=0.567]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:19<15:31,  9.50s/it, acc=0.952, lr=0.0002, test_acc=0.567]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:28<15:31,  9.50s/it, acc=0.956, lr=0.0003, test_acc=0.569]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:28<15:17,  9.45s/it, acc=0.956, lr=0.0003, test_acc=0.569]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:28<15:17,  9.45s/it, acc=0.956, lr=0.0003, test_acc=0.569]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:37<15:17,  9.45s/it, acc=0.961, lr=0.0004, test_acc=0.562]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:37<15:04,  9.42s/it, acc=0.961, lr=0.0004, test_acc=0.562]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:37<15:04,  9.42s/it, acc=0.961, lr=0.0004, test_acc=0.562]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:47<15:04,  9.42s/it, acc=0.969, lr=0.0005, test_acc=0.562]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:47<14:50,  9.38s/it, acc=0.969, lr=0.0005, test_acc=0.562]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:47<14:50,  9.38s/it, acc=0.969, lr=0.0005, test_acc=0.562]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:56<14:50,  9.38s/it, acc=0.975, lr=0.0006, test_acc=0.562]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [00:56<14:43,  9.39s/it, acc=0.975, lr=0.0006, test_acc=0.562]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [00:56<14:43,  9.39s/it, acc=0.975, lr=0.0006, test_acc=0.562]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:05<14:43,  9.39s/it, acc=0.981, lr=0.0007, test_acc=0.562]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:05<14:32,  9.38s/it, acc=0.981, lr=0.0007, test_acc=0.562]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:05<14:32,  9.38s/it, acc=0.981, lr=0.0007, test_acc=0.562]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:15<14:32,  9.38s/it, acc=0.986, lr=0.0008, test_acc=0.563]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:15<14:21,  9.36s/it, acc=0.986, lr=0.0008, test_acc=0.563]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:15<14:21,  9.36s/it, acc=0.986, lr=0.0008, test_acc=0.563]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:24<14:21,  9.36s/it, acc=0.988, lr=0.0009, test_acc=0.56] 
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:24<14:11,  9.36s/it, acc=0.988, lr=0.0009, test_acc=0.56]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:24<14:11,  9.36s/it, acc=0.988, lr=0.0009, test_acc=0.56]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:33<14:11,  9.36s/it, acc=0.988, lr=0.001, test_acc=0.56] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:33<14:01,  9.35s/it, acc=0.988, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:33<14:01,  9.35s/it, acc=0.988, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:43<14:01,  9.35s/it, acc=0.987, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:43<13:53,  9.36s/it, acc=0.987, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:43<13:53,  9.36s/it, acc=0.987, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:52<13:53,  9.36s/it, acc=0.991, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:52<13:42,  9.35s/it, acc=0.991, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:52<13:42,  9.35s/it, acc=0.991, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:01<13:42,  9.35s/it, acc=0.993, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:01<13:32,  9.34s/it, acc=0.993, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:01<13:32,  9.34s/it, acc=0.993, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:11<13:32,  9.34s/it, acc=0.992, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:11<13:23,  9.34s/it, acc=0.992, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:11<13:23,  9.34s/it, acc=0.992, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:20<13:23,  9.34s/it, acc=0.994, lr=0.001, test_acc=0.557]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:20<13:15,  9.36s/it, acc=0.994, lr=0.001, test_acc=0.557]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:20<13:15,  9.36s/it, acc=0.994, lr=0.001, test_acc=0.557]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:29<13:15,  9.36s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:29<13:05,  9.35s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:29<13:05,  9.35s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:39<13:05,  9.35s/it, acc=0.993, lr=0.001, test_acc=0.568]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:39<12:57,  9.37s/it, acc=0.993, lr=0.001, test_acc=0.568]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:39<12:57,  9.37s/it, acc=0.993, lr=0.001, test_acc=0.568]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:48<12:57,  9.37s/it, acc=0.994, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:48<12:49,  9.38s/it, acc=0.994, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:48<12:49,  9.38s/it, acc=0.994, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:58<12:49,  9.38s/it, acc=0.994, lr=0.001, test_acc=0.569]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:58<12:39,  9.38s/it, acc=0.994, lr=0.001, test_acc=0.569]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:58<12:39,  9.38s/it, acc=0.994, lr=0.001, test_acc=0.569]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:07<12:39,  9.38s/it, acc=0.995, lr=0.001, test_acc=0.562]
