wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_220317-s8lq967t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/s8lq967t
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:38<00:33,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [13:38<00:25,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:38<00:25,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:47<00:25,  8.43s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [13:47<00:16,  8.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:47<00:16,  8.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:55<00:16,  8.43s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [13:55<00:08,  8.43s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [13:55<00:08,  8.43s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:04<00:08,  8.43s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:04<00:00,  8.43s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:04<00:00,  8.44s/it, acc=1, lr=0.001, test_acc=0.789]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.976, lr=0.0001, test_acc=0.787]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:09<15:29,  9.39s/it, acc=0.976, lr=0.0001, test_acc=0.787]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:09<15:29,  9.39s/it, acc=0.976, lr=0.0001, test_acc=0.787]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:18<15:29,  9.39s/it, acc=0.98, lr=0.0002, test_acc=0.79]  
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:18<15:15,  9.34s/it, acc=0.98, lr=0.0002, test_acc=0.79]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:18<15:15,  9.34s/it, acc=0.98, lr=0.0002, test_acc=0.79]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:28<15:15,  9.34s/it, acc=0.986, lr=0.0003, test_acc=0.792]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:28<15:05,  9.33s/it, acc=0.986, lr=0.0003, test_acc=0.792]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:28<15:05,  9.33s/it, acc=0.986, lr=0.0003, test_acc=0.792]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:37<15:05,  9.33s/it, acc=0.991, lr=0.0004, test_acc=0.791]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:37<14:55,  9.33s/it, acc=0.991, lr=0.0004, test_acc=0.791]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:37<14:55,  9.33s/it, acc=0.991, lr=0.0004, test_acc=0.791]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:46<14:55,  9.33s/it, acc=0.994, lr=0.0005, test_acc=0.791]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:46<14:45,  9.32s/it, acc=0.994, lr=0.0005, test_acc=0.791]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:46<14:45,  9.32s/it, acc=0.994, lr=0.0005, test_acc=0.791]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:56<14:45,  9.32s/it, acc=0.996, lr=0.0006, test_acc=0.793]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [00:56<14:37,  9.34s/it, acc=0.996, lr=0.0006, test_acc=0.793]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [00:56<14:37,  9.34s/it, acc=0.996, lr=0.0006, test_acc=0.793]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:05<14:37,  9.34s/it, acc=0.998, lr=0.0007, test_acc=0.792]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:05<14:27,  9.33s/it, acc=0.998, lr=0.0007, test_acc=0.792]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:05<14:27,  9.33s/it, acc=0.998, lr=0.0007, test_acc=0.792]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:14<14:27,  9.33s/it, acc=0.999, lr=0.0008, test_acc=0.788]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:14<14:18,  9.33s/it, acc=0.999, lr=0.0008, test_acc=0.788]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:14<14:18,  9.33s/it, acc=0.999, lr=0.0008, test_acc=0.788]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:23<14:18,  9.33s/it, acc=0.999, lr=0.0009, test_acc=0.788]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:23<14:08,  9.32s/it, acc=0.999, lr=0.0009, test_acc=0.788]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:23<14:08,  9.32s/it, acc=0.999, lr=0.0009, test_acc=0.788]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:33<14:08,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.785] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:33<13:58,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:33<13:58,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:42<13:58,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:42<13:50,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:42<13:50,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:51<13:50,  9.33s/it, acc=0.997, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:51<13:40,  9.33s/it, acc=0.997, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:51<13:40,  9.33s/it, acc=0.997, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:01<13:40,  9.33s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:01<13:31,  9.32s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:01<13:31,  9.32s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:10<13:31,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:10<13:21,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:10<13:21,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:19<13:21,  9.32s/it, acc=1, lr=0.001, test_acc=0.792]    
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:19<13:13,  9.33s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:19<13:13,  9.33s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:29<13:13,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:29<13:03,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:29<13:03,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:38<13:03,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:38<12:53,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:38<12:53,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:47<12:53,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:47<12:44,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:47<12:44,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:57<12:44,  9.32s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:57<12:34,  9.32s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:57<12:34,  9.32s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:06<12:34,  9.32s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:06<12:26,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:06<12:26,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:15<12:26,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:15<12:16,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:15<12:16,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:25<12:16,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:25<12:07,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:25<12:07,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:34<12:07,  9.32s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:34<11:57,  9.32s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:34<11:57,  9.32s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:43<11:57,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:43<11:47,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:43<11:47,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:53<11:47,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:53<11:39,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:53<11:39,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:02<11:39,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:02<11:30,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:02<11:30,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:11<11:30,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:11<11:20,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:11<11:20,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:21<11:20,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:21<11:11,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:21<11:11,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:30<11:11,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:30<11:01,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:30<11:01,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:39<11:01,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:39<10:53,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:39<10:53,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:49<10:53,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:49<10:43,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:49<10:43,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:58<10:43,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [04:58<10:34,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [04:58<10:34,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:07<10:34,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:07<10:24,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:07<10:24,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:17<10:24,  9.32s/it, acc=1, lr=0.001, test_acc=0.791]    
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:17<10:14,  9.32s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:17<10:14,  9.32s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:26<10:14,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:26<10:06,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:26<10:06,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:35<10:06,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:35<09:56,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:35<09:56,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:45<09:56,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:45<09:46,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:45<09:46,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:54<09:46,  9.31s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [05:54<09:36,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:54<09:36,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:03<09:36,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:03<09:27,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:03<09:27,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:12<09:27,  9.30s/it, acc=1, lr=0.001, test_acc=0.793]    
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:12<09:18,  9.31s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:12<09:18,  9.31s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:22<09:18,  9.31s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:22<09:09,  9.31s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:22<09:09,  9.31s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:31<09:09,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:31<09:00,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:31<09:00,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:40<09:00,  9.31s/it, acc=1, lr=0.001, test_acc=0.79]     
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:40<08:50,  9.32s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:40<08:50,  9.32s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:50<08:50,  9.32s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:50<08:41,  9.32s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:50<08:41,  9.32s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:59<08:41,  9.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [06:59<08:33,  9.33s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [06:59<08:33,  9.33s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:08<08:33,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:08<08:23,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:08<08:23,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:18<08:23,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:18<08:14,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:18<08:14,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:27<08:14,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:27<08:04,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:27<08:04,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:36<08:04,  9.32s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:36<07:55,  9.32s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:36<07:55,  9.32s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:46<07:55,  9.32s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:46<07:46,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:46<07:46,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:55<07:46,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [07:55<07:36,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [07:55<07:36,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:04<07:36,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [08:04<07:27,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:04<07:27,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:14<07:27,  9.32s/it, acc=1, lr=0.001, test_acc=0.794]    
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:14<07:17,  9.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:14<07:17,  9.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:23<07:17,  9.32s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:23<07:08,  9.32s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:23<07:08,  9.32s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:32<07:08,  9.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:32<07:00,  9.34s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:32<07:00,  9.34s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:42<07:00,  9.34s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:42<06:50,  9.33s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:42<06:50,  9.33s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:51<06:50,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [08:51<06:41,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:51<06:41,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [09:00<06:41,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [09:00<06:31,  9.32s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:00<06:31,  9.32s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:10<06:31,  9.32s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:10<06:22,  9.32s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:10<06:22,  9.32s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:19<06:22,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:19<06:13,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:19<06:13,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.795]
