wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_031210-fze6uipz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/fze6uipz
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [47:14<06:18, 31.54s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [47:14<05:29, 29.98s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [47:14<05:29, 29.98s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [47:32<05:29, 29.98s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [47:32<04:23, 26.37s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [47:32<04:23, 26.37s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [47:50<04:23, 26.37s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [47:50<03:34, 23.83s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [47:50<03:34, 23.83s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [48:08<03:34, 23.83s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [48:08<02:56, 22.06s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [48:08<02:56, 22.06s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [48:25<02:56, 22.06s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [48:25<02:25, 20.83s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [48:25<02:25, 20.83s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [48:43<02:25, 20.83s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [48:43<01:59, 19.97s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [48:43<01:59, 19.97s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [49:01<01:59, 19.97s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [49:01<01:36, 19.37s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [49:01<01:36, 19.37s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [49:19<01:36, 19.37s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [49:19<01:15, 18.95s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [49:19<01:15, 18.95s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [49:37<01:15, 18.95s/it, acc=0.997, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [49:37<00:55, 18.66s/it, acc=0.997, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [49:37<00:55, 18.66s/it, acc=0.997, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [49:55<00:55, 18.66s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [49:55<00:36, 18.44s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [49:55<00:36, 18.44s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [50:13<00:36, 18.44s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [50:13<00:18, 18.29s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [50:13<00:18, 18.29s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [50:31<00:18, 18.29s/it, acc=1, lr=0.001, test_acc=0.799]    
Iter 8 | Epoch 99: 100%|██████████| 100/100 [50:31<00:00, 18.19s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [50:31<00:00, 30.32s/it, acc=1, lr=0.001, test_acc=0.799]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.979, lr=0.0001, test_acc=0.799]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:19<32:36, 19.76s/it, acc=0.979, lr=0.0001, test_acc=0.799]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:19<32:36, 19.76s/it, acc=0.979, lr=0.0001, test_acc=0.799]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:39<32:36, 19.76s/it, acc=0.979, lr=0.0002, test_acc=0.796]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:39<32:16, 19.76s/it, acc=0.979, lr=0.0002, test_acc=0.796]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:39<32:16, 19.76s/it, acc=0.979, lr=0.0002, test_acc=0.796]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:59<32:16, 19.76s/it, acc=0.982, lr=0.0003, test_acc=0.796]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:59<31:56, 19.76s/it, acc=0.982, lr=0.0003, test_acc=0.796]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:59<31:56, 19.76s/it, acc=0.982, lr=0.0003, test_acc=0.796]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [01:18<31:56, 19.76s/it, acc=0.984, lr=0.0004, test_acc=0.796]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [01:18<31:34, 19.74s/it, acc=0.984, lr=0.0004, test_acc=0.796]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:18<31:34, 19.74s/it, acc=0.984, lr=0.0004, test_acc=0.796]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:38<31:34, 19.74s/it, acc=0.987, lr=0.0005, test_acc=0.798]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [01:38<31:13, 19.72s/it, acc=0.987, lr=0.0005, test_acc=0.798]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:38<31:13, 19.72s/it, acc=0.987, lr=0.0005, test_acc=0.798]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:58<31:13, 19.72s/it, acc=0.99, lr=0.0006, test_acc=0.797] 
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:58<30:52, 19.71s/it, acc=0.99, lr=0.0006, test_acc=0.797]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:58<30:52, 19.71s/it, acc=0.99, lr=0.0006, test_acc=0.797]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [02:18<30:52, 19.71s/it, acc=0.992, lr=0.0007, test_acc=0.8] 
Iter 9 | Epoch 6:   7%|▋         | 7/100 [02:18<30:33, 19.72s/it, acc=0.992, lr=0.0007, test_acc=0.8]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:18<30:33, 19.72s/it, acc=0.992, lr=0.0007, test_acc=0.8]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:37<30:33, 19.72s/it, acc=0.994, lr=0.0008, test_acc=0.802]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [02:37<30:14, 19.72s/it, acc=0.994, lr=0.0008, test_acc=0.802]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:37<30:14, 19.72s/it, acc=0.994, lr=0.0008, test_acc=0.802]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:57<30:14, 19.72s/it, acc=0.996, lr=0.0009, test_acc=0.799]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [02:57<29:54, 19.72s/it, acc=0.996, lr=0.0009, test_acc=0.799]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [02:57<29:54, 19.72s/it, acc=0.996, lr=0.0009, test_acc=0.799]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [03:17<29:54, 19.72s/it, acc=0.997, lr=0.001, test_acc=0.803] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [03:17<29:34, 19.72s/it, acc=0.997, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:17<29:34, 19.72s/it, acc=0.997, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:36<29:34, 19.72s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 10:  11%|█         | 11/100 [03:36<29:15, 19.72s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:36<29:15, 19.72s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:56<29:15, 19.72s/it, acc=0.998, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [03:56<28:55, 19.72s/it, acc=0.998, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [03:56<28:55, 19.72s/it, acc=0.998, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [04:16<28:55, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [04:16<28:35, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:16<28:35, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:36<28:35, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [04:36<28:15, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:36<28:15, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:55<28:15, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [04:55<27:55, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [04:55<27:55, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [05:15<27:55, 19.71s/it, acc=0.998, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [05:15<27:35, 19.71s/it, acc=0.998, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:15<27:35, 19.71s/it, acc=0.998, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:35<27:35, 19.71s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [05:35<27:16, 19.72s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:35<27:16, 19.72s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:54<27:16, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [05:54<26:56, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [05:54<26:56, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [06:14<26:56, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [06:14<26:37, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:14<26:37, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:34<26:37, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 19:  20%|██        | 20/100 [06:34<26:17, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:34<26:17, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:54<26:17, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 20:  21%|██        | 21/100 [06:54<25:58, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 21:  21%|██        | 21/100 [06:54<25:58, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 21:  21%|██        | 21/100 [07:13<25:58, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [07:13<25:38, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:13<25:38, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:33<25:38, 19.72s/it, acc=1, lr=0.001, test_acc=0.802]    
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [07:33<25:18, 19.73s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:33<25:18, 19.73s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:53<25:18, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [07:53<24:58, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [07:53<24:58, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [08:13<24:58, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [08:13<24:38, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:13<24:38, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:32<24:38, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [08:32<24:18, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:32<24:18, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:52<24:18, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [08:52<23:59, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [08:52<23:59, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [09:12<23:59, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [09:12<23:39, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:12<23:39, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:31<23:39, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [09:31<23:20, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:31<23:20, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:51<23:20, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 29:  30%|███       | 30/100 [09:51<23:00, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 30:  30%|███       | 30/100 [09:51<23:00, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 30:  30%|███       | 30/100 [10:11<23:00, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 30:  31%|███       | 31/100 [10:11<22:41, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:11<22:41, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:31<22:41, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [10:31<22:22, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:31<22:22, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:50<22:22, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [10:50<22:02, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [10:50<22:02, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [11:10<22:02, 19.74s/it, acc=1, lr=0.001, test_acc=0.801]    
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [11:10<21:43, 19.74s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:10<21:43, 19.74s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:30<21:43, 19.74s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [11:30<21:22, 19.73s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:30<21:22, 19.73s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:50<21:22, 19.73s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [11:50<21:02, 19.73s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [11:50<21:02, 19.73s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [12:09<21:02, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [12:09<20:42, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:09<20:42, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:29<20:42, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [12:29<20:23, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:29<20:23, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:49<20:23, 19.73s/it, acc=0.998, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [12:49<20:04, 19.75s/it, acc=0.998, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [12:49<20:04, 19.75s/it, acc=0.998, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [13:09<20:04, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 39:  40%|████      | 40/100 [13:09<19:44, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:09<19:44, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:28<19:44, 19.75s/it, acc=1, lr=0.001, test_acc=0.801]    
Iter 9 | Epoch 40:  41%|████      | 41/100 [13:28<19:25, 19.75s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:28<19:25, 19.75s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:48<19:25, 19.75s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [13:48<19:05, 19.75s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [13:48<19:05, 19.75s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [14:08<19:05, 19.75s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [14:08<18:46, 19.76s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:08<18:46, 19.76s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:28<18:46, 19.76s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [14:28<18:26, 19.76s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:28<18:26, 19.76s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:47<18:26, 19.76s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [14:47<18:06, 19.76s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [14:47<18:06, 19.76s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [15:07<18:06, 19.76s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [15:07<17:46, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:07<17:46, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:27<17:46, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [15:27<17:26, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:27<17:26, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:47<17:26, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [15:47<17:06, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [15:47<17:06, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [16:06<17:06, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [16:06<16:46, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:06<16:46, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:26<16:46, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [16:26<16:27, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:26<16:27, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:46<16:27, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 50:  51%|█████     | 51/100 [16:46<16:07, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:46<16:07, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [17:06<16:07, 19.75s/it, acc=1, lr=0.001, test_acc=0.803]    
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [17:06<15:48, 19.75s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:06<15:48, 19.75s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:25<15:48, 19.75s/it, acc=1, lr=0.001, test_acc=0.801]
