wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 3gltjge2
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_041318-3gltjge2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/3gltjge2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [10:08<05:13,  9.22s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:08<05:13,  9.22s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:17<05:13,  9.22s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:17<05:04,  9.21s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:17<05:04,  9.21s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:26<05:04,  9.21s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:26<04:54,  9.21s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:26<04:54,  9.21s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:35<04:54,  9.21s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:35<04:45,  9.22s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:35<04:45,  9.22s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:45<04:45,  9.22s/it, acc=0.983, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [10:45<04:36,  9.22s/it, acc=0.983, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:45<04:36,  9.22s/it, acc=0.983, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:54<04:36,  9.22s/it, acc=0.996, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [10:54<04:27,  9.21s/it, acc=0.996, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [10:54<04:27,  9.21s/it, acc=0.996, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:03<04:27,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:03<04:17,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:03<04:17,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:12<04:17,  9.21s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:12<04:08,  9.21s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:12<04:08,  9.21s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:22<04:08,  9.21s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:22<03:59,  9.23s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:22<03:59,  9.23s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:31<03:59,  9.23s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:31<03:50,  9.22s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:31<03:50,  9.22s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:40<03:50,  9.22s/it, acc=1, lr=0.001, test_acc=0.783]    
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:40<03:41,  9.22s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:40<03:41,  9.22s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:49<03:41,  9.22s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [11:49<03:31,  9.21s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [11:49<03:31,  9.21s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [11:58<03:31,  9.21s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [11:58<03:22,  9.21s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [11:58<03:22,  9.21s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:08<03:22,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:08<03:13,  9.22s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:08<03:13,  9.22s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:17<03:13,  9.22s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:17<03:04,  9.22s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:17<03:04,  9.22s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:26<03:04,  9.22s/it, acc=0.997, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:26<02:55,  9.21s/it, acc=0.997, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:26<02:55,  9.21s/it, acc=0.997, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:35<02:55,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:35<02:45,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:35<02:45,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:44<02:45,  9.21s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [12:44<02:36,  9.21s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:44<02:36,  9.21s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:54<02:36,  9.21s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [12:54<02:27,  9.22s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [12:54<02:27,  9.22s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:03<02:27,  9.22s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:03<02:18,  9.22s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:03<02:18,  9.22s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:12<02:18,  9.22s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:12<02:08,  9.21s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:12<02:08,  9.21s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:21<02:08,  9.21s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:21<01:59,  9.21s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:21<01:59,  9.21s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:31<01:59,  9.21s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:31<01:50,  9.21s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:31<01:50,  9.21s/it, acc=1, lr=0.001, test_acc=0.792]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:40<01:50,  9.21s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [13:40<01:41,  9.22s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:40<01:41,  9.22s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:49<01:41,  9.22s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [13:49<01:32,  9.22s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [13:49<01:32,  9.22s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [13:58<01:32,  9.22s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [13:58<01:22,  9.21s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [13:58<01:22,  9.21s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:07<01:22,  9.21s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [14:07<01:13,  9.21s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:07<01:13,  9.21s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:17<01:13,  9.21s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [14:17<01:04,  9.21s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:17<01:04,  9.21s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:26<01:04,  9.21s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [14:26<00:55,  9.21s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:26<00:55,  9.21s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:35<00:55,  9.21s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [14:35<00:46,  9.21s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:35<00:46,  9.21s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:44<00:46,  9.21s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [14:44<00:36,  9.22s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [14:44<00:36,  9.22s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [14:53<00:36,  9.22s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [14:53<00:27,  9.22s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [14:53<00:27,  9.22s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:03<00:27,  9.22s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [15:03<00:18,  9.22s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:03<00:18,  9.22s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:12<00:18,  9.22s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [15:12<00:09,  9.22s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:12<00:09,  9.22s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:21<00:09,  9.22s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:21<00:00,  9.23s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:21<00:00,  9.22s/it, acc=1, lr=0.001, test_acc=0.792]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.98, lr=0.0001, test_acc=0.791]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<16:42, 10.12s/it, acc=0.98, lr=0.0001, test_acc=0.791]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<16:42, 10.12s/it, acc=0.98, lr=0.0001, test_acc=0.791]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<16:42, 10.12s/it, acc=0.984, lr=0.0002, test_acc=0.792]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:30, 10.11s/it, acc=0.984, lr=0.0002, test_acc=0.792]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:30, 10.11s/it, acc=0.984, lr=0.0002, test_acc=0.792]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:30, 10.11s/it, acc=0.991, lr=0.0003, test_acc=0.793]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:20, 10.11s/it, acc=0.991, lr=0.0003, test_acc=0.793]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:20, 10.11s/it, acc=0.991, lr=0.0003, test_acc=0.793]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:40<16:20, 10.11s/it, acc=0.995, lr=0.0004, test_acc=0.792]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:40<16:10, 10.11s/it, acc=0.995, lr=0.0004, test_acc=0.792]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:40<16:10, 10.11s/it, acc=0.995, lr=0.0004, test_acc=0.792]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:50<16:10, 10.11s/it, acc=0.997, lr=0.0005, test_acc=0.793]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:50<15:59, 10.10s/it, acc=0.997, lr=0.0005, test_acc=0.793]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:50<15:59, 10.10s/it, acc=0.997, lr=0.0005, test_acc=0.793]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:00<15:59, 10.10s/it, acc=0.999, lr=0.0006, test_acc=0.792]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:00<15:49, 10.10s/it, acc=0.999, lr=0.0006, test_acc=0.792]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:00<15:49, 10.10s/it, acc=0.999, lr=0.0006, test_acc=0.792]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:10<15:49, 10.10s/it, acc=0.999, lr=0.0007, test_acc=0.792]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:10<15:39, 10.10s/it, acc=0.999, lr=0.0007, test_acc=0.792]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:10<15:39, 10.10s/it, acc=0.999, lr=0.0007, test_acc=0.792]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:20<15:39, 10.10s/it, acc=1, lr=0.0008, test_acc=0.793]    
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:20<15:29, 10.10s/it, acc=1, lr=0.0008, test_acc=0.793]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:20<15:29, 10.10s/it, acc=1, lr=0.0008, test_acc=0.793]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:30<15:29, 10.10s/it, acc=1, lr=0.0009, test_acc=0.793]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:30<15:18, 10.10s/it, acc=1, lr=0.0009, test_acc=0.793]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:30<15:18, 10.10s/it, acc=1, lr=0.0009, test_acc=0.793]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:41<15:18, 10.10s/it, acc=1, lr=0.001, test_acc=0.792] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:41<15:08, 10.10s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:41<15:08, 10.10s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:51<15:08, 10.10s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:51<14:58, 10.10s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:51<14:58, 10.10s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:01<14:58, 10.10s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:01<14:48, 10.10s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:01<14:48, 10.10s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:11<14:48, 10.10s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:11<14:38, 10.10s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:11<14:38, 10.10s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:21<14:38, 10.10s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:21<14:28, 10.10s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:21<14:28, 10.10s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:31<14:28, 10.10s/it, acc=0.995, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:31<14:18, 10.10s/it, acc=0.995, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:31<14:18, 10.10s/it, acc=0.995, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:41<14:18, 10.10s/it, acc=0.992, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:41<14:08, 10.10s/it, acc=0.992, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:41<14:08, 10.10s/it, acc=0.992, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:51<14:08, 10.10s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [02:51<13:58, 10.10s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [02:51<13:58, 10.10s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:01<13:58, 10.10s/it, acc=1, lr=0.001, test_acc=0.793]    
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:01<13:47, 10.10s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:01<13:47, 10.10s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:11<13:47, 10.10s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:11<13:37, 10.10s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:11<13:37, 10.10s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:21<13:37, 10.10s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:21<13:27, 10.09s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:21<13:27, 10.09s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:32<13:27, 10.09s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:32<13:17, 10.09s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:32<13:17, 10.09s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:42<13:17, 10.09s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [03:42<13:07, 10.09s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:42<13:07, 10.09s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:52<13:07, 10.09s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [03:52<12:57, 10.09s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [03:52<12:57, 10.09s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:02<12:57, 10.09s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [04:02<12:47, 10.09s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:02<12:47, 10.09s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:12<12:47, 10.09s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [04:12<12:36, 10.09s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:12<12:36, 10.09s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:22<12:36, 10.09s/it, acc=0.996, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [04:22<12:26, 10.09s/it, acc=0.996, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:22<12:26, 10.09s/it, acc=0.996, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:32<12:26, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [04:32<12:16, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:32<12:16, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:42<12:16, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [04:42<12:06, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:42<12:06, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:52<12:06, 10.09s/it, acc=1, lr=0.001, test_acc=0.79]     
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [04:52<11:56, 10.09s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [04:52<11:56, 10.09s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [05:02<11:56, 10.09s/it, acc=1, lr=0.001, test_acc=0.784]
