wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run lefkqe4s
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260618_211915-lefkqe4s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/lefkqe4s
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [01:59<13:19,  9.19s/it, acc=0.997, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [01:59<13:19,  9.19s/it, acc=0.997, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:08<13:19,  9.19s/it, acc=0.995, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:08<13:10,  9.19s/it, acc=0.995, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:08<13:10,  9.19s/it, acc=0.995, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:17<13:10,  9.19s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:17<13:01,  9.19s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:17<13:01,  9.19s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:26<13:01,  9.19s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:26<12:51,  9.19s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:26<12:51,  9.19s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:36<12:51,  9.19s/it, acc=1, lr=0.001, test_acc=0.79]     
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:36<12:42,  9.18s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:36<12:42,  9.18s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:45<12:42,  9.18s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:45<12:33,  9.19s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:45<12:33,  9.19s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:54<12:33,  9.19s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:54<12:23,  9.18s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:54<12:23,  9.18s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:03<12:23,  9.18s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:03<12:14,  9.18s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:03<12:14,  9.18s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:12<12:14,  9.18s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:12<12:05,  9.18s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:12<12:05,  9.18s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:22<12:05,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:22<11:55,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:22<11:55,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:31<11:55,  9.18s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:31<11:46,  9.18s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:31<11:46,  9.18s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:40<11:46,  9.18s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:40<11:37,  9.18s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:40<11:37,  9.18s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:49<11:37,  9.18s/it, acc=0.995, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:49<11:28,  9.18s/it, acc=0.995, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:49<11:28,  9.18s/it, acc=0.995, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:58<11:28,  9.18s/it, acc=0.997, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [03:58<11:19,  9.18s/it, acc=0.997, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [03:58<11:19,  9.18s/it, acc=0.997, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:07<11:19,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:07<11:09,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:07<11:09,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:17<11:09,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:17<11:00,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:17<11:00,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:26<11:00,  9.18s/it, acc=1, lr=0.001, test_acc=0.792]    
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:26<10:51,  9.18s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:26<10:51,  9.18s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:35<10:51,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:35<10:42,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:35<10:42,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:44<10:42,  9.18s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:44<10:33,  9.17s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:44<10:33,  9.17s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:53<10:33,  9.17s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [04:53<10:23,  9.17s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [04:53<10:23,  9.17s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:03<10:23,  9.17s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:03<10:14,  9.17s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:03<10:14,  9.17s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:12<10:14,  9.17s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:12<10:05,  9.17s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:12<10:05,  9.17s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:21<10:05,  9.17s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:21<09:56,  9.17s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:21<09:56,  9.17s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:30<09:56,  9.17s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:30<09:47,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:30<09:47,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:39<09:47,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:39<09:37,  9.17s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:39<09:37,  9.17s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:48<09:37,  9.17s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [05:48<09:29,  9.18s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:48<09:29,  9.18s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:58<09:29,  9.18s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [05:58<09:19,  9.18s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [05:58<09:19,  9.18s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:07<09:19,  9.18s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:07<09:11,  9.20s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:07<09:11,  9.20s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:16<09:11,  9.20s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:16<09:02,  9.19s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:16<09:02,  9.19s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:25<09:02,  9.19s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:25<08:52,  9.19s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:25<08:52,  9.19s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:34<08:52,  9.19s/it, acc=0.997, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:34<08:43,  9.18s/it, acc=0.997, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:34<08:43,  9.18s/it, acc=0.997, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:44<08:43,  9.18s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:44<08:34,  9.18s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:44<08:34,  9.18s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:53<08:34,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [06:53<08:24,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [06:53<08:24,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:02<08:24,  9.18s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:02<08:15,  9.18s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:02<08:15,  9.18s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:11<08:15,  9.18s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:11<08:06,  9.18s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:11<08:06,  9.18s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:20<08:06,  9.18s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:20<07:57,  9.18s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:20<07:57,  9.18s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:29<07:57,  9.18s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:29<07:47,  9.17s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:29<07:47,  9.17s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:39<07:47,  9.17s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:39<07:38,  9.17s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:39<07:38,  9.17s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:48<07:38,  9.17s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [07:48<07:29,  9.17s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [07:48<07:29,  9.17s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [07:57<07:29,  9.17s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [07:57<07:20,  9.18s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [07:57<07:20,  9.18s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:06<07:20,  9.18s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:06<07:11,  9.17s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:06<07:11,  9.17s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:15<07:11,  9.17s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:15<07:01,  9.17s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:15<07:01,  9.17s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:24<07:01,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:24<06:52,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:24<06:52,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:34<06:52,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:34<06:43,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:34<06:43,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:43<06:43,  9.17s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [08:43<06:34,  9.17s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:43<06:34,  9.17s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:52<06:34,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [08:52<06:25,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [08:52<06:25,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:01<06:25,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:01<06:16,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:01<06:16,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:10<06:16,  9.17s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:10<06:06,  9.17s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:10<06:06,  9.17s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:19<06:06,  9.17s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:19<05:57,  9.17s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:19<05:57,  9.17s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:29<05:57,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [09:29<05:48,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:29<05:48,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:38<05:48,  9.17s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:38<05:39,  9.17s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:38<05:39,  9.17s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:47<05:39,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [09:47<05:30,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [09:47<05:30,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [09:56<05:30,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [09:56<05:20,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [09:56<05:20,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:05<05:20,  9.17s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [10:05<05:11,  9.17s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:05<05:11,  9.17s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:14<05:11,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:14<05:02,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:14<05:02,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:24<05:02,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:24<04:53,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:24<04:53,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:33<04:53,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:33<04:44,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:33<04:44,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:42<04:44,  9.17s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [10:42<04:35,  9.17s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:42<04:35,  9.17s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:51<04:35,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [10:51<04:25,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [10:51<04:25,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:00<04:25,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:00<04:16,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:00<04:16,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:09<04:16,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:09<04:07,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:09<04:07,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:19<04:07,  9.17s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:19<03:58,  9.17s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:19<03:58,  9.17s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:28<03:58,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:28<03:49,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:28<03:49,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:37<03:49,  9.17s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:37<03:39,  9.17s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:37<03:39,  9.17s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:46<03:39,  9.17s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [11:46<03:30,  9.17s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [11:46<03:30,  9.17s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [11:55<03:30,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
