wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run oeshsz9q
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_220030-oeshsz9q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/oeshsz9q
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:11<11:20,  9.32s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:20<11:20,  9.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:20<11:10,  9.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:20<11:10,  9.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:30<11:10,  9.32s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:30<11:01,  9.31s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:30<11:01,  9.31s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:39<11:01,  9.31s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:39<10:52,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:39<10:52,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:48<10:52,  9.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:48<10:42,  9.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:48<10:42,  9.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:58<10:42,  9.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [04:58<10:33,  9.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [04:58<10:33,  9.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:07<10:33,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:07<10:24,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:07<10:24,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:16<10:24,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:16<10:15,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:16<10:15,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:26<10:15,  9.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:26<10:06,  9.33s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:26<10:06,  9.33s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:35<10:06,  9.33s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:35<09:56,  9.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:35<09:56,  9.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:44<09:56,  9.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:44<09:47,  9.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:44<09:47,  9.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:54<09:47,  9.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [05:54<09:37,  9.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:54<09:37,  9.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:03<09:37,  9.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:03<09:28,  9.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:03<09:28,  9.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:12<09:28,  9.32s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:12<09:19,  9.33s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:12<09:19,  9.33s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:22<09:19,  9.33s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:22<09:09,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:22<09:09,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:31<09:09,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:31<09:00,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:31<09:00,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:40<09:00,  9.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:40<08:51,  9.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:40<08:51,  9.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:50<08:51,  9.32s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:50<08:41,  9.31s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:50<08:41,  9.31s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:59<08:41,  9.31s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [06:59<08:32,  9.33s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [06:59<08:32,  9.33s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:08<08:32,  9.33s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:08<08:23,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:08<08:23,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:18<08:23,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:18<08:13,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:18<08:13,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:27<08:13,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:27<08:04,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:27<08:04,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:36<08:04,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:36<07:55,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:36<07:55,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:46<07:55,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:46<07:46,  9.33s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:46<07:46,  9.33s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:55<07:46,  9.33s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [07:55<07:36,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [07:55<07:36,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:04<07:36,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [08:04<07:27,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:04<07:27,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:13<07:27,  9.32s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:13<07:18,  9.32s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:13<07:18,  9.32s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:23<07:18,  9.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:23<07:08,  9.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:23<07:08,  9.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:32<07:08,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:32<07:00,  9.34s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:32<07:00,  9.34s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:41<07:00,  9.34s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:41<06:50,  9.33s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:41<06:50,  9.33s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:51<06:50,  9.33s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [08:51<06:40,  9.32s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:51<06:40,  9.32s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [09:00<06:40,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [09:00<06:31,  9.33s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:00<06:31,  9.33s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:09<06:31,  9.33s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:09<06:22,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:09<06:22,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:19<06:22,  9.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:19<06:13,  9.33s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:19<06:13,  9.33s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:28<06:13,  9.33s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:28<06:03,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:28<06:03,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:37<06:03,  9.32s/it, acc=0.985, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [09:37<05:54,  9.32s/it, acc=0.985, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:37<05:54,  9.32s/it, acc=0.985, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:47<05:54,  9.32s/it, acc=0.996, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:47<05:44,  9.32s/it, acc=0.996, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:47<05:44,  9.32s/it, acc=0.996, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:56<05:44,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [09:56<05:35,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [09:56<05:35,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:05<05:35,  9.31s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [10:05<05:26,  9.33s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:05<05:26,  9.33s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:15<05:26,  9.33s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [10:15<05:16,  9.32s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:15<05:16,  9.32s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:24<05:16,  9.32s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:24<05:07,  9.32s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:24<05:07,  9.32s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:33<05:07,  9.32s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:33<04:58,  9.32s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:33<04:58,  9.32s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:43<04:58,  9.32s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:43<04:49,  9.32s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:43<04:49,  9.32s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:52<04:49,  9.32s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [10:52<04:39,  9.31s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:52<04:39,  9.31s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [11:01<04:39,  9.31s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [11:01<04:29,  9.31s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:01<04:29,  9.31s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:10<04:29,  9.31s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:10<04:20,  9.30s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:10<04:20,  9.30s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:20<04:20,  9.30s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:20<04:11,  9.31s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:20<04:11,  9.31s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:29<04:11,  9.31s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:29<04:02,  9.33s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:29<04:02,  9.33s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:38<04:02,  9.33s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:38<03:53,  9.32s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:38<03:53,  9.32s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:48<03:53,  9.32s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:48<03:43,  9.31s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:48<03:43,  9.31s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:57<03:43,  9.31s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [11:57<03:34,  9.31s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [11:57<03:34,  9.31s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:06<03:34,  9.31s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:06<03:24,  9.31s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:06<03:24,  9.31s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:16<03:24,  9.31s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:16<03:15,  9.33s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:16<03:15,  9.33s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:25<03:15,  9.33s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:25<03:06,  9.32s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:25<03:06,  9.32s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:34<03:06,  9.32s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:34<02:56,  9.32s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:34<02:56,  9.32s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:44<02:56,  9.32s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:44<02:47,  9.31s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:44<02:47,  9.31s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:53<02:47,  9.31s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [12:53<02:38,  9.31s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:53<02:38,  9.31s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:02<02:38,  9.31s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [13:02<02:29,  9.33s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:02<02:29,  9.33s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:12<02:29,  9.33s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:12<02:19,  9.32s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:12<02:19,  9.32s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:21<02:19,  9.32s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:21<02:10,  9.32s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:21<02:10,  9.32s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:30<02:10,  9.32s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:30<02:01,  9.32s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:30<02:01,  9.32s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:40<02:01,  9.32s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:40<01:51,  9.32s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:40<01:51,  9.32s/it, acc=1, lr=0.001, test_acc=0.792]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:49<01:51,  9.32s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [13:49<01:42,  9.34s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:49<01:42,  9.34s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:58<01:42,  9.34s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [13:58<01:33,  9.33s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [13:58<01:33,  9.33s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:08<01:33,  9.33s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [14:08<01:23,  9.32s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:08<01:23,  9.32s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:17<01:23,  9.32s/it, acc=1, lr=0.001, test_acc=0.793]
