wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run v9az5psf
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_004622-v9az5psf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/v9az5psf
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [10:55<03:27,  8.64s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:55<03:27,  8.64s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [11:04<03:27,  8.64s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [11:04<03:18,  8.64s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [11:04<03:18,  8.64s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [11:13<03:18,  8.64s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [11:13<03:10,  8.64s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:13<03:10,  8.64s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:21<03:10,  8.64s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [11:21<03:01,  8.65s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:21<03:01,  8.65s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:30<03:01,  8.65s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [11:30<02:52,  8.65s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:30<02:52,  8.65s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:39<02:52,  8.65s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [11:39<02:44,  8.65s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:39<02:44,  8.65s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:47<02:44,  8.65s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [11:47<02:35,  8.64s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:47<02:35,  8.64s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:56<02:35,  8.64s/it, acc=0.983, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [11:56<02:26,  8.64s/it, acc=0.983, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:56<02:26,  8.64s/it, acc=0.983, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [12:04<02:26,  8.64s/it, acc=0.995, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [12:04<02:18,  8.66s/it, acc=0.995, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [12:04<02:18,  8.66s/it, acc=0.995, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [12:13<02:18,  8.66s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [12:13<02:09,  8.65s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:13<02:09,  8.65s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:22<02:09,  8.65s/it, acc=1, lr=0.001, test_acc=0.784]    
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [12:22<02:00,  8.64s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:22<02:00,  8.64s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:30<02:00,  8.64s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [12:30<01:52,  8.64s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:30<01:52,  8.64s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:39<01:52,  8.64s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [12:39<01:43,  8.64s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:39<01:43,  8.64s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:48<01:43,  8.64s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [12:48<01:34,  8.63s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:48<01:34,  8.63s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:56<01:34,  8.63s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [12:56<01:26,  8.65s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:56<01:26,  8.65s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [13:05<01:26,  8.65s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [13:05<01:17,  8.65s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [13:05<01:17,  8.65s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [13:14<01:17,  8.65s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [13:14<01:09,  8.64s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:14<01:09,  8.64s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:22<01:09,  8.64s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [13:22<01:00,  8.64s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:22<01:00,  8.64s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:31<01:00,  8.64s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [13:31<00:51,  8.64s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:31<00:51,  8.64s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:40<00:51,  8.64s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [13:40<00:43,  8.65s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:40<00:43,  8.65s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:48<00:43,  8.65s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [13:48<00:34,  8.64s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:48<00:34,  8.64s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:57<00:34,  8.64s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [13:57<00:25,  8.64s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:57<00:25,  8.64s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [14:05<00:25,  8.64s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [14:05<00:17,  8.64s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [14:05<00:17,  8.64s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [14:14<00:17,  8.64s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [14:14<00:08,  8.63s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:14<00:08,  8.63s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:23<00:08,  8.63s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:23<00:00,  8.62s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:23<00:00,  8.63s/it, acc=1, lr=0.001, test_acc=0.787]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.977, lr=0.0001, test_acc=0.79]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:09<15:45,  9.55s/it, acc=0.977, lr=0.0001, test_acc=0.79]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:09<15:45,  9.55s/it, acc=0.977, lr=0.0001, test_acc=0.79]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:19<15:45,  9.55s/it, acc=0.982, lr=0.0002, test_acc=0.79]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:19<15:32,  9.51s/it, acc=0.982, lr=0.0002, test_acc=0.79]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:19<15:32,  9.51s/it, acc=0.982, lr=0.0002, test_acc=0.79]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:28<15:32,  9.51s/it, acc=0.99, lr=0.0003, test_acc=0.791]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:28<15:21,  9.50s/it, acc=0.99, lr=0.0003, test_acc=0.791]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:28<15:21,  9.50s/it, acc=0.99, lr=0.0003, test_acc=0.791]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:38<15:21,  9.50s/it, acc=0.994, lr=0.0004, test_acc=0.792]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:38<15:11,  9.50s/it, acc=0.994, lr=0.0004, test_acc=0.792]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:38<15:11,  9.50s/it, acc=0.994, lr=0.0004, test_acc=0.792]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:47<15:11,  9.50s/it, acc=0.997, lr=0.0005, test_acc=0.794]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:47<15:02,  9.50s/it, acc=0.997, lr=0.0005, test_acc=0.794]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:47<15:02,  9.50s/it, acc=0.997, lr=0.0005, test_acc=0.794]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:57<15:02,  9.50s/it, acc=0.999, lr=0.0006, test_acc=0.793]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [00:57<14:53,  9.51s/it, acc=0.999, lr=0.0006, test_acc=0.793]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [00:57<14:53,  9.51s/it, acc=0.999, lr=0.0006, test_acc=0.793]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:06<14:53,  9.51s/it, acc=0.999, lr=0.0007, test_acc=0.793]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:06<14:43,  9.50s/it, acc=0.999, lr=0.0007, test_acc=0.793]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:06<14:43,  9.50s/it, acc=0.999, lr=0.0007, test_acc=0.793]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:16<14:43,  9.50s/it, acc=1, lr=0.0008, test_acc=0.793]    
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:16<14:33,  9.50s/it, acc=1, lr=0.0008, test_acc=0.793]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:16<14:33,  9.50s/it, acc=1, lr=0.0008, test_acc=0.793]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:25<14:33,  9.50s/it, acc=1, lr=0.0009, test_acc=0.792]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:25<14:24,  9.50s/it, acc=1, lr=0.0009, test_acc=0.792]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:25<14:24,  9.50s/it, acc=1, lr=0.0009, test_acc=0.792]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:34<14:24,  9.50s/it, acc=1, lr=0.001, test_acc=0.792] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:34<14:14,  9.49s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:34<14:14,  9.49s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:44<14:14,  9.49s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:44<14:06,  9.51s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:44<14:06,  9.51s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:54<14:06,  9.51s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:54<13:55,  9.50s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:54<13:55,  9.50s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:03<13:55,  9.50s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:03<13:46,  9.50s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:03<13:46,  9.50s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:12<13:46,  9.50s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:12<13:36,  9.49s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:12<13:36,  9.49s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:22<13:36,  9.49s/it, acc=0.996, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:22<13:27,  9.50s/it, acc=0.996, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:22<13:27,  9.50s/it, acc=0.996, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:32<13:27,  9.50s/it, acc=0.992, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:32<13:17,  9.50s/it, acc=0.992, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:32<13:17,  9.50s/it, acc=0.992, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:41<13:17,  9.50s/it, acc=0.997, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:41<13:07,  9.49s/it, acc=0.997, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:41<13:07,  9.49s/it, acc=0.997, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:50<13:07,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:50<12:58,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:50<12:58,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:00<12:58,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [03:00<12:49,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:00<12:49,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:10<12:49,  9.49s/it, acc=1, lr=0.001, test_acc=0.791]    
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:10<12:40,  9.51s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:10<12:40,  9.51s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:19<12:40,  9.51s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:19<12:30,  9.50s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:19<12:30,  9.50s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:28<12:30,  9.50s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:28<12:20,  9.50s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:28<12:20,  9.50s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:38<12:20,  9.50s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:38<12:10,  9.49s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:38<12:10,  9.49s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:47<12:10,  9.49s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:47<12:01,  9.49s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:47<12:01,  9.49s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:57<12:01,  9.49s/it, acc=0.997, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:57<11:52,  9.51s/it, acc=0.997, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:57<11:52,  9.51s/it, acc=0.997, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:06<11:52,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:06<11:42,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:06<11:42,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:16<11:42,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:16<11:33,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:16<11:33,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:25<11:33,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:25<11:23,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:25<11:23,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:35<11:23,  9.49s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:35<11:13,  9.49s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:35<11:13,  9.49s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:44<11:13,  9.49s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:44<11:05,  9.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:44<11:05,  9.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:54<11:05,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:54<10:55,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:54<10:55,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:03<10:55,  9.50s/it, acc=0.998, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:03<10:45,  9.50s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:03<10:45,  9.50s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:13<10:45,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:13<10:35,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:13<10:35,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:22<10:35,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:22<10:26,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:22<10:26,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:32<10:26,  9.49s/it, acc=1, lr=0.001, test_acc=0.79]     
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:32<10:17,  9.50s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:32<10:17,  9.50s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:41<10:17,  9.50s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:41<10:07,  9.49s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:41<10:07,  9.49s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:51<10:07,  9.49s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:51<09:57,  9.49s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:51<09:57,  9.49s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:00<09:57,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [06:00<09:48,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:00<09:48,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:10<09:48,  9.49s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:10<09:38,  9.49s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:10<09:38,  9.49s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:19<09:38,  9.49s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:19<09:30,  9.50s/it, acc=0.998, lr=0.001, test_acc=0.788]
