wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1nooi82t
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_200726-1nooi82t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.3_delta_t_64
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1nooi82t
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.3
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=64
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [10:07<04:08,  8.58s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:07<04:08,  8.58s/it, acc=1, lr=0.001, test_acc=0.768]n_drop_per_tile < 0 (tensor([-612], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:15<04:08,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [10:15<03:59,  8.56s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:15<03:59,  8.56s/it, acc=0.999, lr=0.001, test_acc=0.764]n_drop_per_tile < 0 (tensor([-613], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:24<03:59,  8.56s/it, acc=1, lr=0.001, test_acc=0.765]    
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [10:24<03:51,  8.57s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:24<03:51,  8.57s/it, acc=1, lr=0.001, test_acc=0.765]n_drop_per_tile < 0 (tensor([-614], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:32<03:51,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [10:32<03:42,  8.56s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:32<03:42,  8.56s/it, acc=0.999, lr=0.001, test_acc=0.757]n_drop_per_tile < 0 (tensor([-615], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:41<03:42,  8.56s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [10:41<03:33,  8.56s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:41<03:33,  8.56s/it, acc=0.999, lr=0.001, test_acc=0.765]n_drop_per_tile < 0 (tensor([-616], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:49<03:33,  8.56s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [10:49<03:25,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:49<03:25,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.764]n_drop_per_tile < 0 (tensor([-617], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:58<03:25,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [10:58<03:17,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [10:58<03:17,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.764]n_drop_per_tile < 0 (tensor([-617], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [11:07<03:17,  8.57s/it, acc=1, lr=0.001, test_acc=0.764]    
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [11:07<03:08,  8.58s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:07<03:08,  8.58s/it, acc=1, lr=0.001, test_acc=0.764]n_drop_per_tile < 0 (tensor([-618], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:15<03:08,  8.58s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [11:15<03:00,  8.58s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:15<03:00,  8.58s/it, acc=1, lr=0.001, test_acc=0.764]n_drop_per_tile < 0 (tensor([-619], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:24<03:00,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [11:24<02:51,  8.60s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:24<02:51,  8.60s/it, acc=0.999, lr=0.001, test_acc=0.76]n_drop_per_tile < 0 (tensor([-620], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:32<02:51,  8.60s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [11:32<02:43,  8.60s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:32<02:43,  8.60s/it, acc=0.999, lr=0.001, test_acc=0.762]n_drop_per_tile < 0 (tensor([-621], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:41<02:43,  8.60s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [11:41<02:35,  8.61s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:41<02:35,  8.61s/it, acc=0.999, lr=0.001, test_acc=0.765]n_drop_per_tile < 0 (tensor([-622], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:50<02:35,  8.61s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [11:50<02:26,  8.61s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:50<02:26,  8.61s/it, acc=0.999, lr=0.001, test_acc=0.764]n_drop_per_tile < 0 (tensor([-622], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:58<02:26,  8.61s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [11:58<02:17,  8.61s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:58<02:17,  8.61s/it, acc=0.999, lr=0.001, test_acc=0.764]n_drop_per_tile < 0 (tensor([-623], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [12:07<02:17,  8.61s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [12:07<02:08,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:07<02:08,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.764]n_drop_per_tile < 0 (tensor([-624], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:15<02:08,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [12:15<02:00,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:15<02:00,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.767]n_drop_per_tile < 0 (tensor([-625], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:24<02:00,  8.57s/it, acc=1, lr=0.001, test_acc=0.768]    
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [12:24<01:51,  8.57s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:24<01:51,  8.57s/it, acc=1, lr=0.001, test_acc=0.768]n_drop_per_tile < 0 (tensor([-626], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:32<01:51,  8.57s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [12:32<01:42,  8.56s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:32<01:42,  8.56s/it, acc=1, lr=0.001, test_acc=0.769]n_drop_per_tile < 0 (tensor([-626], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:41<01:42,  8.56s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [12:41<01:34,  8.57s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:41<01:34,  8.57s/it, acc=1, lr=0.001, test_acc=0.766]n_drop_per_tile < 0 (tensor([-627], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:50<01:34,  8.57s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [12:50<01:25,  8.56s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:50<01:25,  8.56s/it, acc=1, lr=0.001, test_acc=0.766]n_drop_per_tile < 0 (tensor([-628], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:58<01:25,  8.56s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [12:58<01:17,  8.57s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:58<01:17,  8.57s/it, acc=1, lr=0.001, test_acc=0.766]n_drop_per_tile < 0 (tensor([-629], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 91:  91%|█████████ | 91/100 [13:07<01:17,  8.57s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [13:07<01:08,  8.56s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:07<01:08,  8.56s/it, acc=1, lr=0.001, test_acc=0.768]n_drop_per_tile < 0 (tensor([-629], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:15<01:08,  8.56s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [13:15<01:00,  8.58s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:15<01:00,  8.58s/it, acc=0.998, lr=0.001, test_acc=0.766]n_drop_per_tile < 0 (tensor([-630], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:24<01:00,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [13:24<00:51,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:24<00:51,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.77]n_drop_per_tile < 0 (tensor([-631], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:32<00:51,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [13:32<00:42,  8.56s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:32<00:42,  8.56s/it, acc=0.999, lr=0.001, test_acc=0.768]n_drop_per_tile < 0 (tensor([-631], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:41<00:42,  8.56s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [13:41<00:34,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:41<00:34,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.765]n_drop_per_tile < 0 (tensor([-632], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:50<00:34,  8.57s/it, acc=1, lr=0.001, test_acc=0.771]    
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [13:50<00:25,  8.56s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:50<00:25,  8.56s/it, acc=1, lr=0.001, test_acc=0.771]n_drop_per_tile < 0 (tensor([-633], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:58<00:25,  8.56s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [13:58<00:17,  8.57s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:58<00:17,  8.57s/it, acc=1, lr=0.001, test_acc=0.772]n_drop_per_tile < 0 (tensor([-634], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [14:07<00:17,  8.57s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [14:07<00:08,  8.56s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:07<00:08,  8.56s/it, acc=1, lr=0.001, test_acc=0.769]n_drop_per_tile < 0 (tensor([-634], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:15<00:08,  8.56s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:15<00:00,  8.57s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:15<00:00,  8.56s/it, acc=1, lr=0.001, test_acc=0.769]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]n_drop_per_tile < 0 (tensor([-635], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.976, lr=0.0001, test_acc=0.77]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:09<15:37,  9.47s/it, acc=0.976, lr=0.0001, test_acc=0.77]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:09<15:37,  9.47s/it, acc=0.976, lr=0.0001, test_acc=0.77]n_drop_per_tile < 0 (tensor([-636], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 1:   1%|          | 1/100 [00:18<15:37,  9.47s/it, acc=0.979, lr=0.0002, test_acc=0.773]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:18<15:23,  9.43s/it, acc=0.979, lr=0.0002, test_acc=0.773]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:18<15:23,  9.43s/it, acc=0.979, lr=0.0002, test_acc=0.773]n_drop_per_tile < 0 (tensor([-637], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:28<15:23,  9.43s/it, acc=0.984, lr=0.0003, test_acc=0.774]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:28<15:16,  9.44s/it, acc=0.984, lr=0.0003, test_acc=0.774]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:28<15:16,  9.44s/it, acc=0.984, lr=0.0003, test_acc=0.774]n_drop_per_tile < 0 (tensor([-637], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:37<15:16,  9.44s/it, acc=0.99, lr=0.0004, test_acc=0.776] 
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:37<15:07,  9.45s/it, acc=0.99, lr=0.0004, test_acc=0.776]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:37<15:07,  9.45s/it, acc=0.99, lr=0.0004, test_acc=0.776]n_drop_per_tile < 0 (tensor([-638], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:47<15:07,  9.45s/it, acc=0.993, lr=0.0005, test_acc=0.775]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:47<14:57,  9.45s/it, acc=0.993, lr=0.0005, test_acc=0.775]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:47<14:57,  9.45s/it, acc=0.993, lr=0.0005, test_acc=0.775]n_drop_per_tile < 0 (tensor([-639], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:56<14:57,  9.45s/it, acc=0.996, lr=0.0006, test_acc=0.774]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [00:56<14:46,  9.43s/it, acc=0.996, lr=0.0006, test_acc=0.774]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [00:56<14:46,  9.43s/it, acc=0.996, lr=0.0006, test_acc=0.774]n_drop_per_tile < 0 (tensor([-640], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:06<14:46,  9.43s/it, acc=0.998, lr=0.0007, test_acc=0.774]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:06<14:37,  9.44s/it, acc=0.998, lr=0.0007, test_acc=0.774]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:06<14:37,  9.44s/it, acc=0.998, lr=0.0007, test_acc=0.774]n_drop_per_tile < 0 (tensor([-640], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:15<14:37,  9.44s/it, acc=0.999, lr=0.0008, test_acc=0.774]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:15<14:29,  9.45s/it, acc=0.999, lr=0.0008, test_acc=0.774]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:15<14:29,  9.45s/it, acc=0.999, lr=0.0008, test_acc=0.774]n_drop_per_tile < 0 (tensor([-641], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:25<14:29,  9.45s/it, acc=1, lr=0.0009, test_acc=0.773]    
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:25<14:19,  9.45s/it, acc=1, lr=0.0009, test_acc=0.773]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:25<14:19,  9.45s/it, acc=1, lr=0.0009, test_acc=0.773]n_drop_per_tile < 0 (tensor([-642], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:34<14:19,  9.45s/it, acc=1, lr=0.001, test_acc=0.774] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:34<14:09,  9.43s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:34<14:09,  9.43s/it, acc=1, lr=0.001, test_acc=0.774]n_drop_per_tile < 0 (tensor([-642], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 10:  10%|█         | 10/100 [01:43<14:09,  9.43s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:43<14:00,  9.44s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:43<14:00,  9.44s/it, acc=1, lr=0.001, test_acc=0.773]n_drop_per_tile < 0 (tensor([-643], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 11:  11%|█         | 11/100 [01:53<14:00,  9.44s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:53<13:51,  9.45s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:53<13:51,  9.45s/it, acc=1, lr=0.001, test_acc=0.774]n_drop_per_tile < 0 (tensor([-644], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:02<13:51,  9.45s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:02<13:42,  9.45s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:02<13:42,  9.45s/it, acc=1, lr=0.001, test_acc=0.774]n_drop_per_tile < 0 (tensor([-645], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:12<13:42,  9.45s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:12<13:31,  9.43s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:12<13:31,  9.43s/it, acc=1, lr=0.001, test_acc=0.774]n_drop_per_tile < 0 (tensor([-645], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:21<13:31,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:21<13:22,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:21<13:22,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.767]n_drop_per_tile < 0 (tensor([-646], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:31<13:22,  9.44s/it, acc=0.996, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:31<13:13,  9.45s/it, acc=0.996, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:31<13:13,  9.45s/it, acc=0.996, lr=0.001, test_acc=0.765]n_drop_per_tile < 0 (tensor([-647], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:40<13:13,  9.45s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:40<13:04,  9.45s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:40<13:04,  9.45s/it, acc=0.998, lr=0.001, test_acc=0.766]n_drop_per_tile < 0 (tensor([-647], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:49<13:04,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:49<12:53,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:49<12:53,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.771]n_drop_per_tile < 0 (tensor([-648], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:59<12:53,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:59<12:45,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:59<12:45,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.774]n_drop_per_tile < 0 (tensor([-649], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:08<12:45,  9.45s/it, acc=1, lr=0.001, test_acc=0.771]    
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:08<12:36,  9.45s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:08<12:36,  9.45s/it, acc=1, lr=0.001, test_acc=0.771]n_drop_per_tile < 0 (tensor([-649], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

