wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 5ndwtjok
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_215225-5ndwtjok
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.1_delta_t_6
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/5ndwtjok
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=6
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [05:09<13:15, 11.04s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:09<13:15, 11.04s/it, acc=0.998, lr=0.001, test_acc=0.773]n_drop_per_tile < 0 (tensor([-983], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:20<13:15, 11.04s/it, acc=1, lr=0.001, test_acc=0.774]    
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [05:20<13:03, 11.04s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:20<13:03, 11.04s/it, acc=1, lr=0.001, test_acc=0.774]n_drop_per_tile < 0 (tensor([-984], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:31<13:03, 11.04s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 29:  30%|███       | 30/100 [05:31<12:53, 11.05s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:31<12:53, 11.05s/it, acc=1, lr=0.001, test_acc=0.775]n_drop_per_tile < 0 (tensor([-984], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 30:  30%|███       | 30/100 [05:42<12:53, 11.05s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 30:  31%|███       | 31/100 [05:42<12:41, 11.04s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:42<12:41, 11.04s/it, acc=1, lr=0.001, test_acc=0.778]n_drop_per_tile < 0 (tensor([-985], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 31:  31%|███       | 31/100 [05:53<12:41, 11.04s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:53<12:30, 11.04s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:53<12:30, 11.04s/it, acc=1, lr=0.001, test_acc=0.775]n_drop_per_tile < 0 (tensor([-986], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 32:  32%|███▏      | 32/100 [06:04<12:30, 11.04s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [06:04<12:19, 11.04s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [06:04<12:19, 11.04s/it, acc=1, lr=0.001, test_acc=0.774]n_drop_per_tile < 0 (tensor([-987], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 33:  33%|███▎      | 33/100 [06:15<12:19, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [06:15<12:07, 11.03s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:15<12:07, 11.03s/it, acc=0.999, lr=0.001, test_acc=0.779]n_drop_per_tile < 0 (tensor([-988], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:26<12:07, 11.03s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [06:26<11:56, 11.03s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:26<11:56, 11.03s/it, acc=0.999, lr=0.001, test_acc=0.779]n_drop_per_tile < 0 (tensor([-989], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:37<11:56, 11.03s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [06:37<11:46, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:37<11:46, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.773]n_drop_per_tile < 0 (tensor([-989], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:48<11:46, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [06:48<11:35, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:48<11:35, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.775]n_drop_per_tile < 0 (tensor([-990], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:59<11:35, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [06:59<11:24, 11.05s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:59<11:24, 11.05s/it, acc=0.999, lr=0.001, test_acc=0.773]n_drop_per_tile < 0 (tensor([-991], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 38:  38%|███▊      | 38/100 [07:10<11:24, 11.05s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [07:10<11:16, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:10<11:16, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.776]n_drop_per_tile < 0 (tensor([-992], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:21<11:16, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 39:  40%|████      | 40/100 [07:21<11:04, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:21<11:04, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.773]n_drop_per_tile < 0 (tensor([-993], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 40:  40%|████      | 40/100 [07:33<11:04, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 40:  41%|████      | 41/100 [07:33<10:53, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:33<10:53, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.779]n_drop_per_tile < 0 (tensor([-993], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 41:  41%|████      | 41/100 [07:44<10:53, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [07:44<10:43, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:44<10:43, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.779]n_drop_per_tile < 0 (tensor([-994], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:55<10:43, 11.09s/it, acc=1, lr=0.001, test_acc=0.78]     
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [07:55<10:31, 11.09s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:55<10:31, 11.09s/it, acc=1, lr=0.001, test_acc=0.78]n_drop_per_tile < 0 (tensor([-995], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 43:  43%|████▎     | 43/100 [08:06<10:31, 11.09s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [08:06<10:20, 11.09s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [08:06<10:20, 11.09s/it, acc=1, lr=0.001, test_acc=0.777]n_drop_per_tile < 0 (tensor([-996], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 44:  44%|████▍     | 44/100 [08:17<10:20, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [08:17<10:11, 11.12s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:17<10:11, 11.12s/it, acc=0.999, lr=0.001, test_acc=0.776]n_drop_per_tile < 0 (tensor([-996], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:28<10:11, 11.12s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [08:28<10:00, 11.12s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:28<10:00, 11.12s/it, acc=0.999, lr=0.001, test_acc=0.774]n_drop_per_tile < 0 (tensor([-997], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:39<10:00, 11.12s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [08:39<09:48, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:39<09:48, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.777]n_drop_per_tile < 0 (tensor([-998], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:50<09:48, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [08:50<09:38, 11.12s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:50<09:38, 11.12s/it, acc=0.999, lr=0.001, test_acc=0.776]n_drop_per_tile < 0 (tensor([-999], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 48:  48%|████▊     | 48/100 [09:01<09:38, 11.12s/it, acc=1, lr=0.001, test_acc=0.777]    
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [09:01<09:26, 11.11s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [09:01<09:26, 11.11s/it, acc=1, lr=0.001, test_acc=0.777]n_drop_per_tile < 0 (tensor([-999], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 49:  49%|████▉     | 49/100 [09:13<09:26, 11.11s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [09:13<09:15, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:13<09:15, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.78]n_drop_per_tile < 0 (tensor([-1000], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:24<09:15, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [09:24<09:04, 11.12s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:24<09:04, 11.12s/it, acc=0.999, lr=0.001, test_acc=0.78]n_drop_per_tile < 0 (tensor([-1001], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:35<09:04, 11.12s/it, acc=1, lr=0.001, test_acc=0.773]   
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [09:35<08:52, 11.10s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:35<08:52, 11.10s/it, acc=1, lr=0.001, test_acc=0.773]n_drop_per_tile < 0 (tensor([-1001], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:46<08:52, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [09:46<08:41, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:46<08:41, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.776]n_drop_per_tile < 0 (tensor([-1002], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:57<08:41, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [09:57<08:30, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:57<08:30, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.769]n_drop_per_tile < 0 (tensor([-1003], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [10:08<08:30, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [10:08<08:19, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [10:08<08:19, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.777]n_drop_per_tile < 0 (tensor([-1003], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [10:19<08:19, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [10:19<08:08, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:19<08:08, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.771]n_drop_per_tile < 0 (tensor([-1004], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:30<08:08, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [10:30<07:58, 11.12s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:30<07:58, 11.12s/it, acc=0.999, lr=0.001, test_acc=0.772]n_drop_per_tile < 0 (tensor([-1004], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:41<07:58, 11.12s/it, acc=1, lr=0.001, test_acc=0.776]    
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [10:41<07:47, 11.13s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:41<07:47, 11.13s/it, acc=1, lr=0.001, test_acc=0.776]n_drop_per_tile < 0 (tensor([-1005], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:53<07:47, 11.13s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [10:53<07:36, 11.14s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:53<07:36, 11.14s/it, acc=0.999, lr=0.001, test_acc=0.775]n_drop_per_tile < 0 (tensor([-1006], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [11:04<07:36, 11.14s/it, acc=1, lr=0.001, test_acc=0.776]    
Iter 8 | Epoch 59:  60%|██████    | 60/100 [11:04<07:26, 11.16s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [11:04<07:26, 11.16s/it, acc=1, lr=0.001, test_acc=0.776]n_drop_per_tile < 0 (tensor([-1006], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 60:  60%|██████    | 60/100 [11:15<07:26, 11.16s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [11:15<07:15, 11.16s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:15<07:15, 11.16s/it, acc=1, lr=0.001, test_acc=0.779]n_drop_per_tile < 0 (tensor([-1007], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:26<07:15, 11.16s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [11:26<07:02, 11.11s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:26<07:02, 11.11s/it, acc=1, lr=0.001, test_acc=0.778]n_drop_per_tile < 0 (tensor([-1008], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:37<07:02, 11.11s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [11:37<06:50, 11.10s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:37<06:50, 11.10s/it, acc=1, lr=0.001, test_acc=0.78]n_drop_per_tile < 0 (tensor([-1008], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:48<06:50, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [11:48<06:38, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:48<06:38, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.773]n_drop_per_tile < 0 (tensor([-1009], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:59<06:38, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [11:59<06:26, 11.06s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:59<06:26, 11.06s/it, acc=0.999, lr=0.001, test_acc=0.778]n_drop_per_tile < 0 (tensor([-1009], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [12:10<06:26, 11.06s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [12:10<06:16, 11.07s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [12:10<06:16, 11.07s/it, acc=0.999, lr=0.001, test_acc=0.775]n_drop_per_tile < 0 (tensor([-1010], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [12:21<06:16, 11.07s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [12:21<06:05, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:21<06:05, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.776]n_drop_per_tile < 0 (tensor([-1010], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:32<06:05, 11.08s/it, acc=1, lr=0.001, test_acc=0.78]     
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [12:32<05:54, 11.07s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:32<05:54, 11.07s/it, acc=1, lr=0.001, test_acc=0.78]n_drop_per_tile < 0 (tensor([-1011], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:43<05:54, 11.07s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [12:43<05:43, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:43<05:43, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.778]n_drop_per_tile < 0 (tensor([-1011], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:54<05:43, 11.08s/it, acc=1, lr=0.001, test_acc=0.778]    
Iter 8 | Epoch 69:  70%|███████   | 70/100 [12:54<05:32, 11.07s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:54<05:32, 11.07s/it, acc=1, lr=0.001, test_acc=0.778]n_drop_per_tile < 0 (tensor([-1012], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 70:  70%|███████   | 70/100 [13:05<05:32, 11.07s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [13:05<05:20, 11.06s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [13:05<05:20, 11.06s/it, acc=0.999, lr=0.001, test_acc=0.779]n_drop_per_tile < 0 (tensor([-1012], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 71:  71%|███████   | 71/100 [13:17<05:20, 11.06s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [13:17<05:09, 11.06s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:17<05:09, 11.06s/it, acc=0.999, lr=0.001, test_acc=0.779]n_drop_per_tile < 0 (tensor([-1013], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:28<05:09, 11.06s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [13:28<04:58, 11.05s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:28<04:58, 11.05s/it, acc=0.999, lr=0.001, test_acc=0.78]n_drop_per_tile < 0 (tensor([-1013], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:39<04:58, 11.05s/it, acc=1, lr=0.001, test_acc=0.781]   
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [13:39<04:47, 11.05s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:39<04:47, 11.05s/it, acc=1, lr=0.001, test_acc=0.781]n_drop_per_tile < 0 (tensor([-1014], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:50<04:47, 11.05s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [13:50<04:36, 11.05s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:50<04:36, 11.05s/it, acc=0.999, lr=0.001, test_acc=0.779]n_drop_per_tile < 0 (tensor([-1014], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [14:01<04:36, 11.05s/it, acc=1, lr=0.001, test_acc=0.781]    
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [14:01<04:24, 11.04s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [14:01<04:24, 11.04s/it, acc=1, lr=0.001, test_acc=0.781]n_drop_per_tile < 0 (tensor([-1015], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [14:12<04:24, 11.04s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [14:12<04:13, 11.03s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [14:12<04:13, 11.03s/it, acc=1, lr=0.001, test_acc=0.782]n_drop_per_tile < 0 (tensor([-1015], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [14:23<04:13, 11.03s/it, acc=1, lr=0.001, test_acc=0.778]
