wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run o8xvgivs
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_151936-o8xvgivs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/o8xvgivs
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:24<08:01,  9.25s/it, acc=0.991, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:33<08:01,  9.25s/it, acc=0.991, lr=0.001, test_acc=0.556]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:33<07:52,  9.26s/it, acc=0.991, lr=0.001, test_acc=0.556]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:33<07:52,  9.26s/it, acc=0.991, lr=0.001, test_acc=0.556]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:42<07:52,  9.26s/it, acc=0.991, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:42<07:43,  9.26s/it, acc=0.991, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:42<07:43,  9.26s/it, acc=0.991, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:51<07:43,  9.26s/it, acc=0.993, lr=0.001, test_acc=0.56] 
Iter 8 | Epoch 50:  51%|█████     | 51/100 [07:51<07:33,  9.26s/it, acc=0.993, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [07:51<07:33,  9.26s/it, acc=0.993, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:01<07:33,  9.26s/it, acc=0.991, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [08:01<07:24,  9.26s/it, acc=0.991, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:01<07:24,  9.26s/it, acc=0.991, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:10<07:24,  9.26s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:10<07:14,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:10<07:14,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:19<07:14,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.554]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:19<07:05,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.554]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:19<07:05,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.554]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:28<07:05,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:28<06:56,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:28<06:56,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:38<06:56,  9.25s/it, acc=0.991, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:38<06:46,  9.25s/it, acc=0.991, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:38<06:46,  9.25s/it, acc=0.991, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:47<06:46,  9.25s/it, acc=0.991, lr=0.001, test_acc=0.554]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [08:47<06:37,  9.25s/it, acc=0.991, lr=0.001, test_acc=0.554]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:47<06:37,  9.25s/it, acc=0.991, lr=0.001, test_acc=0.554]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:56<06:37,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [08:56<06:28,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [08:56<06:28,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:05<06:28,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:05<06:19,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:05<06:19,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:15<06:19,  9.25s/it, acc=0.991, lr=0.001, test_acc=0.56] 
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:15<06:09,  9.25s/it, acc=0.991, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:15<06:09,  9.25s/it, acc=0.991, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:24<06:09,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:24<06:00,  9.24s/it, acc=0.992, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:24<06:00,  9.24s/it, acc=0.992, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:33<06:00,  9.24s/it, acc=0.993, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [09:33<05:51,  9.25s/it, acc=0.993, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:33<05:51,  9.25s/it, acc=0.993, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:42<05:51,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:42<05:42,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:42<05:42,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:52<05:42,  9.25s/it, acc=0.991, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [09:52<05:32,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [09:52<05:32,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:01<05:32,  9.24s/it, acc=0.992, lr=0.001, test_acc=0.56] 
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [10:01<05:23,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:01<05:23,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:10<05:23,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.555]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [10:10<05:14,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.555]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:10<05:14,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.555]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:19<05:14,  9.25s/it, acc=0.993, lr=0.001, test_acc=0.567]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:19<05:05,  9.24s/it, acc=0.993, lr=0.001, test_acc=0.567]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:19<05:05,  9.24s/it, acc=0.993, lr=0.001, test_acc=0.567]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:29<05:05,  9.24s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:29<04:55,  9.24s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:29<04:55,  9.24s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:38<04:55,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:38<04:46,  9.25s/it, acc=0.991, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:38<04:46,  9.25s/it, acc=0.991, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:47<04:46,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.559]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [10:47<04:37,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.559]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:47<04:37,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.559]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:56<04:37,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [10:56<04:28,  9.24s/it, acc=0.992, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [10:56<04:28,  9.24s/it, acc=0.992, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:05<04:28,  9.24s/it, acc=0.992, lr=0.001, test_acc=0.56] 
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:05<04:18,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:05<04:18,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:15<04:18,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:15<04:09,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:15<04:09,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:24<04:09,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:24<04:00,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:24<04:00,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:33<04:00,  9.25s/it, acc=0.993, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:33<03:51,  9.27s/it, acc=0.993, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:33<03:51,  9.27s/it, acc=0.993, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:43<03:51,  9.27s/it, acc=0.992, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:43<03:42,  9.26s/it, acc=0.992, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:43<03:42,  9.26s/it, acc=0.992, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:52<03:42,  9.26s/it, acc=0.993, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [11:52<03:32,  9.26s/it, acc=0.993, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [11:52<03:32,  9.26s/it, acc=0.993, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:01<03:32,  9.26s/it, acc=0.992, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:01<03:23,  9.26s/it, acc=0.992, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:01<03:23,  9.26s/it, acc=0.992, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:10<03:23,  9.26s/it, acc=0.992, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:10<03:14,  9.26s/it, acc=0.992, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:10<03:14,  9.26s/it, acc=0.992, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:20<03:14,  9.26s/it, acc=0.993, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:20<03:05,  9.26s/it, acc=0.993, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:20<03:05,  9.26s/it, acc=0.993, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:29<03:05,  9.26s/it, acc=0.992, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:29<02:55,  9.26s/it, acc=0.992, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:29<02:55,  9.26s/it, acc=0.992, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:38<02:55,  9.26s/it, acc=0.992, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:38<02:46,  9.26s/it, acc=0.992, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:38<02:46,  9.26s/it, acc=0.992, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:47<02:46,  9.26s/it, acc=0.993, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [12:47<02:37,  9.26s/it, acc=0.993, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:47<02:37,  9.26s/it, acc=0.993, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:57<02:37,  9.26s/it, acc=0.992, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [12:57<02:28,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [12:57<02:28,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:06<02:28,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.568]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:06<02:18,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.568]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:06<02:18,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.568]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:15<02:18,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:15<02:09,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:15<02:09,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:24<02:09,  9.25s/it, acc=0.991, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:24<02:00,  9.25s/it, acc=0.991, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:24<02:00,  9.25s/it, acc=0.991, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:34<02:00,  9.25s/it, acc=0.993, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:34<01:50,  9.25s/it, acc=0.993, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:34<01:50,  9.25s/it, acc=0.993, lr=0.001, test_acc=0.563]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:43<01:50,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [13:43<01:41,  9.27s/it, acc=0.992, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:43<01:41,  9.27s/it, acc=0.992, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:52<01:41,  9.27s/it, acc=0.993, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [13:52<01:32,  9.26s/it, acc=0.993, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [13:52<01:32,  9.26s/it, acc=0.993, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:01<01:32,  9.26s/it, acc=0.994, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [14:01<01:23,  9.26s/it, acc=0.994, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:01<01:23,  9.26s/it, acc=0.994, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:11<01:23,  9.26s/it, acc=0.993, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [14:11<01:14,  9.25s/it, acc=0.993, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:11<01:14,  9.25s/it, acc=0.993, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:20<01:14,  9.25s/it, acc=0.993, lr=0.001, test_acc=0.569]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [14:20<01:04,  9.25s/it, acc=0.993, lr=0.001, test_acc=0.569]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:20<01:04,  9.25s/it, acc=0.993, lr=0.001, test_acc=0.569]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:29<01:04,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [14:29<00:55,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:29<00:55,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:38<00:55,  9.25s/it, acc=0.994, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [14:38<00:46,  9.25s/it, acc=0.994, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:38<00:46,  9.25s/it, acc=0.994, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:48<00:46,  9.25s/it, acc=0.993, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [14:48<00:36,  9.24s/it, acc=0.993, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [14:48<00:36,  9.24s/it, acc=0.993, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [14:57<00:36,  9.24s/it, acc=0.992, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [14:57<00:27,  9.24s/it, acc=0.992, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [14:57<00:27,  9.24s/it, acc=0.992, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:06<00:27,  9.24s/it, acc=0.992, lr=0.001, test_acc=0.569]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [15:06<00:18,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.569]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:06<00:18,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.569]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:15<00:18,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.568]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [15:15<00:09,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.568]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:15<00:09,  9.25s/it, acc=0.992, lr=0.001, test_acc=0.568]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:25<00:09,  9.25s/it, acc=0.993, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:25<00:00,  9.24s/it, acc=0.993, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:25<00:00,  9.25s/it, acc=0.993, lr=0.001, test_acc=0.564]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.952, lr=0.0001, test_acc=0.563]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<16:42, 10.13s/it, acc=0.952, lr=0.0001, test_acc=0.563]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<16:42, 10.13s/it, acc=0.952, lr=0.0001, test_acc=0.563]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<16:42, 10.13s/it, acc=0.954, lr=0.0002, test_acc=0.561]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:34, 10.15s/it, acc=0.954, lr=0.0002, test_acc=0.561]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:34, 10.15s/it, acc=0.954, lr=0.0002, test_acc=0.561]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:34, 10.15s/it, acc=0.958, lr=0.0003, test_acc=0.56] 
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:24, 10.15s/it, acc=0.958, lr=0.0003, test_acc=0.56]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:24, 10.15s/it, acc=0.958, lr=0.0003, test_acc=0.56]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:40<16:24, 10.15s/it, acc=0.964, lr=0.0004, test_acc=0.562]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:40<16:12, 10.13s/it, acc=0.964, lr=0.0004, test_acc=0.562]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:40<16:12, 10.13s/it, acc=0.964, lr=0.0004, test_acc=0.562]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:50<16:12, 10.13s/it, acc=0.97, lr=0.0005, test_acc=0.563] 
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:50<16:01, 10.12s/it, acc=0.97, lr=0.0005, test_acc=0.563]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:50<16:01, 10.12s/it, acc=0.97, lr=0.0005, test_acc=0.563]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:00<16:01, 10.12s/it, acc=0.976, lr=0.0006, test_acc=0.561]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:00<15:51, 10.12s/it, acc=0.976, lr=0.0006, test_acc=0.561]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:00<15:51, 10.12s/it, acc=0.976, lr=0.0006, test_acc=0.561]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:10<15:51, 10.12s/it, acc=0.979, lr=0.0007, test_acc=0.558]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:10<15:40, 10.12s/it, acc=0.979, lr=0.0007, test_acc=0.558]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:10<15:40, 10.12s/it, acc=0.979, lr=0.0007, test_acc=0.558]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:20<15:40, 10.12s/it, acc=0.98, lr=0.0008, test_acc=0.56]  
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:20<15:30, 10.11s/it, acc=0.98, lr=0.0008, test_acc=0.56]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:20<15:30, 10.11s/it, acc=0.98, lr=0.0008, test_acc=0.56]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:31<15:30, 10.11s/it, acc=0.982, lr=0.0009, test_acc=0.561]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:31<15:20, 10.11s/it, acc=0.982, lr=0.0009, test_acc=0.561]
