wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 3sdmdoku
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_141713-3sdmdoku
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/3sdmdoku
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:27<04:27,  9.55s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:36<04:27,  9.55s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:36<04:17,  9.55s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:36<04:17,  9.55s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:46<04:17,  9.55s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:46<04:08,  9.55s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:46<04:08,  9.55s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:55<04:08,  9.55s/it, acc=1, lr=0.001, test_acc=0.802]    
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:55<03:58,  9.55s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:55<03:58,  9.55s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [12:05<03:58,  9.55s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [12:05<03:49,  9.55s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [12:05<03:49,  9.55s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [12:14<03:49,  9.55s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [12:14<03:39,  9.55s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:14<03:39,  9.55s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:24<03:39,  9.55s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:24<03:29,  9.53s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:24<03:29,  9.53s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:33<03:29,  9.53s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:33<03:19,  9.50s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:33<03:19,  9.50s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:43<03:19,  9.50s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:43<03:09,  9.48s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:43<03:09,  9.48s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:52<03:09,  9.48s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:52<03:00,  9.52s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:52<03:00,  9.52s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [13:02<03:00,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [13:02<02:51,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [13:02<02:51,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [13:11<02:51,  9.53s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [13:11<02:42,  9.54s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:11<02:42,  9.54s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:21<02:42,  9.54s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [13:21<02:32,  9.54s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:21<02:32,  9.54s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:31<02:32,  9.54s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:31<02:23,  9.54s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:31<02:23,  9.54s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:40<02:23,  9.54s/it, acc=1, lr=0.001, test_acc=0.801]    
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:40<02:13,  9.54s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:40<02:13,  9.54s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:50<02:13,  9.54s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:50<02:03,  9.54s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:50<02:03,  9.54s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:59<02:03,  9.54s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:59<01:54,  9.54s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:59<01:54,  9.54s/it, acc=1, lr=0.001, test_acc=0.802]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [14:09<01:54,  9.54s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [14:09<01:44,  9.52s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [14:09<01:44,  9.52s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [14:18<01:44,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [14:18<01:34,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:18<01:34,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:27<01:34,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [14:27<01:25,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:27<01:25,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:37<01:25,  9.47s/it, acc=1, lr=0.001, test_acc=0.801]  
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [14:37<01:15,  9.46s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:37<01:15,  9.46s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:46<01:15,  9.46s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [14:46<01:06,  9.45s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:46<01:06,  9.45s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:56<01:06,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [14:56<00:56,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:56<00:56,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [15:05<00:56,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [15:05<00:47,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [15:05<00:47,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [15:15<00:47,  9.44s/it, acc=1, lr=0.001, test_acc=0.801]    
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [15:15<00:37,  9.44s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [15:15<00:37,  9.44s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [15:24<00:37,  9.44s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [15:24<00:28,  9.43s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:24<00:28,  9.43s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:33<00:28,  9.43s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [15:33<00:18,  9.40s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:33<00:18,  9.40s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:43<00:18,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [15:43<00:09,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:43<00:09,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:52<00:09,  9.37s/it, acc=1, lr=0.001, test_acc=0.798]    
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:52<00:00,  9.37s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:52<00:00,  9.53s/it, acc=1, lr=0.001, test_acc=0.798]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.979, lr=0.0001, test_acc=0.8]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<17:03, 10.34s/it, acc=0.979, lr=0.0001, test_acc=0.8]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<17:03, 10.34s/it, acc=0.979, lr=0.0001, test_acc=0.8]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<17:03, 10.34s/it, acc=0.98, lr=0.0002, test_acc=0.8] 
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:51, 10.33s/it, acc=0.98, lr=0.0002, test_acc=0.8]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:51, 10.33s/it, acc=0.98, lr=0.0002, test_acc=0.8]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:51, 10.33s/it, acc=0.983, lr=0.0003, test_acc=0.801]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:40, 10.32s/it, acc=0.983, lr=0.0003, test_acc=0.801]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:40, 10.32s/it, acc=0.983, lr=0.0003, test_acc=0.801]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:41<16:40, 10.32s/it, acc=0.986, lr=0.0004, test_acc=0.8]  
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:41<16:30, 10.32s/it, acc=0.986, lr=0.0004, test_acc=0.8]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:41<16:30, 10.32s/it, acc=0.986, lr=0.0004, test_acc=0.8]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:51<16:30, 10.32s/it, acc=0.989, lr=0.0005, test_acc=0.801]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:51<16:20, 10.32s/it, acc=0.989, lr=0.0005, test_acc=0.801]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:51<16:20, 10.32s/it, acc=0.989, lr=0.0005, test_acc=0.801]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:01<16:20, 10.32s/it, acc=0.992, lr=0.0006, test_acc=0.805]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:01<16:10, 10.32s/it, acc=0.992, lr=0.0006, test_acc=0.805]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:01<16:10, 10.32s/it, acc=0.992, lr=0.0006, test_acc=0.805]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:12<16:10, 10.32s/it, acc=0.994, lr=0.0007, test_acc=0.803]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:12<16:00, 10.33s/it, acc=0.994, lr=0.0007, test_acc=0.803]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:12<16:00, 10.33s/it, acc=0.994, lr=0.0007, test_acc=0.803]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:22<16:00, 10.33s/it, acc=0.996, lr=0.0008, test_acc=0.802]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:22<15:49, 10.33s/it, acc=0.996, lr=0.0008, test_acc=0.802]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:22<15:49, 10.33s/it, acc=0.996, lr=0.0008, test_acc=0.802]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:32<15:49, 10.33s/it, acc=0.997, lr=0.0009, test_acc=0.804]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:32<15:39, 10.33s/it, acc=0.997, lr=0.0009, test_acc=0.804]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:32<15:39, 10.33s/it, acc=0.997, lr=0.0009, test_acc=0.804]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:43<15:39, 10.33s/it, acc=0.998, lr=0.001, test_acc=0.803] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:43<15:29, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:43<15:29, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:53<15:29, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:53<15:18, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:53<15:18, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:03<15:18, 10.32s/it, acc=1, lr=0.001, test_acc=0.8]      
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:03<15:08, 10.32s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:03<15:08, 10.32s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:14<15:08, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:14<14:58, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:14<14:58, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:24<14:58, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:24<14:47, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:24<14:47, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:34<14:47, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:34<14:37, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:34<14:37, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:45<14:37, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:45<14:23, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:45<14:23, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:55<14:23, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [02:55<14:10, 10.25s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [02:55<14:10, 10.25s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:05<14:10, 10.25s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:05<14:01, 10.26s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:05<14:01, 10.26s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:15<14:01, 10.26s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:15<13:52, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:15<13:52, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:26<13:52, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:26<13:43, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:26<13:43, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:36<13:43, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:36<13:33, 10.30s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:36<13:33, 10.30s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:46<13:33, 10.30s/it, acc=1, lr=0.001, test_acc=0.802]    
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [03:46<13:23, 10.31s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:46<13:23, 10.31s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:57<13:23, 10.31s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [03:57<13:13, 10.31s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [03:57<13:13, 10.31s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:07<13:13, 10.31s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [04:07<13:03, 10.31s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:07<13:03, 10.31s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:17<13:03, 10.31s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [04:17<12:53, 10.32s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:17<12:53, 10.32s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:28<12:53, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [04:28<12:43, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:28<12:43, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:38<12:43, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [04:38<12:33, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:38<12:33, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:48<12:33, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [04:48<12:22, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:48<12:22, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:59<12:22, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [04:59<12:12, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [04:59<12:12, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [05:09<12:12, 10.32s/it, acc=1, lr=0.001, test_acc=0.803]    
Iter 9 | Epoch 29:  30%|███       | 30/100 [05:09<12:02, 10.32s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:09<12:02, 10.32s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:19<12:02, 10.32s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 30:  31%|███       | 31/100 [05:19<11:52, 10.33s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:19<11:52, 10.33s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:30<11:52, 10.33s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [05:30<11:42, 10.33s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:30<11:42, 10.33s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:40<11:42, 10.33s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [05:40<11:30, 10.31s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:40<11:30, 10.31s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:50<11:30, 10.31s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [05:50<11:18, 10.27s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [05:50<11:18, 10.27s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [06:00<11:18, 10.27s/it, acc=1, lr=0.001, test_acc=0.804]
