wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run lavgu0dq
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_231640-lavgu0dq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/lavgu0dq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.152, lr=0.0001, test_acc=0.143]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:29,  3.94s/it, acc=0.152, lr=0.0001, test_acc=0.143]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:29,  3.94s/it, acc=0.152, lr=0.0001, test_acc=0.143]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:29,  3.94s/it, acc=0.251, lr=0.0002, test_acc=0.189]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:02,  3.70s/it, acc=0.251, lr=0.0002, test_acc=0.189]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:02,  3.70s/it, acc=0.251, lr=0.0002, test_acc=0.189]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:02,  3.70s/it, acc=0.316, lr=0.0003, test_acc=0.287]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<05:51,  3.63s/it, acc=0.316, lr=0.0003, test_acc=0.287]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<05:51,  3.63s/it, acc=0.316, lr=0.0003, test_acc=0.287]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<05:51,  3.63s/it, acc=0.405, lr=0.0004, test_acc=0.378]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:14<05:45,  3.59s/it, acc=0.405, lr=0.0004, test_acc=0.378]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<05:45,  3.59s/it, acc=0.405, lr=0.0004, test_acc=0.378]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:45,  3.59s/it, acc=0.452, lr=0.0005, test_acc=0.381]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:40,  3.58s/it, acc=0.452, lr=0.0005, test_acc=0.381]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:40,  3.58s/it, acc=0.452, lr=0.0005, test_acc=0.381]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:21<05:40,  3.58s/it, acc=0.506, lr=0.0006, test_acc=0.409]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:21<05:40,  3.62s/it, acc=0.506, lr=0.0006, test_acc=0.409]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:21<05:40,  3.62s/it, acc=0.506, lr=0.0006, test_acc=0.409]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:25<05:40,  3.62s/it, acc=0.572, lr=0.0007, test_acc=0.43] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:25<05:34,  3.59s/it, acc=0.572, lr=0.0007, test_acc=0.43]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:25<05:34,  3.59s/it, acc=0.572, lr=0.0007, test_acc=0.43]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:28<05:34,  3.59s/it, acc=0.625, lr=0.0008, test_acc=0.486]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:28<05:28,  3.57s/it, acc=0.625, lr=0.0008, test_acc=0.486]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:28<05:28,  3.57s/it, acc=0.625, lr=0.0008, test_acc=0.486]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:32<05:28,  3.57s/it, acc=0.675, lr=0.0009, test_acc=0.287]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:32<05:24,  3.56s/it, acc=0.675, lr=0.0009, test_acc=0.287]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:32<05:24,  3.56s/it, acc=0.675, lr=0.0009, test_acc=0.287]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:35<05:24,  3.56s/it, acc=0.725, lr=0.001, test_acc=0.395] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:35<05:20,  3.56s/it, acc=0.725, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:35<05:20,  3.56s/it, acc=0.725, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:39<05:20,  3.56s/it, acc=0.773, lr=0.001, test_acc=0.35] 
Iter 0 | Epoch 50:  50%|█████     | 50/100 [03:01<02:59,  3.59s/it, acc=0.992, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [03:01<02:55,  3.58s/it, acc=0.992, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [03:01<02:55,  3.58s/it, acc=0.992, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [03:04<02:55,  3.58s/it, acc=0.992, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [03:04<02:51,  3.57s/it, acc=0.992, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [03:04<02:51,  3.57s/it, acc=0.992, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [03:08<02:51,  3.57s/it, acc=0.993, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [03:08<02:47,  3.56s/it, acc=0.993, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [03:08<02:47,  3.56s/it, acc=0.993, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [03:12<02:47,  3.56s/it, acc=0.992, lr=0.001, test_acc=0.597]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [03:12<02:43,  3.56s/it, acc=0.992, lr=0.001, test_acc=0.597]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [03:12<02:43,  3.56s/it, acc=0.992, lr=0.001, test_acc=0.597]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [03:15<02:43,  3.56s/it, acc=0.991, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [03:15<02:40,  3.56s/it, acc=0.991, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [03:15<02:40,  3.56s/it, acc=0.991, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [03:19<02:40,  3.56s/it, acc=0.993, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [03:19<02:36,  3.56s/it, acc=0.993, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [03:19<02:36,  3.56s/it, acc=0.993, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [03:22<02:36,  3.56s/it, acc=0.995, lr=0.001, test_acc=0.61] 
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [03:22<02:32,  3.55s/it, acc=0.995, lr=0.001, test_acc=0.61]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [03:22<02:32,  3.55s/it, acc=0.995, lr=0.001, test_acc=0.61]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [03:26<02:32,  3.55s/it, acc=0.996, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [03:26<02:29,  3.55s/it, acc=0.996, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [03:26<02:29,  3.55s/it, acc=0.996, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [03:29<02:29,  3.55s/it, acc=0.997, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [03:29<02:25,  3.55s/it, acc=0.997, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [03:29<02:25,  3.55s/it, acc=0.997, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [03:33<02:25,  3.55s/it, acc=0.997, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [03:33<02:21,  3.55s/it, acc=0.997, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [03:33<02:21,  3.55s/it, acc=0.997, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [03:36<02:21,  3.55s/it, acc=0.992, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [03:36<02:18,  3.54s/it, acc=0.992, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [03:36<02:18,  3.54s/it, acc=0.992, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [03:40<02:18,  3.54s/it, acc=0.993, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [03:40<02:14,  3.54s/it, acc=0.993, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [03:40<02:14,  3.54s/it, acc=0.993, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [03:43<02:14,  3.54s/it, acc=0.994, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [03:43<02:11,  3.55s/it, acc=0.994, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [03:43<02:11,  3.55s/it, acc=0.994, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [03:47<02:11,  3.55s/it, acc=0.994, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [03:47<02:07,  3.55s/it, acc=0.994, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [03:47<02:07,  3.55s/it, acc=0.994, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [03:51<02:07,  3.55s/it, acc=0.996, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [03:51<02:04,  3.55s/it, acc=0.996, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [03:51<02:04,  3.55s/it, acc=0.996, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [03:54<02:04,  3.55s/it, acc=0.996, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [03:54<02:00,  3.55s/it, acc=0.996, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [03:54<02:00,  3.55s/it, acc=0.996, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [03:58<02:00,  3.55s/it, acc=0.995, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [03:58<01:56,  3.54s/it, acc=0.995, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [03:58<01:56,  3.54s/it, acc=0.995, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [04:01<01:56,  3.54s/it, acc=0.994, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [04:01<01:53,  3.54s/it, acc=0.994, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [04:01<01:53,  3.54s/it, acc=0.994, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [04:05<01:53,  3.54s/it, acc=0.994, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [04:05<01:49,  3.54s/it, acc=0.994, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [04:05<01:49,  3.54s/it, acc=0.994, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [04:08<01:49,  3.54s/it, acc=0.996, lr=0.001, test_acc=0.609]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [04:08<01:46,  3.54s/it, acc=0.996, lr=0.001, test_acc=0.609]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [04:08<01:46,  3.54s/it, acc=0.996, lr=0.001, test_acc=0.609]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [04:12<01:46,  3.54s/it, acc=0.997, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [04:12<01:42,  3.54s/it, acc=0.997, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [04:12<01:42,  3.54s/it, acc=0.997, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [04:15<01:42,  3.54s/it, acc=0.994, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [04:15<01:39,  3.54s/it, acc=0.994, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [04:15<01:39,  3.54s/it, acc=0.994, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [04:19<01:39,  3.54s/it, acc=0.994, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [04:19<01:35,  3.54s/it, acc=0.994, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [04:19<01:35,  3.54s/it, acc=0.994, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [04:22<01:35,  3.54s/it, acc=0.993, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [04:22<01:32,  3.54s/it, acc=0.993, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [04:22<01:32,  3.54s/it, acc=0.993, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [04:26<01:32,  3.54s/it, acc=0.99, lr=0.001, test_acc=0.615] 
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [04:26<01:28,  3.54s/it, acc=0.99, lr=0.001, test_acc=0.615]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [04:26<01:28,  3.54s/it, acc=0.99, lr=0.001, test_acc=0.615]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [04:29<01:28,  3.54s/it, acc=0.992, lr=0.001, test_acc=0.612]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [04:29<01:24,  3.54s/it, acc=0.992, lr=0.001, test_acc=0.612]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [04:29<01:24,  3.54s/it, acc=0.992, lr=0.001, test_acc=0.612]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [04:33<01:24,  3.54s/it, acc=0.996, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [04:33<01:21,  3.54s/it, acc=0.996, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [04:33<01:21,  3.54s/it, acc=0.996, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [04:37<01:21,  3.54s/it, acc=0.996, lr=0.001, test_acc=0.618]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [04:37<01:17,  3.54s/it, acc=0.996, lr=0.001, test_acc=0.618]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [04:37<01:17,  3.54s/it, acc=0.996, lr=0.001, test_acc=0.618]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [04:40<01:17,  3.54s/it, acc=0.995, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [04:40<01:14,  3.54s/it, acc=0.995, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [04:40<01:14,  3.54s/it, acc=0.995, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [04:44<01:14,  3.54s/it, acc=0.997, lr=0.001, test_acc=0.609]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [04:44<01:10,  3.54s/it, acc=0.997, lr=0.001, test_acc=0.609]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [04:44<01:10,  3.54s/it, acc=0.997, lr=0.001, test_acc=0.609]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [04:47<01:10,  3.54s/it, acc=0.997, lr=0.001, test_acc=0.6]  
Iter 0 | Epoch 80:  81%|████████  | 81/100 [04:47<01:07,  3.54s/it, acc=0.997, lr=0.001, test_acc=0.6]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [04:47<01:07,  3.54s/it, acc=0.997, lr=0.001, test_acc=0.6]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [04:51<01:07,  3.54s/it, acc=0.996, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [04:51<01:03,  3.54s/it, acc=0.996, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [04:51<01:03,  3.54s/it, acc=0.996, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [04:54<01:03,  3.54s/it, acc=0.994, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [04:54<01:00,  3.54s/it, acc=0.994, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [04:54<01:00,  3.54s/it, acc=0.994, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [04:58<01:00,  3.54s/it, acc=0.994, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [04:58<00:56,  3.54s/it, acc=0.994, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [04:58<00:56,  3.54s/it, acc=0.994, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [05:01<00:56,  3.54s/it, acc=0.996, lr=0.001, test_acc=0.618]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [05:01<00:53,  3.54s/it, acc=0.996, lr=0.001, test_acc=0.618]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [05:01<00:53,  3.54s/it, acc=0.996, lr=0.001, test_acc=0.618]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [05:05<00:53,  3.54s/it, acc=0.997, lr=0.001, test_acc=0.6]  
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [05:05<00:49,  3.54s/it, acc=0.997, lr=0.001, test_acc=0.6]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [05:05<00:49,  3.54s/it, acc=0.997, lr=0.001, test_acc=0.6]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [05:08<00:49,  3.54s/it, acc=0.997, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [05:08<00:46,  3.54s/it, acc=0.997, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [05:08<00:46,  3.54s/it, acc=0.997, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [05:12<00:46,  3.54s/it, acc=0.998, lr=0.001, test_acc=0.597]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [05:12<00:42,  3.54s/it, acc=0.998, lr=0.001, test_acc=0.597]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [05:12<00:42,  3.54s/it, acc=0.998, lr=0.001, test_acc=0.597]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [05:15<00:42,  3.54s/it, acc=0.998, lr=0.001, test_acc=0.615]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [05:15<00:38,  3.54s/it, acc=0.998, lr=0.001, test_acc=0.615]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [05:15<00:38,  3.54s/it, acc=0.998, lr=0.001, test_acc=0.615]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [05:19<00:38,  3.54s/it, acc=0.998, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [05:19<00:35,  3.55s/it, acc=0.998, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [05:19<00:35,  3.55s/it, acc=0.998, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [05:23<00:35,  3.55s/it, acc=0.996, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [05:23<00:31,  3.55s/it, acc=0.996, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [05:23<00:31,  3.55s/it, acc=0.996, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [05:26<00:31,  3.55s/it, acc=0.994, lr=0.001, test_acc=0.604]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [05:26<00:28,  3.55s/it, acc=0.994, lr=0.001, test_acc=0.604]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [05:26<00:28,  3.55s/it, acc=0.994, lr=0.001, test_acc=0.604]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [05:30<00:28,  3.55s/it, acc=0.996, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [05:30<00:24,  3.54s/it, acc=0.996, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [05:30<00:24,  3.54s/it, acc=0.996, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [05:33<00:24,  3.54s/it, acc=0.995, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [05:33<00:21,  3.54s/it, acc=0.995, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [05:33<00:21,  3.54s/it, acc=0.995, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [05:37<00:21,  3.54s/it, acc=0.995, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [05:37<00:17,  3.54s/it, acc=0.995, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [05:37<00:17,  3.54s/it, acc=0.995, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [05:40<00:17,  3.54s/it, acc=0.997, lr=0.001, test_acc=0.61] 
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [05:40<00:14,  3.54s/it, acc=0.997, lr=0.001, test_acc=0.61]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [05:40<00:14,  3.54s/it, acc=0.997, lr=0.001, test_acc=0.61]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [05:44<00:14,  3.54s/it, acc=0.996, lr=0.001, test_acc=0.602]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [05:44<00:10,  3.54s/it, acc=0.996, lr=0.001, test_acc=0.602]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [05:44<00:10,  3.54s/it, acc=0.996, lr=0.001, test_acc=0.602]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [05:47<00:10,  3.54s/it, acc=0.996, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [05:47<00:07,  3.54s/it, acc=0.996, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [05:47<00:07,  3.54s/it, acc=0.996, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [05:51<00:07,  3.54s/it, acc=0.997, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [05:51<00:03,  3.54s/it, acc=0.997, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [05:51<00:03,  3.54s/it, acc=0.997, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [05:54<00:03,  3.54s/it, acc=0.996, lr=0.001, test_acc=0.6]  
Iter 0 | Epoch 99: 100%|██████████| 100/100 [05:54<00:00,  3.54s/it, acc=0.996, lr=0.001, test_acc=0.6]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [05:54<00:00,  3.55s/it, acc=0.996, lr=0.001, test_acc=0.6]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.818, lr=0.0001, test_acc=0.631]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:05<09:28,  5.74s/it, acc=0.818, lr=0.0001, test_acc=0.631]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:05<09:28,  5.74s/it, acc=0.818, lr=0.0001, test_acc=0.631]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:11<09:28,  5.74s/it, acc=0.869, lr=0.0002, test_acc=0.637]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:11<09:21,  5.73s/it, acc=0.869, lr=0.0002, test_acc=0.637]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:11<09:21,  5.73s/it, acc=0.869, lr=0.0002, test_acc=0.637]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:17<09:21,  5.73s/it, acc=0.898, lr=0.0003, test_acc=0.664]
