wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0f33acx6
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_060643-0f33acx6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0f33acx6
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [15:50<00:29,  9.80s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [16:00<00:29,  9.80s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [16:00<00:19,  9.79s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [16:00<00:19,  9.79s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [16:10<00:19,  9.79s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [16:10<00:09,  9.80s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [16:10<00:09,  9.80s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [16:20<00:09,  9.80s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [16:20<00:00,  9.81s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [16:20<00:00,  9.80s/it, acc=0.999, lr=0.001, test_acc=0.746]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.973, lr=0.0001, test_acc=0.751]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:10<17:53, 10.85s/it, acc=0.973, lr=0.0001, test_acc=0.751]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:10<17:53, 10.85s/it, acc=0.973, lr=0.0001, test_acc=0.751]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:21<17:53, 10.85s/it, acc=0.975, lr=0.0002, test_acc=0.752]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:21<17:42, 10.84s/it, acc=0.975, lr=0.0002, test_acc=0.752]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:21<17:42, 10.84s/it, acc=0.975, lr=0.0002, test_acc=0.752]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:32<17:42, 10.84s/it, acc=0.976, lr=0.0003, test_acc=0.753]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:32<17:30, 10.83s/it, acc=0.976, lr=0.0003, test_acc=0.753]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:32<17:30, 10.83s/it, acc=0.976, lr=0.0003, test_acc=0.753]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:43<17:30, 10.83s/it, acc=0.978, lr=0.0004, test_acc=0.747]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:43<17:19, 10.83s/it, acc=0.978, lr=0.0004, test_acc=0.747]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:43<17:19, 10.83s/it, acc=0.978, lr=0.0004, test_acc=0.747]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:54<17:19, 10.83s/it, acc=0.981, lr=0.0005, test_acc=0.746]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:54<17:09, 10.83s/it, acc=0.981, lr=0.0005, test_acc=0.746]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:54<17:09, 10.83s/it, acc=0.981, lr=0.0005, test_acc=0.746]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [01:05<17:09, 10.83s/it, acc=0.985, lr=0.0006, test_acc=0.745]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [01:05<16:58, 10.83s/it, acc=0.985, lr=0.0006, test_acc=0.745]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:05<16:58, 10.83s/it, acc=0.985, lr=0.0006, test_acc=0.745]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:15<16:58, 10.83s/it, acc=0.99, lr=0.0007, test_acc=0.744] 
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:15<16:47, 10.83s/it, acc=0.99, lr=0.0007, test_acc=0.744]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:15<16:47, 10.83s/it, acc=0.99, lr=0.0007, test_acc=0.744]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:26<16:47, 10.83s/it, acc=0.993, lr=0.0008, test_acc=0.751]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:26<16:36, 10.83s/it, acc=0.993, lr=0.0008, test_acc=0.751]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:26<16:36, 10.83s/it, acc=0.993, lr=0.0008, test_acc=0.751]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:37<16:36, 10.83s/it, acc=0.997, lr=0.0009, test_acc=0.746]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:37<16:25, 10.83s/it, acc=0.997, lr=0.0009, test_acc=0.746]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:37<16:25, 10.83s/it, acc=0.997, lr=0.0009, test_acc=0.746]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:48<16:25, 10.83s/it, acc=0.998, lr=0.001, test_acc=0.751] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:48<16:14, 10.83s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:48<16:14, 10.83s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:59<16:14, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:59<16:03, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:59<16:03, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 11:  11%|█         | 11/100 [02:09<16:03, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [02:09<15:52, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:09<15:52, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:20<15:52, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:20<15:41, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:20<15:41, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:31<15:41, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:31<15:31, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:31<15:31, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:42<15:31, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:42<15:20, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:42<15:20, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:53<15:20, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:53<15:09, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:53<15:09, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [03:04<15:09, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [03:04<14:58, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [03:04<14:58, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [03:14<14:58, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [03:14<14:47, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:14<14:47, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:25<14:47, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [03:25<14:37, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:25<14:37, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:36<14:37, 10.83s/it, acc=1, lr=0.001, test_acc=0.754]   
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:36<14:26, 10.83s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:36<14:26, 10.83s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:47<14:26, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:47<14:15, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:47<14:15, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:58<14:15, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:58<14:04, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:58<14:04, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [04:09<14:04, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [04:09<13:53, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:09<13:53, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:19<13:53, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [04:19<13:42, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:19<13:42, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:30<13:42, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [04:30<13:31, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:30<13:31, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:41<13:31, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:41<13:20, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:41<13:20, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:52<13:20, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:52<13:09, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:52<13:09, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [05:03<13:09, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [05:03<12:59, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:03<12:59, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:13<12:59, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [05:13<12:48, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:13<12:48, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:24<12:48, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 29:  30%|███       | 30/100 [05:24<12:37, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:24<12:37, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:35<12:37, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 30:  31%|███       | 31/100 [05:35<12:26, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:35<12:26, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:46<12:26, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:46<12:15, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:46<12:15, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:57<12:15, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:57<12:05, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:57<12:05, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [06:08<12:05, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [06:08<11:54, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:08<11:54, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:18<11:54, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [06:18<11:43, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:18<11:43, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:29<11:43, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [06:29<11:32, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:29<11:32, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:40<11:32, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [06:40<11:21, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:40<11:21, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:51<11:21, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [06:51<11:11, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:51<11:11, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [07:02<11:11, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [07:02<11:00, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:02<11:00, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:13<11:00, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 39:  40%|████      | 40/100 [07:13<10:49, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:13<10:49, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:23<10:49, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 40:  41%|████      | 41/100 [07:23<10:38, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:23<10:38, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:34<10:38, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [07:34<10:28, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:34<10:28, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:45<10:28, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [07:45<10:17, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:45<10:17, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:56<10:17, 10.83s/it, acc=1, lr=0.001, test_acc=0.756]    
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [07:56<10:06, 10.83s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:56<10:06, 10.83s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [08:07<10:06, 10.83s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [08:07<09:55, 10.83s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:07<09:55, 10.83s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:17<09:55, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [08:17<09:44, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:17<09:44, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:28<09:44, 10.82s/it, acc=1, lr=0.001, test_acc=0.752]    
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [08:28<09:33, 10.82s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:28<09:33, 10.82s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:39<09:33, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [08:39<09:22, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:39<09:22, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:50<09:22, 10.82s/it, acc=1, lr=0.001, test_acc=0.75]     
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [08:50<09:11, 10.82s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:50<09:11, 10.82s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [09:01<09:11, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [09:01<09:00, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:01<09:00, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:12<09:00, 10.82s/it, acc=1, lr=0.001, test_acc=0.751]    
Iter 8 | Epoch 50:  51%|█████     | 51/100 [09:12<08:50, 10.82s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:12<08:50, 10.82s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:22<08:50, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [09:22<08:39, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:22<08:39, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:33<08:39, 10.82s/it, acc=1, lr=0.001, test_acc=0.757]    
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [09:33<08:28, 10.82s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:33<08:28, 10.82s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:44<08:28, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [09:44<08:17, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:44<08:17, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:55<08:17, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [09:55<08:07, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [09:55<08:07, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [10:06<08:07, 10.82s/it, acc=1, lr=0.001, test_acc=0.752]    
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [10:06<07:56, 10.82s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:06<07:56, 10.82s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:16<07:56, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [10:16<07:45, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:16<07:45, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:27<07:45, 10.82s/it, acc=1, lr=0.001, test_acc=0.754]    
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [10:27<07:34, 10.82s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:27<07:34, 10.82s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:38<07:34, 10.82s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [10:38<07:23, 10.81s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:38<07:23, 10.81s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:49<07:23, 10.81s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [10:49<07:12, 10.82s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:49<07:12, 10.82s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [11:00<07:12, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.754]
