wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run vb18j18u
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021552-vb18j18u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/vb18j18u
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 7 | Epoch 80:  80%|████████  | 80/100 [12:49<03:12,  9.60s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [12:59<03:12,  9.60s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [12:59<03:02,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [12:59<03:02,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [13:08<03:02,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [13:08<02:52,  9.59s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [13:08<02:52,  9.59s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [13:18<02:52,  9.59s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [13:18<02:43,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [13:18<02:43,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [13:27<02:43,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [13:27<02:33,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [13:27<02:33,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [13:37<02:33,  9.61s/it, acc=1, lr=0.001, test_acc=0.791]    
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [13:37<02:23,  9.60s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [13:37<02:23,  9.60s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [13:47<02:23,  9.60s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [13:47<02:14,  9.61s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [13:47<02:14,  9.61s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [13:56<02:14,  9.61s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [13:56<02:04,  9.60s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [13:56<02:04,  9.60s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [14:06<02:04,  9.60s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [14:06<01:55,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [14:06<01:55,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [14:15<01:55,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [14:15<01:45,  9.62s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [14:15<01:45,  9.62s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [14:25<01:45,  9.62s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [14:25<01:36,  9.60s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [14:25<01:36,  9.60s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [14:35<01:36,  9.60s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [14:35<01:26,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [14:35<01:26,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [14:44<01:26,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [14:44<01:16,  9.62s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [14:44<01:16,  9.62s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [14:54<01:16,  9.62s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [14:54<01:07,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [14:54<01:07,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [15:04<01:07,  9.61s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [15:04<00:57,  9.62s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [15:04<00:57,  9.62s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [15:13<00:57,  9.62s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [15:13<00:48,  9.61s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:13<00:48,  9.61s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:23<00:48,  9.61s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [15:23<00:38,  9.62s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:23<00:38,  9.62s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:32<00:38,  9.62s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [15:32<00:28,  9.62s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [15:32<00:28,  9.62s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [15:42<00:28,  9.62s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [15:42<00:19,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [15:42<00:19,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [15:52<00:19,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [15:52<00:09,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [15:52<00:09,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [16:01<00:09,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [16:01<00:00,  9.62s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [16:01<00:00,  9.62s/it, acc=0.999, lr=0.001, test_acc=0.784]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.977, lr=0.0001, test_acc=0.79]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:10<17:32, 10.64s/it, acc=0.977, lr=0.0001, test_acc=0.79]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:10<17:32, 10.64s/it, acc=0.977, lr=0.0001, test_acc=0.79]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:21<17:32, 10.64s/it, acc=0.979, lr=0.0002, test_acc=0.791]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:21<17:21, 10.62s/it, acc=0.979, lr=0.0002, test_acc=0.791]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:21<17:21, 10.62s/it, acc=0.979, lr=0.0002, test_acc=0.791]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:31<17:21, 10.62s/it, acc=0.984, lr=0.0003, test_acc=0.797]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:31<17:10, 10.62s/it, acc=0.984, lr=0.0003, test_acc=0.797]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:31<17:10, 10.62s/it, acc=0.984, lr=0.0003, test_acc=0.797]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:42<17:10, 10.62s/it, acc=0.988, lr=0.0004, test_acc=0.797]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:42<16:58, 10.61s/it, acc=0.988, lr=0.0004, test_acc=0.797]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:42<16:58, 10.61s/it, acc=0.988, lr=0.0004, test_acc=0.797]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:53<16:58, 10.61s/it, acc=0.992, lr=0.0005, test_acc=0.795]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:53<16:48, 10.61s/it, acc=0.992, lr=0.0005, test_acc=0.795]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:53<16:48, 10.61s/it, acc=0.992, lr=0.0005, test_acc=0.795]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [01:03<16:48, 10.61s/it, acc=0.995, lr=0.0006, test_acc=0.793]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [01:03<16:38, 10.62s/it, acc=0.995, lr=0.0006, test_acc=0.793]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:03<16:38, 10.62s/it, acc=0.995, lr=0.0006, test_acc=0.793]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:14<16:38, 10.62s/it, acc=0.998, lr=0.0007, test_acc=0.797]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:14<16:28, 10.63s/it, acc=0.998, lr=0.0007, test_acc=0.797]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:14<16:28, 10.63s/it, acc=0.998, lr=0.0007, test_acc=0.797]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:25<16:28, 10.63s/it, acc=0.999, lr=0.0008, test_acc=0.797]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:25<16:18, 10.64s/it, acc=0.999, lr=0.0008, test_acc=0.797]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:25<16:18, 10.64s/it, acc=0.999, lr=0.0008, test_acc=0.797]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:35<16:18, 10.64s/it, acc=0.999, lr=0.0009, test_acc=0.796]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:35<16:07, 10.63s/it, acc=0.999, lr=0.0009, test_acc=0.796]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:35<16:07, 10.63s/it, acc=0.999, lr=0.0009, test_acc=0.796]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:46<16:07, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.791] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:46<15:56, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:46<15:56, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:56<15:56, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:56<15:46, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:56<15:46, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 11:  11%|█         | 11/100 [02:07<15:46, 10.63s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [02:07<15:34, 10.62s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:07<15:34, 10.62s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:18<15:34, 10.62s/it, acc=0.997, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:18<15:23, 10.62s/it, acc=0.997, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:18<15:23, 10.62s/it, acc=0.997, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:28<15:23, 10.62s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:28<15:13, 10.62s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:28<15:13, 10.62s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:39<15:13, 10.62s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:39<15:02, 10.62s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:39<15:02, 10.62s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:49<15:02, 10.62s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:49<14:51, 10.61s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:49<14:51, 10.61s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [03:00<14:51, 10.61s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [03:00<14:41, 10.62s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [03:00<14:41, 10.62s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [03:11<14:41, 10.62s/it, acc=1, lr=0.001, test_acc=0.795]    
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [03:11<14:30, 10.62s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:11<14:30, 10.62s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:21<14:30, 10.62s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [03:21<14:20, 10.62s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:21<14:20, 10.62s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:32<14:20, 10.62s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:32<14:10, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:32<14:10, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:43<14:10, 10.63s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:43<13:59, 10.63s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:43<13:59, 10.63s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:53<13:59, 10.63s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:53<13:48, 10.62s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:53<13:48, 10.62s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [04:04<13:48, 10.62s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [04:04<13:37, 10.61s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:04<13:37, 10.61s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:14<13:37, 10.61s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [04:14<13:27, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:14<13:27, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:25<13:27, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [04:25<13:16, 10.62s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:25<13:16, 10.62s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:36<13:16, 10.62s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:36<13:04, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:36<13:04, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:46<13:04, 10.60s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:46<12:53, 10.59s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:46<12:53, 10.59s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:57<12:53, 10.59s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:57<12:42, 10.59s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:57<12:42, 10.59s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:07<12:42, 10.59s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [05:07<12:31, 10.58s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:07<12:31, 10.58s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:18<12:31, 10.58s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 29:  30%|███       | 30/100 [05:18<12:20, 10.58s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:18<12:20, 10.58s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:29<12:20, 10.58s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 30:  31%|███       | 31/100 [05:29<12:10, 10.59s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:29<12:10, 10.59s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:39<12:10, 10.59s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:39<12:00, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:39<12:00, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:50<12:00, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:50<11:49, 10.59s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:50<11:49, 10.59s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [06:00<11:49, 10.59s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [06:00<11:39, 10.59s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:00<11:39, 10.59s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:11<11:39, 10.59s/it, acc=1, lr=0.001, test_acc=0.796]    
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [06:11<11:28, 10.60s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:11<11:28, 10.60s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:22<11:28, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [06:22<11:18, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:22<11:18, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:32<11:18, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [06:32<11:07, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:32<11:07, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:43<11:07, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [06:43<10:56, 10.59s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:43<10:56, 10.59s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:53<10:56, 10.59s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:53<10:46, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:53<10:46, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:04<10:46, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 39:  40%|████      | 40/100 [07:04<10:36, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:04<10:36, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:14<10:36, 10.60s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 40:  41%|████      | 41/100 [07:14<10:24, 10.59s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:14<10:24, 10.59s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:25<10:24, 10.59s/it, acc=1, lr=0.001, test_acc=0.799]    
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [07:25<10:14, 10.59s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:25<10:14, 10.59s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:36<10:14, 10.59s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [07:36<10:03, 10.59s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:36<10:03, 10.59s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:46<10:03, 10.59s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [07:46<09:52, 10.58s/it, acc=1, lr=0.001, test_acc=0.797]
