wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run rp1hzkvu
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_041022-rp1hzkvu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/rp1hzkvu
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [06:13<10:19,  9.83s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 37:  38%|███▊      | 38/100 [06:13<10:10,  9.84s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [06:13<10:10,  9.84s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [06:23<10:10,  9.84s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 38:  39%|███▉      | 39/100 [06:23<09:59,  9.83s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [06:23<09:59,  9.83s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [06:33<09:59,  9.83s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 39:  40%|████      | 40/100 [06:33<09:50,  9.84s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 40:  40%|████      | 40/100 [06:33<09:50,  9.84s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 40:  40%|████      | 40/100 [06:43<09:50,  9.84s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 40:  41%|████      | 41/100 [06:43<09:40,  9.84s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 41:  41%|████      | 41/100 [06:43<09:40,  9.84s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 41:  41%|████      | 41/100 [06:53<09:40,  9.84s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 41:  42%|████▏     | 42/100 [06:53<09:30,  9.83s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [06:53<09:30,  9.83s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [07:03<09:30,  9.83s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 42:  43%|████▎     | 43/100 [07:03<09:21,  9.84s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [07:03<09:21,  9.84s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [07:13<09:21,  9.84s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 43:  44%|████▍     | 44/100 [07:13<09:11,  9.85s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [07:13<09:11,  9.85s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [07:22<09:11,  9.85s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 44:  45%|████▌     | 45/100 [07:22<09:00,  9.83s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [07:22<09:00,  9.83s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [07:32<09:00,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 45:  46%|████▌     | 46/100 [07:32<08:51,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [07:32<08:51,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [07:42<08:51,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 46:  47%|████▋     | 47/100 [07:42<08:40,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [07:42<08:40,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [07:52<08:40,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [07:52<08:31,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [07:52<08:31,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [08:02<08:31,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [08:02<08:21,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [08:02<08:21,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [08:11<08:21,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 49:  50%|█████     | 50/100 [08:11<08:11,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [08:11<08:11,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [08:21<08:11,  9.83s/it, acc=1, lr=0.001, test_acc=0.779]   
Iter 7 | Epoch 50:  51%|█████     | 51/100 [08:21<08:02,  9.84s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [08:21<08:02,  9.84s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [08:31<08:02,  9.84s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [08:31<07:52,  9.84s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [08:31<07:52,  9.84s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [08:41<07:52,  9.84s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [08:41<07:41,  9.82s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [08:41<07:41,  9.82s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [08:51<07:41,  9.82s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [08:51<07:32,  9.83s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [08:51<07:32,  9.83s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [09:01<07:32,  9.83s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [09:01<07:21,  9.81s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [09:01<07:21,  9.81s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [09:10<07:21,  9.81s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [09:10<07:12,  9.83s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [09:10<07:12,  9.83s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [09:20<07:12,  9.83s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [09:20<07:02,  9.83s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [09:20<07:02,  9.83s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [09:30<07:02,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [09:30<06:52,  9.82s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [09:30<06:52,  9.82s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [09:40<06:52,  9.82s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [09:40<06:42,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [09:40<06:42,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [09:50<06:42,  9.83s/it, acc=1, lr=0.001, test_acc=0.781]    
Iter 7 | Epoch 59:  60%|██████    | 60/100 [09:50<06:33,  9.83s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [09:50<06:33,  9.83s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [10:00<06:33,  9.83s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [10:00<06:22,  9.81s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [10:00<06:22,  9.81s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [10:09<06:22,  9.81s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [10:09<06:13,  9.82s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [10:09<06:13,  9.82s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [10:19<06:13,  9.82s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [10:19<06:02,  9.81s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [10:19<06:02,  9.81s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [10:29<06:02,  9.81s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [10:29<05:53,  9.82s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [10:29<05:53,  9.82s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [10:39<05:53,  9.82s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [10:39<05:44,  9.83s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [10:39<05:44,  9.83s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [10:49<05:44,  9.83s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [10:49<05:33,  9.81s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [10:49<05:33,  9.81s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [10:58<05:33,  9.81s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [10:58<05:24,  9.82s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [10:58<05:24,  9.82s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [11:08<05:24,  9.82s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [11:08<05:14,  9.83s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [11:08<05:14,  9.83s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [11:18<05:14,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [11:18<05:04,  9.82s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [11:18<05:04,  9.82s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [11:28<05:04,  9.82s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 7 | Epoch 69:  70%|███████   | 70/100 [11:28<04:54,  9.83s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [11:28<04:54,  9.83s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [11:38<04:54,  9.83s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [11:38<04:44,  9.81s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [11:38<04:44,  9.81s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [11:48<04:44,  9.81s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [11:48<04:34,  9.82s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [11:48<04:34,  9.82s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [11:57<04:34,  9.82s/it, acc=1, lr=0.001, test_acc=0.78]     
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [11:57<04:25,  9.83s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [11:57<04:25,  9.83s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [12:07<04:25,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [12:07<04:15,  9.81s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [12:07<04:15,  9.81s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [12:17<04:15,  9.81s/it, acc=1, lr=0.001, test_acc=0.775]    
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [12:17<04:05,  9.82s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [12:17<04:05,  9.82s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [12:27<04:05,  9.82s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [12:27<03:55,  9.82s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [12:27<03:55,  9.82s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [12:37<03:55,  9.82s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [12:37<03:45,  9.81s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [12:37<03:45,  9.81s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [12:46<03:45,  9.81s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [12:46<03:35,  9.82s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [12:46<03:35,  9.82s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [12:56<03:35,  9.82s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [12:56<03:25,  9.81s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [12:56<03:25,  9.81s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [13:06<03:25,  9.81s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [13:06<03:16,  9.82s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [13:06<03:16,  9.82s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [13:16<03:16,  9.82s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [13:16<03:06,  9.83s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [13:16<03:06,  9.83s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [13:26<03:06,  9.83s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [13:26<02:56,  9.81s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [13:26<02:56,  9.81s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [13:36<02:56,  9.81s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [13:36<02:46,  9.82s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [13:36<02:46,  9.82s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [13:45<02:46,  9.82s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [13:45<02:37,  9.82s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [13:45<02:37,  9.82s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [13:55<02:37,  9.82s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [13:55<02:26,  9.80s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [13:55<02:26,  9.80s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [14:05<02:26,  9.80s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [14:05<02:17,  9.81s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [14:05<02:17,  9.81s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [14:15<02:17,  9.81s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [14:15<02:07,  9.80s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [14:15<02:07,  9.80s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [14:25<02:07,  9.80s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [14:25<01:57,  9.81s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [14:25<01:57,  9.81s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [14:34<01:57,  9.81s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [14:34<01:47,  9.81s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [14:34<01:47,  9.81s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [14:44<01:47,  9.81s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [14:44<01:37,  9.79s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [14:44<01:37,  9.79s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [14:54<01:37,  9.79s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [14:54<01:28,  9.81s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [14:54<01:28,  9.81s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [15:04<01:28,  9.81s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [15:04<01:18,  9.81s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [15:04<01:18,  9.81s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [15:14<01:18,  9.81s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [15:14<01:08,  9.80s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [15:14<01:08,  9.80s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [15:23<01:08,  9.80s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [15:23<00:58,  9.81s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [15:23<00:58,  9.81s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [15:33<00:58,  9.81s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [15:33<00:48,  9.80s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:33<00:48,  9.80s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:43<00:48,  9.80s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [15:43<00:39,  9.81s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:43<00:39,  9.81s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:53<00:39,  9.81s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [15:53<00:29,  9.82s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [15:53<00:29,  9.82s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [16:03<00:29,  9.82s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [16:03<00:19,  9.80s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [16:03<00:19,  9.80s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [16:12<00:19,  9.80s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [16:12<00:09,  9.82s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [16:12<00:09,  9.82s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [16:22<00:09,  9.82s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [16:22<00:00,  9.82s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [16:22<00:00,  9.83s/it, acc=1, lr=0.001, test_acc=0.782]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.977, lr=0.0001, test_acc=0.784]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:10<17:54, 10.85s/it, acc=0.977, lr=0.0001, test_acc=0.784]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:10<17:54, 10.85s/it, acc=0.977, lr=0.0001, test_acc=0.784]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:21<17:54, 10.85s/it, acc=0.979, lr=0.0002, test_acc=0.786]
