wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run fpkv3jvg
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_220039-fpkv3jvg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/fpkv3jvg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:48<03:21,  8.41s/it, acc=1, lr=0.001, test_acc=0.783]   
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [10:48<03:13,  8.41s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [10:48<03:13,  8.41s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [10:56<03:13,  8.41s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [10:56<03:04,  8.41s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [10:56<03:04,  8.41s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:04<03:04,  8.41s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [11:04<02:56,  8.42s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:04<02:56,  8.42s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:13<02:56,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [11:13<02:48,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:13<02:48,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:21<02:48,  8.42s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [11:21<02:39,  8.41s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:21<02:39,  8.41s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:30<02:39,  8.41s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [11:30<02:31,  8.41s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:30<02:31,  8.41s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:38<02:31,  8.41s/it, acc=1, lr=0.001, test_acc=0.78]     
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [11:38<02:22,  8.41s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:38<02:22,  8.41s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:46<02:22,  8.41s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [11:46<02:14,  8.42s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:46<02:14,  8.42s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:55<02:14,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [11:55<02:06,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [11:55<02:06,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:03<02:06,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [12:03<01:57,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:03<01:57,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:12<01:57,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [12:12<01:49,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:12<01:49,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:20<01:49,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [12:20<01:41,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:20<01:41,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:29<01:41,  8.42s/it, acc=1, lr=0.001, test_acc=0.78]     
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [12:29<01:32,  8.42s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:29<01:32,  8.42s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:37<01:32,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [12:37<01:24,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:37<01:24,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:45<01:24,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [12:45<01:15,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:45<01:15,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:54<01:15,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [12:54<01:07,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [12:54<01:07,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:02<01:07,  8.42s/it, acc=1, lr=0.001, test_acc=0.781]    
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [13:02<00:58,  8.42s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:02<00:58,  8.42s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:11<00:58,  8.42s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [13:11<00:50,  8.41s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:11<00:50,  8.41s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:19<00:50,  8.41s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [13:19<00:42,  8.42s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:19<00:42,  8.42s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:28<00:42,  8.42s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [13:28<00:33,  8.42s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:28<00:33,  8.42s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:36<00:33,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [13:36<00:25,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:36<00:25,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:44<00:25,  8.42s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [13:44<00:16,  8.42s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:44<00:16,  8.42s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:53<00:16,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [13:53<00:08,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [13:53<00:08,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:01<00:08,  8.42s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:01<00:00,  8.41s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:01<00:00,  8.42s/it, acc=1, lr=0.001, test_acc=0.787]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.977, lr=0.0001, test_acc=0.791]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:09<15:25,  9.34s/it, acc=0.977, lr=0.0001, test_acc=0.791]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:09<15:25,  9.34s/it, acc=0.977, lr=0.0001, test_acc=0.791]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:18<15:25,  9.34s/it, acc=0.982, lr=0.0002, test_acc=0.792]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:18<15:10,  9.30s/it, acc=0.982, lr=0.0002, test_acc=0.792]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:18<15:10,  9.30s/it, acc=0.982, lr=0.0002, test_acc=0.792]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:27<15:10,  9.30s/it, acc=0.988, lr=0.0003, test_acc=0.795]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:27<15:00,  9.28s/it, acc=0.988, lr=0.0003, test_acc=0.795]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:27<15:00,  9.28s/it, acc=0.988, lr=0.0003, test_acc=0.795]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:37<15:00,  9.28s/it, acc=0.992, lr=0.0004, test_acc=0.795]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:37<14:51,  9.28s/it, acc=0.992, lr=0.0004, test_acc=0.795]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:37<14:51,  9.28s/it, acc=0.992, lr=0.0004, test_acc=0.795]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:46<14:51,  9.28s/it, acc=0.996, lr=0.0005, test_acc=0.793]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:46<14:42,  9.29s/it, acc=0.996, lr=0.0005, test_acc=0.793]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:46<14:42,  9.29s/it, acc=0.996, lr=0.0005, test_acc=0.793]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:55<14:42,  9.29s/it, acc=0.998, lr=0.0006, test_acc=0.792]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [00:55<14:34,  9.30s/it, acc=0.998, lr=0.0006, test_acc=0.792]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [00:55<14:34,  9.30s/it, acc=0.998, lr=0.0006, test_acc=0.792]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:05<14:34,  9.30s/it, acc=0.999, lr=0.0007, test_acc=0.791]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:05<14:24,  9.30s/it, acc=0.999, lr=0.0007, test_acc=0.791]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:05<14:24,  9.30s/it, acc=0.999, lr=0.0007, test_acc=0.791]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:14<14:24,  9.30s/it, acc=1, lr=0.0008, test_acc=0.791]    
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:14<14:14,  9.29s/it, acc=1, lr=0.0008, test_acc=0.791]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:14<14:14,  9.29s/it, acc=1, lr=0.0008, test_acc=0.791]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:23<14:14,  9.29s/it, acc=1, lr=0.0009, test_acc=0.792]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:23<14:04,  9.28s/it, acc=1, lr=0.0009, test_acc=0.792]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:23<14:04,  9.28s/it, acc=1, lr=0.0009, test_acc=0.792]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:32<14:04,  9.28s/it, acc=1, lr=0.001, test_acc=0.794] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:32<13:54,  9.27s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:32<13:54,  9.27s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:42<13:54,  9.27s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:42<13:46,  9.29s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:42<13:46,  9.29s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:51<13:46,  9.29s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:51<13:38,  9.30s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:51<13:38,  9.30s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:00<13:38,  9.30s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:00<13:28,  9.29s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:00<13:28,  9.29s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:10<13:28,  9.29s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:10<13:19,  9.29s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:10<13:19,  9.29s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:19<13:19,  9.29s/it, acc=0.993, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:19<13:11,  9.32s/it, acc=0.993, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:19<13:11,  9.32s/it, acc=0.993, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:28<13:11,  9.32s/it, acc=0.995, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:28<13:01,  9.31s/it, acc=0.995, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:28<13:01,  9.31s/it, acc=0.995, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:37<13:01,  9.31s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:37<12:51,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:37<12:51,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:47<12:51,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:47<12:42,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:47<12:42,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:56<12:42,  9.30s/it, acc=1, lr=0.001, test_acc=0.794]    
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:56<12:33,  9.30s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:56<12:33,  9.30s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:05<12:33,  9.30s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:05<12:25,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:05<12:25,  9.32s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:15<12:25,  9.32s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:15<12:15,  9.31s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:15<12:15,  9.31s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:24<12:15,  9.31s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:24<12:05,  9.30s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:24<12:05,  9.30s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:33<12:05,  9.30s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:33<11:55,  9.29s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:33<11:55,  9.29s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:43<11:55,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:43<11:45,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:43<11:45,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:52<11:45,  9.28s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:52<11:37,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:52<11:37,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:01<11:37,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:01<11:27,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:01<11:27,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:10<11:27,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:10<11:17,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:10<11:17,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:20<11:17,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:20<11:07,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:20<11:07,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:29<11:07,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:29<10:58,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:29<10:58,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:38<10:58,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:38<10:50,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:38<10:50,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:48<10:50,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:48<10:41,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:48<10:41,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:57<10:41,  9.29s/it, acc=1, lr=0.001, test_acc=0.792]    
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [04:57<10:31,  9.29s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [04:57<10:31,  9.29s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:06<10:31,  9.29s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:06<10:22,  9.29s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:06<10:22,  9.29s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:15<10:22,  9.29s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:15<10:13,  9.29s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:15<10:13,  9.29s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:25<10:13,  9.29s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:25<10:05,  9.31s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:25<10:05,  9.31s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:34<10:05,  9.31s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:34<09:55,  9.31s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:34<09:55,  9.31s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:43<09:55,  9.31s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:43<09:45,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:43<09:45,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:53<09:45,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [05:53<09:37,  9.31s/it, acc=0.997, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:53<09:37,  9.31s/it, acc=0.997, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:02<09:37,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:02<09:27,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:02<09:27,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:11<09:27,  9.31s/it, acc=1, lr=0.001, test_acc=0.795]    
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:11<09:19,  9.33s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:11<09:19,  9.33s/it, acc=1, lr=0.001, test_acc=0.795]
