wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 20r226gc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_041022-20r226gc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/20r226gc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:56<14:07, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:56<13:56, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:56<13:56, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [04:06<13:56, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [04:06<13:46, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:06<13:46, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:17<13:46, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [04:17<13:35, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:17<13:35, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:28<13:35, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [04:28<13:24, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:28<13:24, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:39<13:24, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:39<13:13, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:39<13:13, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:49<13:13, 10.73s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:49<13:02, 10.72s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:49<13:02, 10.72s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [05:00<13:02, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [05:00<12:52, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:00<12:52, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:11<12:52, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [05:11<12:41, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:11<12:41, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:21<12:41, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 29:  30%|███       | 30/100 [05:21<12:30, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:21<12:30, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:32<12:30, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 30:  31%|███       | 31/100 [05:32<12:20, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:32<12:20, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:43<12:20, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:43<12:09, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:43<12:09, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:54<12:09, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:54<11:58, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:54<11:58, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [06:04<11:58, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [06:04<11:47, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:04<11:47, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:15<11:47, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [06:15<11:37, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:15<11:37, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:26<11:37, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [06:26<11:26, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:26<11:26, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:37<11:26, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [06:37<11:15, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:37<11:15, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:47<11:15, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [06:47<11:05, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:47<11:05, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:58<11:05, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:58<10:54, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:58<10:54, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:09<10:54, 10.73s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 39:  40%|████      | 40/100 [07:09<10:43, 10.73s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:09<10:43, 10.73s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:19<10:43, 10.73s/it, acc=0.998, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 40:  41%|████      | 41/100 [07:19<10:32, 10.72s/it, acc=0.998, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:19<10:32, 10.72s/it, acc=0.998, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:30<10:32, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [07:30<10:22, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:30<10:22, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:41<10:22, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [07:41<10:11, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:41<10:11, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:52<10:11, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [07:52<10:00, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:52<10:00, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [08:02<10:00, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [08:02<09:50, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:02<09:50, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:13<09:50, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [08:13<09:39, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:13<09:39, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:24<09:39, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [08:24<09:29, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:24<09:29, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:35<09:29, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [08:35<09:18, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:35<09:18, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:45<09:18, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [08:45<09:07, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:45<09:07, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:56<09:07, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [08:56<08:56, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [08:56<08:56, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:07<08:56, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [09:07<08:46, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:07<08:46, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:18<08:46, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [09:18<08:35, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:18<08:35, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:28<08:35, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [09:28<08:24, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:28<08:24, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:39<08:24, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [09:39<08:13, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:39<08:13, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:50<08:13, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [09:50<08:03, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [09:50<08:03, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [10:01<08:03, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [10:01<07:52, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:01<07:52, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:11<07:52, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [10:11<07:41, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:11<07:41, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:22<07:41, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [10:22<07:31, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:22<07:31, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:33<07:31, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [10:33<07:20, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:33<07:20, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:43<07:20, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [10:43<07:09, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:43<07:09, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:54<07:09, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [10:54<06:58, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [10:54<06:58, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:05<06:58, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [11:05<06:47, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:05<06:47, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:16<06:47, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [11:16<06:37, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:16<06:37, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:26<06:37, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [11:26<06:26, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:26<06:26, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:37<06:26, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [11:37<06:15, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:37<06:15, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:48<06:15, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [11:48<06:05, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [11:48<06:05, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [11:59<06:05, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [11:59<05:54, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [11:59<05:54, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:09<05:54, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [12:09<05:43, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:09<05:43, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:20<05:43, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [12:20<05:32, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:20<05:32, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:31<05:32, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [12:31<05:22, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:31<05:22, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:42<05:22, 10.73s/it, acc=1, lr=0.001, test_acc=0.799]    
Iter 8 | Epoch 70:  71%|███████   | 71/100 [12:42<05:11, 10.73s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:42<05:11, 10.73s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:52<05:11, 10.73s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [12:52<05:00, 10.73s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [12:52<05:00, 10.73s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:03<05:00, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [13:03<04:49, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:03<04:49, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:14<04:49, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [13:14<04:38, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:14<04:38, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:24<04:38, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [13:24<04:28, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:24<04:28, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:35<04:28, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [13:35<04:17, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:35<04:17, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:46<04:17, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [13:46<04:06, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [13:46<04:06, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [13:57<04:06, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [13:57<03:56, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [13:57<03:56, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:07<03:56, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [14:07<03:45, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:07<03:45, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:18<03:45, 10.73s/it, acc=1, lr=0.001, test_acc=0.804]    
Iter 8 | Epoch 79:  80%|████████  | 80/100 [14:18<03:34, 10.73s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:18<03:34, 10.73s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:29<03:34, 10.73s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [14:29<03:23, 10.73s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:29<03:23, 10.73s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:40<03:23, 10.73s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [14:40<03:13, 10.73s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:40<03:13, 10.73s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:50<03:13, 10.73s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [14:50<03:02, 10.73s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [14:50<03:02, 10.73s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:01<03:02, 10.73s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [15:01<02:51, 10.73s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:01<02:51, 10.73s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:12<02:51, 10.73s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [15:12<02:41, 10.73s/it, acc=1, lr=0.001, test_acc=0.801]
