wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 28dp9dv1
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_100442-28dp9dv1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.95_delta_t_6480
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/28dp9dv1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.95
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=6480
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:13<01:08,  8.55s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [13:13<00:59,  8.55s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:13<00:59,  8.55s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:22<00:59,  8.55s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [13:22<00:51,  8.56s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:22<00:51,  8.56s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:30<00:51,  8.56s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [13:30<00:42,  8.55s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:30<00:42,  8.55s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:39<00:42,  8.55s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [13:39<00:34,  8.55s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:39<00:34,  8.55s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:47<00:34,  8.55s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [13:47<00:25,  8.55s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:47<00:25,  8.55s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:56<00:25,  8.55s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [13:56<00:17,  8.55s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:56<00:17,  8.55s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [14:04<00:17,  8.55s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [14:04<00:08,  8.55s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:04<00:08,  8.55s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:13<00:08,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:13<00:00,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:13<00:00,  8.53s/it, acc=0.998, lr=0.001, test_acc=0.756]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.973, lr=0.0001, test_acc=0.76]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:09<15:35,  9.45s/it, acc=0.973, lr=0.0001, test_acc=0.76]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:09<15:35,  9.45s/it, acc=0.973, lr=0.0001, test_acc=0.76]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:18<15:35,  9.45s/it, acc=0.975, lr=0.0002, test_acc=0.76]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:18<15:25,  9.44s/it, acc=0.975, lr=0.0002, test_acc=0.76]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:18<15:25,  9.44s/it, acc=0.975, lr=0.0002, test_acc=0.76]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:28<15:25,  9.44s/it, acc=0.96, lr=0.0003, test_acc=0.737]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:28<15:18,  9.47s/it, acc=0.96, lr=0.0003, test_acc=0.737]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:28<15:18,  9.47s/it, acc=0.96, lr=0.0003, test_acc=0.737]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:37<15:18,  9.47s/it, acc=0.946, lr=0.0004, test_acc=0.751]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:37<15:06,  9.44s/it, acc=0.946, lr=0.0004, test_acc=0.751]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:37<15:06,  9.44s/it, acc=0.946, lr=0.0004, test_acc=0.751]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:47<15:06,  9.44s/it, acc=0.969, lr=0.0005, test_acc=0.755]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:47<14:56,  9.44s/it, acc=0.969, lr=0.0005, test_acc=0.755]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:47<14:56,  9.44s/it, acc=0.969, lr=0.0005, test_acc=0.755]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:56<14:56,  9.44s/it, acc=0.983, lr=0.0006, test_acc=0.757]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [00:56<14:47,  9.44s/it, acc=0.983, lr=0.0006, test_acc=0.757]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [00:56<14:47,  9.44s/it, acc=0.983, lr=0.0006, test_acc=0.757]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:06<14:47,  9.44s/it, acc=0.991, lr=0.0007, test_acc=0.759]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:06<14:37,  9.44s/it, acc=0.991, lr=0.0007, test_acc=0.759]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:06<14:37,  9.44s/it, acc=0.991, lr=0.0007, test_acc=0.759]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:15<14:37,  9.44s/it, acc=0.995, lr=0.0008, test_acc=0.758]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:15<14:27,  9.43s/it, acc=0.995, lr=0.0008, test_acc=0.758]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:15<14:27,  9.43s/it, acc=0.995, lr=0.0008, test_acc=0.758]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:24<14:27,  9.43s/it, acc=0.998, lr=0.0009, test_acc=0.759]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:24<14:15,  9.40s/it, acc=0.998, lr=0.0009, test_acc=0.759]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:24<14:15,  9.40s/it, acc=0.998, lr=0.0009, test_acc=0.759]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:34<14:15,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.758] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:34<14:00,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:34<14:00,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:43<14:00,  9.34s/it, acc=1, lr=0.001, test_acc=0.758]    
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:43<13:48,  9.31s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:43<13:48,  9.31s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:52<13:48,  9.31s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:52<13:36,  9.28s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:52<13:36,  9.28s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:01<13:36,  9.28s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:01<13:30,  9.31s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:01<13:30,  9.31s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:11<13:30,  9.31s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:11<13:24,  9.35s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:11<13:24,  9.35s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:20<13:24,  9.35s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:20<13:16,  9.37s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:20<13:16,  9.37s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:30<13:16,  9.37s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:30<13:08,  9.39s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:30<13:08,  9.39s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:39<13:08,  9.39s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:39<13:00,  9.40s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:39<13:00,  9.40s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:49<13:00,  9.40s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:49<12:51,  9.41s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:49<12:51,  9.41s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:58<12:51,  9.41s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:58<12:42,  9.41s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:58<12:42,  9.41s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:07<12:42,  9.41s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:07<12:33,  9.42s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:07<12:33,  9.42s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:17<12:33,  9.42s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:17<12:24,  9.42s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:17<12:24,  9.42s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:26<12:24,  9.42s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:26<12:14,  9.42s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:26<12:14,  9.42s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:36<12:14,  9.42s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:36<12:05,  9.42s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:36<12:05,  9.42s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:45<12:05,  9.42s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:45<11:56,  9.42s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:45<11:56,  9.42s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:55<11:56,  9.42s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:55<11:47,  9.43s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:55<11:47,  9.43s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:04<11:47,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:04<11:37,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:04<11:37,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:13<11:37,  9.43s/it, acc=0.994, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:13<11:28,  9.43s/it, acc=0.994, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:13<11:28,  9.43s/it, acc=0.994, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:23<11:28,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:23<11:19,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:23<11:19,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:32<11:19,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:32<11:09,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:32<11:09,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:42<11:09,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:42<10:59,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:42<10:59,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:51<10:59,  9.42s/it, acc=1, lr=0.001, test_acc=0.759]    
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:51<10:50,  9.42s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:51<10:50,  9.42s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:00<10:50,  9.42s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:00<10:40,  9.42s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:00<10:40,  9.42s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:10<10:40,  9.42s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:10<10:31,  9.42s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:10<10:31,  9.42s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:19<10:31,  9.42s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:19<10:22,  9.43s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:19<10:22,  9.43s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:29<10:22,  9.43s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:29<10:12,  9.43s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:29<10:12,  9.43s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:38<10:12,  9.43s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:38<10:03,  9.43s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:38<10:03,  9.43s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:48<10:03,  9.43s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:48<09:54,  9.43s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:48<09:54,  9.43s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:57<09:54,  9.43s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [05:57<09:44,  9.42s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:57<09:44,  9.42s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:06<09:44,  9.42s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:06<09:34,  9.42s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:06<09:34,  9.42s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:16<09:34,  9.42s/it, acc=0.982, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:16<09:26,  9.44s/it, acc=0.982, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:16<09:26,  9.44s/it, acc=0.982, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:25<09:26,  9.44s/it, acc=0.983, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:25<09:16,  9.43s/it, acc=0.983, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:25<09:16,  9.43s/it, acc=0.983, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:35<09:16,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:35<09:05,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:35<09:05,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:44<09:05,  9.41s/it, acc=1, lr=0.001, test_acc=0.765]    
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:44<08:53,  9.36s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:44<08:53,  9.36s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:53<08:53,  9.36s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:53<08:41,  9.32s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:53<08:41,  9.32s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:02<08:41,  9.32s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [07:02<08:31,  9.29s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:02<08:31,  9.29s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:12<08:31,  9.29s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:12<08:23,  9.33s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:12<08:23,  9.33s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:21<08:23,  9.33s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:21<08:16,  9.36s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:21<08:16,  9.36s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:31<08:16,  9.36s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:31<08:07,  9.38s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:31<08:07,  9.38s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:40<08:07,  9.38s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:40<07:59,  9.40s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:40<07:59,  9.40s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:50<07:59,  9.40s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:50<07:50,  9.41s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:50<07:50,  9.41s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:59<07:50,  9.41s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [07:59<07:41,  9.41s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [07:59<07:41,  9.41s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:08<07:41,  9.41s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [08:08<07:31,  9.41s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:08<07:31,  9.41s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:18<07:31,  9.41s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:18<07:22,  9.42s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:18<07:22,  9.42s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:27<07:22,  9.42s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:27<07:13,  9.42s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:27<07:13,  9.42s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:37<07:13,  9.42s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:37<07:03,  9.42s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:37<07:03,  9.42s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:46<07:03,  9.42s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:46<06:54,  9.41s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:46<06:54,  9.41s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:55<06:54,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [08:55<06:44,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.757]
