wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 7y2u6nr8
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_215926-7y2u6nr8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7y2u6nr8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [14:04<02:17,  9.82s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [14:04<02:17,  9.82s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [14:14<02:17,  9.82s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [14:14<02:07,  9.80s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [14:14<02:07,  9.80s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [14:23<02:07,  9.80s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [14:23<01:57,  9.81s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [14:23<01:57,  9.81s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [14:33<01:57,  9.81s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [14:33<01:47,  9.81s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [14:33<01:47,  9.81s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [14:43<01:47,  9.81s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [14:43<01:38,  9.80s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [14:43<01:38,  9.80s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [14:53<01:38,  9.80s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [14:53<01:28,  9.81s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [14:53<01:28,  9.81s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [15:03<01:28,  9.81s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [15:03<01:18,  9.82s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [15:03<01:18,  9.82s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [15:12<01:18,  9.82s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [15:12<01:08,  9.80s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [15:12<01:08,  9.80s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [15:22<01:08,  9.80s/it, acc=1, lr=0.001, test_acc=0.778]    
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [15:22<00:58,  9.81s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [15:22<00:58,  9.81s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [15:32<00:58,  9.81s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [15:32<00:48,  9.80s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:32<00:48,  9.80s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:42<00:48,  9.80s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [15:42<00:39,  9.81s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:42<00:39,  9.81s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:52<00:39,  9.81s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [15:52<00:29,  9.82s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [15:52<00:29,  9.82s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [16:01<00:29,  9.82s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [16:01<00:19,  9.80s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [16:01<00:19,  9.80s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [16:11<00:19,  9.80s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [16:11<00:09,  9.81s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [16:11<00:09,  9.81s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [16:21<00:09,  9.81s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [16:21<00:00,  9.82s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [16:21<00:00,  9.82s/it, acc=1, lr=0.001, test_acc=0.775]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.975, lr=0.0001, test_acc=0.774]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:10<17:53, 10.84s/it, acc=0.975, lr=0.0001, test_acc=0.774]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:10<17:53, 10.84s/it, acc=0.975, lr=0.0001, test_acc=0.774]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:21<17:53, 10.84s/it, acc=0.976, lr=0.0002, test_acc=0.768]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:21<17:41, 10.83s/it, acc=0.976, lr=0.0002, test_acc=0.768]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:21<17:41, 10.83s/it, acc=0.976, lr=0.0002, test_acc=0.768]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:32<17:41, 10.83s/it, acc=0.975, lr=0.0003, test_acc=0.763]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:32<17:30, 10.83s/it, acc=0.975, lr=0.0003, test_acc=0.763]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:32<17:30, 10.83s/it, acc=0.975, lr=0.0003, test_acc=0.763]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:43<17:30, 10.83s/it, acc=0.98, lr=0.0004, test_acc=0.77]  
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:43<17:19, 10.83s/it, acc=0.98, lr=0.0004, test_acc=0.77]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:43<17:19, 10.83s/it, acc=0.98, lr=0.0004, test_acc=0.77]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:54<17:19, 10.83s/it, acc=0.983, lr=0.0005, test_acc=0.768]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:54<17:08, 10.83s/it, acc=0.983, lr=0.0005, test_acc=0.768]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:54<17:08, 10.83s/it, acc=0.983, lr=0.0005, test_acc=0.768]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [01:04<17:08, 10.83s/it, acc=0.987, lr=0.0006, test_acc=0.77] 
Iter 8 | Epoch 5:   6%|▌         | 6/100 [01:04<16:58, 10.83s/it, acc=0.987, lr=0.0006, test_acc=0.77]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:04<16:58, 10.83s/it, acc=0.987, lr=0.0006, test_acc=0.77]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:15<16:58, 10.83s/it, acc=0.99, lr=0.0007, test_acc=0.774]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:15<16:47, 10.83s/it, acc=0.99, lr=0.0007, test_acc=0.774]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:15<16:47, 10.83s/it, acc=0.99, lr=0.0007, test_acc=0.774]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:26<16:47, 10.83s/it, acc=0.993, lr=0.0008, test_acc=0.776]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:26<16:36, 10.83s/it, acc=0.993, lr=0.0008, test_acc=0.776]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:26<16:36, 10.83s/it, acc=0.993, lr=0.0008, test_acc=0.776]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:37<16:36, 10.83s/it, acc=0.995, lr=0.0009, test_acc=0.775]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:37<16:25, 10.83s/it, acc=0.995, lr=0.0009, test_acc=0.775]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:37<16:25, 10.83s/it, acc=0.995, lr=0.0009, test_acc=0.775]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:48<16:25, 10.83s/it, acc=0.997, lr=0.001, test_acc=0.776] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:48<16:14, 10.83s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:48<16:14, 10.83s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:59<16:14, 10.83s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:59<16:04, 10.83s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:59<16:04, 10.83s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 11:  11%|█         | 11/100 [02:09<16:04, 10.83s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [02:09<15:53, 10.83s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:09<15:53, 10.83s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:20<15:53, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:20<15:42, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:20<15:42, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:31<15:42, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:31<15:31, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:31<15:31, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:42<15:31, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:42<15:20, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:42<15:20, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:53<15:20, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:53<15:09, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:53<15:09, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [03:04<15:09, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [03:04<14:59, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [03:04<14:59, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [03:14<14:59, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [03:14<14:48, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:14<14:48, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:25<14:48, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [03:25<14:37, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:25<14:37, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:36<14:37, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:36<14:26, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:36<14:26, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:47<14:26, 10.83s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:47<14:15, 10.83s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:47<14:15, 10.83s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:58<14:15, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:58<14:05, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:58<14:05, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [04:09<14:05, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [04:09<13:54, 10.84s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:09<13:54, 10.84s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:19<13:54, 10.84s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [04:19<13:43, 10.83s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:19<13:43, 10.83s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:30<13:43, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [04:30<13:32, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:30<13:32, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:41<13:32, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:41<13:21, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:41<13:21, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:52<13:21, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:52<13:10, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:52<13:10, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [05:03<13:10, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [05:03<12:59, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:03<12:59, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:14<12:59, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [05:14<12:48, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:14<12:48, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:24<12:48, 10.83s/it, acc=1, lr=0.001, test_acc=0.777]    
Iter 8 | Epoch 29:  30%|███       | 30/100 [05:24<12:38, 10.83s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:24<12:38, 10.83s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:35<12:38, 10.83s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 30:  31%|███       | 31/100 [05:35<12:27, 10.83s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:35<12:27, 10.83s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:46<12:27, 10.83s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:46<12:16, 10.83s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:46<12:16, 10.83s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:57<12:16, 10.83s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:57<12:06, 10.84s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:57<12:06, 10.84s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [06:08<12:06, 10.84s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [06:08<11:55, 10.84s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:08<11:55, 10.84s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:19<11:55, 10.84s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [06:19<11:44, 10.83s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:19<11:44, 10.83s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:29<11:44, 10.83s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [06:29<11:33, 10.83s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:29<11:33, 10.83s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:40<11:33, 10.83s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [06:40<11:22, 10.83s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:40<11:22, 10.83s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:51<11:22, 10.83s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [06:51<11:11, 10.83s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:51<11:11, 10.83s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [07:02<11:11, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [07:02<11:00, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:02<11:00, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:13<11:00, 10.83s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 8 | Epoch 39:  40%|████      | 40/100 [07:13<10:49, 10.83s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:13<10:49, 10.83s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:24<10:49, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 40:  41%|████      | 41/100 [07:24<10:38, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:24<10:38, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:34<10:38, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [07:34<10:27, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:34<10:27, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:45<10:27, 10.83s/it, acc=1, lr=0.001, test_acc=0.78]     
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [07:45<10:17, 10.83s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:45<10:17, 10.83s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:56<10:17, 10.83s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [07:56<10:06, 10.83s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:56<10:06, 10.83s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [08:07<10:06, 10.83s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [08:07<09:55, 10.83s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:07<09:55, 10.83s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:18<09:55, 10.83s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [08:18<09:44, 10.83s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:18<09:44, 10.83s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:29<09:44, 10.83s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [08:29<09:33, 10.83s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:29<09:33, 10.83s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:39<09:33, 10.83s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [08:39<09:22, 10.83s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:39<09:22, 10.83s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:50<09:22, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [08:50<09:12, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:50<09:12, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [09:01<09:12, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [09:01<09:01, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.779]
