wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6vvc6dum
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_082835-6vvc6dum
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6vvc6dum
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:30<04:15,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:39<04:15,  9.45s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:39<04:05,  9.45s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:39<04:05,  9.45s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:49<04:05,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:49<03:56,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:49<03:56,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:58<03:56,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:58<03:46,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:58<03:46,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [12:07<03:46,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [12:07<03:37,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:07<03:37,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:17<03:37,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:17<03:27,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:17<03:27,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:26<03:27,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:26<03:18,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:26<03:18,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:36<03:18,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:36<03:09,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:36<03:09,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:45<03:09,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:45<02:59,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:45<02:59,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:55<02:59,  9.47s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:55<02:50,  9.46s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:55<02:50,  9.46s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [13:04<02:50,  9.46s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [13:04<02:40,  9.46s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:04<02:40,  9.46s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:14<02:40,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [13:14<02:31,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:14<02:31,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:23<02:31,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:23<02:21,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:23<02:21,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.742]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:33<02:21,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:33<02:12,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:33<02:12,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.747]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:42<02:12,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:42<02:02,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:42<02:02,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.749]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:51<02:02,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:51<01:53,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:51<01:53,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.745]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [14:01<01:53,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [14:01<01:43,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [14:01<01:43,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [14:10<01:43,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [14:10<01:34,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:10<01:34,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:20<01:34,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [14:20<01:24,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:20<01:24,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:29<01:24,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [14:29<01:14,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:29<01:14,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:38<01:14,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [14:38<01:05,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:38<01:05,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:47<01:05,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [14:47<00:56,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:47<00:56,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:57<00:56,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [14:57<00:46,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:57<00:46,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [15:06<00:46,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [15:06<00:37,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [15:06<00:37,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [15:15<00:37,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [15:15<00:27,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:15<00:27,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:25<00:27,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [15:25<00:18,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:25<00:18,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:34<00:18,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [15:34<00:09,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:34<00:09,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:43<00:09,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:43<00:00,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:43<00:00,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.743]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.972, lr=0.0001, test_acc=0.747]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<16:54, 10.25s/it, acc=0.972, lr=0.0001, test_acc=0.747]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<16:54, 10.25s/it, acc=0.972, lr=0.0001, test_acc=0.747]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<16:54, 10.25s/it, acc=0.974, lr=0.0002, test_acc=0.744]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:42, 10.23s/it, acc=0.974, lr=0.0002, test_acc=0.744]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:42, 10.23s/it, acc=0.974, lr=0.0002, test_acc=0.744]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:42, 10.23s/it, acc=0.976, lr=0.0003, test_acc=0.745]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:31, 10.22s/it, acc=0.976, lr=0.0003, test_acc=0.745]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:31, 10.22s/it, acc=0.976, lr=0.0003, test_acc=0.745]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:40<16:31, 10.22s/it, acc=0.978, lr=0.0004, test_acc=0.744]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:40<16:21, 10.22s/it, acc=0.978, lr=0.0004, test_acc=0.744]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:40<16:21, 10.22s/it, acc=0.978, lr=0.0004, test_acc=0.744]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:51<16:21, 10.22s/it, acc=0.983, lr=0.0005, test_acc=0.746]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:51<16:10, 10.22s/it, acc=0.983, lr=0.0005, test_acc=0.746]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:51<16:10, 10.22s/it, acc=0.983, lr=0.0005, test_acc=0.746]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:01<16:10, 10.22s/it, acc=0.988, lr=0.0006, test_acc=0.746]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:01<16:00, 10.22s/it, acc=0.988, lr=0.0006, test_acc=0.746]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:01<16:00, 10.22s/it, acc=0.988, lr=0.0006, test_acc=0.746]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:11<16:00, 10.22s/it, acc=0.992, lr=0.0007, test_acc=0.744]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:11<15:50, 10.22s/it, acc=0.992, lr=0.0007, test_acc=0.744]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:11<15:50, 10.22s/it, acc=0.992, lr=0.0007, test_acc=0.744]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:21<15:50, 10.22s/it, acc=0.994, lr=0.0008, test_acc=0.742]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:21<15:40, 10.22s/it, acc=0.994, lr=0.0008, test_acc=0.742]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:21<15:40, 10.22s/it, acc=0.994, lr=0.0008, test_acc=0.742]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:31<15:40, 10.22s/it, acc=0.996, lr=0.0009, test_acc=0.744]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:31<15:29, 10.22s/it, acc=0.996, lr=0.0009, test_acc=0.744]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:31<15:29, 10.22s/it, acc=0.996, lr=0.0009, test_acc=0.744]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:42<15:29, 10.22s/it, acc=0.997, lr=0.001, test_acc=0.743] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:42<15:19, 10.22s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:42<15:19, 10.22s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:52<15:19, 10.22s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:52<15:09, 10.22s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:52<15:09, 10.22s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:02<15:09, 10.22s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:02<14:59, 10.22s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:02<14:59, 10.22s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:12<14:59, 10.22s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:12<14:48, 10.22s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:12<14:48, 10.22s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:23<14:48, 10.22s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:23<14:38, 10.22s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:23<14:38, 10.22s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:33<14:38, 10.22s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:33<14:28, 10.22s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:33<14:28, 10.22s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:43<14:28, 10.22s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:43<14:18, 10.22s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:43<14:18, 10.22s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:53<14:18, 10.22s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [02:53<14:08, 10.22s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [02:53<14:08, 10.22s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:03<14:08, 10.22s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:03<13:58, 10.22s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:03<13:58, 10.22s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:14<13:58, 10.22s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:14<13:47, 10.22s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:14<13:47, 10.22s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:24<13:47, 10.22s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:24<13:37, 10.22s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:24<13:37, 10.22s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:34<13:37, 10.22s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:34<13:27, 10.22s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:34<13:27, 10.22s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:44<13:27, 10.22s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [03:44<13:16, 10.22s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:44<13:16, 10.22s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:55<13:16, 10.22s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [03:55<13:06, 10.22s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [03:55<13:06, 10.22s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:05<13:06, 10.22s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [04:05<12:56, 10.22s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:05<12:56, 10.22s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:15<12:56, 10.22s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [04:15<12:46, 10.22s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:15<12:46, 10.22s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:25<12:46, 10.22s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [04:25<12:36, 10.22s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:25<12:36, 10.22s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:35<12:36, 10.22s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [04:35<12:25, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:35<12:25, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:46<12:25, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [04:46<12:15, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:46<12:15, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:56<12:15, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [04:56<12:05, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [04:56<12:05, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [05:06<12:05, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 29:  30%|███       | 30/100 [05:06<11:54, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:06<11:54, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:16<11:54, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 30:  31%|███       | 31/100 [05:16<11:44, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:16<11:44, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:26<11:44, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [05:26<11:34, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.744]
