wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run kc8bwf5f
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_181523-kc8bwf5f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/kc8bwf5f
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:49<16:26, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 10:  10%|█         | 10/100 [02:00<16:26, 10.96s/it, acc=1, lr=0.001, test_acc=0.773]    
Iter 8 | Epoch 10:  11%|█         | 11/100 [02:00<16:15, 10.96s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 11:  11%|█         | 11/100 [02:00<16:15, 10.96s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 11:  11%|█         | 11/100 [02:11<16:15, 10.96s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [02:11<16:04, 10.96s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:11<16:04, 10.96s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:22<16:04, 10.96s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:22<15:53, 10.96s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:22<15:53, 10.96s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:33<15:53, 10.96s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:33<15:42, 10.96s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:33<15:42, 10.96s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:44<15:42, 10.96s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:44<15:31, 10.96s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:44<15:31, 10.96s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:55<15:31, 10.96s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:55<15:20, 10.96s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:55<15:20, 10.96s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [03:06<15:20, 10.96s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [03:06<15:09, 10.96s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [03:06<15:09, 10.96s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [03:17<15:09, 10.96s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [03:17<14:58, 10.96s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:17<14:58, 10.96s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:28<14:58, 10.96s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [03:28<14:48, 10.96s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:28<14:48, 10.96s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:39<14:48, 10.96s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:39<14:37, 10.96s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:39<14:37, 10.96s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:50<14:37, 10.96s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:50<14:26, 10.96s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:50<14:26, 10.96s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 21:  21%|██        | 21/100 [04:01<14:26, 10.96s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [04:01<14:14, 10.96s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [04:01<14:14, 10.96s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [04:12<14:14, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [04:12<14:03, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:12<14:03, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:23<14:03, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [04:23<13:52, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:23<13:52, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:34<13:52, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [04:34<13:41, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:34<13:41, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:45<13:41, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:45<13:31, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:45<13:31, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:55<13:31, 10.96s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:55<13:20, 10.96s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:55<13:20, 10.96s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [05:06<13:20, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [05:06<13:09, 10.97s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:06<13:09, 10.97s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:17<13:09, 10.97s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [05:17<12:58, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:17<12:58, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:28<12:58, 10.96s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 29:  30%|███       | 30/100 [05:28<12:47, 10.97s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:28<12:47, 10.97s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:39<12:47, 10.97s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 30:  31%|███       | 31/100 [05:39<12:36, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:39<12:36, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:50<12:36, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:50<12:25, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:50<12:25, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [06:01<12:25, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [06:01<12:14, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [06:01<12:14, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [06:12<12:14, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [06:12<12:03, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:12<12:03, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:23<12:03, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [06:23<11:52, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:23<11:52, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:34<11:52, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [06:34<11:40, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:34<11:40, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:45<11:40, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [06:45<11:29, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:45<11:29, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:56<11:29, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [06:56<11:19, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:56<11:19, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [07:07<11:19, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [07:07<11:08, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:07<11:08, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:18<11:08, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 39:  40%|████      | 40/100 [07:18<10:56, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:18<10:56, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:29<10:56, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 40:  41%|████      | 41/100 [07:29<10:46, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:29<10:46, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:40<10:46, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [07:40<10:34, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:40<10:34, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:51<10:34, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [07:51<10:23, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:51<10:23, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [08:02<10:23, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [08:02<10:12, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [08:02<10:12, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [08:13<10:12, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [08:13<10:02, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:13<10:02, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:24<10:02, 10.95s/it, acc=1, lr=0.001, test_acc=0.776]    
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [08:24<09:51, 10.95s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:24<09:51, 10.95s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:35<09:51, 10.95s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [08:35<09:40, 10.95s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:35<09:40, 10.95s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:45<09:40, 10.95s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [08:45<09:29, 10.95s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:45<09:29, 10.95s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:56<09:29, 10.95s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [08:56<09:18, 10.94s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:56<09:18, 10.94s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [09:07<09:18, 10.94s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [09:07<09:06, 10.94s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:07<09:06, 10.94s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:18<09:06, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [09:18<08:56, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:18<08:56, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:29<08:56, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [09:29<08:45, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:29<08:45, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:40<08:45, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [09:40<08:34, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:40<08:34, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:51<08:34, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [09:51<08:23, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:51<08:23, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [10:02<08:23, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [10:02<08:12, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [10:02<08:12, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [10:13<08:12, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [10:13<08:01, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:13<08:01, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:24<08:01, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [10:24<07:50, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:24<07:50, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:35<07:50, 10.94s/it, acc=1, lr=0.001, test_acc=0.777]    
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [10:35<07:39, 10.95s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:35<07:39, 10.95s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:46<07:39, 10.95s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [10:46<07:28, 10.95s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:46<07:28, 10.95s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:57<07:28, 10.95s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [10:57<07:17, 10.94s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:57<07:17, 10.94s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [11:08<07:17, 10.94s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [11:08<07:06, 10.94s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:08<07:06, 10.94s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:19<07:06, 10.94s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [11:19<06:55, 10.94s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:19<06:55, 10.94s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:30<06:55, 10.94s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [11:30<06:44, 10.94s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:30<06:44, 10.94s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:40<06:44, 10.94s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [11:40<06:33, 10.93s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:40<06:33, 10.93s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:51<06:33, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [11:51<06:22, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:51<06:22, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [12:02<06:22, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [12:02<06:11, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [12:02<06:11, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [12:13<06:11, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [12:13<06:00, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:13<06:00, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:24<06:00, 10.93s/it, acc=1, lr=0.001, test_acc=0.778]    
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [12:24<05:49, 10.93s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:24<05:49, 10.93s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:35<05:49, 10.93s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [12:35<05:39, 10.94s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:35<05:39, 10.94s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:46<05:39, 10.94s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [12:46<05:28, 10.94s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:46<05:28, 10.94s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:57<05:28, 10.94s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [12:57<05:17, 10.93s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:57<05:17, 10.93s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [13:08<05:17, 10.93s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [13:08<05:06, 10.93s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:08<05:06, 10.93s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:19<05:06, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [13:19<04:55, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:19<04:55, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:30<04:55, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [13:30<04:44, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:30<04:44, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.773]
