wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_095651-aulbl7yo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/aulbl7yo
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:33<10:24, 10.77s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:43<10:24, 10.77s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [07:43<10:13, 10.77s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:43<10:13, 10.77s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:54<10:13, 10.77s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [07:54<10:03, 10.77s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:54<10:03, 10.77s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [08:05<10:03, 10.77s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [08:05<09:52, 10.77s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:05<09:52, 10.77s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:16<09:52, 10.77s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [08:16<09:41, 10.77s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:16<09:41, 10.77s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:26<09:41, 10.77s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [08:26<09:30, 10.77s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:26<09:30, 10.77s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:37<09:30, 10.77s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [08:37<09:20, 10.77s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:37<09:20, 10.77s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:48<09:20, 10.77s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [08:48<09:09, 10.77s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:48<09:09, 10.77s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:59<09:09, 10.77s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [08:59<08:59, 10.78s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [08:59<08:59, 10.78s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:10<08:59, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [09:10<08:48, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:10<08:48, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:20<08:48, 10.78s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [09:20<08:37, 10.78s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:20<08:37, 10.78s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:31<08:37, 10.78s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [09:31<08:26, 10.78s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:31<08:26, 10.78s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:42<08:26, 10.78s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [09:42<08:15, 10.78s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:42<08:15, 10.78s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:53<08:15, 10.78s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [09:53<08:04, 10.77s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [09:53<08:04, 10.77s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [10:03<08:04, 10.77s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [10:03<07:54, 10.78s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:03<07:54, 10.78s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:14<07:54, 10.78s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [10:14<07:43, 10.78s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:14<07:43, 10.78s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:25<07:43, 10.78s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [10:25<07:33, 10.79s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:25<07:33, 10.79s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:36<07:33, 10.79s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [10:36<07:22, 10.80s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:36<07:22, 10.80s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:47<07:22, 10.80s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [10:47<07:12, 10.80s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:47<07:12, 10.80s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:57<07:12, 10.80s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [10:57<07:01, 10.80s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [10:57<07:01, 10.80s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:08<07:01, 10.80s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [11:08<06:50, 10.80s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:08<06:50, 10.80s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:19<06:50, 10.80s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [11:19<06:39, 10.79s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:19<06:39, 10.79s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:30<06:39, 10.79s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [11:30<06:28, 10.80s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:30<06:28, 10.80s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:41<06:28, 10.80s/it, acc=0.997, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [11:41<06:17, 10.80s/it, acc=0.997, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:41<06:17, 10.80s/it, acc=0.997, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:51<06:17, 10.80s/it, acc=0.997, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [11:51<06:06, 10.79s/it, acc=0.997, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [11:51<06:06, 10.79s/it, acc=0.997, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [12:02<06:06, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [12:02<05:55, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:02<05:55, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:13<05:55, 10.79s/it, acc=1, lr=0.001, test_acc=0.79]     
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [12:13<05:45, 10.78s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:13<05:45, 10.78s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:24<05:45, 10.78s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [12:24<05:34, 10.78s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:24<05:34, 10.78s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:34<05:34, 10.78s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [12:34<05:23, 10.78s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:34<05:23, 10.78s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:45<05:23, 10.78s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [12:45<05:12, 10.77s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:45<05:12, 10.77s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:56<05:12, 10.77s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [12:56<05:01, 10.77s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [12:56<05:01, 10.77s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:07<05:01, 10.77s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [13:07<04:50, 10.77s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:07<04:50, 10.77s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:18<04:50, 10.77s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [13:18<04:40, 10.77s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:18<04:40, 10.77s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:28<04:40, 10.77s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [13:28<04:29, 10.77s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:28<04:29, 10.77s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:39<04:29, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [13:39<04:18, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:39<04:18, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:50<04:18, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [13:50<04:07, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [13:50<04:07, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [14:01<04:07, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [14:01<03:57, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:01<03:57, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:11<03:57, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [14:11<03:46, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:11<03:46, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:22<03:46, 10.79s/it, acc=1, lr=0.001, test_acc=0.79]     
Iter 8 | Epoch 79:  80%|████████  | 80/100 [14:22<03:35, 10.79s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:22<03:35, 10.79s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:33<03:35, 10.79s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [14:33<03:25, 10.79s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:33<03:25, 10.79s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:44<03:25, 10.79s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [14:44<03:14, 10.80s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:44<03:14, 10.80s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:55<03:14, 10.80s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [14:55<03:03, 10.79s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [14:55<03:03, 10.79s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:05<03:03, 10.79s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [15:05<02:52, 10.80s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:05<02:52, 10.80s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:16<02:52, 10.80s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [15:16<02:41, 10.79s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:16<02:41, 10.79s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:27<02:41, 10.79s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [15:27<02:30, 10.79s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:27<02:30, 10.79s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:38<02:30, 10.79s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [15:38<02:20, 10.78s/it, acc=1, lr=0.001, test_acc=0.797]
