wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run w6zjuxes
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_041453-w6zjuxes
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/w6zjuxes
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:35<03:43,  8.58s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:44<03:43,  8.58s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [10:44<03:34,  8.59s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:44<03:34,  8.59s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:52<03:34,  8.59s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [10:52<03:26,  8.59s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:52<03:26,  8.59s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [11:01<03:26,  8.59s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [11:01<03:17,  8.59s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [11:01<03:17,  8.59s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [11:09<03:17,  8.59s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [11:09<03:09,  8.59s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:09<03:09,  8.59s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:18<03:09,  8.59s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [11:18<03:00,  8.58s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:18<03:00,  8.58s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:26<03:00,  8.58s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [11:26<02:51,  8.58s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:26<02:51,  8.58s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:35<02:51,  8.58s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [11:35<02:43,  8.59s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:35<02:43,  8.59s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:44<02:43,  8.59s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [11:44<02:34,  8.59s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:44<02:34,  8.59s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:52<02:34,  8.59s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [11:52<02:26,  8.59s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:52<02:26,  8.59s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [12:01<02:26,  8.59s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [12:01<02:17,  8.59s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [12:01<02:17,  8.59s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [12:09<02:17,  8.59s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [12:09<02:08,  8.57s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:09<02:08,  8.57s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:18<02:08,  8.57s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [12:18<02:00,  8.58s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:18<02:00,  8.58s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:27<02:00,  8.58s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [12:27<01:51,  8.59s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:27<01:51,  8.59s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:35<01:51,  8.59s/it, acc=0.996, lr=0.001, test_acc=0.72] 
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [12:35<01:43,  8.59s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:35<01:43,  8.59s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:44<01:43,  8.59s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [12:44<01:34,  8.59s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:44<01:34,  8.59s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:52<01:34,  8.59s/it, acc=0.996, lr=0.001, test_acc=0.72] 
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [12:52<01:25,  8.59s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:52<01:25,  8.59s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [13:01<01:25,  8.59s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [13:01<01:17,  8.57s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [13:01<01:17,  8.57s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [13:10<01:17,  8.57s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [13:10<01:08,  8.58s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:10<01:08,  8.58s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:18<01:08,  8.58s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [13:18<01:00,  8.59s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:18<01:00,  8.59s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:27<01:00,  8.59s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [13:27<00:51,  8.59s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:27<00:51,  8.59s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:35<00:51,  8.59s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [13:35<00:42,  8.59s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:35<00:42,  8.59s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:44<00:42,  8.59s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [13:44<00:34,  8.57s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:44<00:34,  8.57s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:52<00:34,  8.57s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [13:52<00:25,  8.58s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:52<00:25,  8.58s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [14:01<00:25,  8.58s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [14:01<00:17,  8.59s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [14:01<00:17,  8.59s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [14:10<00:17,  8.59s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [14:10<00:08,  8.59s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:10<00:08,  8.59s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:18<00:08,  8.59s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:18<00:00,  8.59s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:18<00:00,  8.59s/it, acc=0.997, lr=0.001, test_acc=0.72]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.969, lr=0.0001, test_acc=0.724]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:09<15:39,  9.49s/it, acc=0.969, lr=0.0001, test_acc=0.724]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:09<15:39,  9.49s/it, acc=0.969, lr=0.0001, test_acc=0.724]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:18<15:39,  9.49s/it, acc=0.97, lr=0.0002, test_acc=0.725] 
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:18<15:29,  9.48s/it, acc=0.97, lr=0.0002, test_acc=0.725]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:18<15:29,  9.48s/it, acc=0.97, lr=0.0002, test_acc=0.725]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:28<15:29,  9.48s/it, acc=0.974, lr=0.0003, test_acc=0.723]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:28<15:19,  9.48s/it, acc=0.974, lr=0.0003, test_acc=0.723]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:28<15:19,  9.48s/it, acc=0.974, lr=0.0003, test_acc=0.723]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:37<15:19,  9.48s/it, acc=0.977, lr=0.0004, test_acc=0.723]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:37<15:09,  9.48s/it, acc=0.977, lr=0.0004, test_acc=0.723]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:37<15:09,  9.48s/it, acc=0.977, lr=0.0004, test_acc=0.723]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:47<15:09,  9.48s/it, acc=0.985, lr=0.0005, test_acc=0.723]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:47<15:00,  9.48s/it, acc=0.985, lr=0.0005, test_acc=0.723]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:47<15:00,  9.48s/it, acc=0.985, lr=0.0005, test_acc=0.723]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:56<15:00,  9.48s/it, acc=0.99, lr=0.0006, test_acc=0.723] 
Iter 8 | Epoch 5:   6%|▌         | 6/100 [00:56<14:50,  9.48s/it, acc=0.99, lr=0.0006, test_acc=0.723]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [00:56<14:50,  9.48s/it, acc=0.99, lr=0.0006, test_acc=0.723]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:06<14:50,  9.48s/it, acc=0.994, lr=0.0007, test_acc=0.722]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:06<14:41,  9.48s/it, acc=0.994, lr=0.0007, test_acc=0.722]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:06<14:41,  9.48s/it, acc=0.994, lr=0.0007, test_acc=0.722]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:15<14:41,  9.48s/it, acc=0.995, lr=0.0008, test_acc=0.726]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:15<14:31,  9.47s/it, acc=0.995, lr=0.0008, test_acc=0.726]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:15<14:31,  9.47s/it, acc=0.995, lr=0.0008, test_acc=0.726]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:25<14:31,  9.47s/it, acc=0.996, lr=0.0009, test_acc=0.726]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:25<14:22,  9.47s/it, acc=0.996, lr=0.0009, test_acc=0.726]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:25<14:22,  9.47s/it, acc=0.996, lr=0.0009, test_acc=0.726]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:34<14:22,  9.47s/it, acc=0.996, lr=0.001, test_acc=0.726] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:34<14:12,  9.47s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:34<14:12,  9.47s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:44<14:12,  9.47s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:44<14:03,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:44<14:03,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:53<14:03,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:53<13:53,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:53<13:53,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:03<13:53,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:03<13:44,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:03<13:44,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:12<13:44,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:12<13:34,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:12<13:34,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:22<13:34,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:22<13:25,  9.47s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:22<13:25,  9.47s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:31<13:25,  9.47s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:31<13:17,  9.49s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:31<13:17,  9.49s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:41<13:17,  9.49s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:41<13:07,  9.49s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:41<13:07,  9.49s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:50<13:07,  9.49s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:50<12:57,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:50<12:57,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:00<12:57,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [03:00<12:47,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:00<12:47,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:09<12:47,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:09<12:38,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:09<12:38,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:19<12:38,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:19<12:28,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:19<12:28,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:28<12:28,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.72] 
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:28<12:19,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:28<12:19,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:38<12:19,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:38<12:09,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:38<12:09,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:47<12:09,  9.48s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:47<12:00,  9.48s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:47<12:00,  9.48s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:56<12:00,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:56<11:50,  9.47s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:56<11:50,  9.47s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:06<11:50,  9.47s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:06<11:41,  9.47s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:06<11:41,  9.47s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:15<11:41,  9.47s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:15<11:31,  9.47s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:15<11:31,  9.47s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:25<11:31,  9.47s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:25<11:22,  9.48s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:25<11:22,  9.48s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:34<11:22,  9.48s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:34<11:12,  9.48s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:34<11:12,  9.48s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:44<11:12,  9.48s/it, acc=0.997, lr=0.001, test_acc=0.73] 
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:44<11:03,  9.48s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:44<11:03,  9.48s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:53<11:03,  9.48s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:53<10:54,  9.48s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:53<10:54,  9.48s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:03<10:54,  9.48s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:03<10:44,  9.48s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:03<10:44,  9.48s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:12<10:44,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:12<10:34,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:12<10:34,  9.48s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:22<10:34,  9.48s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:22<10:25,  9.48s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:22<10:25,  9.48s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:31<10:25,  9.48s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:31<10:16,  9.48s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:31<10:16,  9.48s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:41<10:16,  9.48s/it, acc=0.997, lr=0.001, test_acc=0.73] 
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:41<10:06,  9.48s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:41<10:06,  9.48s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:50<10:06,  9.48s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:50<09:57,  9.48s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:50<09:57,  9.48s/it, acc=0.997, lr=0.001, test_acc=0.732]
