wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run jxi3452u
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260702_105907-jxi3452u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.9_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/jxi3452u
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:40<04:41,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [09:40<04:32,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:40<04:32,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:48<04:32,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [09:48<04:24,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:48<04:24,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:57<04:24,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [09:57<04:15,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [09:57<04:15,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [10:05<04:15,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [10:05<04:07,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:05<04:07,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:14<04:07,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [10:14<03:58,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:14<03:58,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:22<03:58,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [10:22<03:49,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:22<03:49,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:31<03:49,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.72] 
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [10:31<03:41,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:31<03:41,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:39<03:41,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [10:39<03:33,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:39<03:33,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:48<03:33,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [10:48<03:24,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:48<03:24,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:56<03:24,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [10:56<03:16,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [10:56<03:16,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [11:05<03:16,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [11:05<03:07,  8.54s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:05<03:07,  8.54s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:13<03:07,  8.54s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [11:13<02:58,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:13<02:58,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:22<02:58,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [11:22<02:50,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:22<02:50,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:30<02:50,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [11:30<02:42,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:30<02:42,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:39<02:42,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [11:39<02:33,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:39<02:33,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:47<02:33,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [11:47<02:25,  8.54s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:47<02:25,  8.54s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:56<02:25,  8.54s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [11:56<02:16,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:56<02:16,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [12:04<02:16,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [12:04<02:07,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:04<02:07,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:13<02:07,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [12:13<01:59,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:13<01:59,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:22<01:59,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [12:22<01:50,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:22<01:50,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:30<01:50,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [12:30<01:42,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:30<01:42,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:39<01:42,  8.53s/it, acc=1, lr=0.001, test_acc=0.715]    
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [12:39<01:33,  8.54s/it, acc=1, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:39<01:33,  8.54s/it, acc=1, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:47<01:33,  8.54s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [12:47<01:25,  8.54s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:47<01:25,  8.54s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:56<01:25,  8.54s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [12:56<01:16,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:56<01:16,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [13:04<01:16,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [13:04<01:08,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:04<01:08,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:13<01:08,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.71] 
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [13:13<00:59,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:13<00:59,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:21<00:59,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [13:21<00:51,  8.54s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:21<00:51,  8.54s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:30<00:51,  8.54s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [13:30<00:42,  8.54s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:30<00:42,  8.54s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:38<00:42,  8.54s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [13:38<00:34,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:38<00:34,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:47<00:34,  8.52s/it, acc=1, lr=0.001, test_acc=0.718]    
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [13:47<00:25,  8.53s/it, acc=1, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:47<00:25,  8.53s/it, acc=1, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:55<00:25,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [13:55<00:17,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:55<00:17,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [14:04<00:17,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.72] 
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [14:04<00:08,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:04<00:08,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:12<00:08,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:12<00:00,  8.54s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:12<00:00,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.719]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.968, lr=0.0001, test_acc=0.72]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:09<15:33,  9.43s/it, acc=0.968, lr=0.0001, test_acc=0.72]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:09<15:33,  9.43s/it, acc=0.968, lr=0.0001, test_acc=0.72]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:18<15:33,  9.43s/it, acc=0.969, lr=0.0002, test_acc=0.723]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:18<15:23,  9.42s/it, acc=0.969, lr=0.0002, test_acc=0.723]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:18<15:23,  9.42s/it, acc=0.969, lr=0.0002, test_acc=0.723]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:28<15:23,  9.42s/it, acc=0.972, lr=0.0003, test_acc=0.719]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:28<15:13,  9.42s/it, acc=0.972, lr=0.0003, test_acc=0.719]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:28<15:13,  9.42s/it, acc=0.972, lr=0.0003, test_acc=0.719]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:37<15:13,  9.42s/it, acc=0.976, lr=0.0004, test_acc=0.721]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:37<15:04,  9.42s/it, acc=0.976, lr=0.0004, test_acc=0.721]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:37<15:04,  9.42s/it, acc=0.976, lr=0.0004, test_acc=0.721]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:47<15:04,  9.42s/it, acc=0.981, lr=0.0005, test_acc=0.721]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:47<14:55,  9.42s/it, acc=0.981, lr=0.0005, test_acc=0.721]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:47<14:55,  9.42s/it, acc=0.981, lr=0.0005, test_acc=0.721]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:56<14:55,  9.42s/it, acc=0.988, lr=0.0006, test_acc=0.717]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [00:56<14:45,  9.42s/it, acc=0.988, lr=0.0006, test_acc=0.717]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [00:56<14:45,  9.42s/it, acc=0.988, lr=0.0006, test_acc=0.717]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:05<14:45,  9.42s/it, acc=0.994, lr=0.0007, test_acc=0.717]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:05<14:36,  9.42s/it, acc=0.994, lr=0.0007, test_acc=0.717]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:05<14:36,  9.42s/it, acc=0.994, lr=0.0007, test_acc=0.717]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:15<14:36,  9.42s/it, acc=0.997, lr=0.0008, test_acc=0.72] 
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:15<14:27,  9.43s/it, acc=0.997, lr=0.0008, test_acc=0.72]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:15<14:27,  9.43s/it, acc=0.997, lr=0.0008, test_acc=0.72]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:24<14:27,  9.43s/it, acc=0.998, lr=0.0009, test_acc=0.719]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:24<14:17,  9.43s/it, acc=0.998, lr=0.0009, test_acc=0.719]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:24<14:17,  9.43s/it, acc=0.998, lr=0.0009, test_acc=0.719]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:34<14:17,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.722] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:34<14:08,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:34<14:08,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:43<14:08,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:43<13:59,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:43<13:59,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:53<13:59,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:53<13:49,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:53<13:49,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:02<13:49,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:02<13:39,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:02<13:39,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:11<13:39,  9.42s/it, acc=1, lr=0.001, test_acc=0.72]     
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:11<13:29,  9.42s/it, acc=1, lr=0.001, test_acc=0.72]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:11<13:29,  9.42s/it, acc=1, lr=0.001, test_acc=0.72]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:21<13:29,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:21<13:20,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:21<13:20,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:30<13:20,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:30<13:12,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:30<13:12,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:40<13:12,  9.43s/it, acc=1, lr=0.001, test_acc=0.721]    
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:40<13:02,  9.43s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:40<13:02,  9.43s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:49<13:02,  9.43s/it, acc=1, lr=0.001, test_acc=0.72] 
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:49<12:53,  9.43s/it, acc=1, lr=0.001, test_acc=0.72]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:49<12:53,  9.43s/it, acc=1, lr=0.001, test_acc=0.72]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:59<12:53,  9.43s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:59<12:43,  9.43s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:59<12:43,  9.43s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:08<12:43,  9.43s/it, acc=1, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:08<12:33,  9.42s/it, acc=1, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:08<12:33,  9.42s/it, acc=1, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:17<12:33,  9.42s/it, acc=1, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:17<12:24,  9.42s/it, acc=1, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:17<12:24,  9.42s/it, acc=1, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:27<12:24,  9.42s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:27<12:14,  9.42s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:27<12:14,  9.42s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:36<12:14,  9.42s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:36<12:05,  9.42s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:36<12:05,  9.42s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:46<12:05,  9.42s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:46<11:55,  9.42s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:46<11:55,  9.42s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:55<11:55,  9.42s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:55<11:46,  9.42s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:55<11:46,  9.42s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:04<11:46,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:04<11:36,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:04<11:36,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:14<11:36,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:14<11:27,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:14<11:27,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:23<11:27,  9.42s/it, acc=1, lr=0.001, test_acc=0.729]    
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:23<11:18,  9.42s/it, acc=1, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:23<11:18,  9.42s/it, acc=1, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:33<11:18,  9.42s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:33<11:08,  9.42s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:33<11:08,  9.42s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:42<11:08,  9.42s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:42<10:59,  9.42s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:42<10:59,  9.42s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:52<10:59,  9.42s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:52<10:49,  9.42s/it, acc=1, lr=0.001, test_acc=0.726]
