wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_104925-4gs3q6dy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/4gs3q6dy
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [08:22<05:49,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [08:22<05:49,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [08:30<05:49,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 59:  60%|██████    | 60/100 [08:30<05:40,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [08:30<05:40,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [08:39<05:40,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [08:39<05:32,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [08:39<05:32,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [08:47<05:32,  8.52s/it, acc=1, lr=0.001, test_acc=0.782]    
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [08:47<05:23,  8.51s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [08:47<05:23,  8.51s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [08:56<05:23,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [08:56<05:14,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [08:56<05:14,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [09:04<05:14,  8.51s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [09:04<05:06,  8.51s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [09:04<05:06,  8.51s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [09:13<05:06,  8.51s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [09:13<04:58,  8.52s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:13<04:58,  8.52s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:21<04:58,  8.52s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [09:21<04:49,  8.52s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:21<04:49,  8.52s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:30<04:49,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [09:30<04:41,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:30<04:41,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:38<04:41,  8.52s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [09:38<04:32,  8.50s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:38<04:32,  8.50s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:47<04:32,  8.50s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [09:47<04:23,  8.51s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:47<04:23,  8.51s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:55<04:23,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [09:55<04:15,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [09:55<04:15,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [10:04<04:15,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [10:04<04:06,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:04<04:06,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:12<04:06,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [10:12<03:58,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:12<03:58,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:21<03:58,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [10:21<03:49,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:21<03:49,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:29<03:49,  8.51s/it, acc=1, lr=0.001, test_acc=0.79]     
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [10:29<03:41,  8.51s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:29<03:41,  8.51s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:38<03:41,  8.51s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [10:38<03:32,  8.52s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:38<03:32,  8.52s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:46<03:32,  8.52s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [10:46<03:24,  8.52s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:46<03:24,  8.52s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:55<03:24,  8.52s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [10:55<03:15,  8.52s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [10:55<03:15,  8.52s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [11:04<03:15,  8.52s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [11:04<03:07,  8.52s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:04<03:07,  8.52s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:12<03:07,  8.52s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [11:12<02:58,  8.50s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:12<02:58,  8.50s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:21<02:58,  8.50s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [11:21<02:50,  8.51s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:21<02:50,  8.51s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:29<02:50,  8.51s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [11:29<02:41,  8.51s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:29<02:41,  8.51s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:38<02:41,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [11:38<02:33,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:38<02:33,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:46<02:33,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [11:46<02:24,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:46<02:24,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:55<02:24,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [11:55<02:16,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:55<02:16,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [12:03<02:16,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [12:03<02:07,  8.50s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:03<02:07,  8.50s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:12<02:07,  8.50s/it, acc=1, lr=0.001, test_acc=0.791]    
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [12:12<01:59,  8.51s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:12<01:59,  8.51s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:20<01:59,  8.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [12:20<01:50,  8.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:20<01:50,  8.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:29<01:50,  8.51s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [12:29<01:42,  8.51s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:29<01:42,  8.51s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:37<01:42,  8.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [12:37<01:33,  8.52s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:37<01:33,  8.52s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:46<01:33,  8.52s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [12:46<01:25,  8.52s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:46<01:25,  8.52s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:54<01:25,  8.52s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [12:54<01:16,  8.50s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:54<01:16,  8.50s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [13:03<01:16,  8.50s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [13:03<01:08,  8.51s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:03<01:08,  8.51s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:11<01:08,  8.51s/it, acc=0.997, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [13:11<00:59,  8.51s/it, acc=0.997, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:11<00:59,  8.51s/it, acc=0.997, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:20<00:59,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [13:20<00:51,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:20<00:51,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:28<00:51,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [13:28<00:42,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:28<00:42,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:37<00:42,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [13:37<00:34,  8.50s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:37<00:34,  8.50s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:45<00:34,  8.50s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [13:45<00:25,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:45<00:25,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:54<00:25,  8.51s/it, acc=1, lr=0.001, test_acc=0.782]    
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [13:54<00:17,  8.51s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:54<00:17,  8.51s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [14:02<00:17,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [14:02<00:08,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:02<00:08,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:11<00:08,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:11<00:00,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:11<00:00,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.783]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.976, lr=0.0001, test_acc=0.788]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:09<15:30,  9.40s/it, acc=0.976, lr=0.0001, test_acc=0.788]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:09<15:30,  9.40s/it, acc=0.976, lr=0.0001, test_acc=0.788]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:18<15:30,  9.40s/it, acc=0.98, lr=0.0002, test_acc=0.787] 
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:18<15:20,  9.40s/it, acc=0.98, lr=0.0002, test_acc=0.787]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:18<15:20,  9.40s/it, acc=0.98, lr=0.0002, test_acc=0.787]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:28<15:20,  9.40s/it, acc=0.985, lr=0.0003, test_acc=0.79]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:28<15:11,  9.40s/it, acc=0.985, lr=0.0003, test_acc=0.79]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:28<15:11,  9.40s/it, acc=0.985, lr=0.0003, test_acc=0.79]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:37<15:11,  9.40s/it, acc=0.99, lr=0.0004, test_acc=0.793]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:37<15:01,  9.39s/it, acc=0.99, lr=0.0004, test_acc=0.793]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:37<15:01,  9.39s/it, acc=0.99, lr=0.0004, test_acc=0.793]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:46<15:01,  9.39s/it, acc=0.993, lr=0.0005, test_acc=0.792]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:46<14:52,  9.40s/it, acc=0.993, lr=0.0005, test_acc=0.792]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:46<14:52,  9.40s/it, acc=0.993, lr=0.0005, test_acc=0.792]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:56<14:52,  9.40s/it, acc=0.996, lr=0.0006, test_acc=0.792]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [00:56<14:43,  9.40s/it, acc=0.996, lr=0.0006, test_acc=0.792]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [00:56<14:43,  9.40s/it, acc=0.996, lr=0.0006, test_acc=0.792]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:05<14:43,  9.40s/it, acc=0.998, lr=0.0007, test_acc=0.793]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:05<14:33,  9.40s/it, acc=0.998, lr=0.0007, test_acc=0.793]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:05<14:33,  9.40s/it, acc=0.998, lr=0.0007, test_acc=0.793]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:15<14:33,  9.40s/it, acc=0.999, lr=0.0008, test_acc=0.794]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:15<14:24,  9.40s/it, acc=0.999, lr=0.0008, test_acc=0.794]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:15<14:24,  9.40s/it, acc=0.999, lr=0.0008, test_acc=0.794]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:24<14:24,  9.40s/it, acc=1, lr=0.0009, test_acc=0.792]    
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:24<14:15,  9.40s/it, acc=1, lr=0.0009, test_acc=0.792]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:24<14:15,  9.40s/it, acc=1, lr=0.0009, test_acc=0.792]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:33<14:15,  9.40s/it, acc=1, lr=0.001, test_acc=0.792] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:33<14:05,  9.40s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:33<14:05,  9.40s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:43<14:05,  9.40s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:43<13:56,  9.40s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:43<13:56,  9.40s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:52<13:56,  9.40s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:52<13:46,  9.40s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:52<13:46,  9.40s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:02<13:46,  9.40s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:02<13:37,  9.39s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:02<13:37,  9.39s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:11<13:37,  9.39s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:11<13:27,  9.39s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:11<13:27,  9.39s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:20<13:27,  9.39s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:20<13:18,  9.40s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:20<13:18,  9.40s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:30<13:18,  9.40s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:30<13:10,  9.41s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:30<13:10,  9.41s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:39<13:10,  9.41s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:39<13:00,  9.40s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:39<13:00,  9.40s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:49<13:00,  9.40s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:49<12:50,  9.40s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:49<12:50,  9.40s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:58<12:50,  9.40s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:58<12:41,  9.40s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:58<12:41,  9.40s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:07<12:41,  9.40s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:07<12:31,  9.40s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:07<12:31,  9.40s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:17<12:31,  9.40s/it, acc=0.988, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:17<12:22,  9.40s/it, acc=0.988, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:17<12:22,  9.40s/it, acc=0.988, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:26<12:22,  9.40s/it, acc=0.996, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:26<12:12,  9.40s/it, acc=0.996, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:26<12:12,  9.40s/it, acc=0.996, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:36<12:12,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.795]
