wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_075122-k8bay63m
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/k8bay63m
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [43:00<06:23, 29.53s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [43:00<06:23, 29.53s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [43:30<06:23, 29.53s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [43:30<05:54, 29.52s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [43:30<05:54, 29.52s/it, acc=0.999, lr=0.001, test_acc=0.787]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [43:55<05:54, 29.52s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [43:55<05:11, 28.28s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [43:55<05:11, 28.28s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [44:13<05:11, 28.28s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [44:13<04:11, 25.19s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [44:13<04:11, 25.19s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [44:31<04:11, 25.19s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [44:31<03:27, 23.02s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [44:31<03:27, 23.02s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [44:49<03:27, 23.02s/it, acc=1, lr=0.001, test_acc=0.79]    
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [44:49<02:52, 21.51s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [44:49<02:52, 21.51s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [45:07<02:52, 21.51s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [45:07<02:23, 20.44s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [45:07<02:23, 20.44s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [45:25<02:23, 20.44s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [45:25<01:58, 19.70s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [45:25<01:58, 19.70s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [45:43<01:58, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [45:43<01:35, 19.19s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [45:43<01:35, 19.19s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [46:01<01:35, 19.19s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [46:01<01:15, 18.82s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [46:01<01:15, 18.82s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [46:19<01:15, 18.82s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [46:19<00:55, 18.56s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [46:19<00:55, 18.56s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [46:37<00:55, 18.56s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [46:37<00:36, 18.38s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [46:37<00:36, 18.38s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [46:55<00:36, 18.38s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [46:55<00:18, 18.25s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [46:55<00:18, 18.25s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [47:13<00:18, 18.25s/it, acc=1, lr=0.001, test_acc=0.794]    
Iter 8 | Epoch 99: 100%|██████████| 100/100 [47:13<00:00, 18.17s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [47:13<00:00, 28.33s/it, acc=1, lr=0.001, test_acc=0.794]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.979, lr=0.0001, test_acc=0.795]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:19<32:34, 19.74s/it, acc=0.979, lr=0.0001, test_acc=0.795]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:19<32:34, 19.74s/it, acc=0.979, lr=0.0001, test_acc=0.795]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:39<32:34, 19.74s/it, acc=0.982, lr=0.0002, test_acc=0.795]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:39<32:15, 19.75s/it, acc=0.982, lr=0.0002, test_acc=0.795]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:39<32:15, 19.75s/it, acc=0.982, lr=0.0002, test_acc=0.795]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:59<32:15, 19.75s/it, acc=0.987, lr=0.0003, test_acc=0.796]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:59<31:54, 19.74s/it, acc=0.987, lr=0.0003, test_acc=0.796]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:59<31:54, 19.74s/it, acc=0.987, lr=0.0003, test_acc=0.796]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [01:18<31:54, 19.74s/it, acc=0.991, lr=0.0004, test_acc=0.799]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [01:18<31:35, 19.75s/it, acc=0.991, lr=0.0004, test_acc=0.799]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:18<31:35, 19.75s/it, acc=0.991, lr=0.0004, test_acc=0.799]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:38<31:35, 19.75s/it, acc=0.994, lr=0.0005, test_acc=0.798]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [01:38<31:15, 19.75s/it, acc=0.994, lr=0.0005, test_acc=0.798]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:38<31:15, 19.75s/it, acc=0.994, lr=0.0005, test_acc=0.798]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:58<31:15, 19.75s/it, acc=0.996, lr=0.0006, test_acc=0.797]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:58<30:55, 19.74s/it, acc=0.996, lr=0.0006, test_acc=0.797]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:58<30:55, 19.74s/it, acc=0.996, lr=0.0006, test_acc=0.797]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [02:18<30:55, 19.74s/it, acc=0.998, lr=0.0007, test_acc=0.8]  
Iter 9 | Epoch 6:   7%|▋         | 7/100 [02:18<30:35, 19.73s/it, acc=0.998, lr=0.0007, test_acc=0.8]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:18<30:35, 19.73s/it, acc=0.998, lr=0.0007, test_acc=0.8]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:37<30:35, 19.73s/it, acc=0.999, lr=0.0008, test_acc=0.798]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [02:37<30:15, 19.74s/it, acc=0.999, lr=0.0008, test_acc=0.798]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:37<30:15, 19.74s/it, acc=0.999, lr=0.0008, test_acc=0.798]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:57<30:15, 19.74s/it, acc=1, lr=0.0009, test_acc=0.797]    
Iter 9 | Epoch 8:   9%|▉         | 9/100 [02:57<29:56, 19.74s/it, acc=1, lr=0.0009, test_acc=0.797]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [02:57<29:56, 19.74s/it, acc=1, lr=0.0009, test_acc=0.797]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [03:17<29:56, 19.74s/it, acc=1, lr=0.001, test_acc=0.797] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [03:17<29:36, 19.74s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:17<29:36, 19.74s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:37<29:36, 19.74s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 10:  11%|█         | 11/100 [03:37<29:17, 19.74s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:37<29:17, 19.74s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:56<29:17, 19.74s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [03:56<28:57, 19.74s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [03:56<28:57, 19.74s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [04:16<28:57, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [04:16<28:37, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:16<28:37, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:36<28:37, 19.74s/it, acc=0.996, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [04:36<28:16, 19.73s/it, acc=0.996, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:36<28:16, 19.73s/it, acc=0.996, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:56<28:16, 19.73s/it, acc=0.996, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [04:56<27:57, 19.73s/it, acc=0.996, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [04:56<27:57, 19.73s/it, acc=0.996, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [05:15<27:57, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [05:15<27:38, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:15<27:38, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:35<27:38, 19.74s/it, acc=1, lr=0.001, test_acc=0.801]    
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [05:35<27:18, 19.74s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:35<27:18, 19.74s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:55<27:18, 19.74s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [05:55<26:59, 19.74s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [05:55<26:59, 19.74s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [06:15<26:59, 19.74s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [06:15<26:39, 19.75s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:15<26:39, 19.75s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:34<26:39, 19.75s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 19:  20%|██        | 20/100 [06:34<26:19, 19.75s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:34<26:19, 19.75s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:54<26:19, 19.75s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 20:  21%|██        | 21/100 [06:54<25:59, 19.75s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 21:  21%|██        | 21/100 [06:54<25:59, 19.75s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 21:  21%|██        | 21/100 [07:14<25:59, 19.75s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [07:14<25:40, 19.75s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:14<25:40, 19.75s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:34<25:40, 19.75s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [07:34<25:20, 19.75s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:34<25:20, 19.75s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:53<25:20, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [07:53<25:00, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [07:53<25:00, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [08:13<25:00, 19.75s/it, acc=0.995, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [08:13<24:40, 19.73s/it, acc=0.995, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:13<24:40, 19.73s/it, acc=0.995, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:33<24:40, 19.73s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [08:33<24:20, 19.74s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:33<24:20, 19.74s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:53<24:20, 19.74s/it, acc=1, lr=0.001, test_acc=0.8]      
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [08:53<24:00, 19.74s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [08:53<24:00, 19.74s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [09:12<24:00, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [09:12<23:40, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:12<23:40, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:32<23:40, 19.73s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [09:32<23:19, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:32<23:19, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:52<23:19, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 29:  30%|███       | 30/100 [09:52<23:00, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 30:  30%|███       | 30/100 [09:52<23:00, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 30:  30%|███       | 30/100 [10:11<23:00, 19.72s/it, acc=1, lr=0.001, test_acc=0.799]    
Iter 9 | Epoch 30:  31%|███       | 31/100 [10:11<22:41, 19.73s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:11<22:41, 19.73s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:31<22:41, 19.73s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [10:31<22:22, 19.74s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:31<22:22, 19.74s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:51<22:22, 19.74s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [10:51<22:02, 19.74s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [10:51<22:02, 19.74s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [11:11<22:02, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [11:11<21:43, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:11<21:43, 19.74s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:30<21:43, 19.74s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [11:30<21:23, 19.75s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:30<21:23, 19.75s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:50<21:23, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [11:50<21:04, 19.76s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [11:50<21:04, 19.76s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [12:10<21:04, 19.76s/it, acc=1, lr=0.001, test_acc=0.798]    
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [12:10<20:44, 19.75s/it, acc=1, lr=0.001, test_acc=0.798]
