wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run spc2qvc9
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021334-spc2qvc9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/spc2qvc9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 7 | Epoch 18:  19%|█▉        | 19/100 [02:59<12:43,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [02:59<12:43,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [03:08<12:43,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 19:  20%|██        | 20/100 [03:08<12:33,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 20:  20%|██        | 20/100 [03:08<12:33,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 20:  20%|██        | 20/100 [03:17<12:33,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 20:  21%|██        | 21/100 [03:17<12:23,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 21:  21%|██        | 21/100 [03:17<12:23,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 21:  21%|██        | 21/100 [03:27<12:23,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 21:  22%|██▏       | 22/100 [03:27<12:14,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [03:27<12:14,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [03:36<12:14,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 22:  23%|██▎       | 23/100 [03:36<12:05,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [03:36<12:05,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [03:46<12:05,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 23:  24%|██▍       | 24/100 [03:46<11:55,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [03:46<11:55,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [03:55<11:55,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 24:  25%|██▌       | 25/100 [03:55<11:46,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [03:55<11:46,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [04:05<11:46,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 25:  26%|██▌       | 26/100 [04:05<11:36,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [04:05<11:36,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [04:14<11:36,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 26:  27%|██▋       | 27/100 [04:14<11:28,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [04:14<11:28,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [04:23<11:28,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 27:  28%|██▊       | 28/100 [04:23<11:19,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [04:23<11:19,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [04:33<11:19,  9.43s/it, acc=1, lr=0.001, test_acc=0.783]    
Iter 7 | Epoch 28:  29%|██▉       | 29/100 [04:33<11:09,  9.43s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [04:33<11:09,  9.43s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [04:42<11:09,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 29:  30%|███       | 30/100 [04:42<11:00,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 30:  30%|███       | 30/100 [04:42<11:00,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 30:  30%|███       | 30/100 [04:52<11:00,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 30:  31%|███       | 31/100 [04:52<10:50,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 31:  31%|███       | 31/100 [04:52<10:50,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 31:  31%|███       | 31/100 [05:01<10:50,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 31:  32%|███▏      | 32/100 [05:01<10:41,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [05:01<10:41,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [05:11<10:41,  9.43s/it, acc=1, lr=0.001, test_acc=0.782]    
Iter 7 | Epoch 32:  33%|███▎      | 33/100 [05:11<10:31,  9.42s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [05:11<10:31,  9.42s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [05:20<10:31,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 33:  34%|███▍      | 34/100 [05:20<10:20,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [05:20<10:20,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [05:29<10:20,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 34:  35%|███▌      | 35/100 [05:29<10:12,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [05:29<10:12,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [05:39<10:12,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 35:  36%|███▌      | 36/100 [05:39<10:03,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [05:39<10:03,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [05:48<10:03,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 36:  37%|███▋      | 37/100 [05:48<09:52,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [05:48<09:52,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [05:58<09:52,  9.41s/it, acc=1, lr=0.001, test_acc=0.784]    
Iter 7 | Epoch 37:  38%|███▊      | 38/100 [05:58<09:43,  9.42s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [05:58<09:43,  9.42s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [06:07<09:43,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 38:  39%|███▉      | 39/100 [06:07<09:33,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [06:07<09:33,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [06:16<09:33,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 39:  40%|████      | 40/100 [06:16<09:24,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 40:  40%|████      | 40/100 [06:16<09:24,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 40:  40%|████      | 40/100 [06:26<09:24,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 40:  41%|████      | 41/100 [06:26<09:15,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 41:  41%|████      | 41/100 [06:26<09:15,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 41:  41%|████      | 41/100 [06:35<09:15,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 41:  42%|████▏     | 42/100 [06:35<09:05,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [06:35<09:05,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [06:45<09:05,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 42:  43%|████▎     | 43/100 [06:45<08:56,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [06:45<08:56,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [06:54<08:56,  9.41s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 7 | Epoch 43:  44%|████▍     | 44/100 [06:54<08:47,  9.41s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [06:54<08:47,  9.41s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [07:03<08:47,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 44:  45%|████▌     | 45/100 [07:03<08:37,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [07:03<08:37,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [07:13<08:37,  9.40s/it, acc=1, lr=0.001, test_acc=0.784]    
Iter 7 | Epoch 45:  46%|████▌     | 46/100 [07:13<08:28,  9.41s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [07:13<08:28,  9.41s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [07:22<08:28,  9.41s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 46:  47%|████▋     | 47/100 [07:22<08:18,  9.40s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [07:22<08:18,  9.40s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [07:32<08:18,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [07:32<08:09,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [07:32<08:09,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [07:41<08:09,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [07:41<07:59,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [07:41<07:59,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [07:50<07:59,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 49:  50%|█████     | 50/100 [07:50<07:50,  9.40s/it, acc=0.997, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [07:50<07:50,  9.40s/it, acc=0.997, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [08:00<07:50,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 50:  51%|█████     | 51/100 [08:00<07:40,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [08:00<07:40,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [08:09<07:40,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [08:09<07:31,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [08:09<07:31,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [08:19<07:31,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [08:19<07:21,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [08:19<07:21,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [08:28<07:21,  9.40s/it, acc=1, lr=0.001, test_acc=0.781]    
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [08:28<07:12,  9.41s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [08:28<07:12,  9.41s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [08:37<07:12,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [08:37<07:02,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [08:37<07:02,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [08:47<07:02,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [08:47<06:53,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [08:47<06:53,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [08:56<06:53,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [08:56<06:44,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [08:56<06:44,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [09:06<06:44,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [09:06<06:34,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [09:06<06:34,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [09:15<06:34,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [09:15<06:25,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [09:15<06:25,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [09:24<06:25,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [09:24<06:16,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [09:24<06:16,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [09:34<06:16,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [09:34<06:06,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [09:34<06:06,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [09:43<06:06,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [09:43<05:57,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [09:43<05:57,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [09:53<05:57,  9.40s/it, acc=1, lr=0.001, test_acc=0.781]   
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [09:53<05:47,  9.39s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [09:53<05:47,  9.39s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [10:02<05:47,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [10:02<05:38,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [10:02<05:38,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [10:11<05:38,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [10:11<05:29,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [10:11<05:29,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [10:21<05:29,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [10:21<05:19,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [10:21<05:19,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [10:30<05:19,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [10:30<05:10,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [10:30<05:10,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [10:40<05:10,  9.40s/it, acc=1, lr=0.001, test_acc=0.78]     
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [10:40<05:01,  9.41s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [10:40<05:01,  9.41s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [10:49<05:01,  9.41s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [10:49<04:51,  9.40s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [10:49<04:51,  9.40s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [10:58<04:51,  9.40s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [10:58<04:42,  9.41s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [10:58<04:42,  9.41s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [11:08<04:42,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [11:08<04:32,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [11:08<04:32,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [11:17<04:32,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [11:17<04:23,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [11:17<04:23,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [11:27<04:23,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [11:27<04:13,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [11:27<04:13,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [11:36<04:13,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [11:36<04:04,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [11:36<04:04,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [11:45<04:04,  9.39s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [11:45<03:54,  9.40s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [11:45<03:54,  9.40s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [11:55<03:54,  9.40s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [11:55<03:45,  9.40s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [11:55<03:45,  9.40s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [12:04<03:45,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [12:04<03:36,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [12:04<03:36,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [12:14<03:36,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [12:14<03:26,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [12:14<03:26,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [12:23<03:26,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [12:23<03:17,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [12:23<03:17,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [12:32<03:17,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [12:32<03:08,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [12:32<03:08,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [12:42<03:08,  9.40s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 7 | Epoch 80:  81%|████████  | 81/100 [12:42<02:58,  9.40s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [12:42<02:58,  9.40s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [12:51<02:58,  9.40s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [12:51<02:49,  9.40s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [12:51<02:49,  9.40s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [13:01<02:49,  9.40s/it, acc=1, lr=0.001, test_acc=0.787]
