wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 8gx3nzc7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_033547-8gx3nzc7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/8gx3nzc7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:08<09:37,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:18<09:37,  9.47s/it, acc=1, lr=0.001, test_acc=0.791]    
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:18<09:27,  9.46s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:18<09:27,  9.46s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:27<09:27,  9.46s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:27<09:17,  9.46s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:27<09:17,  9.46s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:36<09:17,  9.46s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:36<09:08,  9.45s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:36<09:08,  9.45s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:46<09:08,  9.45s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:46<08:58,  9.45s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:46<08:58,  9.45s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:55<08:58,  9.45s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:55<08:49,  9.45s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:55<08:49,  9.45s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:05<08:49,  9.45s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [07:05<08:39,  9.45s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:05<08:39,  9.45s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:14<08:39,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:14<08:30,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:14<08:30,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:24<08:30,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:24<08:20,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:24<08:20,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:33<08:20,  9.44s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:33<08:11,  9.44s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:33<08:11,  9.44s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:43<08:11,  9.44s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:43<08:01,  9.44s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:43<08:01,  9.44s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:52<08:01,  9.44s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:52<07:52,  9.44s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:52<07:52,  9.44s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [08:01<07:52,  9.44s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [08:01<07:42,  9.44s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:01<07:42,  9.44s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:11<07:42,  9.44s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [08:11<07:33,  9.45s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:11<07:33,  9.45s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:20<07:33,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:20<07:23,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:20<07:23,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:30<07:23,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:30<07:14,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:30<07:14,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:39<07:14,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:39<07:05,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:39<07:05,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:49<07:05,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:49<06:55,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:49<06:55,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:58<06:55,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [08:58<06:46,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:58<06:46,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [09:08<06:46,  9.45s/it, acc=1, lr=0.001, test_acc=0.795]    
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [09:08<06:36,  9.45s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:08<06:36,  9.45s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:17<06:36,  9.45s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:17<06:28,  9.46s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:17<06:28,  9.46s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:27<06:28,  9.46s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:27<06:18,  9.46s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:27<06:18,  9.46s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:36<06:18,  9.46s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:36<06:08,  9.45s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:36<06:08,  9.45s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:45<06:08,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [09:45<05:59,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:45<05:59,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:55<05:59,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:55<05:49,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:55<05:49,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [10:04<05:49,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [10:04<05:40,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:04<05:40,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:14<05:40,  9.45s/it, acc=1, lr=0.001, test_acc=0.792]    
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [10:14<05:30,  9.44s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:14<05:30,  9.44s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:23<05:30,  9.44s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [10:23<05:21,  9.45s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:23<05:21,  9.45s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:33<05:21,  9.45s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:33<05:11,  9.44s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:33<05:11,  9.44s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:42<05:11,  9.44s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:42<05:02,  9.44s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:42<05:02,  9.44s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:52<05:02,  9.44s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:52<04:52,  9.44s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:52<04:52,  9.44s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [11:01<04:52,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [11:01<04:43,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [11:01<04:43,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [11:10<04:43,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [11:10<04:33,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:10<04:33,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:20<04:33,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:20<04:24,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:20<04:24,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:29<04:24,  9.44s/it, acc=1, lr=0.001, test_acc=0.789]   
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:29<04:15,  9.45s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:29<04:15,  9.45s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:39<04:15,  9.45s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:39<04:05,  9.45s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:39<04:05,  9.45s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:48<04:05,  9.45s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:48<03:56,  9.45s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:48<03:56,  9.45s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:58<03:56,  9.45s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:58<03:46,  9.45s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:58<03:46,  9.45s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [12:07<03:46,  9.45s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [12:07<03:37,  9.45s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:07<03:37,  9.45s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:17<03:37,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:17<03:27,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:17<03:27,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:26<03:27,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:26<03:18,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:26<03:18,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:35<03:18,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:35<03:08,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:35<03:08,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:45<03:08,  9.45s/it, acc=1, lr=0.001, test_acc=0.79]     
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:45<02:59,  9.47s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:45<02:59,  9.47s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:54<02:59,  9.47s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:54<02:50,  9.46s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:54<02:50,  9.46s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [13:04<02:50,  9.46s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [13:04<02:40,  9.46s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:04<02:40,  9.46s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:13<02:40,  9.46s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [13:13<02:31,  9.45s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:13<02:31,  9.45s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:23<02:31,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:23<02:21,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:23<02:21,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:32<02:21,  9.45s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:32<02:12,  9.45s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:32<02:12,  9.45s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:42<02:12,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:42<02:02,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:42<02:02,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.787]n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:51<02:02,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:51<01:53,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:51<01:53,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.79]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [14:00<01:53,  9.44s/it, acc=1, lr=0.001, test_acc=0.791]   
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [14:00<01:43,  9.42s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [14:00<01:43,  9.42s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [14:10<01:43,  9.42s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [14:10<01:33,  9.39s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:10<01:33,  9.39s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:19<01:33,  9.39s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [14:19<01:24,  9.36s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:19<01:24,  9.36s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:28<01:24,  9.36s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [14:28<01:14,  9.34s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:28<01:14,  9.34s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:38<01:14,  9.34s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [14:38<01:05,  9.33s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:38<01:05,  9.33s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:47<01:05,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [14:47<00:55,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:47<00:55,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:56<00:55,  9.32s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [14:56<00:46,  9.32s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:56<00:46,  9.32s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [15:06<00:46,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [15:06<00:37,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [15:06<00:37,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [15:15<00:37,  9.31s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [15:15<00:27,  9.31s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:15<00:27,  9.31s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:24<00:27,  9.31s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [15:24<00:18,  9.31s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:24<00:18,  9.31s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:33<00:18,  9.31s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [15:33<00:09,  9.31s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:33<00:09,  9.31s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:43<00:09,  9.31s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:43<00:00,  9.31s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:43<00:00,  9.43s/it, acc=1, lr=0.001, test_acc=0.794]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.978, lr=0.0001, test_acc=0.79]
