wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_140032-s3s4n9n8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/s3s4n9n8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [04:18<13:37, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:18<13:37, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:28<13:37, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [04:28<13:26, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:28<13:26, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:39<13:26, 10.75s/it, acc=1, lr=0.001, test_acc=0.782]    
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:39<13:15, 10.75s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:39<13:15, 10.75s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:50<13:15, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:50<13:04, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:50<13:04, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [05:01<13:04, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [05:01<12:53, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:01<12:53, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:11<12:53, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [05:11<12:42, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:11<12:42, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:22<12:42, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 29:  30%|███       | 30/100 [05:22<12:31, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:22<12:31, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:33<12:31, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 30:  31%|███       | 31/100 [05:33<12:21, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:33<12:21, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:44<12:21, 10.74s/it, acc=1, lr=0.001, test_acc=0.786]    
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:44<12:11, 10.75s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:44<12:11, 10.75s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:54<12:11, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:54<12:00, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:54<12:00, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [06:05<12:00, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [06:05<11:50, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:05<11:50, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:16<11:50, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [06:16<11:40, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:16<11:40, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:27<11:40, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [06:27<11:29, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:27<11:29, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:37<11:29, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [06:37<11:17, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:37<11:17, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:48<11:17, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [06:48<11:07, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:48<11:07, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:59<11:07, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:59<10:56, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:59<10:56, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:10<10:56, 10.76s/it, acc=1, lr=0.001, test_acc=0.784]    
Iter 8 | Epoch 39:  40%|████      | 40/100 [07:10<10:45, 10.75s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:10<10:45, 10.75s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:20<10:45, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 40:  41%|████      | 41/100 [07:20<10:34, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:20<10:34, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:31<10:34, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [07:31<10:24, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:31<10:24, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:42<10:24, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [07:42<10:13, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:42<10:13, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:53<10:13, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [07:53<10:02, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:53<10:02, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [08:03<10:02, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [08:03<09:51, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:03<09:51, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:14<09:51, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [08:14<09:40, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:14<09:40, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:25<09:40, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [08:25<09:29, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:25<09:29, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:36<09:29, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [08:36<09:18, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:36<09:18, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:46<09:18, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [08:46<09:07, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:46<09:07, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:57<09:07, 10.74s/it, acc=1, lr=0.001, test_acc=0.786]    
Iter 8 | Epoch 49:  50%|█████     | 50/100 [08:57<08:56, 10.73s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [08:57<08:56, 10.73s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:08<08:56, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [09:08<08:48, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:08<08:48, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:19<08:48, 10.79s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [09:19<08:37, 10.77s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:19<08:37, 10.77s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:30<08:37, 10.77s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [09:30<08:26, 10.77s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:30<08:26, 10.77s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:40<08:26, 10.77s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [09:40<08:14, 10.76s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:40<08:14, 10.76s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:51<08:14, 10.76s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [09:51<08:04, 10.76s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [09:51<08:04, 10.76s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [10:02<08:04, 10.76s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [10:02<07:53, 10.76s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:02<07:53, 10.76s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:13<07:53, 10.76s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [10:13<07:42, 10.75s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:13<07:42, 10.75s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:23<07:42, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [10:23<07:31, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:23<07:31, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:34<07:31, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [10:34<07:20, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:34<07:20, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:45<07:20, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [10:45<07:09, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:45<07:09, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:56<07:09, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [10:56<06:59, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [10:56<06:59, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:06<06:59, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [11:06<06:48, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:06<06:48, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:17<06:48, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [11:17<06:37, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:17<06:37, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:28<06:37, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [11:28<06:26, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:28<06:26, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:38<06:26, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [11:38<06:15, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:38<06:15, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:49<06:15, 10.73s/it, acc=1, lr=0.001, test_acc=0.786]    
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [11:49<06:04, 10.73s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [11:49<06:04, 10.73s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [12:00<06:04, 10.73s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [12:00<05:54, 10.73s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:00<05:54, 10.73s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:11<05:54, 10.73s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [12:11<05:43, 10.74s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:11<05:43, 10.74s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:21<05:43, 10.74s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [12:21<05:32, 10.74s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:21<05:32, 10.74s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:32<05:32, 10.74s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [12:32<05:22, 10.74s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:32<05:22, 10.74s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:43<05:22, 10.74s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [12:43<05:11, 10.75s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:43<05:11, 10.75s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:54<05:11, 10.75s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [12:54<05:00, 10.75s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [12:54<05:00, 10.75s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:04<05:00, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [13:04<04:50, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:04<04:50, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:15<04:50, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [13:15<04:39, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:15<04:39, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:26<04:39, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [13:26<04:28, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:26<04:28, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:37<04:28, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [13:37<04:18, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:37<04:18, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:47<04:18, 10.75s/it, acc=1, lr=0.001, test_acc=0.784]    
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [13:47<04:07, 10.75s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [13:47<04:07, 10.75s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [13:58<04:07, 10.75s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [13:58<03:56, 10.75s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [13:58<03:56, 10.75s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:09<03:56, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [14:09<03:45, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:09<03:45, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:20<03:45, 10.75s/it, acc=1, lr=0.001, test_acc=0.777]    
Iter 8 | Epoch 79:  80%|████████  | 80/100 [14:20<03:35, 10.75s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:20<03:35, 10.75s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:30<03:35, 10.75s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [14:30<03:24, 10.75s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:30<03:24, 10.75s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:41<03:24, 10.75s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [14:41<03:13, 10.75s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:41<03:13, 10.75s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:52<03:13, 10.75s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [14:52<03:02, 10.75s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [14:52<03:02, 10.75s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:03<03:02, 10.75s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [15:03<02:51, 10.75s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:03<02:51, 10.75s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:13<02:51, 10.75s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [15:13<02:41, 10.75s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:13<02:41, 10.75s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:24<02:41, 10.75s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [15:24<02:30, 10.74s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:24<02:30, 10.74s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:35<02:30, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [15:35<02:19, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.777]
