wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 32mtje6g
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_125718-32mtje6g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.5_delta_t_648
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/32mtje6g
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.5
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=648
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:09<13:24,  9.24s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:09<13:16,  9.26s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:09<13:16,  9.26s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:18<13:16,  9.26s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:18<13:06,  9.25s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:18<13:06,  9.25s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:27<13:06,  9.25s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:27<12:56,  9.25s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:27<12:56,  9.25s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:37<12:56,  9.25s/it, acc=0.996, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:37<12:46,  9.24s/it, acc=0.996, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:37<12:46,  9.24s/it, acc=0.996, lr=0.001, test_acc=0.771]n_drop_per_tile < 0 (tensor([-319], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -319 for all tiles, skipping this pruner.
n_ones actual 523 != n_one target 842
n_drop_per_tile < 0 (tensor([-6808], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -6808 for all tiles, skipping this pruner.
n_ones actual 11169 != n_one target 17977
n_drop_per_tile < 0 (tensor([-6808], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -6808 for all tiles, skipping this pruner.
n_ones actual 11169 != n_one target 17977
n_drop_per_tile < 0 (tensor([-6808], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -6808 for all tiles, skipping this pruner.
n_ones actual 11169 != n_one target 17977
n_drop_per_tile < 0 (tensor([-6808], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -6808 for all tiles, skipping this pruner.
n_ones actual 11169 != n_one target 17977
n_drop_per_tile < 0 (tensor([-13617], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -13617 for all tiles, skipping this pruner.
n_ones actual 22338 != n_one target 35955
n_drop_per_tile < 0 (tensor([-27234], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -27234 for all tiles, skipping this pruner.
n_ones actual 44676 != n_one target 71910
n_drop_per_tile < 0 (tensor([-1513], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1513 for all tiles, skipping this pruner.
n_ones actual 2482 != n_one target 3995
n_drop_per_tile < 0 (tensor([-27234], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -27234 for all tiles, skipping this pruner.
n_ones actual 44676 != n_one target 71910
n_drop_per_tile < 0 (tensor([-27234], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -27234 for all tiles, skipping this pruner.
n_ones actual 44676 != n_one target 71910
n_drop_per_tile < 0 (tensor([-54467], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -54467 for all tiles, skipping this pruner.
n_ones actual 89353 != n_one target 143820
n_drop_per_tile < 0 (tensor([-108934], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -108934 for all tiles, skipping this pruner.
n_ones actual 178707 != n_one target 287641
n_drop_per_tile < 0 (tensor([-6052], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -6052 for all tiles, skipping this pruner.
n_ones actual 9928 != n_one target 15980
n_drop_per_tile < 0 (tensor([-108934], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -108934 for all tiles, skipping this pruner.
n_ones actual 178707 != n_one target 287641
n_drop_per_tile < 0 (tensor([-108934], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -108934 for all tiles, skipping this pruner.
n_ones actual 178707 != n_one target 287641
n_drop_per_tile < 0 (tensor([-217868], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -217868 for all tiles, skipping this pruner.
n_ones actual 357415 != n_one target 575283
n_drop_per_tile < 0 (tensor([-435736], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -435736 for all tiles, skipping this pruner.
n_ones actual 714831 != n_one target 1150567
n_drop_per_tile < 0 (tensor([-24208], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -24208 for all tiles, skipping this pruner.
n_ones actual 39712 != n_one target 63920
n_drop_per_tile < 0 (tensor([-435736], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -435736 for all tiles, skipping this pruner.
n_ones actual 714831 != n_one target 1150567
n_drop_per_tile < 0 (tensor([-435736], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -435736 for all tiles, skipping this pruner.
n_ones actual 714831 != n_one target 1150567
n_drop_per_tile < 0 (tensor([-48415], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -48415 for all tiles, skipping this pruner.
n_ones actual 79425 != n_one target 127840
n_drop_per_tile < 0 (tensor([-945], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -945 for all tiles, skipping this pruner.
n_ones actual 1551 != n_one target 2496

Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:46<12:46,  9.24s/it, acc=0.996, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:46<12:38,  9.26s/it, acc=0.996, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:46<12:38,  9.26s/it, acc=0.996, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:55<12:38,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:55<12:29,  9.25s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:55<12:29,  9.25s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:04<12:29,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:04<12:19,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:04<12:19,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:14<12:19,  9.25s/it, acc=1, lr=0.001, test_acc=0.776]    
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:14<12:10,  9.24s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:14<12:10,  9.24s/it, acc=1, lr=0.001, test_acc=0.776]n_drop_per_tile < 0 (tensor([-320], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -320 for all tiles, skipping this pruner.
n_ones actual 523 != n_one target 843
n_drop_per_tile < 0 (tensor([-6834], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -6834 for all tiles, skipping this pruner.
n_ones actual 11169 != n_one target 18003
n_drop_per_tile < 0 (tensor([-6834], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -6834 for all tiles, skipping this pruner.
n_ones actual 11169 != n_one target 18003
n_drop_per_tile < 0 (tensor([-6834], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -6834 for all tiles, skipping this pruner.
n_ones actual 11169 != n_one target 18003
n_drop_per_tile < 0 (tensor([-6834], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -6834 for all tiles, skipping this pruner.
n_ones actual 11169 != n_one target 18003
n_drop_per_tile < 0 (tensor([-13668], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -13668 for all tiles, skipping this pruner.
n_ones actual 22338 != n_one target 36006
n_drop_per_tile < 0 (tensor([-27336], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -27336 for all tiles, skipping this pruner.
n_ones actual 44676 != n_one target 72012
n_drop_per_tile < 0 (tensor([-1518], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1518 for all tiles, skipping this pruner.
n_ones actual 2482 != n_one target 4000
n_drop_per_tile < 0 (tensor([-27336], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -27336 for all tiles, skipping this pruner.
n_ones actual 44676 != n_one target 72012
n_drop_per_tile < 0 (tensor([-27336], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -27336 for all tiles, skipping this pruner.
n_ones actual 44676 != n_one target 72012
n_drop_per_tile < 0 (tensor([-54671], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -54671 for all tiles, skipping this pruner.
n_ones actual 89353 != n_one target 144024
n_drop_per_tile < 0 (tensor([-109341], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -109341 for all tiles, skipping this pruner.
n_ones actual 178707 != n_one target 288048
n_drop_per_tile < 0 (tensor([-6074], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -6074 for all tiles, skipping this pruner.
n_ones actual 9928 != n_one target 16002
n_drop_per_tile < 0 (tensor([-109341], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -109341 for all tiles, skipping this pruner.
n_ones actual 178707 != n_one target 288048
n_drop_per_tile < 0 (tensor([-109341], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -109341 for all tiles, skipping this pruner.
n_ones actual 178707 != n_one target 288048
n_drop_per_tile < 0 (tensor([-218681], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -218681 for all tiles, skipping this pruner.
n_ones actual 357415 != n_one target 576096
n_drop_per_tile < 0 (tensor([-437361], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -437361 for all tiles, skipping this pruner.
n_ones actual 714831 != n_one target 1152192
n_drop_per_tile < 0 (tensor([-24298], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -24298 for all tiles, skipping this pruner.
n_ones actual 39712 != n_one target 64010
n_drop_per_tile < 0 (tensor([-437361], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -437361 for all tiles, skipping this pruner.
n_ones actual 714831 != n_one target 1152192
n_drop_per_tile < 0 (tensor([-437361], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -437361 for all tiles, skipping this pruner.
n_ones actual 714831 != n_one target 1152192
n_drop_per_tile < 0 (tensor([-48596], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -48596 for all tiles, skipping this pruner.
n_ones actual 79425 != n_one target 128021
n_drop_per_tile < 0 (tensor([-949], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -949 for all tiles, skipping this pruner.
n_ones actual 1551 != n_one target 2500

Iter 8 | Epoch 21:  21%|██        | 21/100 [03:23<12:10,  9.24s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:23<12:02,  9.26s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:23<12:02,  9.26s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:32<12:02,  9.26s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:32<11:52,  9.25s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:32<11:52,  9.25s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:41<11:52,  9.25s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:41<11:42,  9.25s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:41<11:42,  9.25s/it, acc=1, lr=0.001, test_acc=0.778]n_drop_per_tile < 0 (tensor([-322], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -322 for all tiles, skipping this pruner.
n_ones actual 523 != n_one target 845
n_drop_per_tile < 0 (tensor([-6858], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -6858 for all tiles, skipping this pruner.
n_ones actual 11169 != n_one target 18027
n_drop_per_tile < 0 (tensor([-6858], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -6858 for all tiles, skipping this pruner.
n_ones actual 11169 != n_one target 18027
n_drop_per_tile < 0 (tensor([-6858], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -6858 for all tiles, skipping this pruner.
n_ones actual 11169 != n_one target 18027
n_drop_per_tile < 0 (tensor([-6858], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -6858 for all tiles, skipping this pruner.
n_ones actual 11169 != n_one target 18027
n_drop_per_tile < 0 (tensor([-13716], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -13716 for all tiles, skipping this pruner.
n_ones actual 22338 != n_one target 36054
n_drop_per_tile < 0 (tensor([-27433], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -27433 for all tiles, skipping this pruner.
n_ones actual 44676 != n_one target 72109
n_drop_per_tile < 0 (tensor([-1524], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1524 for all tiles, skipping this pruner.
n_ones actual 2482 != n_one target 4006
n_drop_per_tile < 0 (tensor([-27433], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -27433 for all tiles, skipping this pruner.
n_ones actual 44676 != n_one target 72109
n_drop_per_tile < 0 (tensor([-27433], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -27433 for all tiles, skipping this pruner.
n_ones actual 44676 != n_one target 72109
n_drop_per_tile < 0 (tensor([-54866], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -54866 for all tiles, skipping this pruner.
n_ones actual 89353 != n_one target 144219
n_drop_per_tile < 0 (tensor([-109732], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -109732 for all tiles, skipping this pruner.
n_ones actual 178707 != n_one target 288439
n_drop_per_tile < 0 (tensor([-6096], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -6096 for all tiles, skipping this pruner.
n_ones actual 9928 != n_one target 16024
n_drop_per_tile < 0 (tensor([-109732], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -109732 for all tiles, skipping this pruner.
n_ones actual 178707 != n_one target 288439
n_drop_per_tile < 0 (tensor([-109732], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -109732 for all tiles, skipping this pruner.
n_ones actual 178707 != n_one target 288439
n_drop_per_tile < 0 (tensor([-219463], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -219463 for all tiles, skipping this pruner.
n_ones actual 357415 != n_one target 576878
n_drop_per_tile < 0 (tensor([-438925], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -438925 for all tiles, skipping this pruner.
n_ones actual 714831 != n_one target 1153756
n_drop_per_tile < 0 (tensor([-24385], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -24385 for all tiles, skipping this pruner.
n_ones actual 39712 != n_one target 64097
n_drop_per_tile < 0 (tensor([-438925], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -438925 for all tiles, skipping this pruner.
n_ones actual 714831 != n_one target 1153756
n_drop_per_tile < 0 (tensor([-438925], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -438925 for all tiles, skipping this pruner.
n_ones actual 714831 != n_one target 1153756
n_drop_per_tile < 0 (tensor([-48770], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -48770 for all tiles, skipping this pruner.
n_ones actual 79425 != n_one target 128195
n_drop_per_tile < 0 (tensor([-952], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -952 for all tiles, skipping this pruner.
n_ones actual 1551 != n_one target 2503

Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:51<11:42,  9.25s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:51<11:34,  9.26s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:51<11:34,  9.26s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:00<11:34,  9.26s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:00<11:24,  9.25s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:00<11:24,  9.25s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:09<11:24,  9.25s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:09<11:14,  9.24s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:09<11:14,  9.24s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:18<11:14,  9.24s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:18<11:05,  9.24s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:18<11:05,  9.24s/it, acc=1, lr=0.001, test_acc=0.779]n_drop_per_tile < 0 (tensor([-323], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -323 for all tiles, skipping this pruner.
n_ones actual 523 != n_one target 846
n_drop_per_tile < 0 (tensor([-6881], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -6881 for all tiles, skipping this pruner.
n_ones actual 11169 != n_one target 18050
n_drop_per_tile < 0 (tensor([-6881], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -6881 for all tiles, skipping this pruner.
n_ones actual 11169 != n_one target 18050
n_drop_per_tile < 0 (tensor([-6881], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -6881 for all tiles, skipping this pruner.
n_ones actual 11169 != n_one target 18050
n_drop_per_tile < 0 (tensor([-6881], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -6881 for all tiles, skipping this pruner.
n_ones actual 11169 != n_one target 18050
n_drop_per_tile < 0 (tensor([-13763], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -13763 for all tiles, skipping this pruner.
n_ones actual 22338 != n_one target 36101
n_drop_per_tile < 0 (tensor([-27527], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -27527 for all tiles, skipping this pruner.
n_ones actual 44676 != n_one target 72203
n_drop_per_tile < 0 (tensor([-1529], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1529 for all tiles, skipping this pruner.
n_ones actual 2482 != n_one target 4011
n_drop_per_tile < 0 (tensor([-27527], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -27527 for all tiles, skipping this pruner.
n_ones actual 44676 != n_one target 72203
n_drop_per_tile < 0 (tensor([-27527], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -27527 for all tiles, skipping this pruner.
n_ones actual 44676 != n_one target 72203
n_drop_per_tile < 0 (tensor([-55054], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -55054 for all tiles, skipping this pruner.
n_ones actual 89353 != n_one target 144407
n_drop_per_tile < 0 (tensor([-110107], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -110107 for all tiles, skipping this pruner.
n_ones actual 178707 != n_one target 288814
n_drop_per_tile < 0 (tensor([-6117], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -6117 for all tiles, skipping this pruner.
n_ones actual 9928 != n_one target 16045
n_drop_per_tile < 0 (tensor([-110107], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -110107 for all tiles, skipping this pruner.
n_ones actual 178707 != n_one target 288814
n_drop_per_tile < 0 (tensor([-110107], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -110107 for all tiles, skipping this pruner.
n_ones actual 178707 != n_one target 288814
n_drop_per_tile < 0 (tensor([-220214], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -220214 for all tiles, skipping this pruner.
n_ones actual 357415 != n_one target 577629
n_drop_per_tile < 0 (tensor([-440428], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -440428 for all tiles, skipping this pruner.
n_ones actual 714831 != n_one target 1155259
n_drop_per_tile < 0 (tensor([-24469], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -24469 for all tiles, skipping this pruner.
n_ones actual 39712 != n_one target 64181
n_drop_per_tile < 0 (tensor([-440428], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -440428 for all tiles, skipping this pruner.
n_ones actual 714831 != n_one target 1155259
n_drop_per_tile < 0 (tensor([-440428], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -440428 for all tiles, skipping this pruner.
n_ones actual 714831 != n_one target 1155259
n_drop_per_tile < 0 (tensor([-48937], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -48937 for all tiles, skipping this pruner.
n_ones actual 79425 != n_one target 128362
n_drop_per_tile < 0 (tensor([-956], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -956 for all tiles, skipping this pruner.
n_ones actual 1551 != n_one target 2507

Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:28<11:05,  9.24s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:28<10:57,  9.25s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:28<10:57,  9.25s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:37<10:57,  9.25s/it, acc=0.995, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:37<10:47,  9.25s/it, acc=0.995, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:37<10:47,  9.25s/it, acc=0.995, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:46<10:47,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:46<10:37,  9.24s/it, acc=0.997, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:46<10:37,  9.24s/it, acc=0.997, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:55<10:37,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.777]
