wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6srcmmzp
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_085546-6srcmmzp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6srcmmzp
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:24<04:35,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:24<04:25,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:24<04:25,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:33<04:25,  9.50s/it, acc=1, lr=0.001, test_acc=0.801]    
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:33<04:16,  9.50s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:33<04:16,  9.50s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:43<04:16,  9.50s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:43<04:07,  9.50s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:43<04:07,  9.50s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:52<04:07,  9.50s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:52<03:57,  9.51s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:52<03:57,  9.51s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [12:02<03:57,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [12:02<03:48,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [12:02<03:48,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [12:11<03:48,  9.51s/it, acc=1, lr=0.001, test_acc=0.804]    
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [12:11<03:38,  9.51s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:11<03:38,  9.51s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:21<03:38,  9.51s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:21<03:29,  9.51s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:21<03:29,  9.51s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:30<03:29,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:30<03:19,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:30<03:19,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:40<03:19,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:40<03:10,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:40<03:10,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:49<03:10,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:49<03:00,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:49<03:00,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:59<03:00,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:59<02:51,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:59<02:51,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [13:08<02:51,  9.51s/it, acc=1, lr=0.001, test_acc=0.797]  
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [13:08<02:41,  9.51s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:08<02:41,  9.51s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:18<02:41,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [13:18<02:32,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:18<02:32,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:27<02:32,  9.50s/it, acc=1, lr=0.001, test_acc=0.802]  
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:27<02:22,  9.51s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:27<02:22,  9.51s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:37<02:22,  9.51s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:37<02:13,  9.51s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:37<02:13,  9.51s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:46<02:13,  9.51s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:46<02:03,  9.51s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:46<02:03,  9.51s/it, acc=1, lr=0.001, test_acc=0.804]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:56<02:03,  9.51s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:56<01:54,  9.51s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:56<01:54,  9.51s/it, acc=1, lr=0.001, test_acc=0.803]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [14:05<01:54,  9.51s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [14:05<01:44,  9.49s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [14:05<01:44,  9.49s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [14:15<01:44,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [14:15<01:34,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:15<01:34,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:24<01:34,  9.46s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [14:24<01:24,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:24<01:24,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:33<01:24,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [14:33<01:15,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:33<01:15,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:43<01:15,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [14:43<01:05,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:43<01:05,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:52<01:05,  9.42s/it, acc=1, lr=0.001, test_acc=0.801]    
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [14:52<00:56,  9.40s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:52<00:56,  9.40s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [15:02<00:56,  9.40s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [15:02<00:47,  9.40s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [15:02<00:47,  9.40s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [15:11<00:47,  9.40s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [15:11<00:37,  9.40s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [15:11<00:37,  9.40s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [15:20<00:37,  9.40s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [15:20<00:28,  9.40s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:20<00:28,  9.40s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:30<00:28,  9.40s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [15:30<00:18,  9.39s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:30<00:18,  9.39s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:39<00:18,  9.39s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [15:39<00:09,  9.40s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:39<00:09,  9.40s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:49<00:09,  9.40s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:49<00:00,  9.40s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:49<00:00,  9.49s/it, acc=1, lr=0.001, test_acc=0.801]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.98, lr=0.0001, test_acc=0.806]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<16:56, 10.26s/it, acc=0.98, lr=0.0001, test_acc=0.806]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<16:56, 10.26s/it, acc=0.98, lr=0.0001, test_acc=0.806]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<16:56, 10.26s/it, acc=0.982, lr=0.0002, test_acc=0.806]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:46, 10.27s/it, acc=0.982, lr=0.0002, test_acc=0.806]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:46, 10.27s/it, acc=0.982, lr=0.0002, test_acc=0.806]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:46, 10.27s/it, acc=0.985, lr=0.0003, test_acc=0.806]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:37, 10.28s/it, acc=0.985, lr=0.0003, test_acc=0.806]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:37, 10.28s/it, acc=0.985, lr=0.0003, test_acc=0.806]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:41<16:37, 10.28s/it, acc=0.99, lr=0.0004, test_acc=0.806] 
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:41<16:26, 10.28s/it, acc=0.99, lr=0.0004, test_acc=0.806]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:41<16:26, 10.28s/it, acc=0.99, lr=0.0004, test_acc=0.806]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:51<16:26, 10.28s/it, acc=0.992, lr=0.0005, test_acc=0.807]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:51<16:16, 10.28s/it, acc=0.992, lr=0.0005, test_acc=0.807]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:51<16:16, 10.28s/it, acc=0.992, lr=0.0005, test_acc=0.807]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:01<16:16, 10.28s/it, acc=0.995, lr=0.0006, test_acc=0.809]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:01<16:07, 10.29s/it, acc=0.995, lr=0.0006, test_acc=0.809]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:01<16:07, 10.29s/it, acc=0.995, lr=0.0006, test_acc=0.809]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:12<16:07, 10.29s/it, acc=0.996, lr=0.0007, test_acc=0.807]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:12<15:57, 10.30s/it, acc=0.996, lr=0.0007, test_acc=0.807]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:12<15:57, 10.30s/it, acc=0.996, lr=0.0007, test_acc=0.807]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:22<15:57, 10.30s/it, acc=0.998, lr=0.0008, test_acc=0.806]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:22<15:46, 10.29s/it, acc=0.998, lr=0.0008, test_acc=0.806]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:22<15:46, 10.29s/it, acc=0.998, lr=0.0008, test_acc=0.806]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:32<15:46, 10.29s/it, acc=0.999, lr=0.0009, test_acc=0.806]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:32<15:36, 10.29s/it, acc=0.999, lr=0.0009, test_acc=0.806]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:32<15:36, 10.29s/it, acc=0.999, lr=0.0009, test_acc=0.806]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:42<15:36, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.806] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:42<15:26, 10.30s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:42<15:26, 10.30s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:53<15:26, 10.30s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:53<15:15, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:53<15:15, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:03<15:15, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:03<15:05, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:03<15:05, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:13<15:05, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:13<14:54, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:13<14:54, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:24<14:54, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:24<14:44, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:24<14:44, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:34<14:44, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:34<14:33, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:34<14:33, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:44<14:33, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:44<14:24, 10.29s/it, acc=0.998, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:44<14:24, 10.29s/it, acc=0.998, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:54<14:24, 10.29s/it, acc=0.998, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [02:54<14:13, 10.29s/it, acc=0.998, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [02:54<14:13, 10.29s/it, acc=0.998, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:05<14:13, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:05<14:03, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:05<14:03, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:15<14:03, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.807]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:15<13:52, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.807]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:15<13:52, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.807]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:25<13:52, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:25<13:42, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:25<13:42, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:35<13:42, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:35<13:32, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:35<13:32, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:46<13:32, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [03:46<13:22, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:46<13:22, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:56<13:22, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [03:56<13:12, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [03:56<13:12, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:06<13:12, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [04:06<13:01, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:06<13:01, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:17<13:01, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [04:17<12:51, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:17<12:51, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:27<12:51, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [04:27<12:41, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:27<12:41, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:37<12:41, 10.29s/it, acc=1, lr=0.001, test_acc=0.806]    
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [04:37<12:30, 10.28s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:37<12:30, 10.28s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:47<12:30, 10.28s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [04:47<12:20, 10.28s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:47<12:20, 10.28s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:58<12:20, 10.28s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [04:58<12:10, 10.28s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [04:58<12:10, 10.28s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [05:08<12:10, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 29:  30%|███       | 30/100 [05:08<11:59, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:08<11:59, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:18<11:59, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 30:  31%|███       | 31/100 [05:18<11:48, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:18<11:48, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:29<11:48, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [05:29<11:38, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:29<11:38, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:39<11:38, 10.28s/it, acc=1, lr=0.001, test_acc=0.81]     
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [05:39<11:28, 10.28s/it, acc=1, lr=0.001, test_acc=0.81]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:39<11:28, 10.28s/it, acc=1, lr=0.001, test_acc=0.81]
