wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025931-kz2pm8v8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/kz2pm8v8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.15, lr=0.0001, test_acc=0.134]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:28,  5.75s/it, acc=0.15, lr=0.0001, test_acc=0.134]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:28,  5.75s/it, acc=0.15, lr=0.0001, test_acc=0.134]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:28,  5.75s/it, acc=0.243, lr=0.0002, test_acc=0.167]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:01,  5.52s/it, acc=0.243, lr=0.0002, test_acc=0.167]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:01,  5.52s/it, acc=0.243, lr=0.0002, test_acc=0.167]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:01,  5.52s/it, acc=0.299, lr=0.0003, test_acc=0.154]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:49,  5.45s/it, acc=0.299, lr=0.0003, test_acc=0.154]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:49,  5.45s/it, acc=0.299, lr=0.0003, test_acc=0.154]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:49,  5.45s/it, acc=0.382, lr=0.0004, test_acc=0.287]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:40,  5.42s/it, acc=0.382, lr=0.0004, test_acc=0.287]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:40,  5.42s/it, acc=0.382, lr=0.0004, test_acc=0.287]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:40,  5.42s/it, acc=0.438, lr=0.0005, test_acc=0.398]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:32,  5.40s/it, acc=0.438, lr=0.0005, test_acc=0.398]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:32,  5.40s/it, acc=0.438, lr=0.0005, test_acc=0.398]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:32,  5.40s/it, acc=0.49, lr=0.0006, test_acc=0.291] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:26,  5.39s/it, acc=0.49, lr=0.0006, test_acc=0.291]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:26,  5.39s/it, acc=0.49, lr=0.0006, test_acc=0.291]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:37<08:26,  5.39s/it, acc=0.531, lr=0.0007, test_acc=0.418]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:37<08:20,  5.38s/it, acc=0.531, lr=0.0007, test_acc=0.418]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:37<08:20,  5.38s/it, acc=0.531, lr=0.0007, test_acc=0.418]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:20,  5.38s/it, acc=0.581, lr=0.0008, test_acc=0.403]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:14,  5.37s/it, acc=0.581, lr=0.0008, test_acc=0.403]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:14,  5.37s/it, acc=0.581, lr=0.0008, test_acc=0.403]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:48<08:14,  5.37s/it, acc=0.627, lr=0.0009, test_acc=0.312]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:48<08:08,  5.37s/it, acc=0.627, lr=0.0009, test_acc=0.312]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<08:08,  5.37s/it, acc=0.627, lr=0.0009, test_acc=0.312]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:54<08:08,  5.37s/it, acc=0.671, lr=0.001, test_acc=0.427] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:54<08:02,  5.37s/it, acc=0.671, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<08:02,  5.37s/it, acc=0.671, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:33<04:22,  5.36s/it, acc=0.992, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:33<04:22,  5.36s/it, acc=0.992, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:39<04:22,  5.36s/it, acc=0.99, lr=0.001, test_acc=0.597]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:39<04:17,  5.36s/it, acc=0.99, lr=0.001, test_acc=0.597]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:39<04:17,  5.36s/it, acc=0.99, lr=0.001, test_acc=0.597]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:44<04:17,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:44<04:12,  5.37s/it, acc=0.994, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:44<04:12,  5.37s/it, acc=0.994, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:49<04:12,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [04:49<04:06,  5.36s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:49<04:06,  5.36s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:55<04:06,  5.36s/it, acc=0.993, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [04:55<04:01,  5.36s/it, acc=0.993, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:55<04:01,  5.36s/it, acc=0.993, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [05:00<04:01,  5.36s/it, acc=0.99, lr=0.001, test_acc=0.594] 
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [05:00<03:56,  5.37s/it, acc=0.99, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:00<03:56,  5.37s/it, acc=0.99, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:06<03:56,  5.37s/it, acc=0.992, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [05:06<03:50,  5.36s/it, acc=0.992, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:06<03:50,  5.36s/it, acc=0.992, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:11<03:50,  5.36s/it, acc=0.991, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [05:11<03:45,  5.36s/it, acc=0.991, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:11<03:45,  5.36s/it, acc=0.991, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:16<03:45,  5.36s/it, acc=0.993, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [05:16<03:39,  5.36s/it, acc=0.993, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:16<03:39,  5.36s/it, acc=0.993, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:22<03:39,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [05:22<03:34,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:22<03:34,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:27<03:34,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:27<03:29,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:27<03:29,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:32<03:29,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:32<03:23,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:32<03:23,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:38<03:23,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:38<03:18,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:38<03:18,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:43<03:18,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.604]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:43<03:13,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.604]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:43<03:13,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.604]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:48<03:13,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [05:48<03:07,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:48<03:07,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:54<03:07,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [05:54<03:02,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:54<03:02,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:59<03:02,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [05:59<02:56,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [05:59<02:56,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:05<02:56,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [06:05<02:51,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:05<02:51,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:10<02:51,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.61] 
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [06:10<02:46,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.61]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:10<02:46,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.61]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:15<02:46,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.618]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [06:15<02:40,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.618]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:15<02:40,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.618]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:21<02:40,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [06:21<02:35,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:21<02:35,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:26<02:35,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.617]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [06:26<02:30,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.617]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:26<02:30,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.617]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:31<02:30,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.631]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:31<02:24,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.631]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:31<02:24,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.631]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:37<02:24,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.623]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:37<02:19,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.623]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:37<02:19,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.623]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:42<02:19,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.625]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:42<02:14,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.625]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:42<02:14,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.625]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:47<02:14,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.614]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [06:47<02:08,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.614]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:47<02:08,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.614]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:53<02:08,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.612]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [06:53<02:03,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.612]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:53<02:03,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.612]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:58<02:03,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [06:58<01:57,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [06:58<01:57,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:04<01:57,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [07:04<01:52,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:04<01:52,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:09<01:52,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [07:09<01:47,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:09<01:47,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:14<01:47,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [07:14<01:41,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:14<01:41,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:20<01:41,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [07:20<01:36,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:20<01:36,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:25<01:36,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [07:25<01:31,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:25<01:31,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:30<01:31,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.609]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [07:30<01:25,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.609]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:30<01:25,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.609]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:36<01:25,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.613]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [07:36<01:20,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.613]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:36<01:20,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.613]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:41<01:20,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [07:41<01:15,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:41<01:15,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:46<01:15,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.6]  
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [07:46<01:09,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.6]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:46<01:09,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.6]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:52<01:09,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [07:52<01:04,  5.37s/it, acc=0.997, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:52<01:04,  5.37s/it, acc=0.997, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:57<01:04,  5.37s/it, acc=0.996, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [07:57<00:59,  5.37s/it, acc=0.996, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:57<00:59,  5.37s/it, acc=0.996, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:03<00:59,  5.37s/it, acc=0.994, lr=0.001, test_acc=0.613]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [08:03<00:53,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.613]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:03<00:53,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.613]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:08<00:53,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.617]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [08:08<00:48,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.617]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:08<00:48,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.617]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:13<00:48,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.613]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [08:13<00:42,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.613]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:13<00:42,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.613]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:19<00:42,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.61] 
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [08:19<00:37,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.61]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:19<00:37,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.61]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:24<00:37,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.619]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [08:24<00:32,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.619]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:24<00:32,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.619]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:29<00:32,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [08:29<00:26,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:29<00:26,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:35<00:26,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.597]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [08:35<00:21,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.597]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:35<00:21,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.597]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:40<00:21,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.59] 
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [08:40<00:16,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:40<00:16,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:45<00:16,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [08:45<00:10,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:45<00:10,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:51<00:10,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.613]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [08:51<00:05,  5.37s/it, acc=0.997, lr=0.001, test_acc=0.613]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:51<00:05,  5.37s/it, acc=0.997, lr=0.001, test_acc=0.613]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:56<00:05,  5.37s/it, acc=0.996, lr=0.001, test_acc=0.612]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:56<00:00,  5.37s/it, acc=0.996, lr=0.001, test_acc=0.612]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:56<00:00,  5.37s/it, acc=0.996, lr=0.001, test_acc=0.612]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.826, lr=0.0001, test_acc=0.647]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:08<14:27,  8.77s/it, acc=0.826, lr=0.0001, test_acc=0.647]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:08<14:27,  8.77s/it, acc=0.826, lr=0.0001, test_acc=0.647]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:17<14:27,  8.77s/it, acc=0.884, lr=0.0002, test_acc=0.587]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:17<14:18,  8.76s/it, acc=0.884, lr=0.0002, test_acc=0.587]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:17<14:18,  8.76s/it, acc=0.884, lr=0.0002, test_acc=0.587]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:26<14:18,  8.76s/it, acc=0.914, lr=0.0003, test_acc=0.673]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:26<14:09,  8.75s/it, acc=0.914, lr=0.0003, test_acc=0.673]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:26<14:09,  8.75s/it, acc=0.914, lr=0.0003, test_acc=0.673]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:35<14:09,  8.75s/it, acc=0.943, lr=0.0004, test_acc=0.64] 
