wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run orvbrnqh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021403-orvbrnqh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/orvbrnqh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [07:20<10:08, 10.50s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:20<10:08, 10.50s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:31<10:08, 10.50s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [07:31<09:58, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:31<09:58, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:41<09:58, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [07:41<09:47, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:41<09:47, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:52<09:47, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [07:52<09:36, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:52<09:36, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:02<09:36, 10.49s/it, acc=1, lr=0.001, test_acc=0.797]  
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [08:02<09:26, 10.49s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:02<09:26, 10.49s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:13<09:26, 10.49s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [08:13<09:16, 10.49s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:13<09:16, 10.49s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:23<09:16, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [08:23<09:05, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:23<09:05, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:33<09:05, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [08:33<08:54, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:33<08:54, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:44<08:54, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 49:  50%|█████     | 50/100 [08:44<08:44, 10.48s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [08:44<08:44, 10.48s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [08:54<08:44, 10.48s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [08:54<08:33, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:54<08:33, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:05<08:33, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [09:05<08:23, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:05<08:23, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:15<08:23, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [09:15<08:12, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:15<08:12, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:26<08:12, 10.49s/it, acc=1, lr=0.001, test_acc=0.8]      
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [09:26<08:02, 10.48s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:26<08:02, 10.48s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:36<08:02, 10.48s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [09:36<07:51, 10.47s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [09:36<07:51, 10.47s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [09:47<07:51, 10.47s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [09:47<07:40, 10.47s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [09:47<07:40, 10.47s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [09:57<07:40, 10.47s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [09:57<07:30, 10.47s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [09:57<07:30, 10.47s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:08<07:30, 10.47s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [10:08<07:19, 10.47s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:08<07:19, 10.47s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:18<07:19, 10.47s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [10:18<07:09, 10.47s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:18<07:09, 10.47s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:29<07:09, 10.47s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [10:29<06:58, 10.47s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:29<06:58, 10.47s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:39<06:58, 10.47s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [10:39<06:48, 10.47s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [10:39<06:48, 10.47s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [10:50<06:48, 10.47s/it, acc=1, lr=0.001, test_acc=0.796]    
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [10:50<06:38, 10.48s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [10:50<06:38, 10.48s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:00<06:38, 10.48s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [11:00<06:27, 10.48s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:00<06:27, 10.48s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:11<06:27, 10.48s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [11:11<06:17, 10.48s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:11<06:17, 10.48s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:21<06:17, 10.48s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [11:21<06:06, 10.48s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:21<06:06, 10.48s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:32<06:06, 10.48s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [11:32<05:56, 10.48s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [11:32<05:56, 10.48s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [11:42<05:56, 10.48s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [11:42<05:46, 10.49s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [11:42<05:46, 10.49s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [11:53<05:46, 10.49s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [11:53<05:35, 10.49s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [11:53<05:35, 10.49s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:03<05:35, 10.49s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [12:03<05:24, 10.48s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:03<05:24, 10.48s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:14<05:24, 10.48s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 69:  70%|███████   | 70/100 [12:14<05:14, 10.48s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:14<05:14, 10.48s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:24<05:14, 10.48s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [12:24<05:03, 10.48s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:24<05:03, 10.48s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:34<05:03, 10.48s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [12:34<04:53, 10.47s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [12:34<04:53, 10.47s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [12:45<04:53, 10.47s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [12:45<04:42, 10.48s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [12:45<04:42, 10.48s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [12:55<04:42, 10.48s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [12:55<04:32, 10.49s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [12:55<04:32, 10.49s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:06<04:32, 10.49s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [13:06<04:22, 10.49s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:06<04:22, 10.49s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:16<04:22, 10.49s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [13:16<04:11, 10.48s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:16<04:11, 10.48s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:27<04:11, 10.48s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [13:27<04:01, 10.48s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [13:27<04:01, 10.48s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [13:37<04:01, 10.48s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [13:37<03:50, 10.47s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [13:37<03:50, 10.47s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [13:48<03:50, 10.47s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [13:48<03:40, 10.48s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [13:48<03:40, 10.48s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [13:58<03:40, 10.48s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [13:58<03:29, 10.47s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [13:58<03:29, 10.47s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:09<03:29, 10.47s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 80:  81%|████████  | 81/100 [14:09<03:19, 10.47s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:09<03:19, 10.47s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:19<03:19, 10.47s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [14:19<03:08, 10.48s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:19<03:08, 10.48s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:30<03:08, 10.48s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [14:30<02:58, 10.47s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [14:30<02:58, 10.47s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [14:40<02:58, 10.47s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [14:40<02:47, 10.48s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [14:40<02:47, 10.48s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [14:51<02:47, 10.48s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [14:51<02:37, 10.48s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [14:51<02:37, 10.48s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:01<02:37, 10.48s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [15:01<02:26, 10.47s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:01<02:26, 10.47s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:12<02:26, 10.47s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [15:12<02:16, 10.47s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:12<02:16, 10.47s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:22<02:16, 10.47s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [15:22<02:05, 10.47s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [15:22<02:05, 10.47s/it, acc=1, lr=0.001, test_acc=0.799]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [15:32<02:05, 10.47s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [15:32<01:53, 10.36s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [15:32<01:53, 10.36s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [15:42<01:53, 10.36s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [15:42<01:40, 10.08s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [15:42<01:40, 10.08s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [15:51<01:40, 10.08s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [15:51<01:28,  9.89s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [15:51<01:28,  9.89s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [16:00<01:28,  9.89s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [16:00<01:17,  9.75s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [16:00<01:17,  9.75s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [16:10<01:17,  9.75s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [16:10<01:07,  9.65s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [16:10<01:07,  9.65s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [16:19<01:07,  9.65s/it, acc=0.99, lr=0.001, test_acc=0.791] 
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [16:19<00:57,  9.59s/it, acc=0.99, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [16:19<00:57,  9.59s/it, acc=0.99, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [16:29<00:57,  9.59s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [16:29<00:47,  9.54s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [16:29<00:47,  9.54s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [16:38<00:47,  9.54s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [16:38<00:38,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [16:38<00:38,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [16:48<00:38,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [16:48<00:28,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [16:48<00:28,  9.49s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [16:57<00:28,  9.49s/it, acc=1, lr=0.001, test_acc=0.796]    
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [16:57<00:18,  9.47s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [16:57<00:18,  9.47s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [17:07<00:18,  9.47s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [17:07<00:09,  9.52s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [17:07<00:09,  9.52s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [17:16<00:09,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [17:16<00:00,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [17:16<00:00, 10.37s/it, acc=0.999, lr=0.001, test_acc=0.794]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.977, lr=0.0001, test_acc=0.799]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<17:06, 10.37s/it, acc=0.977, lr=0.0001, test_acc=0.799]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<17:06, 10.37s/it, acc=0.977, lr=0.0001, test_acc=0.799]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<17:06, 10.37s/it, acc=0.982, lr=0.0002, test_acc=0.801]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:55, 10.36s/it, acc=0.982, lr=0.0002, test_acc=0.801]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:55, 10.36s/it, acc=0.982, lr=0.0002, test_acc=0.801]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:31<16:55, 10.36s/it, acc=0.987, lr=0.0003, test_acc=0.803]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:31<16:44, 10.35s/it, acc=0.987, lr=0.0003, test_acc=0.803]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:31<16:44, 10.35s/it, acc=0.987, lr=0.0003, test_acc=0.803]
