wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run v3nhn0n3
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_093306-v3nhn0n3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.1_delta_t_6480
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/v3nhn0n3
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.1
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=6480
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:23<04:00,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:32<04:00,  9.24s/it, acc=1, lr=0.001, test_acc=0.78]     
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:32<03:50,  9.23s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:32<03:50,  9.23s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:41<03:50,  9.23s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:41<03:41,  9.23s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:41<03:41,  9.23s/it, acc=1, lr=0.001, test_acc=0.787]n_drop_per_tile < 0 (tensor([-867], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -867 for all tiles, skipping this pruner.
n_ones actual 666 != n_one target 1533
n_drop_per_tile < 0 (tensor([-18504], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -18504 for all tiles, skipping this pruner.
n_ones actual 14213 != n_one target 32717
n_drop_per_tile < 0 (tensor([-18504], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -18504 for all tiles, skipping this pruner.
n_ones actual 14213 != n_one target 32717
n_drop_per_tile < 0 (tensor([-18504], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -18504 for all tiles, skipping this pruner.
n_ones actual 14213 != n_one target 32717
n_drop_per_tile < 0 (tensor([-18504], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -18504 for all tiles, skipping this pruner.
n_ones actual 14213 != n_one target 32717
n_drop_per_tile < 0 (tensor([-37008], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -37008 for all tiles, skipping this pruner.
n_ones actual 28427 != n_one target 65435
n_drop_per_tile < 0 (tensor([-74015], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -74015 for all tiles, skipping this pruner.
n_ones actual 56855 != n_one target 130870
n_drop_per_tile < 0 (tensor([-4112], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -4112 for all tiles, skipping this pruner.
n_ones actual 3158 != n_one target 7270
n_drop_per_tile < 0 (tensor([-74015], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -74015 for all tiles, skipping this pruner.
n_ones actual 56855 != n_one target 130870
n_drop_per_tile < 0 (tensor([-74015], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -74015 for all tiles, skipping this pruner.
n_ones actual 56855 != n_one target 130870
n_drop_per_tile < 0 (tensor([-148030], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -148030 for all tiles, skipping this pruner.
n_ones actual 113710 != n_one target 261740
n_drop_per_tile < 0 (tensor([-296060], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -296060 for all tiles, skipping this pruner.
n_ones actual 227421 != n_one target 523481
n_drop_per_tile < 0 (tensor([-16448], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -16448 for all tiles, skipping this pruner.
n_ones actual 12634 != n_one target 29082
n_drop_per_tile < 0 (tensor([-296060], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -296060 for all tiles, skipping this pruner.
n_ones actual 227421 != n_one target 523481
n_drop_per_tile < 0 (tensor([-296060], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -296060 for all tiles, skipping this pruner.
n_ones actual 227421 != n_one target 523481
n_drop_per_tile < 0 (tensor([-592121], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -592121 for all tiles, skipping this pruner.
n_ones actual 454842 != n_one target 1046963
n_drop_per_tile < 0 (tensor([-1184241], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1184241 for all tiles, skipping this pruner.
n_ones actual 909685 != n_one target 2093926
n_drop_per_tile < 0 (tensor([-65791], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -65791 for all tiles, skipping this pruner.
n_ones actual 50538 != n_one target 116329
n_drop_per_tile < 0 (tensor([-1184241], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1184241 for all tiles, skipping this pruner.
n_ones actual 909685 != n_one target 2093926
n_drop_per_tile < 0 (tensor([-1184241], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1184241 for all tiles, skipping this pruner.
n_ones actual 909685 != n_one target 2093926
n_drop_per_tile < 0 (tensor([-131582], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -131582 for all tiles, skipping this pruner.
n_ones actual 101076 != n_one target 232658
n_drop_per_tile < 0 (tensor([-2570], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -2570 for all tiles, skipping this pruner.
n_ones actual 1974 != n_one target 4544

Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:51<03:41,  9.23s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [11:51<03:32,  9.25s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [11:51<03:32,  9.25s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:00<03:32,  9.25s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:00<03:23,  9.25s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:00<03:23,  9.25s/it, acc=1, lr=0.0 acc=0.999, lr=0.00
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:09<03:23,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:09<03:14,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:09<03:14,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:18<03:14,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:18<03:04,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:18<03:04,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:28<03:04,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:28<02:55,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:28<02:55,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:37<02:55,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:37<02:46,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:37<02:46,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:46<02:46,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [12:46<02:37,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:46<02:37,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:55<02:37,  9.24s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [12:55<02:27,  9.24s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [12:55<02:27,  9.24s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:05<02:27,  9.24s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:05<02:18,  9.24s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:05<02:18,  9.24s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:14<02:18,  9.24s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:14<02:09,  9.24s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:14<02:09,  9.24s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:23<02:09,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:23<02:00,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:23<02:00,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:32<02:00,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:32<01:50,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:32<01:50,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:42<01:50,  9.24s/it, acc=1, lr=0.001, test_acc=0.786]    
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [13:42<01:41,  9.24s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:42<01:41,  9.24s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:51<01:41,  9=0.776]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:22<01:14,  9.27s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [14:22<01:04,  9.27s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:22<01:04,  9.27s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:31<01:04,  9.27s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [14:31<00:55,  9.27s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 94:  94%|███�
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:09<01:23,  9.23s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [14:09<01:13,  9.24s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:09<01:13,  9.24s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:19<01:13,  9.24s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [14:19<01:04,  9.24s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:19<01:04,  9.24s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:28<01:04,  9.24s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [14:28<00:55,  9.24s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:28<00:55,  9.24s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:37<00:55,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [14:37<00:46,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:37<00:46,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:46<00:46,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [14:46<00:36,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [14:46<00:36,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [14:55<00:36,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [14:55<00:27,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [14:55<00:27,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:05<00:27,  9.24s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [15:05<00:18,  9.24s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:05<00:18,  9.24s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:14<00:18,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [15:14<00:09,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:14<00:09,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:23<00:09,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:23<00:00,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:23<00:00,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.789]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:  100 [00:40<16:14, 10.15s/it, acc=0.991, lr=0.0004, test_acc=0.777]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:40<16:14, 10.15s/it, acc=0.991, lr=0.0004, test_acc=0.777]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:50<16:14, 10.15s/it, acc=0.994, lr=0.0005, test_acc=0.777]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:50<16:04, 10.15s/it, acc=0.994, lr=0.0005, test_acc=0.777]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:50<16:04, 10.15s/it, acc=0.994, lr=0.0005, test_acc=0.777]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:00<16:04, 10.15s/it, acc=0.997, lr=0.0006, test_acc=0.777]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:00<15:53, 10.15s/it, acc=0.997, lr=0.0006, test_acc=0.777]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:00<15:53, 10.15s/it, acc=0.997, lr=0.0006, test_acc=0.777]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:11<15:53, 10.15s/it, acc=0.998, lr=0.0007, test_acc=0.775]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:11<15:43, 10.15s/it, acc=0.998, lr=0.0007, test_acc=0.775]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:11<15:43, 10.15s/it, acc=0.998, lr=0.0007, test_acc=0.775]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:21<15:43, 10.15s/it, acc=0.999, lr=0.0008, test_acc=0.775]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:50<16:10, 10.11s/it, acc=0.994, lr=0.0005, test_acc=0.791]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:50<15:59, 10.11s/it, acc=0.994, lr=0.0005, test_acc=0.791]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:50<15:59, 10.11s/it, acc=0.994, lr=0.0005, test_acc=0.791]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:00<15:59, 10.11s/it, acc=0.996, lr=0.0006, test_acc=0.792]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:00<15:49, 10.10s/it, acc=0.996, lr=0.0006, test_acc=0.792]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:00<15:49, 10.10s/it, acc=0.996, lr=0.0006, test_acc=0.792]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:10<15:49, 10.10s/it, acc=0.998, lr=0.0007, test_acc=0.79] 
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:10<15:39, 10.10s/it, acc=0.998, lr=0.0007, test_acc=0.79]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:10<15:39, 10.10s/it, acc=0.998, lr=0.0007, test_acc=0.79]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:20<15:39, 10.10s/it, acc=0.999, lr=0.0008, test_acc=0.791]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:20<15:29, 10.10s/it, acc=0.999, lr=0.0008, test_acc=0.791]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:20<15:29, 10.10s/it, acc=0.999, lr=0.0008, test_acc=0.791]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:30<15:29, 10.10s/it, acc=1, lr=0.0009, test_acc=0.79]     
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:30<15:19, 10.10s/it, acc=1, lr=0.0009, test_acc=0.79]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:30<15:19, 10.10s/it, acc=1, lr=0.0009, test_acc=0.79]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:41<15:19, 10.10s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:41<15:09, 10.10s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:41<15:09, 10.10s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:51<15:09, 10.10s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:51<14:59, 10.10s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:51<14:59, 10.10s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:01<14:59, 10.10s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:01<14:49, 10.10s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:01<14:49, 10.10s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:11<14:49, 10.10s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:11<14:39, 10.10s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:11<14:39, 10.10s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 13:  13%|█▎        | 13/1[02:52<14:01, 10.14s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [02:52<14:01, 10.14s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:02<14:01, 10.14s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:02<13:51, 10.14s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:02<13:51, 10.14s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:12<13:51, 10.14s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:12<13:41, 10.14s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:12<13:41, 10.14s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:22<13:41, 10.14s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:22<13:31, 10.14s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:22<13:31, 10.14s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:33<13:31, 10.14s/it, acc=0.992, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:33<13:21, 10.15s/it, acc=0.992, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:33<13:21, 10.15s/it, acc=0.992, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:43<13:21, 10.15s/it, acc=0.996, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 21: 
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:12<13:51, 10.13s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:12<13:40, 10.13s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:12<13:40, 10.13s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:22<13:40, 10.13s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:22<13:29, 10.12s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:22<13:29, 10.12s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:32<13:29, 10.12s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:32<13:19, 10.12s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:32<13:19, 10.12s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:42<13:19, 10.12s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [03:42<13:08, 10.11s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:42<13:08, 10.11s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:52<13:08, 10.11s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [03:52<12:58, 10.11s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [03:52<12:58, 10.11s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:02<12:58, 10.11s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [04:02<12:48, 10.11s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:02<12:48, 10.11s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:13<12:48, 10.11s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [04:13<12:38, 10.11s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:13<12:38, 10.11s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:23<12:38, 10.11s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [04:23<12:27, 10.11s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 26:  26%|██▌       | 229:  29%|██▉       | 29/100 [05:04<12:00, 10.14s/it, acc=0.999, lr=0.001, test_acc=0.777]
