wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_183413-jz5xxz5r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/jz5xxz5r
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:31<13:56,  9.20s/it, acc=1, lr=0.001, test_acc=0.792] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:31<13:47,  9.19s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:31<13:47,  9.19s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:41<13:47,  9.19s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:41<13:38,  9.19s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:41<13:38,  9.19s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:50<13:38,  9.19s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:50<13:29,  9.20s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:50<13:29,  9.20s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:59<13:29,  9.20s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [01:59<13:20,  9.20s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [01:59<13:20,  9.20s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:08<13:20,  9.20s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:08<13:11,  9.20s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:08<13:11,  9.20s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:17<13:11,  9.20s/it, acc=0.995, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:17<13:02,  9.20s/it, acc=0.995, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:17<13:02,  9.20s/it, acc=0.995, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:27<13:02,  9.20s/it, acc=0.993, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:27<12:53,  9.20s/it, acc=0.993, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:27<12:53,  9.20s/it, acc=0.993, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:36<12:53,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:36<12:43,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:36<12:43,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:45<12:43,  9.20s/it, acc=1, lr=0.001, test_acc=0.793]   
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:45<12:33,  9.19s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:45<12:33,  9.19s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:54<12:33,  9.19s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:54<12:24,  9.19s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:54<12:24,  9.19s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:03<12:24,  9.19s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:03<12:14,  9.18s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:03<12:14,  9.18s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:13<12:14,  9.18s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:13<12:05,  9.18s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:13<12:05,  9.18s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:22<12:05,  9.18s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:22<11:56,  9.18s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:22<11:56,  9.18s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:31<11:56,  9.18s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:31<11:46,  9.18s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:31<11:46,  9.18s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:40<11:46,  9.18s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:40<11:37,  9.17s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:40<11:37,  9.17s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:49<11:37,  9.17s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:49<11:28,  9.18s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:49<11:28,  9.18s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:58<11:28,  9.18s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [03:58<11:18,  9.17s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [03:58<11:18,  9.17s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:08<11:18,  9.17s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:08<11:09,  9.17s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:08<11:09,  9.17s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:17<11:09,  9.17s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:17<11:00,  9.17s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:17<11:00,  9.17s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:26<11:00,  9.17s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:26<10:51,  9.18s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:26<10:51,  9.18s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:35<10:51,  9.18s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:35<10:42,  9.18s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:35<10:42,  9.18s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:44<10:42,  9.18s/it, acc=0.993, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:44<10:33,  9.18s/it, acc=0.993, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:44<10:33,  9.18s/it, acc=0.993, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:53<10:33,  9.18s/it, acc=0.993, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [04:53<10:23,  9.17s/it, acc=0.993, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [04:53<10:23,  9.17s/it, acc=0.993, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:03<10:23,  9.17s/it, acc=0.998, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:03<10:14,  9.17s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:03<10:14,  9.17s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:12<10:14,  9.17s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:12<10:05,  9.17s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:12<10:05,  9.17s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:21<10:05,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]   
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:21<09:56,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:21<09:56,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:30<09:56,  9.18s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:30<09:47,  9.18s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:30<09:47,  9.18s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:39<09:47,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:39<09:38,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:39<09:38,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:49<09:38,  9.18s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [05:49<09:29,  9.19s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:49<09:29,  9.19s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:58<09:29,  9.19s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [05:58<09:20,  9.18s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [05:58<09:20,  9.18s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:07<09:20,  9.18s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:07<09:12,  9.20s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:07<09:12,  9.20s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:16<09:12,  9.20s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:16<09:02,  9.19s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:16<09:02,  9.19s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:25<09:02,  9.19s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:25<08:52,  9.19s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:25<08:52,  9.19s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:35<08:52,  9.19s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:35<08:43,  9.19s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:35<08:43,  9.19s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:44<08:43,  9.19s/it, acc=0.995, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:44<08:34,  9.19s/it, acc=0.995, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:44<08:34,  9.19s/it, acc=0.995, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:53<08:34,  9.19s/it, acc=0.995, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [06:53<08:24,  9.18s/it, acc=0.995, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [06:53<08:24,  9.18s/it, acc=0.995, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:02<08:24,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:02<08:15,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:02<08:15,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:11<08:15,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:11<08:06,  9.17s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:11<08:06,  9.17s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:20<08:06,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]    
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:20<07:57,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:20<07:57,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:30<07:57,  9.17s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:30<07:48,  9.18s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:30<07:48,  9.18s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:39<07:48,  9.18s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:39<07:39,  9.19s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:39<07:39,  9.19s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:48<07:39,  9.19s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [07:48<07:30,  9.20s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [07:48<07:30,  9.20s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [07:57<07:30,  9.20s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [07:57<07:21,  9.20s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [07:57<07:21,  9.20s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:06<07:21,  9.20s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:06<07:12,  9.20s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:06<07:12,  9.20s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:16<07:12,  9.20s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:16<07:03,  9.20s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:16<07:03,  9.20s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:25<07:03,  9.20s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:25<06:54,  9.20s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:25<06:54,  9.20s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:34<06:54,  9.20s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:34<06:45,  9.21s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:34<06:45,  9.21s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:43<06:45,  9.21s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [08:43<06:35,  9.20s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:43<06:35,  9.20s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:52<06:35,  9.20s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [08:52<06:26,  9.21s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [08:52<06:26,  9.21s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:02<06:26,  9.21s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:02<06:17,  9.20s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:02<06:17,  9.20s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:11<06:17,  9.20s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:11<06:08,  9.21s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:11<06:08,  9.21s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:20<06:08,  9.21s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:20<05:59,  9.21s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:20<05:59,  9.21s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:29<05:59,  9.21s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [09:29<05:49,  9.20s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:29<05:49,  9.20s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:38<05:49,  9.20s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:38<05:40,  9.20s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:38<05:40,  9.20s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:48<05:40,  9.20s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [09:48<05:31,  9.21s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [09:48<05:31,  9.21s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [09:57<05:31,  9.21s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [09:57<05:21,  9.19s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [09:57<05:21,  9.19s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:06<05:21,  9.19s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [10:06<05:12,  9.19s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:06<05:12,  9.19s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:15<05:12,  9.19s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:15<05:02,  9.18s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:15<05:02,  9.18s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:24<05:02,  9.18s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:24<04:53,  9.18s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:24<04:53,  9.18s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:34<04:53,  9.18s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:34<04:44,  9.18s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:34<04:44,  9.18s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:43<04:44,  9.18s/it, acc=0.991, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [10:43<04:35,  9.18s/it, acc=0.991, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:43<04:35,  9.18s/it, acc=0.991, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:52<04:35,  9.18s/it, acc=0.992, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [10:52<04:26,  9.18s/it, acc=0.992, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [10:52<04:26,  9.18s/it, acc=0.992, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:01<04:26,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:01<04:16,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:01<04:16,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:10<04:16,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]    
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:10<04:07,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:10<04:07,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:19<04:07,  9.17s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:19<03:58,  9.17s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:19<03:58,  9.17s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:29<03:58,  9.17s/it, acc=1, lr=0.001, test_acc=0.794]
