wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run mdg1lu50
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_052723-mdg1lu50
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/mdg1lu50
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [11:51<02:05,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [11:51<02:05,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [11:59<02:05,  8.37s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [11:59<01:57,  8.36s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [11:59<01:57,  8.36s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:07<01:57,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [12:07<01:48,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:07<01:48,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:16<01:48,  8.36s/it, acc=1, lr=0.001, test_acc=0.759]    
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [12:16<01:40,  8.35s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:16<01:40,  8.35s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:24<01:40,  8.35s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [12:24<01:31,  8.35s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:24<01:31,  8.35s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:33<01:31,  8.35s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [12:33<01:23,  8.37s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:33<01:23,  8.37s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:41<01:23,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [12:41<01:15,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:41<01:15,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:49<01:15,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [12:49<01:06,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [12:49<01:06,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [12:58<01:06,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [12:58<00:58,  8.35s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [12:58<00:58,  8.35s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:06<00:58,  8.35s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [13:06<00:50,  8.35s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:06<00:50,  8.35s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:14<00:50,  8.35s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [13:14<00:41,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:14<00:41,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:23<00:41,  8.37s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [13:23<00:33,  8.37s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:23<00:33,  8.37s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:31<00:33,  8.37s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [13:31<00:25,  8.36s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:31<00:25,  8.36s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:39<00:25,  8.36s/it, acc=1, lr=0.001, test_acc=0.756]    
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [13:39<00:16,  8.36s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:39<00:16,  8.36s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:48<00:16,  8.36s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [13:48<00:08,  8.35s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [13:48<00:08,  8.35s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [13:56<00:08,  8.35s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [13:56<00:00,  8.35s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [13:56<00:00,  8.37s/it, acc=1, lr=0.001, test_acc=0.755]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.974, lr=0.0001, test_acc=0.758]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:09<15:20,  9.30s/it, acc=0.974, lr=0.0001, test_acc=0.758]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:09<15:20,  9.30s/it, acc=0.974, lr=0.0001, test_acc=0.758]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:18<15:20,  9.30s/it, acc=0.977, lr=0.0002, test_acc=0.757]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:18<15:06,  9.25s/it, acc=0.977, lr=0.0002, test_acc=0.757]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:18<15:06,  9.25s/it, acc=0.977, lr=0.0002, test_acc=0.757]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:27<15:06,  9.25s/it, acc=0.982, lr=0.0003, test_acc=0.756]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:27<14:55,  9.24s/it, acc=0.982, lr=0.0003, test_acc=0.756]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:27<14:55,  9.24s/it, acc=0.982, lr=0.0003, test_acc=0.756]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:36<14:55,  9.24s/it, acc=0.99, lr=0.0004, test_acc=0.756] 
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:36<14:45,  9.23s/it, acc=0.99, lr=0.0004, test_acc=0.756]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:36<14:45,  9.23s/it, acc=0.99, lr=0.0004, test_acc=0.756]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:46<14:45,  9.23s/it, acc=0.996, lr=0.0005, test_acc=0.757]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:46<14:36,  9.22s/it, acc=0.996, lr=0.0005, test_acc=0.757]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:46<14:36,  9.22s/it, acc=0.996, lr=0.0005, test_acc=0.757]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:55<14:36,  9.22s/it, acc=0.999, lr=0.0006, test_acc=0.754]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [00:55<14:28,  9.24s/it, acc=0.999, lr=0.0006, test_acc=0.754]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [00:55<14:28,  9.24s/it, acc=0.999, lr=0.0006, test_acc=0.754]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:04<14:28,  9.24s/it, acc=1, lr=0.0007, test_acc=0.757]    
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:04<14:18,  9.23s/it, acc=1, lr=0.0007, test_acc=0.757]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:04<14:18,  9.23s/it, acc=1, lr=0.0007, test_acc=0.757]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:13<14:18,  9.23s/it, acc=1, lr=0.0008, test_acc=0.758]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:13<14:09,  9.23s/it, acc=1, lr=0.0008, test_acc=0.758]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:13<14:09,  9.23s/it, acc=1, lr=0.0008, test_acc=0.758]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:23<14:09,  9.23s/it, acc=1, lr=0.0009, test_acc=0.759]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:23<13:59,  9.23s/it, acc=1, lr=0.0009, test_acc=0.759]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:23<13:59,  9.23s/it, acc=1, lr=0.0009, test_acc=0.759]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:32<13:59,  9.23s/it, acc=1, lr=0.001, test_acc=0.759] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:32<13:50,  9.22s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:32<13:50,  9.22s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:41<13:50,  9.22s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:41<13:42,  9.24s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:41<13:42,  9.24s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:50<13:42,  9.24s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:50<13:32,  9.24s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:50<13:32,  9.24s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:00<13:32,  9.24s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:00<13:22,  9.23s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:00<13:22,  9.23s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:09<13:22,  9.23s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:09<13:13,  9.22s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:09<13:13,  9.22s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:18<13:13,  9.22s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:18<13:05,  9.24s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:18<13:05,  9.24s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:27<13:05,  9.24s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:27<12:55,  9.23s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:27<12:55,  9.23s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:36<12:55,  9.23s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:36<12:45,  9.23s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:36<12:45,  9.23s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:46<12:45,  9.23s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:46<12:36,  9.22s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:46<12:36,  9.22s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:55<12:36,  9.22s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:55<12:26,  9.22s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:55<12:26,  9.22s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:04<12:26,  9.22s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:04<12:18,  9.24s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:04<12:18,  9.24s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:13<12:18,  9.24s/it, acc=0.995, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:13<12:09,  9.23s/it, acc=0.995, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:13<12:09,  9.23s/it, acc=0.995, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:23<12:09,  9.23s/it, acc=0.992, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:23<11:59,  9.23s/it, acc=0.992, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:23<11:59,  9.23s/it, acc=0.992, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:32<11:59,  9.23s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:32<11:50,  9.23s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:32<11:50,  9.23s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:41<11:50,  9.23s/it, acc=1, lr=0.001, test_acc=0.763]    
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:41<11:40,  9.22s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:41<11:40,  9.22s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:50<11:40,  9.22s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:50<11:33,  9.24s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:50<11:33,  9.24s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:00<11:33,  9.24s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:00<11:23,  9.23s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:00<11:23,  9.23s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:09<11:23,  9.23s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:09<11:13,  9.23s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:09<11:13,  9.23s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:18<11:13,  9.23s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:18<11:04,  9.22s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:18<11:04,  9.22s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:27<11:04,  9.22s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:27<10:54,  9.22s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:27<10:54,  9.22s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:36<10:54,  9.22s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:36<10:46,  9.24s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:36<10:46,  9.24s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:46<10:46,  9.24s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:46<10:36,  9.23s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:46<10:36,  9.23s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:55<10:36,  9.23s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [04:55<10:27,  9.23s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [04:55<10:27,  9.23s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:04<10:27,  9.23s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:04<10:18,  9.22s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:04<10:18,  9.22s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:13<10:18,  9.22s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:13<10:08,  9.22s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:13<10:08,  9.22s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:23<10:08,  9.22s/it, acc=0.995, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:23<10:00,  9.24s/it, acc=0.995, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:23<10:00,  9.24s/it, acc=0.995, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:32<10:00,  9.24s/it, acc=0.997, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:32<09:51,  9.24s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:32<09:51,  9.24s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:41<09:51,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:41<09:41,  9.23s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:41<09:41,  9.23s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:50<09:41,  9.23s/it, acc=1, lr=0.001, test_acc=0.755]    
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [05:50<09:32,  9.23s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:50<09:32,  9.23s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:59<09:32,  9.23s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [05:59<09:22,  9.22s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [05:59<09:22,  9.22s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:09<09:22,  9.22s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:09<09:14,  9.24s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:09<09:14,  9.24s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:18<09:14,  9.24s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:18<09:04,  9.23s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:18<09:04,  9.23s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:27<09:04,  9.23s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:27<08:55,  9.23s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:27<08:55,  9.23s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:36<08:55,  9.23s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:36<08:45,  9.23s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:36<08:45,  9.23s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:46<08:45,  9.23s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:46<08:36,  9.23s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:46<08:36,  9.23s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:55<08:36,  9.23s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [06:55<08:28,  9.24s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [06:55<08:28,  9.24s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:04<08:28,  9.24s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:04<08:18,  9.23s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:04<08:18,  9.23s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:13<08:18,  9.23s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:13<08:09,  9.23s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:13<08:09,  9.23s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:23<08:09,  9.23s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:23<07:59,  9.22s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:23<07:59,  9.22s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:32<07:59,  9.22s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:32<07:50,  9.22s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:32<07:50,  9.22s/it, acc=1, lr=0.001, test_acc=0.761]
