wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_230516-d0zct6fg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/d0zct6fg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.233, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<09:58,  6.04s/it, acc=0.233, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<09:58,  6.04s/it, acc=0.233, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:58,  6.04s/it, acc=0.375, lr=0.0002, test_acc=0.356]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:10,  5.61s/it, acc=0.375, lr=0.0002, test_acc=0.356]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:10,  5.61s/it, acc=0.375, lr=0.0002, test_acc=0.356]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:10,  5.61s/it, acc=0.454, lr=0.0003, test_acc=0.319]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:51,  5.48s/it, acc=0.454, lr=0.0003, test_acc=0.319]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:51,  5.48s/it, acc=0.454, lr=0.0003, test_acc=0.319]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<08:51,  5.48s/it, acc=0.536, lr=0.0004, test_acc=0.403]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:40,  5.42s/it, acc=0.536, lr=0.0004, test_acc=0.403]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:40,  5.42s/it, acc=0.536, lr=0.0004, test_acc=0.403]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:40,  5.42s/it, acc=0.599, lr=0.0005, test_acc=0.348]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:31,  5.38s/it, acc=0.599, lr=0.0005, test_acc=0.348]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:31,  5.38s/it, acc=0.599, lr=0.0005, test_acc=0.348]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:31,  5.38s/it, acc=0.662, lr=0.0006, test_acc=0.394]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:24,  5.37s/it, acc=0.662, lr=0.0006, test_acc=0.394]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:24,  5.37s/it, acc=0.662, lr=0.0006, test_acc=0.394]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:37<08:24,  5.37s/it, acc=0.73, lr=0.0007, test_acc=0.451] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:37<08:17,  5.35s/it, acc=0.73, lr=0.0007, test_acc=0.451]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:37<08:17,  5.35s/it, acc=0.73, lr=0.0007, test_acc=0.451]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:17,  5.35s/it, acc=0.757, lr=0.0008, test_acc=0.309]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:11,  5.34s/it, acc=0.757, lr=0.0008, test_acc=0.309]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:11,  5.34s/it, acc=0.757, lr=0.0008, test_acc=0.309]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:48<08:11,  5.34s/it, acc=0.779, lr=0.0009, test_acc=0.392]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:48<08:05,  5.34s/it, acc=0.779, lr=0.0009, test_acc=0.392]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<08:05,  5.34s/it, acc=0.779, lr=0.0009, test_acc=0.392]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:53<08:05,  5.34s/it, acc=0.797, lr=0.001, test_acc=0.406] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:53<08:00,  5.33s/it, acc=0.797, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:53<08:00,  5.33s/it, acc=0.797, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:32<04:19,  5.30s/it, acc=0.98, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:32<04:19,  5.30s/it, acc=0.98, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:37<04:19,  5.30s/it, acc=0.98, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:37<04:14,  5.30s/it, acc=0.98, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:37<04:14,  5.30s/it, acc=0.98, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:42<04:14,  5.30s/it, acc=0.98, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:42<04:09,  5.30s/it, acc=0.98, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:42<04:09,  5.30s/it, acc=0.98, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:47<04:09,  5.30s/it, acc=0.981, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [04:47<04:03,  5.30s/it, acc=0.981, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:47<04:03,  5.30s/it, acc=0.981, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:53<04:03,  5.30s/it, acc=0.983, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [04:53<03:58,  5.30s/it, acc=0.983, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:53<03:58,  5.30s/it, acc=0.983, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:58<03:58,  5.30s/it, acc=0.985, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [04:58<03:53,  5.30s/it, acc=0.985, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [04:58<03:53,  5.30s/it, acc=0.985, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:03<03:53,  5.30s/it, acc=0.98, lr=0.001, test_acc=0.519] 
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [05:03<03:47,  5.30s/it, acc=0.98, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:03<03:47,  5.30s/it, acc=0.98, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:09<03:47,  5.30s/it, acc=0.984, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [05:09<03:42,  5.30s/it, acc=0.984, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:09<03:42,  5.30s/it, acc=0.984, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:14<03:42,  5.30s/it, acc=0.981, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [05:14<03:37,  5.30s/it, acc=0.981, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:14<03:37,  5.30s/it, acc=0.981, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:19<03:37,  5.30s/it, acc=0.981, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [05:19<03:31,  5.30s/it, acc=0.981, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:19<03:31,  5.30s/it, acc=0.981, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:25<03:31,  5.30s/it, acc=0.981, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:25<03:26,  5.30s/it, acc=0.981, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:25<03:26,  5.30s/it, acc=0.981, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:30<03:26,  5.30s/it, acc=0.983, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:30<03:21,  5.30s/it, acc=0.983, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:30<03:21,  5.30s/it, acc=0.983, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:35<03:21,  5.30s/it, acc=0.986, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:35<03:16,  5.30s/it, acc=0.986, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:35<03:16,  5.30s/it, acc=0.986, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:40<03:16,  5.30s/it, acc=0.981, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:40<03:10,  5.30s/it, acc=0.981, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:40<03:10,  5.30s/it, acc=0.981, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:46<03:10,  5.30s/it, acc=0.988, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [05:46<03:05,  5.30s/it, acc=0.988, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:46<03:05,  5.30s/it, acc=0.988, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:51<03:05,  5.30s/it, acc=0.982, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [05:51<03:00,  5.30s/it, acc=0.982, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:51<03:00,  5.30s/it, acc=0.982, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:56<03:00,  5.30s/it, acc=0.984, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [05:56<02:54,  5.30s/it, acc=0.984, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [05:56<02:54,  5.30s/it, acc=0.984, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:02<02:54,  5.30s/it, acc=0.984, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [06:02<02:49,  5.30s/it, acc=0.984, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:02<02:49,  5.30s/it, acc=0.984, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:07<02:49,  5.30s/it, acc=0.985, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [06:07<02:44,  5.30s/it, acc=0.985, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:07<02:44,  5.30s/it, acc=0.985, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:12<02:44,  5.30s/it, acc=0.989, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [06:12<02:39,  5.30s/it, acc=0.989, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:12<02:39,  5.30s/it, acc=0.989, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:18<02:39,  5.30s/it, acc=0.986, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [06:18<02:33,  5.31s/it, acc=0.986, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:18<02:33,  5.31s/it, acc=0.986, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:23<02:33,  5.31s/it, acc=0.985, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [06:23<02:28,  5.31s/it, acc=0.985, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:23<02:28,  5.31s/it, acc=0.985, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:28<02:28,  5.31s/it, acc=0.986, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:28<02:23,  5.31s/it, acc=0.986, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:28<02:23,  5.31s/it, acc=0.986, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:34<02:23,  5.31s/it, acc=0.988, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:34<02:18,  5.31s/it, acc=0.988, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:34<02:18,  5.31s/it, acc=0.988, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:39<02:18,  5.31s/it, acc=0.99, lr=0.001, test_acc=0.536] 
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:39<02:12,  5.31s/it, acc=0.99, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:39<02:12,  5.31s/it, acc=0.99, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:44<02:12,  5.31s/it, acc=0.986, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [06:44<02:07,  5.31s/it, acc=0.986, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:44<02:07,  5.31s/it, acc=0.986, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:49<02:07,  5.31s/it, acc=0.986, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [06:49<02:02,  5.31s/it, acc=0.986, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:49<02:02,  5.31s/it, acc=0.986, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:55<02:02,  5.31s/it, acc=0.989, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [06:55<01:56,  5.31s/it, acc=0.989, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [06:55<01:56,  5.31s/it, acc=0.989, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:00<01:56,  5.31s/it, acc=0.985, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [07:00<01:51,  5.32s/it, acc=0.985, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:00<01:51,  5.32s/it, acc=0.985, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:05<01:51,  5.32s/it, acc=0.986, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [07:05<01:46,  5.33s/it, acc=0.986, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:05<01:46,  5.33s/it, acc=0.986, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:11<01:46,  5.33s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [07:11<01:41,  5.33s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:11<01:41,  5.33s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:16<01:41,  5.33s/it, acc=0.99, lr=0.001, test_acc=0.56]  
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [07:16<01:35,  5.33s/it, acc=0.99, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:16<01:35,  5.33s/it, acc=0.99, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:21<01:35,  5.33s/it, acc=0.992, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [07:21<01:30,  5.32s/it, acc=0.992, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:21<01:30,  5.32s/it, acc=0.992, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:27<01:30,  5.32s/it, acc=0.988, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [07:27<01:25,  5.32s/it, acc=0.988, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:27<01:25,  5.32s/it, acc=0.988, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:32<01:25,  5.32s/it, acc=0.989, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [07:32<01:19,  5.32s/it, acc=0.989, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:32<01:19,  5.32s/it, acc=0.989, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:37<01:19,  5.32s/it, acc=0.989, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [07:37<01:14,  5.32s/it, acc=0.989, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:37<01:14,  5.32s/it, acc=0.989, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:43<01:14,  5.32s/it, acc=0.986, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [07:43<01:09,  5.31s/it, acc=0.986, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:43<01:09,  5.31s/it, acc=0.986, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:48<01:09,  5.31s/it, acc=0.988, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [07:48<01:03,  5.31s/it, acc=0.988, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:48<01:03,  5.31s/it, acc=0.988, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:53<01:03,  5.31s/it, acc=0.987, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [07:53<00:58,  5.31s/it, acc=0.987, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:53<00:58,  5.31s/it, acc=0.987, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:59<00:58,  5.31s/it, acc=0.992, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [07:59<00:53,  5.31s/it, acc=0.992, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [07:59<00:53,  5.31s/it, acc=0.992, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:04<00:53,  5.31s/it, acc=0.989, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [08:04<00:47,  5.31s/it, acc=0.989, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:04<00:47,  5.31s/it, acc=0.989, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:09<00:47,  5.31s/it, acc=0.988, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [08:09<00:42,  5.31s/it, acc=0.988, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:09<00:42,  5.31s/it, acc=0.988, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:15<00:42,  5.31s/it, acc=0.992, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [08:15<00:37,  5.31s/it, acc=0.992, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:15<00:37,  5.31s/it, acc=0.992, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:20<00:37,  5.31s/it, acc=0.989, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [08:20<00:31,  5.31s/it, acc=0.989, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:20<00:31,  5.31s/it, acc=0.989, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:25<00:31,  5.31s/it, acc=0.988, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [08:25<00:26,  5.31s/it, acc=0.988, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:25<00:26,  5.31s/it, acc=0.988, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:30<00:26,  5.31s/it, acc=0.99, lr=0.001, test_acc=0.551] 
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [08:30<00:21,  5.31s/it, acc=0.99, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:30<00:21,  5.31s/it, acc=0.99, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:36<00:21,  5.31s/it, acc=0.988, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [08:36<00:15,  5.31s/it, acc=0.988, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:36<00:15,  5.31s/it, acc=0.988, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:41<00:15,  5.31s/it, acc=0.989, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [08:41<00:10,  5.31s/it, acc=0.989, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:41<00:10,  5.31s/it, acc=0.989, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:46<00:10,  5.31s/it, acc=0.989, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [08:46<00:05,  5.31s/it, acc=0.989, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:46<00:05,  5.31s/it, acc=0.989, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:52<00:05,  5.31s/it, acc=0.993, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:52<00:00,  5.31s/it, acc=0.993, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:52<00:00,  5.32s/it, acc=0.993, lr=0.001, test_acc=0.556]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.781, lr=0.0001, test_acc=0.583]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:08<14:21,  8.70s/it, acc=0.781, lr=0.0001, test_acc=0.583]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:08<14:21,  8.70s/it, acc=0.781, lr=0.0001, test_acc=0.583]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:17<14:21,  8.70s/it, acc=0.808, lr=0.0002, test_acc=0.601]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:17<14:12,  8.70s/it, acc=0.808, lr=0.0002, test_acc=0.601]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:17<14:12,  8.70s/it, acc=0.808, lr=0.0002, test_acc=0.601]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:26<14:12,  8.70s/it, acc=0.841, lr=0.0003, test_acc=0.616]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:26<14:03,  8.69s/it, acc=0.841, lr=0.0003, test_acc=0.616]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:26<14:03,  8.69s/it, acc=0.841, lr=0.0003, test_acc=0.616]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:34<14:03,  8.69s/it, acc=0.884, lr=0.0004, test_acc=0.63] 
