wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run vjoxenea
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_165342-vjoxenea
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/vjoxenea
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [13:53<00:00,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [13:53<00:00,  8.34s/it, acc=0.999, lr=0.001, test_acc=0.724]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.969, lr=0.0001, test_acc=0.727]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:09<15:11,  9.21s/it, acc=0.969, lr=0.0001, test_acc=0.727]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:09<15:11,  9.21s/it, acc=0.969, lr=0.0001, test_acc=0.727]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:18<15:11,  9.21s/it, acc=0.973, lr=0.0002, test_acc=0.725]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:18<15:02,  9.21s/it, acc=0.973, lr=0.0002, test_acc=0.725]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:18<15:02,  9.21s/it, acc=0.973, lr=0.0002, test_acc=0.725]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:27<15:02,  9.21s/it, acc=0.981, lr=0.0003, test_acc=0.726]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:27<14:53,  9.21s/it, acc=0.981, lr=0.0003, test_acc=0.726]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:27<14:53,  9.21s/it, acc=0.981, lr=0.0003, test_acc=0.726]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:36<14:53,  9.21s/it, acc=0.99, lr=0.0004, test_acc=0.719] 
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:36<14:44,  9.21s/it, acc=0.99, lr=0.0004, test_acc=0.719]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:36<14:44,  9.21s/it, acc=0.99, lr=0.0004, test_acc=0.719]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:46<14:44,  9.21s/it, acc=0.997, lr=0.0005, test_acc=0.724]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:46<14:35,  9.21s/it, acc=0.997, lr=0.0005, test_acc=0.724]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:46<14:35,  9.21s/it, acc=0.997, lr=0.0005, test_acc=0.724]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:55<14:35,  9.21s/it, acc=0.999, lr=0.0006, test_acc=0.725]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [00:55<14:25,  9.21s/it, acc=0.999, lr=0.0006, test_acc=0.725]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [00:55<14:25,  9.21s/it, acc=0.999, lr=0.0006, test_acc=0.725]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:04<14:25,  9.21s/it, acc=1, lr=0.0007, test_acc=0.729]    
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:04<14:16,  9.21s/it, acc=1, lr=0.0007, test_acc=0.729]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:04<14:16,  9.21s/it, acc=1, lr=0.0007, test_acc=0.729]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:13<14:16,  9.21s/it, acc=1, lr=0.0008, test_acc=0.728]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:13<14:07,  9.21s/it, acc=1, lr=0.0008, test_acc=0.728]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:13<14:07,  9.21s/it, acc=1, lr=0.0008, test_acc=0.728]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:22<14:07,  9.21s/it, acc=1, lr=0.0009, test_acc=0.728]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:22<13:58,  9.21s/it, acc=1, lr=0.0009, test_acc=0.728]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:22<13:58,  9.21s/it, acc=1, lr=0.0009, test_acc=0.728]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:32<13:58,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:32<13:49,  9.22s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:32<13:49,  9.22s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:41<13:49,  9.22s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:41<13:40,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:41<13:40,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:50<13:40,  9.21s/it, acc=0.994, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:50<13:30,  9.21s/it, acc=0.994, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:50<13:30,  9.21s/it, acc=0.994, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:59<13:30,  9.21s/it, acc=0.993, lr=0.001, test_acc=0.72] 
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [01:59<13:21,  9.21s/it, acc=0.993, lr=0.001, test_acc=0.72]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [01:59<13:21,  9.21s/it, acc=0.993, lr=0.001, test_acc=0.72]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:08<13:21,  9.21s/it, acc=0.995, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:08<13:11,  9.21s/it, acc=0.995, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:08<13:11,  9.21s/it, acc=0.995, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:18<13:11,  9.21s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:18<13:02,  9.21s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:18<13:02,  9.21s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:27<13:02,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:27<12:53,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:27<12:53,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:36<12:53,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:36<12:43,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:36<12:43,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:45<12:43,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:45<12:34,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:45<12:34,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:54<12:34,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:54<12:25,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:54<12:25,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:04<12:25,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:04<12:15,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:04<12:15,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:13<12:15,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:13<12:06,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:13<12:06,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:22<12:06,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:22<11:57,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:22<11:57,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:31<11:57,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:31<11:48,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:31<11:48,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:40<11:48,  9.20s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:40<11:39,  9.20s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:40<11:39,  9.20s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:50<11:39,  9.20s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:50<11:30,  9.20s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:50<11:30,  9.20s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:59<11:30,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [03:59<11:20,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [03:59<11:20,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:08<11:20,  9.20s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:08<11:11,  9.20s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:08<11:11,  9.20s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:17<11:11,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:17<11:02,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:17<11:02,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:26<11:02,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:26<10:53,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:26<10:53,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:36<10:53,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:36<10:43,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:36<10:43,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:45<10:43,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:45<10:34,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:45<10:34,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:54<10:34,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [04:54<10:25,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [04:54<10:25,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:03<10:25,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:03<10:16,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:03<10:16,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:12<10:16,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:12<10:07,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:12<10:07,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:22<10:07,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:22<09:57,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:22<09:57,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:31<09:57,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:31<09:48,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:31<09:48,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:40<09:48,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:40<09:39,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:40<09:39,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:49<09:39,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [05:49<09:30,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:49<09:30,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:58<09:30,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [05:58<09:21,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [05:58<09:21,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:08<09:21,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:08<09:13,  9.22s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:08<09:13,  9.22s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:17<09:13,  9.22s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:17<09:03,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:17<09:03,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:26<09:03,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:26<08:54,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:26<08:54,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:35<08:54,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:35<08:44,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:35<08:44,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:44<08:44,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:44<08:35,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:44<08:35,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:54<08:35,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [06:54<08:26,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [06:54<08:26,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:03<08:26,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:03<08:17,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:03<08:17,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:12<08:17,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:12<08:07,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:12<08:07,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:21<08:07,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:21<07:58,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:21<07:58,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:31<07:58,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:31<07:49,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:31<07:49,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:40<07:49,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:40<07:40,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:40<07:40,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:49<07:40,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [07:49<07:31,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [07:49<07:31,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [07:58<07:31,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [07:58<07:22,  9.22s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [07:58<07:22,  9.22s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:07<07:22,  9.22s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:07<07:13,  9.22s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:07<07:13,  9.22s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:17<07:13,  9.22s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:17<07:03,  9.22s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:17<07:03,  9.22s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:26<07:03,  9.22s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:26<06:54,  9.22s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:26<06:54,  9.22s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:35<06:54,  9.22s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:35<06:45,  9.22s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:35<06:45,  9.22s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:44<06:45,  9.22s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [08:44<06:36,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:44<06:36,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:53<06:36,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [08:53<06:26,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [08:53<06:26,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:03<06:26,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:03<06:17,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:03<06:17,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:12<06:17,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:12<06:08,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:12<06:08,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:21<06:08,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:21<05:58,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:21<05:58,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:30<05:58,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [09:30<05:49,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:30<05:49,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:39<05:49,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:39<05:40,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:39<05:40,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.728]
