wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run b3rp1p5k
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_152833-b3rp1p5k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/b3rp1p5k
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:18<12:36,  9.46s/it, acc=0.998, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:18<12:27,  9.46s/it, acc=0.998, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:18<12:27,  9.46s/it, acc=0.998, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:28<12:27,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:28<12:17,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:28<12:17,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:37<12:17,  9.46s/it, acc=0.998, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:37<12:08,  9.46s/it, acc=0.998, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:37<12:08,  9.46s/it, acc=0.998, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:47<12:08,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:47<11:58,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:47<11:58,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:56<11:58,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:56<11:49,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:56<11:49,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:06<11:49,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:06<11:40,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:06<11:40,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:15<11:40,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:15<11:30,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:15<11:30,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:24<11:30,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.809]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:24<11:20,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.809]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:24<11:20,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.809]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:34<11:20,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:34<11:11,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:34<11:11,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:43<11:11,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:43<11:01,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:43<11:01,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:53<11:01,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:53<10:52,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:53<10:52,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:02<10:52,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:02<10:42,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:02<10:42,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:12<10:42,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:12<10:33,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:12<10:33,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:21<10:33,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:21<10:24,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:21<10:24,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:31<10:24,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:31<10:14,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:31<10:14,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:40<10:14,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:40<10:05,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:40<10:05,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:50<10:05,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:50<09:55,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:50<09:55,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:59<09:55,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [05:59<09:47,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:59<09:47,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:08<09:47,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:08<09:37,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:08<09:37,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:18<09:37,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:18<09:28,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:18<09:28,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:27<09:28,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:27<09:18,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:27<09:18,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:37<09:18,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:37<09:08,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:37<09:08,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:46<09:08,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:46<08:59,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:46<08:59,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:56<08:59,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:56<08:49,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:56<08:49,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:05<08:49,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [07:05<08:40,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:05<08:40,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:15<08:40,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:15<08:30,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:15<08:30,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:24<08:30,  9.46s/it, acc=1, lr=0.001, test_acc=0.803]    
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:24<08:21,  9.46s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:24<08:21,  9.46s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:34<08:21,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:34<08:11,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:34<08:11,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:43<08:11,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:43<08:02,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:43<08:02,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:53<08:02,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:53<07:52,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:53<07:52,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [08:02<07:52,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [08:02<07:43,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:02<07:43,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:11<07:43,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [08:11<07:33,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:11<07:33,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:21<07:33,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:21<07:24,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:21<07:24,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:30<07:24,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:30<07:15,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:30<07:15,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:40<07:15,  9.46s/it, acc=1, lr=0.001, test_acc=0.805]    
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:40<07:05,  9.46s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:40<07:05,  9.46s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:49<07:05,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:49<06:56,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:49<06:56,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:59<06:56,  9.46s/it, acc=1, lr=0.001, test_acc=0.801]    
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [08:59<06:46,  9.46s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:59<06:46,  9.46s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [09:08<06:46,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [09:08<06:37,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:08<06:37,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:18<06:37,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:18<06:28,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:18<06:28,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:27<06:28,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:27<06:18,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:27<06:18,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:37<06:18,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:37<06:09,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:37<06:09,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:46<06:09,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [09:46<05:59,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:46<05:59,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:56<05:59,  9.47s/it, acc=1, lr=0.001, test_acc=0.803]    
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:56<05:50,  9.47s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:56<05:50,  9.47s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [10:05<05:50,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [10:05<05:40,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:05<05:40,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:14<05:40,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [10:14<05:31,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:14<05:31,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:24<05:31,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [10:24<05:21,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:24<05:21,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:33<05:21,  9.46s/it, acc=1, lr=0.001, test_acc=0.803]    
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:33<05:12,  9.46s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:33<05:12,  9.46s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:43<05:12,  9.46s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:43<05:02,  9.46s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:43<05:02,  9.46s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:52<05:02,  9.46s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:52<04:53,  9.46s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:52<04:53,  9.46s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [11:02<04:53,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [11:02<04:43,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [11:02<04:43,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [11:11<04:43,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [11:11<04:34,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:11<04:34,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:21<04:34,  9.46s/it, acc=1, lr=0.001, test_acc=0.803]    
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:21<04:24,  9.46s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:21<04:24,  9.46s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:30<04:24,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:30<04:15,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:30<04:15,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:40<04:15,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:40<04:05,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:40<04:05,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:49<04:05,  9.46s/it, acc=1, lr=0.001, test_acc=0.802]    
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:49<03:56,  9.46s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:49<03:56,  9.46s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:59<03:56,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:59<03:46,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:59<03:46,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [12:08<03:46,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [12:08<03:37,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:08<03:37,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:17<03:37,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:17<03:28,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:17<03:28,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:27<03:28,  9.46s/it, acc=1, lr=0.001, test_acc=0.806]    
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:27<03:18,  9.46s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:27<03:18,  9.46s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:36<03:18,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:36<03:09,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:36<03:09,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:46<03:09,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:46<03:00,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:46<03:00,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:55<03:00,  9.48s/it, acc=1, lr=0.001, test_acc=0.807]    
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:55<02:50,  9.47s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:55<02:50,  9.47s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [13:05<02:50,  9.47s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [13:05<02:40,  9.47s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:05<02:40,  9.47s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:14<02:40,  9.47s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [13:14<02:31,  9.46s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:14<02:31,  9.46s/it, acc=1, lr=0.001, test_acc=0.806]
