wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run cr2118fs
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_134221-cr2118fs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/cr2118fs
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:45<03:54,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:45<03:54,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:54<03:54,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:54<03:45,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:54<03:45,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [12:03<03:45,  9.38s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [12:03<03:36,  9.39s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:03<03:36,  9.39s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:13<03:36,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:13<03:26,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:13<03:26,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:22<03:26,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:22<03:17,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:22<03:17,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:32<03:17,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:32<03:08,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:32<03:08,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:41<03:08,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:41<02:59,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:41<02:59,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:51<02:59,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:51<02:49,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:51<02:49,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [13:00<02:49,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [13:00<02:40,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:00<02:40,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:09<02:40,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [13:09<02:31,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:09<02:31,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:19<02:31,  9.44s/it, acc=1, lr=0.001, test_acc=0.79]     
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:19<02:21,  9.45s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:19<02:21,  9.45s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:28<02:21,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:28<02:12,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:28<02:12,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:38<02:12,  9.45s/it, acc=1, lr=0.001, test_acc=0.793]    
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:38<02:02,  9.45s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:38<02:02,  9.45s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:47<02:02,  9.45s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:47<01:53,  9.45s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:47<01:53,  9.45s/it, acc=1, lr=0.001, test_acc=0.798]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:57<01:53,  9.45s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [13:57<01:44,  9.46s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:57<01:44,  9.46s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [14:06<01:44,  9.46s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [14:06<01:34,  9.46s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:06<01:34,  9.46s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:16<01:34,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [14:16<01:25,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:16<01:25,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:25<01:25,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [14:25<01:15,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:25<01:15,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:35<01:15,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [14:35<01:06,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:35<01:06,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:44<01:06,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [14:44<00:56,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:44<00:56,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:53<00:56,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [14:53<00:47,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:53<00:47,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [15:03<00:47,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [15:03<00:37,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [15:03<00:37,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [15:12<00:37,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [15:12<00:28,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:12<00:28,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:22<00:28,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [15:22<00:18,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:22<00:18,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:31<00:18,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [15:31<00:09,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:31<00:09,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:41<00:09,  9.43s/it, acc=1, lr=0.001, test_acc=0.792]    
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:41<00:00,  9.43s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:41<00:00,  9.41s/it, acc=1, lr=0.001, test_acc=0.792]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.978, lr=0.0001, test_acc=0.794]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<17:05, 10.35s/it, acc=0.978, lr=0.0001, test_acc=0.794]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<17:05, 10.35s/it, acc=0.978, lr=0.0001, test_acc=0.794]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<17:05, 10.35s/it, acc=0.982, lr=0.0002, test_acc=0.795]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:52, 10.33s/it, acc=0.982, lr=0.0002, test_acc=0.795]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:52, 10.33s/it, acc=0.982, lr=0.0002, test_acc=0.795]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:52, 10.33s/it, acc=0.988, lr=0.0003, test_acc=0.796]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:41, 10.33s/it, acc=0.988, lr=0.0003, test_acc=0.796]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:41, 10.33s/it, acc=0.988, lr=0.0003, test_acc=0.796]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:41<16:41, 10.33s/it, acc=0.992, lr=0.0004, test_acc=0.798]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:41<16:31, 10.33s/it, acc=0.992, lr=0.0004, test_acc=0.798]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:41<16:31, 10.33s/it, acc=0.992, lr=0.0004, test_acc=0.798]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:51<16:31, 10.33s/it, acc=0.996, lr=0.0005, test_acc=0.798]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:51<16:21, 10.33s/it, acc=0.996, lr=0.0005, test_acc=0.798]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:51<16:21, 10.33s/it, acc=0.996, lr=0.0005, test_acc=0.798]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:01<16:21, 10.33s/it, acc=0.998, lr=0.0006, test_acc=0.798]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:01<16:10, 10.32s/it, acc=0.998, lr=0.0006, test_acc=0.798]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:01<16:10, 10.32s/it, acc=0.998, lr=0.0006, test_acc=0.798]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:12<16:10, 10.32s/it, acc=0.999, lr=0.0007, test_acc=0.798]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:12<15:59, 10.32s/it, acc=0.999, lr=0.0007, test_acc=0.798]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:12<15:59, 10.32s/it, acc=0.999, lr=0.0007, test_acc=0.798]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:22<15:59, 10.32s/it, acc=0.999, lr=0.0008, test_acc=0.798]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:22<15:48, 10.31s/it, acc=0.999, lr=0.0008, test_acc=0.798]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:22<15:48, 10.31s/it, acc=0.999, lr=0.0008, test_acc=0.798]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:32<15:48, 10.31s/it, acc=1, lr=0.0009, test_acc=0.796]    
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:32<15:38, 10.31s/it, acc=1, lr=0.0009, test_acc=0.796]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:32<15:38, 10.31s/it, acc=1, lr=0.0009, test_acc=0.796]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:43<15:38, 10.31s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:43<15:28, 10.31s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:43<15:28, 10.31s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:53<15:28, 10.31s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:53<15:18, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:53<15:18, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:03<15:18, 10.32s/it, acc=0.996, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:03<15:08, 10.32s/it, acc=0.996, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:03<15:08, 10.32s/it, acc=0.996, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:14<15:08, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:14<14:57, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:14<14:57, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:24<14:57, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:24<14:47, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:24<14:47, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:34<14:47, 10.32s/it, acc=1, lr=0.001, test_acc=0.794]    
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:34<14:37, 10.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:34<14:37, 10.32s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:45<14:37, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:45<14:27, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:45<14:27, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:55<14:27, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [02:55<14:16, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [02:55<14:16, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:05<14:16, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:05<14:06, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:05<14:06, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:16<14:06, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:16<13:56, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:16<13:56, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:26<13:56, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:26<13:46, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:26<13:46, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:36<13:46, 10.33s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:36<13:35, 10.33s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:36<13:35, 10.33s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:47<13:35, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [03:47<13:26, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:47<13:26, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:57<13:26, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [03:57<13:15, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [03:57<13:15, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:07<13:15, 10.33s/it, acc=0.998, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [04:07<13:05, 10.33s/it, acc=0.998, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:07<13:05, 10.33s/it, acc=0.998, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:18<13:05, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [04:18<12:55, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:18<12:55, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:28<12:55, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [04:28<12:44, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:28<12:44, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:38<12:44, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [04:38<12:34, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:38<12:34, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:49<12:34, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [04:49<12:24, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:49<12:24, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:59<12:24, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [04:59<12:13, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [04:59<12:13, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [05:09<12:13, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 29:  30%|███       | 30/100 [05:09<12:03, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:09<12:03, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:20<12:03, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 30:  31%|███       | 31/100 [05:20<11:53, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:20<11:53, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:30<11:53, 10.34s/it, acc=1, lr=0.001, test_acc=0.802]  
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [05:30<11:42, 10.33s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:30<11:42, 10.33s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:40<11:42, 10.33s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [05:40<11:32, 10.33s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:40<11:32, 10.33s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:51<11:32, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [05:51<11:21, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [05:51<11:21, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [06:01<11:21, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [06:01<11:11, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [06:01<11:11, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [06:11<11:11, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [06:11<11:01, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:11<11:01, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:22<11:01, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [06:22<10:51, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:22<10:51, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:32<10:51, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.792]
