wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1i7ublvj
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_054738-1i7ublvj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1i7ublvj
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [14:51<00:37,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [14:51<00:37,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:01<00:37,  9.30s/it, acc=1, lr=0.001, test_acc=0.781]    
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [15:01<00:27,  9.31s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [15:01<00:27,  9.31s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [15:10<00:27,  9.31s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [15:10<00:18,  9.30s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [15:10<00:18,  9.30s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [15:19<00:18,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [15:19<00:09,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [15:19<00:09,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [15:29<00:09,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [15:29<00:00,  9.31s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [15:29<00:00,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.768]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.975, lr=0.0001, test_acc=0.777]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:10<16:58, 10.29s/it, acc=0.975, lr=0.0001, test_acc=0.777]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:10<16:58, 10.29s/it, acc=0.975, lr=0.0001, test_acc=0.777]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:20<16:58, 10.29s/it, acc=0.98, lr=0.0002, test_acc=0.78]  
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:20<16:47, 10.28s/it, acc=0.98, lr=0.0002, test_acc=0.78]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:20<16:47, 10.28s/it, acc=0.98, lr=0.0002, test_acc=0.78]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:30<16:47, 10.28s/it, acc=0.986, lr=0.0003, test_acc=0.784]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:30<16:37, 10.28s/it, acc=0.986, lr=0.0003, test_acc=0.784]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:30<16:37, 10.28s/it, acc=0.986, lr=0.0003, test_acc=0.784]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:41<16:37, 10.28s/it, acc=0.991, lr=0.0004, test_acc=0.784]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:41<16:27, 10.28s/it, acc=0.991, lr=0.0004, test_acc=0.784]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:41<16:27, 10.28s/it, acc=0.991, lr=0.0004, test_acc=0.784]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:51<16:27, 10.28s/it, acc=0.995, lr=0.0005, test_acc=0.784]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:51<16:16, 10.28s/it, acc=0.995, lr=0.0005, test_acc=0.784]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:51<16:16, 10.28s/it, acc=0.995, lr=0.0005, test_acc=0.784]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [01:01<16:16, 10.28s/it, acc=0.998, lr=0.0006, test_acc=0.785]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [01:01<16:06, 10.28s/it, acc=0.998, lr=0.0006, test_acc=0.785]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:01<16:06, 10.28s/it, acc=0.998, lr=0.0006, test_acc=0.785]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:11<16:06, 10.28s/it, acc=0.999, lr=0.0007, test_acc=0.786]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:11<15:56, 10.28s/it, acc=0.999, lr=0.0007, test_acc=0.786]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:11<15:56, 10.28s/it, acc=0.999, lr=0.0007, test_acc=0.786]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:22<15:56, 10.28s/it, acc=0.999, lr=0.0008, test_acc=0.782]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:22<15:45, 10.28s/it, acc=0.999, lr=0.0008, test_acc=0.782]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:22<15:45, 10.28s/it, acc=0.999, lr=0.0008, test_acc=0.782]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:32<15:45, 10.28s/it, acc=1, lr=0.0009, test_acc=0.786]    
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:32<15:35, 10.28s/it, acc=1, lr=0.0009, test_acc=0.786]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:32<15:35, 10.28s/it, acc=1, lr=0.0009, test_acc=0.786]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:42<15:35, 10.28s/it, acc=1, lr=0.001, test_acc=0.784] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:42<15:25, 10.28s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:42<15:25, 10.28s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:53<15:25, 10.28s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:53<15:15, 10.28s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:53<15:15, 10.28s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 11:  11%|█         | 11/100 [02:03<15:15, 10.28s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [02:03<15:04, 10.28s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:03<15:04, 10.28s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:13<15:04, 10.28s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:13<14:54, 10.28s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:13<14:54, 10.28s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:23<14:54, 10.28s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:23<14:44, 10.28s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:23<14:44, 10.28s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:34<14:44, 10.28s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:34<14:33, 10.28s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:34<14:33, 10.28s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:44<14:33, 10.28s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:44<14:23, 10.28s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:44<14:23, 10.28s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:54<14:23, 10.28s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:54<14:13, 10.28s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:54<14:13, 10.28s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [03:05<14:13, 10.28s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [03:05<14:03, 10.28s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:05<14:03, 10.28s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:15<14:03, 10.28s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [03:15<13:52, 10.28s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:15<13:52, 10.28s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:25<13:52, 10.28s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:25<13:42, 10.28s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:25<13:42, 10.28s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:35<13:42, 10.28s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:35<13:32, 10.29s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:35<13:32, 10.29s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:46<13:32, 10.29s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:46<13:22, 10.28s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:46<13:22, 10.28s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:56<13:22, 10.28s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:56<13:11, 10.28s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:56<13:11, 10.28s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:06<13:11, 10.28s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [04:06<13:01, 10.28s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:06<13:01, 10.28s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:17<13:01, 10.28s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [04:17<12:50, 10.28s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:17<12:50, 10.28s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:27<12:50, 10.28s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:27<12:40, 10.28s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:27<12:40, 10.28s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:37<12:40, 10.28s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:37<12:30, 10.28s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:37<12:30, 10.28s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:47<12:30, 10.28s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:47<12:19, 10.28s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:47<12:19, 10.28s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:58<12:19, 10.28s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:58<12:09, 10.28s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:58<12:09, 10.28s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:08<12:09, 10.28s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 29:  30%|███       | 30/100 [05:08<11:59, 10.28s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:08<11:59, 10.28s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:18<11:59, 10.28s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 30:  31%|███       | 31/100 [05:18<11:49, 10.28s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:18<11:49, 10.28s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:29<11:49, 10.28s/it, acc=0.993, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:29<11:39, 10.28s/it, acc=0.993, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:29<11:39, 10.28s/it, acc=0.993, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:39<11:39, 10.28s/it, acc=0.982, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:39<11:29, 10.28s/it, acc=0.982, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:39<11:29, 10.28s/it, acc=0.982, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:49<11:29, 10.28s/it, acc=0.997, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:49<11:18, 10.28s/it, acc=0.997, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:49<11:18, 10.28s/it, acc=0.997, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:59<11:18, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:59<11:08, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:59<11:08, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:10<11:08, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [06:10<10:58, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:10<10:58, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:20<10:58, 10.28s/it, acc=1, lr=0.001, test_acc=0.79]     
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [06:20<10:47, 10.28s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:20<10:47, 10.28s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:30<10:47, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [06:30<10:37, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:30<10:37, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:40<10:37, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:40<10:26, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:40<10:26, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:51<10:26, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:51<10:16, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:51<10:16, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:01<10:16, 10.28s/it, acc=1, lr=0.001, test_acc=0.784]    
Iter 8 | Epoch 40:  41%|████      | 41/100 [07:01<10:06, 10.28s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:01<10:06, 10.28s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:11<10:06, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [07:11<09:56, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:11<09:56, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:22<09:56, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [07:22<09:45, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:22<09:45, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:32<09:45, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [07:32<09:35, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:32<09:35, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:42<09:35, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [07:42<09:25, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:42<09:25, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:52<09:25, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:52<09:14, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:52<09:14, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:03<09:14, 10.28s/it, acc=1, lr=0.001, test_acc=0.786]    
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [08:03<09:04, 10.28s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:03<09:04, 10.28s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:13<09:04, 10.28s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [08:13<08:54, 10.28s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:13<08:54, 10.28s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:23<08:54, 10.28s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [08:23<08:44, 10.28s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:23<08:44, 10.28s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:34<08:44, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [08:34<08:33, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [08:34<08:33, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [08:44<08:33, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [08:44<08:23, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:44<08:23, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:54<08:23, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [08:54<08:13, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:54<08:13, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:04<08:13, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [09:04<08:03, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:04<08:03, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:15<08:03, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [09:15<07:52, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:15<07:52, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:25<07:52, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [09:25<07:42, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [09:25<07:42, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [09:35<07:42, 10.27s/it, acc=1, lr=0.001, test_acc=0.791]   
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [09:35<07:31, 10.26s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [09:35<07:31, 10.26s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [09:45<07:31, 10.26s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [09:45<07:20, 10.25s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [09:45<07:20, 10.25s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [09:56<07:20, 10.25s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [09:56<07:10, 10.24s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:56<07:10, 10.24s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:06<07:10, 10.24s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [10:06<06:59, 10.24s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:06<06:59, 10.24s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:16<06:59, 10.24s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 59:  60%|██████    | 60/100 [10:16<06:49, 10.23s/it, acc=0.999, lr=0.001, test_acc=0.78]
