wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run t15vrkx8
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_005632-t15vrkx8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.99_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/t15vrkx8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 30:  31%|███       | 31/100 [09:24<20:56, 18.21s/it, acc=0.994, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 31:  31%|███       | 31/100 [09:24<20:56, 18.21s/it, acc=0.994, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 31:  31%|███       | 31/100 [09:42<20:56, 18.21s/it, acc=0.99, lr=0.001, test_acc=0.757] 
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [09:42<20:37, 18.20s/it, acc=0.99, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [09:42<20:37, 18.20s/it, acc=0.99, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [10:00<20:37, 18.20s/it, acc=0.993, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [10:00<20:19, 18.20s/it, acc=0.993, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [10:00<20:19, 18.20s/it, acc=0.993, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [10:18<20:19, 18.20s/it, acc=0.994, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [10:18<19:59, 18.17s/it, acc=0.994, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [10:18<19:59, 18.17s/it, acc=0.994, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [10:36<19:59, 18.17s/it, acc=0.994, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [10:36<19:30, 18.01s/it, acc=0.994, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [10:36<19:30, 18.01s/it, acc=0.994, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [10:54<19:30, 18.01s/it, acc=0.994, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [10:54<19:14, 18.04s/it, acc=0.994, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [10:54<19:14, 18.04s/it, acc=0.994, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [11:12<19:14, 18.04s/it, acc=0.989, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [11:12<18:59, 18.08s/it, acc=0.989, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [11:12<18:59, 18.08s/it, acc=0.989, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [11:31<18:59, 18.08s/it, acc=0.992, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [11:31<18:42, 18.11s/it, acc=0.992, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [11:31<18:42, 18.11s/it, acc=0.992, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [11:49<18:42, 18.11s/it, acc=0.994, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [11:49<18:26, 18.13s/it, acc=0.994, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [11:49<18:26, 18.13s/it, acc=0.994, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [12:07<18:26, 18.13s/it, acc=0.991, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 39:  40%|████      | 40/100 [12:07<18:08, 18.15s/it, acc=0.991, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 40:  40%|████      | 40/100 [12:07<18:08, 18.15s/it, acc=0.991, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 40:  40%|████      | 40/100 [12:25<18:08, 18.15s/it, acc=0.995, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 40:  41%|████      | 41/100 [12:25<17:51, 18.16s/it, acc=0.995, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 41:  41%|████      | 41/100 [12:25<17:51, 18.16s/it, acc=0.995, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 41:  41%|████      | 41/100 [12:43<17:51, 18.16s/it, acc=0.994, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [12:43<17:33, 18.16s/it, acc=0.994, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [12:43<17:33, 18.16s/it, acc=0.994, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [13:02<17:33, 18.16s/it, acc=0.995, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [13:02<17:16, 18.18s/it, acc=0.995, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [13:02<17:16, 18.18s/it, acc=0.995, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [13:20<17:16, 18.18s/it, acc=0.994, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [13:20<16:58, 18.18s/it, acc=0.994, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [13:20<16:58, 18.18s/it, acc=0.994, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [13:38<16:58, 18.18s/it, acc=0.994, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [13:38<16:39, 18.18s/it, acc=0.994, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [13:38<16:39, 18.18s/it, acc=0.994, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [13:56<16:39, 18.18s/it, acc=0.994, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [13:56<16:21, 18.17s/it, acc=0.994, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [13:56<16:21, 18.17s/it, acc=0.994, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [14:14<16:21, 18.17s/it, acc=0.994, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [14:14<16:02, 18.15s/it, acc=0.994, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [14:14<16:02, 18.15s/it, acc=0.994, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [14:32<16:02, 18.15s/it, acc=0.979, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [14:32<15:36, 18.02s/it, acc=0.979, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [14:32<15:36, 18.02s/it, acc=0.979, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [14:50<15:36, 18.02s/it, acc=0.989, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [14:50<15:17, 18.00s/it, acc=0.989, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [14:50<15:17, 18.00s/it, acc=0.989, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [15:08<15:17, 18.00s/it, acc=0.993, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [15:08<15:02, 18.05s/it, acc=0.993, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [15:08<15:02, 18.05s/it, acc=0.993, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [15:26<15:02, 18.05s/it, acc=0.98, lr=0.001, test_acc=0.758] 
Iter 8 | Epoch 50:  51%|█████     | 51/100 [15:26<14:46, 18.09s/it, acc=0.98, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [15:26<14:46, 18.09s/it, acc=0.98, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [15:44<14:46, 18.09s/it, acc=0.988, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [15:44<14:29, 18.11s/it, acc=0.988, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [15:44<14:29, 18.11s/it, acc=0.988, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [16:02<14:29, 18.11s/it, acc=0.992, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [16:02<14:11, 18.12s/it, acc=0.992, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [16:02<14:11, 18.12s/it, acc=0.992, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [16:21<14:11, 18.12s/it, acc=0.99, lr=0.001, test_acc=0.761] 
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [16:21<13:54, 18.13s/it, acc=0.99, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [16:21<13:54, 18.13s/it, acc=0.99, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [16:39<13:54, 18.13s/it, acc=0.993, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [16:39<13:36, 18.14s/it, acc=0.993, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [16:39<13:36, 18.14s/it, acc=0.993, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [16:57<13:36, 18.14s/it, acc=0.994, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [16:57<13:18, 18.14s/it, acc=0.994, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [16:57<13:18, 18.14s/it, acc=0.994, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [17:15<13:18, 18.14s/it, acc=0.991, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [17:15<13:00, 18.15s/it, acc=0.991, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [17:15<13:00, 18.15s/it, acc=0.991, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [17:33<13:00, 18.15s/it, acc=0.992, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [17:33<12:42, 18.15s/it, acc=0.992, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [17:33<12:42, 18.15s/it, acc=0.992, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [17:51<12:42, 18.15s/it, acc=0.993, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [17:51<12:24, 18.15s/it, acc=0.993, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [17:51<12:24, 18.15s/it, acc=0.993, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [18:10<12:24, 18.15s/it, acc=0.993, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [18:10<12:05, 18.15s/it, acc=0.993, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [18:10<12:05, 18.15s/it, acc=0.993, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [18:27<12:05, 18.15s/it, acc=0.989, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [18:27<11:41, 18.00s/it, acc=0.989, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [18:27<11:41, 18.00s/it, acc=0.989, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [18:45<11:41, 18.00s/it, acc=0.992, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [18:45<11:22, 17.97s/it, acc=0.992, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [18:45<11:22, 17.97s/it, acc=0.992, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [19:03<11:22, 17.97s/it, acc=0.992, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [19:03<11:06, 18.02s/it, acc=0.992, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [19:03<11:06, 18.02s/it, acc=0.992, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [19:21<11:06, 18.02s/it, acc=0.992, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [19:21<10:49, 18.04s/it, acc=0.992, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [19:21<10:49, 18.04s/it, acc=0.992, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [19:39<10:49, 18.04s/it, acc=0.992, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [19:39<10:32, 18.08s/it, acc=0.992, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [19:39<10:32, 18.08s/it, acc=0.992, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [19:58<10:32, 18.08s/it, acc=0.993, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [19:58<10:15, 18.09s/it, acc=0.993, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [19:58<10:15, 18.09s/it, acc=0.993, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [20:16<10:15, 18.09s/it, acc=0.994, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [20:16<09:57, 18.10s/it, acc=0.994, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [20:16<09:57, 18.10s/it, acc=0.994, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [20:34<09:57, 18.10s/it, acc=0.989, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [20:34<09:39, 18.10s/it, acc=0.989, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [20:34<09:39, 18.10s/it, acc=0.989, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [20:52<09:39, 18.10s/it, acc=0.991, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [20:52<09:21, 18.11s/it, acc=0.991, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [20:52<09:21, 18.11s/it, acc=0.991, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [21:10<09:21, 18.11s/it, acc=0.992, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [21:10<09:03, 18.10s/it, acc=0.992, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [21:10<09:03, 18.10s/it, acc=0.992, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [21:28<09:03, 18.10s/it, acc=0.992, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [21:28<08:45, 18.11s/it, acc=0.992, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [21:28<08:45, 18.11s/it, acc=0.992, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [21:46<08:45, 18.11s/it, acc=0.99, lr=0.001, test_acc=0.747] 
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [21:46<08:26, 18.11s/it, acc=0.99, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [21:46<08:26, 18.11s/it, acc=0.99, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [22:04<08:26, 18.11s/it, acc=0.992, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [22:04<08:08, 18.11s/it, acc=0.992, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [22:04<08:08, 18.11s/it, acc=0.992, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [22:22<08:08, 18.11s/it, acc=0.992, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [22:22<07:48, 18.02s/it, acc=0.992, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [22:22<07:48, 18.02s/it, acc=0.992, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [22:40<07:48, 18.02s/it, acc=0.992, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [22:40<07:28, 17.93s/it, acc=0.992, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [22:40<07:28, 17.93s/it, acc=0.992, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [22:58<07:28, 17.93s/it, acc=0.985, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [22:58<07:11, 17.98s/it, acc=0.985, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [22:58<07:11, 17.98s/it, acc=0.985, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [23:16<07:11, 17.98s/it, acc=0.99, lr=0.001, test_acc=0.748] 
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [23:16<06:54, 18.02s/it, acc=0.99, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [23:16<06:54, 18.02s/it, acc=0.99, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [23:34<06:54, 18.02s/it, acc=0.991, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [23:34<06:37, 18.05s/it, acc=0.991, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [23:34<06:37, 18.05s/it, acc=0.991, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [23:52<06:37, 18.05s/it, acc=0.99, lr=0.001, test_acc=0.752] 
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [23:52<06:19, 18.07s/it, acc=0.99, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [23:52<06:19, 18.07s/it, acc=0.99, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [24:10<06:19, 18.07s/it, acc=0.988, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [24:10<06:01, 18.08s/it, acc=0.988, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [24:10<06:01, 18.08s/it, acc=0.988, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [24:29<06:01, 18.08s/it, acc=0.989, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [24:29<05:43, 18.08s/it, acc=0.989, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [24:29<05:43, 18.08s/it, acc=0.989, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [24:47<05:43, 18.08s/it, acc=0.99, lr=0.001, test_acc=0.749] 
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [24:47<05:25, 18.08s/it, acc=0.99, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [24:47<05:25, 18.08s/it, acc=0.99, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [25:05<05:25, 18.08s/it, acc=0.991, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [25:05<05:07, 18.08s/it, acc=0.991, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [25:05<05:07, 18.08s/it, acc=0.991, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [25:23<05:07, 18.08s/it, acc=0.992, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [25:23<04:49, 18.09s/it, acc=0.992, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [25:23<04:49, 18.09s/it, acc=0.992, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [25:41<04:49, 18.09s/it, acc=0.981, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [25:41<04:31, 18.11s/it, acc=0.981, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [25:41<04:31, 18.11s/it, acc=0.981, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [25:59<04:31, 18.11s/it, acc=0.988, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [25:59<04:13, 18.11s/it, acc=0.988, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [25:59<04:13, 18.11s/it, acc=0.988, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [26:17<04:13, 18.11s/it, acc=0.991, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [26:17<03:54, 18.05s/it, acc=0.991, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [26:17<03:54, 18.05s/it, acc=0.991, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [26:35<03:54, 18.05s/it, acc=0.993, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [26:35<03:35, 17.92s/it, acc=0.993, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [26:35<03:35, 17.92s/it, acc=0.993, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [26:50<03:35, 17.92s/it, acc=0.993, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [26:50<03:07, 17.02s/it, acc=0.993, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [26:50<03:07, 17.02s/it, acc=0.993, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [26:59<03:07, 17.02s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [26:59<02:27, 14.71s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [26:59<02:27, 14.71s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [27:08<02:27, 14.71s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [27:08<01:57, 13.09s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [27:08<01:57, 13.09s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [27:17<01:57, 13.09s/it, acc=1, lr=0.001, test_acc=0.751]    
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [27:17<01:35, 11.96s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [27:17<01:35, 11.96s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [27:27<01:35, 11.96s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [27:27<01:18, 11.17s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [27:27<01:18, 11.17s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [27:36<01:18, 11.17s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [27:36<01:03, 10.62s/it, acc=1, lr=0.001, test_acc=0.752]
