wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run jnsuyc6v
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_135035-jnsuyc6v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/jnsuyc6v
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [06:53<09:30,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [07:03<09:30,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 42:  43%|████▎     | 43/100 [07:03<09:21,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [07:03<09:21,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [07:13<09:21,  9.86s/it, acc=1, lr=0.001, test_acc=0.773]    
Iter 7 | Epoch 43:  44%|████▍     | 44/100 [07:13<09:12,  9.86s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [07:13<09:12,  9.86s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [07:22<09:12,  9.86s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 44:  45%|████▌     | 45/100 [07:22<09:01,  9.84s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [07:22<09:01,  9.84s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [07:32<09:01,  9.84s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 45:  46%|████▌     | 46/100 [07:32<08:52,  9.86s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [07:32<08:52,  9.86s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [07:42<08:52,  9.86s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 46:  47%|████▋     | 47/100 [07:42<08:41,  9.84s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [07:42<08:41,  9.84s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [07:52<08:41,  9.84s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [07:52<08:32,  9.85s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [07:52<08:32,  9.85s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [08:02<08:32,  9.85s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [08:02<08:22,  9.85s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [08:02<08:22,  9.85s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [08:12<08:22,  9.85s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 49:  50%|█████     | 50/100 [08:12<08:11,  9.83s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [08:12<08:11,  9.83s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [08:22<08:11,  9.83s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 50:  51%|█████     | 51/100 [08:22<08:02,  9.84s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [08:22<08:02,  9.84s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [08:31<08:02,  9.84s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [08:31<07:52,  9.85s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [08:31<07:52,  9.85s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [08:41<07:52,  9.85s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [08:41<07:42,  9.84s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [08:41<07:42,  9.84s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [08:51<07:42,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [08:51<07:32,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [08:51<07:32,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [09:01<07:32,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [09:01<07:22,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [09:01<07:22,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [09:11<07:22,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [09:11<07:13,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [09:11<07:13,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [09:21<07:13,  9.86s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [09:21<07:03,  9.85s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [09:21<07:03,  9.85s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [09:30<07:03,  9.85s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [09:30<06:52,  9.83s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [09:30<06:52,  9.83s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [09:40<06:52,  9.83s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [09:40<06:42,  9.83s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [09:40<06:42,  9.83s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [09:50<06:42,  9.83s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [09:50<06:33,  9.84s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [09:50<06:33,  9.84s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [10:00<06:33,  9.84s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [10:00<06:23,  9.83s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [10:00<06:23,  9.83s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [10:10<06:23,  9.83s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [10:10<06:13,  9.84s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [10:10<06:13,  9.84s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [10:20<06:13,  9.84s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [10:20<06:03,  9.82s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [10:20<06:03,  9.82s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [10:29<06:03,  9.82s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [10:29<05:54,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [10:29<05:54,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [10:39<05:54,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [10:39<05:44,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [10:39<05:44,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [10:49<05:44,  9.85s/it, acc=1, lr=0.001, test_acc=0.774]    
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [10:49<05:34,  9.84s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [10:49<05:34,  9.84s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [10:59<05:34,  9.84s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [10:59<05:24,  9.85s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [10:59<05:24,  9.85s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [11:09<05:24,  9.85s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [11:09<05:15,  9.86s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [11:09<05:15,  9.86s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [11:19<05:15,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [11:19<05:05,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [11:19<05:05,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [11:29<05:05,  9.85s/it, acc=1, lr=0.001, test_acc=0.776]    
Iter 7 | Epoch 69:  70%|███████   | 70/100 [11:29<04:55,  9.86s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [11:29<04:55,  9.86s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [11:38<04:55,  9.86s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [11:38<04:45,  9.83s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [11:38<04:45,  9.83s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [11:48<04:45,  9.83s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [11:48<04:35,  9.85s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [11:48<04:35,  9.85s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [11:58<04:35,  9.85s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [11:58<04:26,  9.86s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [11:58<04:26,  9.86s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [12:08<04:26,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [12:08<04:16,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [12:08<04:16,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [12:18<04:16,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [12:18<04:06,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [12:18<04:06,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [12:28<04:06,  9.85s/it, acc=1, lr=0.001, test_acc=0.775]    
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [12:28<03:56,  9.86s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [12:28<03:56,  9.86s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [12:37<03:56,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [12:37<03:46,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [12:37<03:46,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [12:47<03:46,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [12:47<03:36,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [12:47<03:36,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [12:57<03:36,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [12:57<03:26,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [12:57<03:26,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [13:07<03:26,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 79:  80%|████████  | 80/100 [13:07<03:16,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [13:07<03:16,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [13:17<03:16,  9.83s/it, acc=1, lr=0.001, test_acc=0.781]   
Iter 7 | Epoch 80:  81%|████████  | 81/100 [13:17<03:06,  9.83s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [13:17<03:06,  9.83s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [13:27<03:06,  9.83s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [13:27<02:56,  9.82s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [13:27<02:56,  9.82s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [13:36<02:56,  9.82s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [13:36<02:47,  9.83s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [13:36<02:47,  9.83s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [13:46<02:47,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [13:46<02:37,  9.82s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [13:46<02:37,  9.82s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [13:56<02:37,  9.82s/it, acc=1, lr=0.001, test_acc=0.781]    
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [13:56<02:26,  9.79s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [13:56<02:26,  9.79s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [14:06<02:26,  9.79s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [14:06<02:17,  9.81s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [14:06<02:17,  9.81s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [14:16<02:17,  9.81s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [14:16<02:07,  9.79s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [14:16<02:07,  9.79s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [14:25<02:07,  9.79s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [14:25<01:57,  9.80s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [14:25<01:57,  9.80s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [14:35<01:57,  9.80s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [14:35<01:47,  9.80s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [14:35<01:47,  9.80s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [14:45<01:47,  9.80s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [14:45<01:37,  9.78s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [14:45<01:37,  9.78s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [14:55<01:37,  9.78s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [14:55<01:28,  9.80s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [14:55<01:28,  9.80s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [15:05<01:28,  9.80s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [15:05<01:18,  9.80s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [15:05<01:18,  9.80s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [15:14<01:18,  9.80s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [15:14<01:08,  9.78s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [15:14<01:08,  9.78s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [15:24<01:08,  9.78s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [15:24<00:58,  9.79s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [15:24<00:58,  9.79s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [15:34<00:58,  9.79s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [15:34<00:49,  9.80s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:34<00:49,  9.80s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:44<00:49,  9.80s/it, acc=1, lr=0.001, test_acc=0.783]    
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [15:44<00:39,  9.81s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:44<00:39,  9.81s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:54<00:39,  9.81s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [15:54<00:29,  9.81s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [15:54<00:29,  9.81s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [16:03<00:29,  9.81s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [16:03<00:19,  9.79s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [16:03<00:19,  9.79s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [16:13<00:19,  9.79s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [16:13<00:09,  9.80s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [16:13<00:09,  9.80s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [16:23<00:09,  9.80s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [16:23<00:00,  9.80s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [16:23<00:00,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.774]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.974, lr=0.0001, test_acc=0.78]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:10<17:52, 10.83s/it, acc=0.974, lr=0.0001, test_acc=0.78]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:10<17:52, 10.83s/it, acc=0.974, lr=0.0001, test_acc=0.78]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:21<17:52, 10.83s/it, acc=0.977, lr=0.0002, test_acc=0.783]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:21<17:41, 10.83s/it, acc=0.977, lr=0.0002, test_acc=0.783]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:21<17:41, 10.83s/it, acc=0.977, lr=0.0002, test_acc=0.783]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:32<17:41, 10.83s/it, acc=0.98, lr=0.0003, test_acc=0.783] 
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:32<17:30, 10.83s/it, acc=0.98, lr=0.0003, test_acc=0.783]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:32<17:30, 10.83s/it, acc=0.98, lr=0.0003, test_acc=0.783]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:43<17:30, 10.83s/it, acc=0.984, lr=0.0004, test_acc=0.786]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:43<17:19, 10.83s/it, acc=0.984, lr=0.0004, test_acc=0.786]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:43<17:19, 10.83s/it, acc=0.984, lr=0.0004, test_acc=0.786]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:54<17:19, 10.83s/it, acc=0.987, lr=0.0005, test_acc=0.785]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:54<17:08, 10.83s/it, acc=0.987, lr=0.0005, test_acc=0.785]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:54<17:08, 10.83s/it, acc=0.987, lr=0.0005, test_acc=0.785]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [01:05<17:08, 10.83s/it, acc=0.99, lr=0.0006, test_acc=0.788] 
Iter 8 | Epoch 5:   6%|▌         | 6/100 [01:05<16:59, 10.84s/it, acc=0.99, lr=0.0006, test_acc=0.788]
