wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1nfye0qz
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_231112-1nfye0qz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.5_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1nfye0qz
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:32<11:05,  9.37s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:41<11:05,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:41<10:57,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:41<10:57,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:50<10:57,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:50<10:47,  9.38s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:50<10:47,  9.38s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:00<10:47,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:00<10:37,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:00<10:37,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:09<10:37,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:09<10:27,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:09<10:27,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:18<10:27,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:18<10:18,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:18<10:18,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:28<10:18,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:28<10:09,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:28<10:09,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:37<10:09,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:37<10:00,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:37<10:00,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:47<10:00,  9.38s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:47<09:50,  9.38s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:47<09:50,  9.38s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:56<09:50,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [05:56<09:41,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:56<09:41,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:05<09:41,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:05<09:31,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:05<09:31,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:15<09:31,  9.37s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:15<09:23,  9.39s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:15<09:23,  9.39s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:24<09:23,  9.39s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:24<09:13,  9.38s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:24<09:13,  9.38s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:33<09:13,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:33<09:03,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:33<09:03,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:43<09:03,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:43<08:54,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:43<08:54,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:52<08:54,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:52<08:45,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:52<08:45,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:02<08:45,  9.38s/it, acc=1, lr=0.001, test_acc=0.792]    
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [07:02<08:36,  9.40s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:02<08:36,  9.40s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:11<08:36,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:11<08:26,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:11<08:26,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:20<08:26,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:20<08:17,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:20<08:17,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:30<08:17,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:30<08:07,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:30<08:07,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:39<08:07,  9.38s/it, acc=1, lr=0.001, test_acc=0.792]    
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:39<07:58,  9.38s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:39<07:58,  9.38s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:49<07:58,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:49<07:49,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:49<07:49,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:58<07:49,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [07:58<07:39,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [07:58<07:39,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:07<07:39,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [08:07<07:30,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:07<07:30,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:17<07:30,  9.38s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:17<07:20,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:17<07:20,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:26<07:20,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:26<07:11,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:26<07:11,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:35<07:11,  9.37s/it, acc=1, lr=0.001, test_acc=0.795]    
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:35<07:02,  9.39s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:35<07:02,  9.39s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:45<07:02,  9.39s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:45<06:53,  9.39s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:45<06:53,  9.39s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:54<06:53,  9.39s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [08:54<06:43,  9.38s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:54<06:43,  9.38s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [09:04<06:43,  9.38s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [09:04<06:33,  9.38s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:04<06:33,  9.38s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:13<06:33,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:13<06:24,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:13<06:24,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:22<06:24,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:22<06:15,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:22<06:15,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:32<06:15,  9.39s/it, acc=1, lr=0.001, test_acc=0.798]    
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:32<06:06,  9.39s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:32<06:06,  9.39s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:41<06:06,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [09:41<05:56,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:41<05:56,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:50<05:56,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:50<05:47,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:50<05:47,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [10:00<05:47,  9.38s/it, acc=1, lr=0.001, test_acc=0.799]    
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [10:00<05:37,  9.38s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:00<05:37,  9.38s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:09<05:37,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [10:09<05:28,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:09<05:28,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:19<05:28,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [10:19<05:19,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:19<05:19,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:28<05:19,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:28<05:09,  9.38s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:28<05:09,  9.38s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:37<05:09,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:37<05:00,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:37<05:00,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:47<05:00,  9.38s/it, acc=1, lr=0.001, test_acc=0.796]    
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:47<04:51,  9.39s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:47<04:51,  9.39s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:56<04:51,  9.39s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [10:56<04:41,  9.39s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:56<04:41,  9.39s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [11:06<04:41,  9.39s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [11:06<04:32,  9.38s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:06<04:32,  9.38s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:15<04:32,  9.38s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:15<04:22,  9.38s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:15<04:22,  9.38s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:24<04:22,  9.38s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:24<04:13,  9.38s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:24<04:13,  9.38s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:34<04:13,  9.38s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:34<04:04,  9.40s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:34<04:04,  9.40s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:43<04:04,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:43<03:54,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:43<03:54,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:53<03:54,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:53<03:45,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:53<03:45,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [12:02<03:45,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [12:02<03:35,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:02<03:35,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:11<03:35,  9.38s/it, acc=1, lr=0.001, test_acc=0.794]    
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:11<03:26,  9.38s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:11<03:26,  9.38s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:21<03:26,  9.38s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:21<03:17,  9.39s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:21<03:17,  9.39s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:30<03:17,  9.39s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:30<03:07,  9.38s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:30<03:07,  9.38s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:39<03:07,  9.38s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:39<02:58,  9.38s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:39<02:58,  9.38s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:49<02:58,  9.38s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:49<02:48,  9.38s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:49<02:48,  9.38s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:58<02:48,  9.38s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [12:58<02:39,  9.38s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:58<02:39,  9.38s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:08<02:39,  9.38s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [13:08<02:30,  9.40s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:08<02:30,  9.40s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:17<02:30,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:17<02:20,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:17<02:20,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:26<02:20,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:26<02:11,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:26<02:11,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:36<02:11,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:36<02:02,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:36<02:02,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:45<02:02,  9.38s/it, acc=1, lr=0.001, test_acc=0.796]    
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:45<01:52,  9.39s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:45<01:52,  9.39s/it, acc=1, lr=0.001, test_acc=0.796]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:55<01:52,  9.39s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [13:55<01:43,  9.40s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:55<01:43,  9.40s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [14:04<01:43,  9.40s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [14:04<01:33,  9.39s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:04<01:33,  9.39s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:13<01:33,  9.39s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [14:13<01:24,  9.39s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:13<01:24,  9.39s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:23<01:24,  9.39s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [14:23<01:15,  9.39s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:23<01:15,  9.39s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:32<01:15,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.794]
