wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_080857-whan5vcq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/whan5vcq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [46:24<06:14, 31.21s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [46:24<05:27, 29.78s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [46:24<05:27, 29.78s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [46:42<05:27, 29.78s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [46:42<04:22, 26.22s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [46:42<04:22, 26.22s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [47:00<04:22, 26.22s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [47:00<03:33, 23.73s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [47:00<03:33, 23.73s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [47:17<03:33, 23.73s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [47:17<02:55, 21.98s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [47:17<02:55, 21.98s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [47:35<02:55, 21.98s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [47:35<02:25, 20.76s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [47:35<02:25, 20.76s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [47:53<02:25, 20.76s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [47:53<01:59, 19.90s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [47:53<01:59, 19.90s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [48:11<01:59, 19.90s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [48:11<01:36, 19.30s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [48:11<01:36, 19.30s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [48:29<01:36, 19.30s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [48:29<01:15, 18.88s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [48:29<01:15, 18.88s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [48:47<01:15, 18.88s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [48:47<00:55, 18.58s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [48:47<00:55, 18.58s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [49:05<00:55, 18.58s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [49:05<00:36, 18.37s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [49:05<00:36, 18.37s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [49:23<00:36, 18.37s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [49:23<00:18, 18.23s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [49:23<00:18, 18.23s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [49:41<00:18, 18.23s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [49:41<00:00, 18.13s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [49:41<00:00, 29.81s/it, acc=1, lr=0.001, test_acc=0.804]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.979, lr=0.0001, test_acc=0.803]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:19<32:29, 19.69s/it, acc=0.979, lr=0.0001, test_acc=0.803]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:19<32:29, 19.69s/it, acc=0.979, lr=0.0001, test_acc=0.803]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:39<32:29, 19.69s/it, acc=0.981, lr=0.0002, test_acc=0.8]  
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:39<32:08, 19.68s/it, acc=0.981, lr=0.0002, test_acc=0.8]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:39<32:08, 19.68s/it, acc=0.981, lr=0.0002, test_acc=0.8]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:59<32:08, 19.68s/it, acc=0.983, lr=0.0003, test_acc=0.802]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:59<31:48, 19.68s/it, acc=0.983, lr=0.0003, test_acc=0.802]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:59<31:48, 19.68s/it, acc=0.983, lr=0.0003, test_acc=0.802]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [01:18<31:48, 19.68s/it, acc=0.987, lr=0.0004, test_acc=0.801]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [01:18<31:29, 19.68s/it, acc=0.987, lr=0.0004, test_acc=0.801]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:18<31:29, 19.68s/it, acc=0.987, lr=0.0004, test_acc=0.801]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:38<31:29, 19.68s/it, acc=0.989, lr=0.0005, test_acc=0.804]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [01:38<31:09, 19.67s/it, acc=0.989, lr=0.0005, test_acc=0.804]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:38<31:09, 19.67s/it, acc=0.989, lr=0.0005, test_acc=0.804]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:58<31:09, 19.67s/it, acc=0.992, lr=0.0006, test_acc=0.804]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:58<30:48, 19.67s/it, acc=0.992, lr=0.0006, test_acc=0.804]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:58<30:48, 19.67s/it, acc=0.992, lr=0.0006, test_acc=0.804]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [02:17<30:48, 19.67s/it, acc=0.994, lr=0.0007, test_acc=0.804]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [02:17<30:29, 19.67s/it, acc=0.994, lr=0.0007, test_acc=0.804]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:17<30:29, 19.67s/it, acc=0.994, lr=0.0007, test_acc=0.804]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:37<30:29, 19.67s/it, acc=0.996, lr=0.0008, test_acc=0.804]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [02:37<30:08, 19.66s/it, acc=0.996, lr=0.0008, test_acc=0.804]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:37<30:08, 19.66s/it, acc=0.996, lr=0.0008, test_acc=0.804]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:57<30:08, 19.66s/it, acc=0.997, lr=0.0009, test_acc=0.799]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [02:57<29:49, 19.67s/it, acc=0.997, lr=0.0009, test_acc=0.799]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [02:57<29:49, 19.67s/it, acc=0.997, lr=0.0009, test_acc=0.799]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [03:16<29:49, 19.67s/it, acc=0.998, lr=0.001, test_acc=0.803] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [03:16<29:29, 19.66s/it, acc=0.998, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:16<29:29, 19.66s/it, acc=0.998, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:36<29:29, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 10:  11%|█         | 11/100 [03:36<29:10, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:36<29:10, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:56<29:10, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [03:56<28:50, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [03:56<28:50, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [04:15<28:50, 19.67s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [04:15<28:30, 19.66s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:15<28:30, 19.66s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:35<28:30, 19.66s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [04:35<28:11, 19.66s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:35<28:11, 19.66s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:54<28:11, 19.66s/it, acc=0.998, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [04:54<27:50, 19.66s/it, acc=0.998, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [04:54<27:50, 19.66s/it, acc=0.998, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [05:14<27:50, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [05:14<27:31, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:14<27:31, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:34<27:31, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [05:34<27:12, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:34<27:12, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:54<27:12, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [05:54<26:52, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [05:54<26:52, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [06:13<26:52, 19.67s/it, acc=1, lr=0.001, test_acc=0.804]    
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [06:13<26:33, 19.67s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:13<26:33, 19.67s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:33<26:33, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 19:  20%|██        | 20/100 [06:33<26:13, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:33<26:13, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:53<26:13, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 20:  21%|██        | 21/100 [06:53<25:54, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 21:  21%|██        | 21/100 [06:53<25:54, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 21:  21%|██        | 21/100 [07:12<25:54, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [07:12<25:34, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:12<25:34, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:32<25:34, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [07:32<25:15, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:32<25:15, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:52<25:15, 19.68s/it, acc=0.998, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [07:52<24:55, 19.68s/it, acc=0.998, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [07:52<24:55, 19.68s/it, acc=0.998, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [08:11<24:55, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [08:11<24:35, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:11<24:35, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:31<24:35, 19.68s/it, acc=0.998, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [08:31<24:15, 19.67s/it, acc=0.998, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:31<24:15, 19.67s/it, acc=0.998, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:51<24:15, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [08:51<23:55, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [08:51<23:55, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [09:10<23:55, 19.66s/it, acc=1, lr=0.001, test_acc=0.802]    
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [09:10<23:35, 19.66s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:10<23:35, 19.66s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:30<23:35, 19.66s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [09:30<23:16, 19.66s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:30<23:16, 19.66s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:50<23:16, 19.66s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 29:  30%|███       | 30/100 [09:50<22:56, 19.67s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 30:  30%|███       | 30/100 [09:50<22:56, 19.67s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 30:  30%|███       | 30/100 [10:09<22:56, 19.67s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 30:  31%|███       | 31/100 [10:09<22:37, 19.67s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:09<22:37, 19.67s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:29<22:37, 19.67s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [10:29<22:17, 19.67s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:29<22:17, 19.67s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:49<22:17, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [10:49<21:57, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [10:49<21:57, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [11:08<21:57, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [11:08<21:38, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:08<21:38, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:28<21:38, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [11:28<21:18, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:28<21:18, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:48<21:18, 19.67s/it, acc=1, lr=0.001, test_acc=0.804]    
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [11:48<20:58, 19.66s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [11:48<20:58, 19.66s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [12:07<20:58, 19.66s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [12:07<20:39, 19.67s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:07<20:39, 19.67s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:27<20:39, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [12:27<20:19, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:27<20:19, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:47<20:19, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [12:47<19:59, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [12:47<19:59, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [13:06<19:59, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 39:  40%|████      | 40/100 [13:06<19:40, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:06<19:40, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:26<19:40, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 40:  41%|████      | 41/100 [13:26<19:20, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:26<19:20, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:46<19:20, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [13:46<19:00, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [13:46<19:00, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [14:05<19:00, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [14:05<18:40, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:05<18:40, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:25<18:40, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [14:25<18:20, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:25<18:20, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:45<18:20, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [14:45<18:01, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [14:45<18:01, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [15:04<18:01, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [15:04<17:41, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:04<17:41, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:24<17:41, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [15:24<17:22, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:24<17:22, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:44<17:22, 19.66s/it, acc=1, lr=0.001, test_acc=0.805]    
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [15:44<17:02, 19.67s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [15:44<17:02, 19.67s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [16:03<17:02, 19.67s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [16:03<16:43, 19.67s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:03<16:43, 19.67s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:23<16:43, 19.67s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [16:23<16:23, 19.67s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:23<16:23, 19.67s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:43<16:23, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 50:  51%|█████     | 51/100 [16:43<16:03, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:43<16:03, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [17:02<16:03, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [17:02<15:43, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:02<15:43, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:22<15:43, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.803]
