wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0lcfx2l9
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_154802-0lcfx2l9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0lcfx2l9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:47<12:19, 10.87s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:58<12:19, 10.87s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:58<12:08, 10.87s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:58<12:08, 10.87s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [06:09<12:08, 10.87s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [06:09<11:57, 10.87s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:09<11:57, 10.87s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:20<11:57, 10.87s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [06:20<11:46, 10.87s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:20<11:46, 10.87s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:31<11:46, 10.87s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [06:31<11:34, 10.86s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:31<11:34, 10.86s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:42<11:34, 10.86s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [06:42<11:24, 10.86s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:42<11:24, 10.86s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:52<11:24, 10.86s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [06:52<11:13, 10.86s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:52<11:13, 10.86s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [07:03<11:13, 10.86s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [07:03<11:02, 10.86s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:03<11:02, 10.86s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:14<11:02, 10.86s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 39:  40%|████      | 40/100 [07:14<10:51, 10.87s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:14<10:51, 10.87s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:25<10:51, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 40:  41%|████      | 41/100 [07:25<10:41, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:25<10:41, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:36<10:41, 10.87s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [07:36<10:30, 10.87s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:36<10:30, 10.87s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:47<10:30, 10.87s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [07:47<10:19, 10.87s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:47<10:19, 10.87s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:58<10:19, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [07:58<10:08, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:58<10:08, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [08:09<10:08, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [08:09<09:57, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:09<09:57, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:19<09:57, 10.87s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [08:19<09:46, 10.86s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:19<09:46, 10.86s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:30<09:46, 10.86s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [08:30<09:36, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:30<09:36, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:41<09:36, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [08:41<09:25, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:41<09:25, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:52<09:25, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [08:52<09:14, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:52<09:14, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [09:03<09:14, 10.87s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [09:03<09:03, 10.87s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:03<09:03, 10.87s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:14<09:03, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [09:14<08:52, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:14<08:52, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:25<08:52, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [09:25<08:41, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:25<08:41, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:36<08:41, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [09:36<08:30, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:36<08:30, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:46<08:30, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [09:46<08:20, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:46<08:20, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:57<08:20, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [09:57<08:09, 10.88s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [09:57<08:09, 10.88s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [10:08<08:09, 10.88s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [10:08<07:58, 10.89s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:08<07:58, 10.89s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:19<07:58, 10.89s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [10:19<07:47, 10.88s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:19<07:47, 10.88s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:30<07:47, 10.88s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [10:30<07:36, 10.87s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:30<07:36, 10.87s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:41<07:36, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [10:41<07:25, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:41<07:25, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:52<07:25, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [10:52<07:15, 10.88s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:52<07:15, 10.88s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [11:03<07:15, 10.88s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [11:03<07:03, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:03<07:03, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:13<07:03, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [11:13<06:52, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:13<06:52, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:24<06:52, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [11:24<06:42, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:24<06:42, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:35<06:42, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [11:35<06:31, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:35<06:31, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:46<06:31, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [11:46<06:20, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:46<06:20, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:57<06:20, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [11:57<06:09, 10.88s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [11:57<06:09, 10.88s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [12:08<06:09, 10.88s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [12:08<05:58, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:08<05:58, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:19<05:58, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [12:19<05:47, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:19<05:47, 10.87s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:30<05:47, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [12:30<05:36, 10.86s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:30<05:36, 10.86s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:40<05:36, 10.86s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [12:40<05:25, 10.85s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:40<05:25, 10.85s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:51<05:25, 10.85s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [12:51<05:14, 10.86s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:51<05:14, 10.86s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [13:02<05:14, 10.86s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [13:02<05:03, 10.85s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:02<05:03, 10.85s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:13<05:03, 10.85s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [13:13<04:52, 10.85s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:13<04:52, 10.85s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:24<04:52, 10.85s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [13:24<04:42, 10.85s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:24<04:42, 10.85s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:35<04:42, 10.85s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [13:35<04:31, 10.85s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:35<04:31, 10.85s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:45<04:31, 10.85s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [13:45<04:20, 10.85s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:45<04:20, 10.85s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:56<04:20, 10.85s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [13:56<04:09, 10.86s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [13:56<04:09, 10.86s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [14:07<04:09, 10.86s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [14:07<03:58, 10.86s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:07<03:58, 10.86s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:18<03:58, 10.86s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [14:18<03:48, 10.86s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:18<03:48, 10.86s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:29<03:48, 10.86s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [14:29<03:37, 10.86s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:29<03:37, 10.86s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:40<03:37, 10.86s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [14:40<03:26, 10.86s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:40<03:26, 10.86s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:51<03:26, 10.86s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [14:51<03:15, 10.85s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:51<03:15, 10.85s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [15:01<03:15, 10.85s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [15:01<03:04, 10.85s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:01<03:04, 10.85s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:12<03:04, 10.85s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [15:12<02:53, 10.85s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:12<02:53, 10.85s/it, acc=0.999, lr=0.001, test_acc=0.753]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:23<02:53, 10.85s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [15:23<02:42, 10.85s/it, acc=0.998, lr=0.001, test_acc=0.75]
