wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 66btkpjd
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_150810-66btkpjd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/66btkpjd
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:12<10:16,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:12<10:06,  9.19s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:12<10:06,  9.19s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:21<10:06,  9.19s/it, acc=1, lr=0.001, test_acc=0.794]    
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:21<09:57,  9.20s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:21<09:57,  9.20s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:30<09:57,  9.20s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:30<09:49,  9.21s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:30<09:49,  9.21s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:39<09:49,  9.21s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:39<09:40,  9.21s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:39<09:40,  9.21s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:49<09:40,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [05:49<09:30,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:49<09:30,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:58<09:30,  9.21s/it, acc=0.997, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [05:58<09:21,  9.20s/it, acc=0.997, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [05:58<09:21,  9.20s/it, acc=0.997, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:07<09:21,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:07<09:12,  9.22s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:07<09:12,  9.22s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:16<09:12,  9.22s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:16<09:03,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:16<09:03,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:25<09:03,  9.20s/it, acc=1, lr=0.001, test_acc=0.784]    
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:25<08:53,  9.19s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:25<08:53,  9.19s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:34<08:53,  9.19s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:34<08:43,  9.18s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:34<08:43,  9.18s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:44<08:43,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:44<08:34,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:44<08:34,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:53<08:34,  9.18s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [06:53<08:24,  9.18s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [06:53<08:24,  9.18s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:02<08:24,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:02<08:15,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:02<08:15,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:11<08:15,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:11<08:06,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:11<08:06,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:20<08:06,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:20<07:57,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:20<07:57,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:30<07:57,  9.18s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:30<07:48,  9.18s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:30<07:48,  9.18s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:39<07:48,  9.18s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:39<07:39,  9.19s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:39<07:39,  9.19s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:48<07:39,  9.19s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [07:48<07:30,  9.18s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [07:48<07:30,  9.18s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [07:57<07:30,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [07:57<07:20,  9.19s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [07:57<07:20,  9.19s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:06<07:20,  9.19s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:06<07:11,  9.18s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:06<07:11,  9.18s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:15<07:11,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:15<07:02,  9.17s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:15<07:02,  9.17s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:25<07:02,  9.17s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:25<06:52,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:25<06:52,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:34<06:52,  9.18s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:34<06:44,  9.18s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:34<06:44,  9.18s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:43<06:44,  9.18s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [08:43<06:34,  9.18s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:43<06:34,  9.18s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:52<06:34,  9.18s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [08:52<06:25,  9.18s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [08:52<06:25,  9.18s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:01<06:25,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:01<06:16,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:01<06:16,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:11<06:16,  9.18s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:11<06:07,  9.18s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:11<06:07,  9.18s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:20<06:07,  9.18s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:20<05:57,  9.18s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:20<05:57,  9.18s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:29<05:57,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [09:29<05:48,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:29<05:48,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:38<05:48,  9.17s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:38<05:39,  9.18s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:38<05:39,  9.18s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:47<05:39,  9.18s/it, acc=0.996, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [09:47<05:30,  9.18s/it, acc=0.996, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [09:47<05:30,  9.18s/it, acc=0.996, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [09:56<05:30,  9.18s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [09:56<05:21,  9.18s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [09:56<05:21,  9.18s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:06<05:21,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [10:06<05:12,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:06<05:12,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:15<05:12,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:15<05:02,  9.17s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:15<05:02,  9.17s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:24<05:02,  9.17s/it, acc=1, lr=0.001, test_acc=0.791]    
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:24<04:53,  9.18s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:24<04:53,  9.18s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:33<04:53,  9.18s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:33<04:44,  9.17s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:33<04:44,  9.17s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:42<04:44,  9.17s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 69:  70%|███████   | 70/100 [10:42<04:35,  9.18s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:42<04:35,  9.18s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:52<04:35,  9.18s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [10:52<04:26,  9.19s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [10:52<04:26,  9.19s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:01<04:26,  9.19s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:01<04:17,  9.20s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:01<04:17,  9.20s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:10<04:17,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:10<04:08,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:10<04:08,  9.20s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:19<04:08,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:19<03:59,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:19<03:59,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:28<03:59,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:28<03:49,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:28<03:49,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:38<03:49,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:38<03:40,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:38<03:40,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:47<03:40,  9.20s/it, acc=1, lr=0.001, test_acc=0.79]     
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [11:47<03:31,  9.20s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [11:47<03:31,  9.20s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [11:56<03:31,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [11:56<03:22,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [11:56<03:22,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:05<03:22,  9.21s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:05<03:13,  9.21s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:05<03:13,  9.21s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:14<03:13,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:14<03:04,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:14<03:04,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:24<03:04,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:24<02:54,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:24<02:54,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:33<02:54,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:33<02:45,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:33<02:45,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:42<02:45,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [12:42<02:36,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:42<02:36,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:51<02:36,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [12:51<02:27,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [12:51<02:27,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:00<02:27,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:00<02:17,  9.19s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:00<02:17,  9.19s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:10<02:17,  9.19s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:10<02:08,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:10<02:08,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:19<02:08,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:19<01:59,  9.19s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:19<01:59,  9.19s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:28<01:59,  9.19s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:28<01:50,  9.19s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:28<01:50,  9.19s/it, acc=0.999, lr=0.001, test_acc=0.787]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:37<01:50,  9.19s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [13:37<01:41,  9.20s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:37<01:41,  9.20s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:46<01:41,  9.20s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [13:46<01:31,  9.19s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [13:46<01:31,  9.19s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [13:55<01:31,  9.19s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [13:55<01:22,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [13:55<01:22,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:05<01:22,  9.18s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [14:05<01:13,  9.18s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:05<01:13,  9.18s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:14<01:13,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [14:14<01:04,  9.19s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:14<01:04,  9.19s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:23<01:04,  9.19s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [14:23<00:55,  9.19s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:23<00:55,  9.19s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:32<00:55,  9.19s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [14:32<00:45,  9.18s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:32<00:45,  9.18s/it, acc=1, lr=0.001, test_acc=0.794]
