wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ahfsfzli
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260618_175155-ahfsfzli
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ahfsfzli
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 20:  20%|██        | 20/100 [02:55<11:08,  8.36s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 20:  21%|██        | 21/100 [02:55<11:00,  8.36s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 21:  21%|██        | 21/100 [02:55<11:00,  8.36s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 21:  21%|██        | 21/100 [03:03<11:00,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 21:  22%|██▏       | 22/100 [03:03<10:52,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [03:03<10:52,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [03:12<10:52,  8.36s/it, acc=1, lr=0.001, test_acc=0.78]    
Iter 7 | Epoch 22:  23%|██▎       | 23/100 [03:12<10:43,  8.36s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [03:12<10:43,  8.36s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [03:20<10:43,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 23:  24%|██▍       | 24/100 [03:20<10:35,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [03:20<10:35,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [03:28<10:35,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 24:  25%|██▌       | 25/100 [03:28<10:26,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [03:28<10:26,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [03:37<10:26,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 25:  26%|██▌       | 26/100 [03:37<10:18,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [03:37<10:18,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [03:45<10:18,  8.36s/it, acc=1, lr=0.001, test_acc=0.778]   
Iter 7 | Epoch 26:  27%|██▋       | 27/100 [03:45<10:10,  8.36s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [03:45<10:10,  8.36s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [03:54<10:10,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 27:  28%|██▊       | 28/100 [03:54<10:01,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [03:54<10:01,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [04:02<10:01,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 28:  29%|██▉       | 29/100 [04:02<09:53,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [04:02<09:53,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [04:10<09:53,  8.36s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 29:  30%|███       | 30/100 [04:10<09:45,  8.36s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 30:  30%|███       | 30/100 [04:10<09:45,  8.36s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 30:  30%|███       | 30/100 [04:19<09:45,  8.36s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 30:  31%|███       | 31/100 [04:19<09:36,  8.36s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 31:  31%|███       | 31/100 [04:19<09:36,  8.36s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 31:  31%|███       | 31/100 [04:27<09:36,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 31:  32%|███▏      | 32/100 [04:27<09:28,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [04:27<09:28,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [04:35<09:28,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 32:  33%|███▎      | 33/100 [04:35<09:20,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [04:35<09:20,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [04:44<09:20,  8.36s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 7 | Epoch 33:  34%|███▍      | 34/100 [04:44<09:11,  8.36s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [04:44<09:11,  8.36s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [04:52<09:11,  8.36s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 34:  35%|███▌      | 35/100 [04:52<09:04,  8.37s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [04:52<09:04,  8.37s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [05:00<09:04,  8.37s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 35:  36%|███▌      | 36/100 [05:00<08:55,  8.37s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [05:00<08:55,  8.37s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [05:09<08:55,  8.37s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 36:  37%|███▋      | 37/100 [05:09<08:47,  8.37s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [05:09<08:47,  8.37s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [05:17<08:47,  8.37s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 37:  38%|███▊      | 38/100 [05:17<08:38,  8.36s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [05:17<08:38,  8.36s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [05:26<08:38,  8.36s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 38:  39%|███▉      | 39/100 [05:26<08:30,  8.36s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [05:26<08:30,  8.36s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [05:34<08:30,  8.36s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 39:  40%|████      | 40/100 [05:34<08:21,  8.36s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 40:  40%|████      | 40/100 [05:34<08:21,  8.36s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 40:  40%|████      | 40/100 [05:42<08:21,  8.36s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 40:  41%|████      | 41/100 [05:42<08:13,  8.36s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 41:  41%|████      | 41/100 [05:42<08:13,  8.36s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 41:  41%|████      | 41/100 [05:51<08:13,  8.36s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 41:  42%|████▏     | 42/100 [05:51<08:04,  8.36s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [05:51<08:04,  8.36s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [05:59<08:04,  8.36s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 42:  43%|████▎     | 43/100 [05:59<07:56,  8.36s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [05:59<07:56,  8.36s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [06:07<07:56,  8.36s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 43:  44%|████▍     | 44/100 [06:07<07:48,  8.36s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [06:07<07:48,  8.36s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [06:16<07:48,  8.36s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 44:  45%|████▌     | 45/100 [06:16<07:39,  8.36s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [06:16<07:39,  8.36s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [06:24<07:39,  8.36s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 45:  46%|████▌     | 46/100 [06:24<07:31,  8.36s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [06:24<07:31,  8.36s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [06:32<07:31,  8.36s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 46:  47%|████▋     | 47/100 [06:32<07:23,  8.36s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [06:32<07:23,  8.36s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [06:41<07:23,  8.36s/it, acc=0.993, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [06:41<07:14,  8.36s/it, acc=0.993, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [06:41<07:14,  8.36s/it, acc=0.993, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [06:49<07:14,  8.36s/it, acc=0.994, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [06:49<07:06,  8.36s/it, acc=0.994, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [06:49<07:06,  8.36s/it, acc=0.994, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [06:58<07:06,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 49:  50%|█████     | 50/100 [06:58<06:58,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [06:58<06:58,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [07:06<06:58,  8.36s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 7 | Epoch 50:  51%|█████     | 51/100 [07:06<06:49,  8.36s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [07:06<06:49,  8.36s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [07:14<06:49,  8.36s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [07:14<06:41,  8.36s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [07:14<06:41,  8.36s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [07:23<06:41,  8.36s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [07:23<06:32,  8.36s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [07:23<06:32,  8.36s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [07:31<06:32,  8.36s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [07:31<06:24,  8.36s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [07:31<06:24,  8.36s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [07:39<06:24,  8.36s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [07:39<06:16,  8.36s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [07:39<06:16,  8.36s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [07:48<06:16,  8.36s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [07:48<06:07,  8.36s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [07:48<06:07,  8.36s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [07:56<06:07,  8.36s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [07:56<05:59,  8.36s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [07:56<05:59,  8.36s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [08:04<05:59,  8.36s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [08:04<05:51,  8.36s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [08:04<05:51,  8.36s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [08:13<05:51,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [08:13<05:42,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [08:13<05:42,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [08:21<05:42,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [08:21<05:34,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [08:21<05:34,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [08:30<05:34,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [08:30<05:26,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [08:30<05:26,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [08:38<05:26,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [08:38<05:17,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [08:38<05:17,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [08:46<05:17,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [08:46<05:09,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [08:46<05:09,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [08:55<05:09,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [08:55<05:01,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [08:55<05:01,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [09:03<05:01,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [09:03<04:52,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:03<04:52,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:11<04:52,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [09:11<04:44,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:11<04:44,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:20<04:44,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [09:20<04:36,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:20<04:36,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:28<04:36,  8.36s/it, acc=1, lr=0.001, test_acc=0.78]     
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [09:28<04:27,  8.36s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:28<04:27,  8.36s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:36<04:27,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [09:36<04:19,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:36<04:19,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:45<04:19,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [09:45<04:11,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [09:45<04:11,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [09:53<04:11,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [09:53<04:02,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [09:53<04:02,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:02<04:02,  8.37s/it, acc=1, lr=0.001, test_acc=0.772]    
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [10:02<03:54,  8.38s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:02<03:54,  8.38s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:10<03:54,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [10:10<03:46,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:10<03:46,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:18<03:46,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [10:18<03:37,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:18<03:37,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:27<03:37,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [10:27<03:29,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:27<03:29,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:35<03:29,  8.37s/it, acc=1, lr=0.001, test_acc=0.776]    
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [10:35<03:20,  8.36s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:35<03:20,  8.36s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:43<03:20,  8.36s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [10:43<03:12,  8.36s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [10:43<03:12,  8.36s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [10:52<03:12,  8.36s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [10:52<03:03,  8.36s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [10:52<03:03,  8.36s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:00<03:03,  8.36s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [11:00<02:55,  8.36s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:00<02:55,  8.36s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:08<02:55,  8.36s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [11:08<02:47,  8.36s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:08<02:47,  8.36s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:17<02:47,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [11:17<02:38,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:17<02:38,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:25<02:38,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [11:25<02:30,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:25<02:30,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:34<02:30,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [11:34<02:22,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:34<02:22,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:42<02:22,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [11:42<02:13,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:42<02:13,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:50<02:13,  8.36s/it, acc=1, lr=0.001, test_acc=0.779]    
