wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 7h4b9gvv
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_234630-7h4b9gvv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7h4b9gvv
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [12:58<32:11, 26.82s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [12:58<31:44, 26.83s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [12:58<31:44, 26.83s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [13:25<31:44, 26.83s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 29:  30%|███       | 30/100 [13:25<31:18, 26.84s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 30:  30%|███       | 30/100 [13:25<31:18, 26.84s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 30:  30%|███       | 30/100 [13:52<31:18, 26.84s/it, acc=0.997, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 30:  31%|███       | 31/100 [13:52<30:51, 26.83s/it, acc=0.997, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 31:  31%|███       | 31/100 [13:52<30:51, 26.83s/it, acc=0.997, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 31:  31%|███       | 31/100 [14:19<30:51, 26.83s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [14:19<30:25, 26.84s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [14:19<30:25, 26.84s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [14:45<30:25, 26.84s/it, acc=1, lr=0.001, test_acc=0.791]    
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [14:45<29:57, 26.83s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [14:45<29:57, 26.83s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [15:12<29:57, 26.83s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [15:12<29:31, 26.84s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [15:12<29:31, 26.84s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [15:39<29:31, 26.84s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [15:39<29:03, 26.83s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [15:39<29:03, 26.83s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [16:06<29:03, 26.83s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [16:06<28:36, 26.82s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [16:06<28:36, 26.82s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [16:33<28:36, 26.82s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [16:33<28:10, 26.83s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [16:33<28:10, 26.83s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [16:59<28:10, 26.83s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [16:59<27:43, 26.84s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [16:59<27:43, 26.84s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [17:26<27:43, 26.84s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [17:26<27:16, 26.84s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [17:26<27:16, 26.84s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [17:53<27:16, 26.84s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 39:  40%|████      | 40/100 [17:53<26:50, 26.84s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 40:  40%|████      | 40/100 [17:53<26:50, 26.84s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 40:  40%|████      | 40/100 [18:20<26:50, 26.84s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 40:  41%|████      | 41/100 [18:20<26:22, 26.82s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 41:  41%|████      | 41/100 [18:20<26:22, 26.82s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 41:  41%|████      | 41/100 [18:47<26:22, 26.82s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [18:47<25:55, 26.82s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [18:47<25:55, 26.82s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [19:14<25:55, 26.82s/it, acc=1, lr=0.001, test_acc=0.781]    
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [19:14<25:28, 26.82s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [19:14<25:28, 26.82s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [19:40<25:28, 26.82s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [19:40<25:01, 26.81s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [19:40<25:01, 26.81s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [20:07<25:01, 26.81s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [20:07<24:33, 26.80s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [20:07<24:33, 26.80s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [20:34<24:33, 26.80s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [20:34<24:06, 26.80s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [20:34<24:06, 26.80s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [21:01<24:06, 26.80s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [21:01<23:39, 26.79s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [21:01<23:39, 26.79s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [21:28<23:39, 26.79s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [21:28<23:13, 26.79s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [21:28<23:13, 26.79s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [21:54<23:13, 26.79s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [21:54<22:46, 26.80s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [21:54<22:46, 26.80s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [22:21<22:46, 26.80s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [22:21<22:19, 26.80s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [22:21<22:19, 26.80s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [22:48<22:19, 26.80s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [22:48<21:52, 26.79s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [22:48<21:52, 26.79s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [23:15<21:52, 26.79s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [23:15<21:26, 26.79s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [23:15<21:26, 26.79s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [23:41<21:26, 26.79s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [23:41<20:58, 26.78s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [23:41<20:58, 26.78s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [24:08<20:58, 26.78s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [24:08<20:32, 26.79s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [24:08<20:32, 26.79s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [24:35<20:32, 26.79s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [24:35<20:05, 26.80s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [24:35<20:05, 26.80s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [25:02<20:05, 26.80s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [25:02<19:38, 26.79s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [25:02<19:38, 26.79s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [25:29<19:38, 26.79s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [25:29<19:12, 26.79s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [25:29<19:12, 26.79s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [25:55<19:12, 26.79s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [25:55<18:45, 26.80s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [25:55<18:45, 26.80s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [26:22<18:45, 26.80s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [26:22<18:18, 26.80s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [26:22<18:18, 26.80s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [26:49<18:18, 26.80s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 59:  60%|██████    | 60/100 [26:49<17:52, 26.80s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [26:49<17:52, 26.80s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [27:16<17:52, 26.80s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [27:16<17:25, 26.80s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [27:16<17:25, 26.80s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [27:43<17:25, 26.80s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [27:43<16:58, 26.80s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [27:43<16:58, 26.80s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [28:09<16:58, 26.80s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [28:10<16:31, 26.81s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [28:10<16:31, 26.81s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [28:36<16:31, 26.81s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [28:36<16:05, 26.83s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [28:36<16:05, 26.83s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [29:03<16:05, 26.83s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [29:03<15:38, 26.82s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [29:03<15:38, 26.82s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [29:30<15:38, 26.82s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [29:30<15:12, 26.83s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [29:30<15:12, 26.83s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [29:57<15:12, 26.83s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [29:57<14:45, 26.83s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [29:57<14:45, 26.83s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [30:24<14:45, 26.83s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [30:24<14:19, 26.85s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [30:24<14:19, 26.85s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [30:51<14:19, 26.85s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [30:51<13:52, 26.84s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [30:51<13:52, 26.84s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [31:17<13:52, 26.84s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [31:17<13:24, 26.83s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [31:17<13:24, 26.83s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [31:44<13:24, 26.83s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [31:44<12:58, 26.83s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [31:44<12:58, 26.83s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [32:11<12:58, 26.83s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [32:11<12:30, 26.82s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [32:11<12:30, 26.82s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [32:38<12:30, 26.82s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [32:38<12:03, 26.80s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [32:38<12:03, 26.80s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [33:05<12:03, 26.80s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [33:05<11:36, 26.79s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [33:05<11:36, 26.79s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [33:31<11:36, 26.79s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [33:31<11:10, 26.80s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [33:31<11:10, 26.80s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [33:58<11:10, 26.80s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [33:58<10:43, 26.80s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [33:58<10:43, 26.80s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [34:25<10:43, 26.80s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [34:25<10:16, 26.80s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [34:25<10:16, 26.80s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [34:52<10:16, 26.80s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [34:52<09:49, 26.79s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [34:52<09:49, 26.79s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [35:19<09:49, 26.79s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [35:19<09:22, 26.80s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [35:19<09:22, 26.80s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [35:45<09:22, 26.80s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [35:45<08:55, 26.79s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [35:45<08:55, 26.79s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [36:12<08:55, 26.79s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 80:  81%|████████  | 81/100 [36:12<08:28, 26.77s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [36:12<08:28, 26.77s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [36:39<08:28, 26.77s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [36:39<08:01, 26.77s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [36:39<08:01, 26.77s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [37:06<08:01, 26.77s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [37:06<07:34, 26.76s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [37:06<07:34, 26.76s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [37:32<07:34, 26.76s/it, acc=0.994, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [37:32<07:08, 26.77s/it, acc=0.994, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [37:32<07:08, 26.77s/it, acc=0.994, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [37:59<07:08, 26.77s/it, acc=0.992, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [37:59<06:41, 26.78s/it, acc=0.992, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [37:59<06:41, 26.78s/it, acc=0.992, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [38:26<06:41, 26.78s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [38:26<06:14, 26.76s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [38:26<06:14, 26.76s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [38:53<06:14, 26.76s/it, acc=1, lr=0.001, test_acc=0.791]    
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [38:53<05:47, 26.76s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [38:53<05:47, 26.76s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [39:19<05:47, 26.76s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [39:19<05:21, 26.75s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [39:19<05:21, 26.75s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [39:43<05:21, 26.75s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [39:43<04:43, 25.79s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [39:43<04:43, 25.79s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [40:01<04:43, 25.79s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [40:01<03:54, 23.40s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [40:01<03:54, 23.40s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [40:19<03:54, 23.40s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [40:19<03:15, 21.74s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [40:19<03:15, 21.74s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [40:36<03:15, 21.74s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [40:36<02:44, 20.58s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [40:36<02:44, 20.58s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [40:54<02:44, 20.58s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [40:54<02:18, 19.76s/it, acc=1, lr=0.001, test_acc=0.79]
