wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 53382be8
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_104208-53382be8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/53382be8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:49<01:34,  8.55s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [12:49<01:25,  8.55s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:49<01:25,  8.55s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:57<01:25,  8.55s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [12:57<01:16,  8.54s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:57<01:16,  8.54s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [13:06<01:16,  8.54s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [13:06<01:08,  8.54s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:06<01:08,  8.54s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:14<01:08,  8.54s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [13:14<00:59,  8.55s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:14<00:59,  8.55s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:23<00:59,  8.55s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [13:23<00:51,  8.55s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:23<00:51,  8.55s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:31<00:51,  8.55s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [13:31<00:42,  8.55s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:31<00:42,  8.55s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:40<00:42,  8.55s/it, acc=1, lr=0.001, test_acc=0.783]    
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [13:40<00:34,  8.54s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:40<00:34,  8.54s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:48<00:34,  8.54s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [13:48<00:25,  8.54s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:48<00:25,  8.54s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:57<00:25,  8.54s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [13:57<00:17,  8.56s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:57<00:17,  8.56s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [14:06<00:17,  8.56s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [14:06<00:08,  8.56s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:06<00:08,  8.56s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:14<00:08,  8.56s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:14<00:00,  8.56s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:14<00:00,  8.55s/it, acc=0.999, lr=0.001, test_acc=0.773]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.973, lr=0.0001, test_acc=0.781]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:09<15:35,  9.45s/it, acc=0.973, lr=0.0001, test_acc=0.781]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:09<15:35,  9.45s/it, acc=0.973, lr=0.0001, test_acc=0.781]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:18<15:35,  9.45s/it, acc=0.979, lr=0.0002, test_acc=0.784]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:18<15:24,  9.44s/it, acc=0.979, lr=0.0002, test_acc=0.784]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:18<15:24,  9.44s/it, acc=0.979, lr=0.0002, test_acc=0.784]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:28<15:24,  9.44s/it, acc=0.987, lr=0.0003, test_acc=0.787]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:28<15:15,  9.44s/it, acc=0.987, lr=0.0003, test_acc=0.787]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:28<15:15,  9.44s/it, acc=0.987, lr=0.0003, test_acc=0.787]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:37<15:15,  9.44s/it, acc=0.992, lr=0.0004, test_acc=0.79] 
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:37<15:06,  9.44s/it, acc=0.992, lr=0.0004, test_acc=0.79]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:37<15:06,  9.44s/it, acc=0.992, lr=0.0004, test_acc=0.79]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:47<15:06,  9.44s/it, acc=0.996, lr=0.0005, test_acc=0.79]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:47<14:55,  9.43s/it, acc=0.996, lr=0.0005, test_acc=0.79]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:47<14:55,  9.43s/it, acc=0.996, lr=0.0005, test_acc=0.79]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:56<14:55,  9.43s/it, acc=0.999, lr=0.0006, test_acc=0.79]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [00:56<14:46,  9.43s/it, acc=0.999, lr=0.0006, test_acc=0.79]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [00:56<14:46,  9.43s/it, acc=0.999, lr=0.0006, test_acc=0.79]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:06<14:46,  9.43s/it, acc=0.999, lr=0.0007, test_acc=0.792]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:06<14:36,  9.43s/it, acc=0.999, lr=0.0007, test_acc=0.792]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:06<14:36,  9.43s/it, acc=0.999, lr=0.0007, test_acc=0.792]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:15<14:36,  9.43s/it, acc=1, lr=0.0008, test_acc=0.79]     
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:15<14:27,  9.43s/it, acc=1, lr=0.0008, test_acc=0.79]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:15<14:27,  9.43s/it, acc=1, lr=0.0008, test_acc=0.79]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:24<14:27,  9.43s/it, acc=1, lr=0.0009, test_acc=0.791]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:24<14:18,  9.43s/it, acc=1, lr=0.0009, test_acc=0.791]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:24<14:18,  9.43s/it, acc=1, lr=0.0009, test_acc=0.791]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:34<14:18,  9.43s/it, acc=1, lr=0.001, test_acc=0.791] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:34<14:08,  9.43s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:34<14:08,  9.43s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:43<14:08,  9.43s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:43<13:59,  9.44s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:43<13:59,  9.44s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:53<13:59,  9.44s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:53<13:50,  9.44s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:53<13:50,  9.44s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:02<13:50,  9.44s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:02<13:41,  9.44s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:02<13:41,  9.44s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:12<13:41,  9.44s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:12<13:31,  9.43s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:12<13:31,  9.43s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:21<13:31,  9.43s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:21<13:22,  9.44s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:21<13:22,  9.44s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:30<13:22,  9.44s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:30<13:13,  9.45s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:30<13:13,  9.45s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:40<13:13,  9.45s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:40<13:04,  9.45s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:40<13:04,  9.45s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:49<13:04,  9.45s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:49<12:53,  9.44s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:49<12:53,  9.44s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:59<12:53,  9.44s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:59<12:44,  9.44s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:59<12:44,  9.44s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:08<12:44,  9.44s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:08<12:35,  9.44s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:08<12:35,  9.44s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:18<12:35,  9.44s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:18<12:25,  9.44s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:18<12:25,  9.44s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:27<12:25,  9.44s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:27<12:16,  9.44s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:27<12:16,  9.44s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:37<12:16,  9.44s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:37<12:07,  9.44s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:37<12:07,  9.44s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:46<12:07,  9.44s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:46<11:57,  9.44s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:46<11:57,  9.44s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:55<11:57,  9.44s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:55<11:47,  9.44s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:55<11:47,  9.44s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:05<11:47,  9.44s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:05<11:38,  9.43s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:05<11:38,  9.43s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:14<11:38,  9.43s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:14<11:28,  9.43s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:14<11:28,  9.43s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:24<11:28,  9.43s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:24<11:19,  9.43s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:24<11:19,  9.43s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:33<11:19,  9.43s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:33<11:09,  9.43s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:33<11:09,  9.43s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:43<11:09,  9.43s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:43<11:00,  9.44s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:43<11:00,  9.44s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:52<11:00,  9.44s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:52<10:50,  9.43s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:52<10:50,  9.43s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:01<10:50,  9.43s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:01<10:41,  9.44s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:01<10:41,  9.44s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:11<10:41,  9.44s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:11<10:32,  9.43s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:11<10:32,  9.43s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:20<10:32,  9.43s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:20<10:22,  9.44s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:20<10:22,  9.44s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:30<10:22,  9.44s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:30<10:13,  9.44s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:30<10:13,  9.44s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:39<10:13,  9.44s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:39<10:03,  9.43s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:39<10:03,  9.43s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:49<10:03,  9.43s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:49<09:54,  9.44s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:49<09:54,  9.44s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:58<09:54,  9.44s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [05:58<09:46,  9.46s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:58<09:46,  9.46s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:08<09:46,  9.46s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:08<09:36,  9.45s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:08<09:36,  9.45s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:17<09:36,  9.45s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:17<09:26,  9.44s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:17<09:26,  9.44s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:26<09:26,  9.44s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:26<09:17,  9.44s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:26<09:17,  9.44s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:36<09:17,  9.44s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:36<09:07,  9.44s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:36<09:07,  9.44s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:45<09:07,  9.44s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:45<08:57,  9.43s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:45<08:57,  9.43s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:55<08:57,  9.43s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:55<08:47,  9.42s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:55<08:47,  9.42s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:04<08:47,  9.42s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [07:04<08:37,  9.42s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:04<08:37,  9.42s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:14<08:37,  9.42s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:14<08:28,  9.42s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:14<08:28,  9.42s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:23<08:28,  9.42s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:23<08:19,  9.42s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:23<08:19,  9.42s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:32<08:19,  9.42s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:32<08:10,  9.42s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:32<08:10,  9.42s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:42<08:10,  9.42s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:42<08:00,  9.43s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:42<08:00,  9.43s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:51<08:00,  9.43s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:51<07:51,  9.43s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:51<07:51,  9.43s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [08:01<07:51,  9.43s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [08:01<07:41,  9.42s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:01<07:41,  9.42s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:10<07:41,  9.42s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [08:10<07:32,  9.43s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:10<07:32,  9.43s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:20<07:32,  9.43s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:20<07:23,  9.43s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:20<07:23,  9.43s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:29<07:23,  9.43s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:29<07:13,  9.42s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:29<07:13,  9.42s/it, acc=1, lr=0.001, test_acc=0.79]
