wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260715_113814-nmve4s7k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.5
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/nmve4s7k
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.5
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [2:08:32<22:39, 90.61s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [2:10:03<22:39, 90.61s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [2:10:03<21:08, 90.62s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [2:10:03<21:08, 90.62s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [2:11:33<21:08, 90.62s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [2:11:33<19:37, 90.56s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [2:11:33<19:37, 90.56s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [2:13:04<19:37, 90.56s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [2:13:04<18:06, 90.54s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [2:13:04<18:06, 90.54s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [2:14:34<18:06, 90.54s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [2:14:34<16:36, 90.56s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [2:14:34<16:36, 90.56s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [2:16:05<16:36, 90.56s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [2:16:05<15:05, 90.51s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [2:16:05<15:05, 90.51s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [2:17:35<15:05, 90.51s/it, acc=0.995, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [2:17:35<13:34, 90.49s/it, acc=0.995, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [2:17:35<13:34, 90.49s/it, acc=0.995, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [2:19:05<13:34, 90.49s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [2:19:05<12:03, 90.46s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [2:19:05<12:03, 90.46s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [2:20:36<12:03, 90.46s/it, acc=1, lr=0.001, test_acc=0.774]    
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [2:20:36<10:33, 90.50s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [2:20:36<10:33, 90.50s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [2:22:06<10:33, 90.50s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [2:22:06<09:02, 90.48s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [2:22:06<09:02, 90.48s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [2:23:37<09:02, 90.48s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [2:23:37<07:32, 90.48s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [2:23:37<07:32, 90.48s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [2:25:08<07:32, 90.48s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [2:25:08<06:02, 90.57s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [2:25:08<06:02, 90.57s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [2:26:39<06:02, 90.57s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [2:26:39<04:32, 90.72s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [2:26:39<04:32, 90.72s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [2:28:07<04:32, 90.72s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [2:28:07<03:00, 90.09s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [2:28:07<03:00, 90.09s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [2:29:38<03:00, 90.09s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [2:29:38<01:30, 90.10s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [2:29:38<01:30, 90.10s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [2:31:08<01:30, 90.10s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [2:31:08<00:00, 90.13s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [2:31:08<00:00, 90.68s/it, acc=1, lr=0.001, test_acc=0.777]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [01:40<?, ?it/s, acc=0.975, lr=0.0001, test_acc=0.777]
Iter 8 | Epoch 0:   1%|          | 1/100 [01:40<2:45:09, 100.09s/it, acc=0.975, lr=0.0001, test_acc=0.777]
Iter 8 | Epoch 1:   1%|          | 1/100 [01:40<2:45:09, 100.09s/it, acc=0.975, lr=0.0001, test_acc=0.777]
Iter 8 | Epoch 1:   1%|          | 1/100 [03:19<2:45:09, 100.09s/it, acc=0.98, lr=0.0002, test_acc=0.779] 
Iter 8 | Epoch 1:   2%|▏         | 2/100 [03:19<2:43:00, 99.80s/it, acc=0.98, lr=0.0002, test_acc=0.779] 
Iter 8 | Epoch 2:   2%|▏         | 2/100 [03:19<2:43:00, 99.80s/it, acc=0.98, lr=0.0002, test_acc=0.779]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [05:00<2:43:00, 99.80s/it, acc=0.989, lr=0.0003, test_acc=0.779]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [05:00<2:41:56, 100.17s/it, acc=0.989, lr=0.0003, test_acc=0.779]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [05:00<2:41:56, 100.17s/it, acc=0.989, lr=0.0003, test_acc=0.779]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [06:41<2:41:56, 100.17s/it, acc=0.995, lr=0.0004, test_acc=0.779]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [06:41<2:40:43, 100.45s/it, acc=0.995, lr=0.0004, test_acc=0.779]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [06:41<2:40:43, 100.45s/it, acc=0.995, lr=0.0004, test_acc=0.779]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [08:22<2:40:43, 100.45s/it, acc=0.998, lr=0.0005, test_acc=0.782]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [08:22<2:39:20, 100.64s/it, acc=0.998, lr=0.0005, test_acc=0.782]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [08:22<2:39:20, 100.64s/it, acc=0.998, lr=0.0005, test_acc=0.782]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [10:02<2:39:20, 100.64s/it, acc=1, lr=0.0006, test_acc=0.781]    
Iter 8 | Epoch 5:   6%|▌         | 6/100 [10:02<2:37:46, 100.71s/it, acc=1, lr=0.0006, test_acc=0.781]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [10:02<2:37:46, 100.71s/it, acc=1, lr=0.0006, test_acc=0.781]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [11:43<2:37:46, 100.71s/it, acc=1, lr=0.0007, test_acc=0.781]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [11:43<2:36:11, 100.77s/it, acc=1, lr=0.0007, test_acc=0.781]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [11:43<2:36:11, 100.77s/it, acc=1, lr=0.0007, test_acc=0.781]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [13:25<2:36:11, 100.77s/it, acc=1, lr=0.0008, test_acc=0.782]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [13:25<2:34:41, 100.89s/it, acc=1, lr=0.0008, test_acc=0.782]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [13:25<2:34:41, 100.89s/it, acc=1, lr=0.0008, test_acc=0.782]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [15:06<2:34:41, 100.89s/it, acc=1, lr=0.0009, test_acc=0.781]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [15:06<2:33:07, 100.96s/it, acc=1, lr=0.0009, test_acc=0.781]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [15:06<2:33:07, 100.96s/it, acc=1, lr=0.0009, test_acc=0.781]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [16:47<2:33:07, 100.96s/it, acc=1, lr=0.001, test_acc=0.781] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [16:47<2:31:25, 100.95s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 10:  10%|█         | 10/100 [16:47<2:31:25, 100.95s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 10:  10%|█         | 10/100 [18:28<2:31:25, 100.95s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 10:  11%|█         | 11/100 [18:28<2:29:46, 100.98s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 11:  11%|█         | 11/100 [18:28<2:29:46, 100.98s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 11:  11%|█         | 11/100 [20:09<2:29:46, 100.98s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [20:09<2:28:11, 101.04s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [20:09<2:28:11, 101.04s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [21:50<2:28:11, 101.04s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [21:50<2:26:28, 101.02s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [21:50<2:26:28, 101.02s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [23:31<2:26:28, 101.02s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [23:31<2:24:44, 100.98s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [23:31<2:24:44, 100.98s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [25:12<2:24:44, 100.98s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [25:12<2:23:00, 100.95s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [25:12<2:23:00, 100.95s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [26:52<2:23:00, 100.95s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [26:52<2:21:15, 100.90s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [26:52<2:21:15, 100.90s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [28:34<2:21:15, 100.90s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [28:34<2:19:41, 100.98s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [28:34<2:19:41, 100.98s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [30:15<2:19:41, 100.98s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [30:15<2:18:02, 101.01s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [30:15<2:18:02, 101.01s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [31:55<2:18:02, 101.01s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [31:55<2:16:17, 100.95s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [31:55<2:16:17, 100.95s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [33:36<2:16:17, 100.95s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 19:  20%|██        | 20/100 [33:36<2:14:32, 100.90s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 20:  20%|██        | 20/100 [33:36<2:14:32, 100.90s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 20:  20%|██        | 20/100 [35:17<2:14:32, 100.90s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 20:  21%|██        | 21/100 [35:17<2:12:53, 100.93s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 21:  21%|██        | 21/100 [35:17<2:12:53, 100.93s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 21:  21%|██        | 21/100 [36:58<2:12:53, 100.93s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [36:58<2:11:07, 100.87s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [36:58<2:11:07, 100.87s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [38:39<2:11:07, 100.87s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [38:39<2:09:33, 100.96s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [38:39<2:09:33, 100.96s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [40:20<2:09:33, 100.96s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [40:20<2:07:56, 101.01s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [40:20<2:07:56, 101.01s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [42:01<2:07:56, 101.01s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [42:01<2:06:06, 100.89s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [42:01<2:06:06, 100.89s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [43:42<2:06:06, 100.89s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [43:42<2:04:21, 100.84s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [43:42<2:04:21, 100.84s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [45:22<2:04:21, 100.84s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [45:22<2:02:43, 100.87s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [45:22<2:02:43, 100.87s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [47:04<2:02:43, 100.87s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [47:04<2:01:06, 100.93s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [47:04<2:01:06, 100.93s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [48:45<2:01:06, 100.93s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [48:45<1:59:26, 100.94s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [48:45<1:59:26, 100.94s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [50:26<1:59:26, 100.94s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 29:  30%|███       | 30/100 [50:26<1:57:47, 100.96s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 30:  30%|███       | 30/100 [50:26<1:57:47, 100.96s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 30:  30%|███       | 30/100 [52:06<1:57:47, 100.96s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 30:  31%|███       | 31/100 [52:07<1:56:06, 100.97s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 31:  31%|███       | 31/100 [52:07<1:56:06, 100.97s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 31:  31%|███       | 31/100 [53:47<1:56:06, 100.97s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [53:47<1:54:15, 100.81s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [53:47<1:54:15, 100.81s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [55:28<1:54:15, 100.81s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [55:28<1:52:34, 100.81s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [55:28<1:52:34, 100.81s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [57:08<1:52:34, 100.81s/it, acc=0.978, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [57:08<1:50:50, 100.76s/it, acc=0.978, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [57:08<1:50:50, 100.76s/it, acc=0.978, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [58:49<1:50:50, 100.76s/it, acc=0.99, lr=0.001, test_acc=0.78]  
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [58:49<1:49:07, 100.72s/it, acc=0.99, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [58:49<1:49:07, 100.72s/it, acc=0.99, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [1:00:30<1:49:07, 100.72s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [1:00:30<1:47:29, 100.77s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [1:00:30<1:47:29, 100.77s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [1:02:11<1:47:29, 100.77s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [1:02:11<1:45:52, 100.83s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [1:02:11<1:45:52, 100.83s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [1:03:52<1:45:52, 100.83s/it, acc=1, lr=0.001, test_acc=0.783]    
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [1:03:52<1:44:10, 100.82s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [1:03:52<1:44:10, 100.82s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [1:05:32<1:44:10, 100.82s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [1:05:32<1:42:29, 100.81s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [1:05:32<1:42:29, 100.81s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [1:07:13<1:42:29, 100.81s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 39:  40%|████      | 40/100 [1:07:13<1:40:45, 100.75s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 40:  40%|████      | 40/100 [1:07:13<1:40:45, 100.75s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 40:  40%|████      | 40/100 [1:08:54<1:40:45, 100.75s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 40:  41%|████      | 41/100 [1:08:54<1:39:02, 100.72s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 41:  41%|████      | 41/100 [1:08:54<1:39:02, 100.72s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 41:  41%|████      | 41/100 [1:10:35<1:39:02, 100.72s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [1:10:35<1:37:22, 100.74s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [1:10:35<1:37:22, 100.74s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [1:12:15<1:37:22, 100.74s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [1:12:15<1:35:38, 100.67s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [1:12:15<1:35:38, 100.67s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [1:13:56<1:35:38, 100.67s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [1:13:56<1:33:57, 100.68s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [1:13:56<1:33:57, 100.68s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [1:15:36<1:33:57, 100.68s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [1:15:36<1:32:06, 100.49s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [1:15:36<1:32:06, 100.49s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [1:17:17<1:32:06, 100.49s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [1:17:17<1:30:32, 100.59s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [1:17:17<1:30:32, 100.59s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [1:18:58<1:30:32, 100.59s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [1:18:58<1:28:56, 100.69s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [1:18:58<1:28:56, 100.69s/it, acc=1, lr=0.001, test_acc=0.788]
