wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260715_111701-tfgimxwq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tfgimxwq
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.1
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [1:03:44<1:44:09, 100.79s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [1:03:44<1:44:09, 100.79s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [1:05:24<1:44:09, 100.79s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [1:05:24<1:42:28, 100.79s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [1:05:24<1:42:28, 100.79s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [1:07:05<1:42:28, 100.79s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 39:  40%|████      | 40/100 [1:07:05<1:40:48, 100.81s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 40:  40%|████      | 40/100 [1:07:05<1:40:48, 100.81s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 40:  40%|████      | 40/100 [1:08:46<1:40:48, 100.81s/it, acc=0.997, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 40:  41%|████      | 41/100 [1:08:46<1:39:07, 100.80s/it, acc=0.997, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 41:  41%|████      | 41/100 [1:08:46<1:39:07, 100.80s/it, acc=0.997, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 41:  41%|████      | 41/100 [1:10:26<1:39:07, 100.80s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [1:10:26<1:37:21, 100.71s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [1:10:26<1:37:21, 100.71s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [1:12:07<1:37:21, 100.71s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [1:12:07<1:35:40, 100.72s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [1:12:07<1:35:40, 100.72s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [1:13:48<1:35:40, 100.72s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [1:13:48<1:34:05, 100.81s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [1:13:48<1:34:05, 100.81s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [1:15:29<1:34:05, 100.81s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [1:15:29<1:32:25, 100.82s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [1:15:29<1:32:25, 100.82s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [1:17:10<1:32:25, 100.82s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [1:17:10<1:30:40, 100.75s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [1:17:10<1:30:40, 100.75s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [1:18:50<1:30:40, 100.75s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [1:18:50<1:28:59, 100.74s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [1:18:50<1:28:59, 100.74s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [1:20:31<1:28:59, 100.74s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [1:20:31<1:27:18, 100.75s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [1:20:31<1:27:18, 100.75s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [1:22:12<1:27:18, 100.75s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [1:22:12<1:25:35, 100.70s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [1:22:12<1:25:35, 100.70s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [1:23:53<1:25:35, 100.70s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [1:23:53<1:23:57, 100.75s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [1:23:53<1:23:57, 100.75s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [1:25:33<1:23:57, 100.75s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [1:25:33<1:22:14, 100.71s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [1:25:33<1:22:14, 100.71s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [1:27:14<1:22:14, 100.71s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [1:27:14<1:20:31, 100.66s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [1:27:14<1:20:31, 100.66s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [1:28:54<1:20:31, 100.66s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [1:28:54<1:18:49, 100.64s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [1:28:54<1:18:49, 100.64s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [1:30:35<1:18:49, 100.64s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [1:30:35<1:17:12, 100.71s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [1:30:35<1:17:12, 100.71s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [1:32:16<1:17:12, 100.71s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [1:32:16<1:15:29, 100.65s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [1:32:16<1:15:29, 100.65s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [1:33:57<1:15:29, 100.65s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [1:33:57<1:13:51, 100.73s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [1:33:57<1:13:51, 100.73s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [1:35:38<1:13:51, 100.73s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [1:35:38<1:12:25, 101.05s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [1:35:38<1:12:25, 101.05s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [1:37:19<1:12:25, 101.05s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [1:37:19<1:10:39, 100.93s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [1:37:19<1:10:39, 100.93s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [1:39:00<1:10:39, 100.93s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [1:39:00<1:08:54, 100.85s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [1:39:00<1:08:54, 100.85s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [1:40:40<1:08:54, 100.85s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [1:40:40<1:07:06, 100.67s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [1:40:40<1:07:06, 100.67s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [1:42:20<1:07:06, 100.67s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [1:42:20<1:05:23, 100.61s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [1:42:20<1:05:23, 100.61s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [1:44:01<1:05:23, 100.61s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [1:44:01<1:03:42, 100.59s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [1:44:01<1:03:42, 100.59s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [1:45:42<1:03:42, 100.59s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [1:45:42<1:02:01, 100.57s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [1:45:42<1:02:01, 100.57s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [1:47:22<1:02:01, 100.57s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [1:47:22<1:00:19, 100.55s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [1:47:22<1:00:19, 100.55s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [1:49:03<1:00:19, 100.55s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [1:49:03<58:41, 100.61s/it, acc=1, lr=0.001, test_acc=0.786]  
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [1:49:03<58:41, 100.61s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [1:50:43<58:41, 100.61s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [1:50:43<57:00, 100.61s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [1:50:43<57:00, 100.61s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [1:52:24<57:00, 100.61s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [1:52:24<55:20, 100.62s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [1:52:24<55:20, 100.62s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [1:54:05<55:20, 100.62s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [1:54:05<53:41, 100.69s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [1:54:05<53:41, 100.69s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [1:55:46<53:41, 100.69s/it, acc=0.986, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [1:55:46<52:03, 100.75s/it, acc=0.986, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [1:55:46<52:03, 100.75s/it, acc=0.986, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [1:57:27<52:03, 100.75s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [1:57:27<50:23, 100.79s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [1:57:27<50:23, 100.79s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [1:59:08<50:23, 100.79s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 70:  71%|███████   | 71/100 [1:59:08<48:43, 100.83s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [1:59:08<48:43, 100.83s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [2:00:48<48:43, 100.83s/it, acc=1, lr=0.001, test_acc=0.786]   
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [2:00:48<47:02, 100.79s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [2:00:48<47:02, 100.79s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [2:02:29<47:02, 100.79s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [2:02:29<45:22, 100.82s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [2:02:29<45:22, 100.82s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [2:04:10<45:22, 100.82s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [2:04:10<43:42, 100.86s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [2:04:10<43:42, 100.86s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [2:05:51<43:42, 100.86s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [2:05:51<42:00, 100.81s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [2:05:51<42:00, 100.81s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [2:07:32<42:00, 100.81s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [2:07:32<40:20, 100.85s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [2:07:32<40:20, 100.85s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [2:09:12<40:20, 100.85s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [2:09:12<38:38, 100.82s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [2:09:12<38:38, 100.82s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [2:10:53<38:38, 100.82s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [2:10:53<36:57, 100.82s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [2:10:53<36:57, 100.82s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [2:12:34<36:57, 100.82s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [2:12:34<35:16, 100.79s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [2:12:34<35:16, 100.79s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [2:14:15<35:16, 100.79s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 79:  80%|████████  | 80/100 [2:14:15<33:36, 100.83s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [2:14:15<33:36, 100.83s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [2:15:56<33:36, 100.83s/it, acc=1, lr=0.001, test_acc=0.786]   
Iter 8 | Epoch 80:  81%|████████  | 81/100 [2:15:56<31:56, 100.88s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [2:15:56<31:56, 100.88s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [2:17:37<31:56, 100.88s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [2:17:37<30:15, 100.86s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [2:17:37<30:15, 100.86s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [2:19:17<30:15, 100.86s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [2:19:17<28:33, 100.81s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [2:19:17<28:33, 100.81s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [2:20:58<28:33, 100.81s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [2:20:58<26:52, 100.76s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [2:20:58<26:52, 100.76s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [2:22:39<26:52, 100.76s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [2:22:39<25:12, 100.86s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [2:22:39<25:12, 100.86s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [2:24:20<25:12, 100.86s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [2:24:20<23:32, 100.92s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [2:24:20<23:32, 100.92s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [2:26:01<23:32, 100.92s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [2:26:01<21:51, 100.92s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [2:26:01<21:51, 100.92s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [2:27:42<21:51, 100.92s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [2:27:42<20:10, 100.88s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [2:27:42<20:10, 100.88s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [2:29:23<20:10, 100.88s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [2:29:23<18:30, 100.95s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [2:29:23<18:30, 100.95s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [2:31:04<18:30, 100.95s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [2:31:04<16:50, 101.01s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [2:31:04<16:50, 101.01s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [2:32:45<16:50, 101.01s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [2:32:45<15:09, 101.00s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [2:32:45<15:09, 101.00s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [2:34:26<15:09, 101.00s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [2:34:26<13:27, 100.91s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [2:34:26<13:27, 100.91s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [2:36:07<13:27, 100.91s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [2:36:07<11:46, 100.87s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [2:36:07<11:46, 100.87s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [2:37:48<11:46, 100.87s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [2:37:48<10:05, 100.89s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [2:37:48<10:05, 100.89s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [2:39:28<10:05, 100.89s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [2:39:28<08:24, 100.87s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [2:39:28<08:24, 100.87s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [2:41:09<08:24, 100.87s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [2:41:09<06:43, 100.91s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [2:41:09<06:43, 100.91s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [2:42:50<06:43, 100.91s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [2:42:50<05:02, 100.84s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [2:42:50<05:02, 100.84s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [2:44:31<05:02, 100.84s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [2:44:31<03:21, 100.84s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [2:44:31<03:21, 100.84s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [2:46:12<03:21, 100.84s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [2:46:12<01:40, 100.78s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [2:46:12<01:40, 100.78s/it, acc=1, lr=0.001, test_acc=0.787]
