wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260715_113521-3ths3bq8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.3
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/3ths3bq8
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.3
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [1:39:18<1:09:01, 101.00s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [1:40:59<1:09:01, 101.00s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 59:  60%|██████    | 60/100 [1:40:59<1:07:19, 100.98s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [1:40:59<1:07:19, 100.98s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [1:42:40<1:07:19, 100.98s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [1:42:40<1:05:35, 100.91s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [1:42:40<1:05:35, 100.91s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [1:44:21<1:05:35, 100.91s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [1:44:21<1:03:55, 100.93s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [1:44:21<1:03:55, 100.93s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [1:46:02<1:03:55, 100.93s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [1:46:02<1:02:13, 100.91s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [1:46:02<1:02:13, 100.91s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [1:47:43<1:02:13, 100.91s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [1:47:43<1:00:32, 100.91s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [1:47:43<1:00:32, 100.91s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [1:49:24<1:00:32, 100.91s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [1:49:24<58:50, 100.86s/it, acc=1, lr=0.001, test_acc=0.787]  
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [1:49:24<58:50, 100.86s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [1:51:04<58:50, 100.86s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [1:51:04<57:09, 100.86s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [1:51:04<57:09, 100.86s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [1:52:45<57:09, 100.86s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [1:52:45<55:30, 100.91s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [1:52:45<55:30, 100.91s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [1:54:26<55:30, 100.91s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [1:54:26<53:50, 100.96s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [1:54:26<53:50, 100.96s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [1:56:08<53:50, 100.96s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [1:56:08<52:10, 100.99s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [1:56:08<52:10, 100.99s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [1:57:49<52:10, 100.99s/it, acc=0.996, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [1:57:49<50:30, 101.01s/it, acc=0.996, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [1:57:49<50:30, 101.01s/it, acc=0.996, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [1:59:29<50:30, 101.01s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [1:59:29<48:47, 100.97s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [1:59:29<48:47, 100.97s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [2:01:10<48:47, 100.97s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [2:01:10<47:06, 100.94s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [2:01:10<47:06, 100.94s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [2:02:52<47:06, 100.94s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [2:02:52<45:27, 101.01s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [2:02:52<45:27, 101.01s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [2:04:33<45:27, 101.01s/it, acc=1, lr=0.001, test_acc=0.78]    
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [2:04:33<43:47, 101.07s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [2:04:33<43:47, 101.07s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [2:06:14<43:47, 101.07s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [2:06:14<42:05, 101.00s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [2:06:14<42:05, 101.00s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [2:07:55<42:05, 101.00s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [2:07:55<40:23, 101.00s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [2:07:55<40:23, 101.00s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [2:09:36<40:23, 101.00s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [2:09:36<38:42, 100.99s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [2:09:36<38:42, 100.99s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [2:11:17<38:42, 100.99s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [2:11:17<37:02, 101.03s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [2:11:17<37:02, 101.03s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [2:12:58<37:02, 101.03s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [2:12:58<35:20, 100.98s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [2:12:58<35:20, 100.98s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [2:14:38<35:20, 100.98s/it, acc=1, lr=0.001, test_acc=0.782]    
Iter 8 | Epoch 79:  80%|████████  | 80/100 [2:14:38<33:38, 100.93s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [2:14:38<33:38, 100.93s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [2:16:19<33:38, 100.93s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [2:16:19<31:57, 100.93s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [2:16:19<31:57, 100.93s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [2:18:00<31:57, 100.93s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [2:18:00<30:17, 100.96s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [2:18:00<30:17, 100.96s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [2:19:41<30:17, 100.96s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [2:19:41<28:35, 100.90s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [2:19:41<28:35, 100.90s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [2:21:22<28:35, 100.90s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [2:21:22<26:53, 100.84s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [2:21:22<26:53, 100.84s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [2:23:03<26:53, 100.84s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [2:23:03<25:13, 100.87s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [2:23:03<25:13, 100.87s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [2:24:43<25:13, 100.87s/it, acc=0.997, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [2:24:43<23:31, 100.83s/it, acc=0.997, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [2:24:43<23:31, 100.83s/it, acc=0.997, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [2:26:24<23:31, 100.83s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [2:26:24<21:51, 100.87s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [2:26:24<21:51, 100.87s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [2:28:05<21:51, 100.87s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [2:28:05<20:10, 100.85s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [2:28:05<20:10, 100.85s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [2:29:46<20:10, 100.85s/it, acc=1, lr=0.001, test_acc=0.777]   
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [2:29:46<18:29, 100.91s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [2:29:46<18:29, 100.91s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [2:31:27<18:29, 100.91s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [2:31:27<16:47, 100.73s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [2:31:27<16:47, 100.73s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [2:33:08<16:47, 100.73s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [2:33:08<15:07, 100.84s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [2:33:08<15:07, 100.84s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [2:34:49<15:07, 100.84s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [2:34:49<13:28, 101.05s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [2:34:49<13:28, 101.05s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [2:36:31<13:28, 101.05s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [2:36:31<11:48, 101.27s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [2:36:31<11:48, 101.27s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [2:38:12<11:48, 101.27s/it, acc=1, lr=0.001, test_acc=0.78]     
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [2:38:12<10:07, 101.18s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [2:38:12<10:07, 101.18s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [2:39:53<10:07, 101.18s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [2:39:53<08:25, 101.08s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [2:39:53<08:25, 101.08s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [2:41:33<08:25, 101.08s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [2:41:33<06:43, 100.97s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [2:41:33<06:43, 100.97s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [2:43:14<06:43, 100.97s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [2:43:14<05:02, 100.85s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [2:43:14<05:02, 100.85s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [2:44:55<05:02, 100.85s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [2:44:55<03:21, 100.91s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [2:44:55<03:21, 100.91s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [2:46:36<03:21, 100.91s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [2:46:36<01:40, 100.86s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [2:46:36<01:40, 100.86s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [2:48:17<01:40, 100.86s/it, acc=1, lr=0.001, test_acc=0.782]    
Iter 8 | Epoch 99: 100%|██████████| 100/100 [2:48:17<00:00, 100.82s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [2:48:17<00:00, 100.97s/it, acc=1, lr=0.001, test_acc=0.782]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [01:51<?, ?it/s, acc=0.978, lr=0.0001, test_acc=0.785]
Iter 9 | Epoch 0:   1%|          | 1/100 [01:51<3:03:11, 111.02s/it, acc=0.978, lr=0.0001, test_acc=0.785]
Iter 9 | Epoch 1:   1%|          | 1/100 [01:51<3:03:11, 111.02s/it, acc=0.978, lr=0.0001, test_acc=0.785]
Iter 9 | Epoch 1:   1%|          | 1/100 [03:42<3:03:11, 111.02s/it, acc=0.982, lr=0.0002, test_acc=0.786]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [03:42<3:01:21, 111.04s/it, acc=0.982, lr=0.0002, test_acc=0.786]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [03:42<3:01:21, 111.04s/it, acc=0.982, lr=0.0002, test_acc=0.786]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [05:32<3:01:21, 111.04s/it, acc=0.989, lr=0.0003, test_acc=0.788]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [05:32<2:59:18, 110.91s/it, acc=0.989, lr=0.0003, test_acc=0.788]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [05:32<2:59:18, 110.91s/it, acc=0.989, lr=0.0003, test_acc=0.788]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [07:23<2:59:18, 110.91s/it, acc=0.994, lr=0.0004, test_acc=0.786]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [07:23<2:57:10, 110.73s/it, acc=0.994, lr=0.0004, test_acc=0.786]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [07:23<2:57:10, 110.73s/it, acc=0.994, lr=0.0004, test_acc=0.786]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [09:13<2:57:10, 110.73s/it, acc=0.998, lr=0.0005, test_acc=0.787]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [09:13<2:55:15, 110.68s/it, acc=0.998, lr=0.0005, test_acc=0.787]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [09:13<2:55:15, 110.68s/it, acc=0.998, lr=0.0005, test_acc=0.787]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [11:05<2:55:15, 110.68s/it, acc=0.999, lr=0.0006, test_acc=0.788]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [11:05<2:53:46, 110.92s/it, acc=0.999, lr=0.0006, test_acc=0.788]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [11:05<2:53:46, 110.92s/it, acc=0.999, lr=0.0006, test_acc=0.788]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [12:56<2:53:46, 110.92s/it, acc=1, lr=0.0007, test_acc=0.788]    
Iter 9 | Epoch 6:   7%|▋         | 7/100 [12:56<2:52:06, 111.04s/it, acc=1, lr=0.0007, test_acc=0.788]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [12:56<2:52:06, 111.04s/it, acc=1, lr=0.0007, test_acc=0.788]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [14:47<2:52:06, 111.04s/it, acc=1, lr=0.0008, test_acc=0.787]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [14:47<2:50:17, 111.07s/it, acc=1, lr=0.0008, test_acc=0.787]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [14:47<2:50:17, 111.07s/it, acc=1, lr=0.0008, test_acc=0.787]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [16:39<2:50:17, 111.07s/it, acc=1, lr=0.0009, test_acc=0.787]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [16:39<2:48:38, 111.20s/it, acc=1, lr=0.0009, test_acc=0.787]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [16:39<2:48:38, 111.20s/it, acc=1, lr=0.0009, test_acc=0.787]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [18:30<2:48:38, 111.20s/it, acc=1, lr=0.001, test_acc=0.789] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [18:30<2:46:54, 111.27s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 10:  10%|█         | 10/100 [18:30<2:46:54, 111.27s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 10:  10%|█         | 10/100 [20:21<2:46:54, 111.27s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 10:  11%|█         | 11/100 [20:21<2:45:06, 111.31s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 11:  11%|█         | 11/100 [20:21<2:45:06, 111.31s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 11:  11%|█         | 11/100 [22:13<2:45:06, 111.31s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [22:13<2:43:11, 111.27s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [22:13<2:43:11, 111.27s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [24:04<2:43:11, 111.27s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [24:04<2:41:22, 111.29s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [24:04<2:41:22, 111.29s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [25:55<2:41:22, 111.29s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [25:55<2:39:30, 111.28s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [25:55<2:39:30, 111.28s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [27:47<2:39:30, 111.28s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [27:47<2:37:37, 111.27s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [27:47<2:37:37, 111.27s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [29:38<2:37:37, 111.27s/it, acc=0.995, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [29:38<2:35:47, 111.27s/it, acc=0.995, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [29:38<2:35:47, 111.27s/it, acc=0.995, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [31:29<2:35:47, 111.27s/it, acc=0.993, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [31:29<2:33:59, 111.32s/it, acc=0.993, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [31:29<2:33:59, 111.32s/it, acc=0.993, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [33:20<2:33:59, 111.32s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [33:20<2:32:05, 111.29s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [33:20<2:32:05, 111.29s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [35:12<2:32:05, 111.29s/it, acc=1, lr=0.001, test_acc=0.792]    
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [35:12<2:30:16, 111.32s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [35:12<2:30:16, 111.32s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [37:03<2:30:16, 111.32s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 19:  20%|██        | 20/100 [37:03<2:28:19, 111.24s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 20:  20%|██        | 20/100 [37:03<2:28:19, 111.24s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 20:  20%|██        | 20/100 [38:54<2:28:19, 111.24s/it, acc=0.999, lr=0.001, test_acc=0.788]
