wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260716_051230-bhz6avyq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.9
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bhz6avyq
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.9
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 7 | Epoch 71:  71%|███████   | 71/100 [53:12<21:30, 44.50s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [53:12<20:45, 44.49s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [53:12<20:45, 44.49s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [53:57<20:45, 44.49s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [53:57<20:01, 44.52s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [53:57<20:01, 44.52s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [54:42<20:01, 44.52s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [54:42<19:19, 44.60s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [54:42<19:19, 44.60s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [55:26<19:19, 44.60s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [55:26<18:32, 44.51s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [55:26<18:32, 44.51s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [56:11<18:32, 44.51s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [56:11<17:49, 44.55s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [56:11<17:49, 44.55s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [56:54<17:49, 44.55s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [56:54<16:59, 44.32s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [56:54<16:59, 44.32s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [57:39<16:59, 44.32s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [57:39<16:19, 44.53s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [57:39<16:19, 44.53s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [58:24<16:19, 44.53s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [58:24<15:36, 44.60s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [58:24<15:36, 44.60s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [59:09<15:36, 44.60s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [59:09<14:53, 44.66s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [59:09<14:53, 44.66s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [59:54<14:53, 44.66s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [59:54<14:13, 44.91s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [59:54<14:13, 44.91s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [1:00:39<14:13, 44.91s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [1:00:39<13:27, 44.88s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [1:00:39<13:27, 44.88s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [1:01:23<13:27, 44.88s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [1:01:23<12:38, 44.62s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [1:01:23<12:38, 44.62s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [1:02:08<12:38, 44.62s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [1:02:08<11:52, 44.51s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [1:02:08<11:52, 44.51s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [1:02:52<11:52, 44.51s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [1:02:52<11:08, 44.56s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [1:02:52<11:08, 44.56s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [1:03:37<11:08, 44.56s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [1:03:37<10:22, 44.49s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [1:03:37<10:22, 44.49s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [1:04:21<10:22, 44.49s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [1:04:21<09:37, 44.44s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [1:04:21<09:37, 44.44s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [1:05:05<09:37, 44.44s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [1:05:05<08:53, 44.42s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [1:05:05<08:53, 44.42s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [1:05:50<08:53, 44.42s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [1:05:50<08:08, 44.40s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [1:05:50<08:08, 44.40s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [1:06:34<08:08, 44.40s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [1:06:34<07:24, 44.45s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [1:06:34<07:24, 44.45s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [1:07:19<07:24, 44.45s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [1:07:19<06:40, 44.46s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [1:07:19<06:40, 44.46s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [1:08:03<06:40, 44.46s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [1:08:03<05:55, 44.46s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [1:08:03<05:55, 44.46s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [1:08:48<05:55, 44.46s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [1:08:48<05:11, 44.46s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [1:08:48<05:11, 44.46s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [1:09:32<05:11, 44.46s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [1:09:32<04:26, 44.43s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [1:09:32<04:26, 44.43s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [1:10:16<04:26, 44.43s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [1:10:16<03:41, 44.32s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [1:10:16<03:41, 44.32s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [1:11:00<03:41, 44.32s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [1:11:00<02:57, 44.36s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [1:11:00<02:57, 44.36s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [1:11:45<02:57, 44.36s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [1:11:45<02:13, 44.35s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [1:11:45<02:13, 44.35s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [1:12:29<02:13, 44.35s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [1:12:29<01:28, 44.40s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [1:12:29<01:28, 44.40s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [1:13:14<01:28, 44.40s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [1:13:14<00:44, 44.41s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [1:13:14<00:44, 44.41s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [1:13:58<00:44, 44.41s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [1:13:58<00:00, 44.40s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [1:13:58<00:00, 44.39s/it, acc=0.998, lr=0.001, test_acc=0.732]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:48<?, ?it/s, acc=0.971, lr=0.0001, test_acc=0.741]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:48<1:20:43, 48.93s/it, acc=0.971, lr=0.0001, test_acc=0.741]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:48<1:20:43, 48.93s/it, acc=0.971, lr=0.0001, test_acc=0.741]
Iter 8 | Epoch 1:   1%|          | 1/100 [01:37<1:20:43, 48.93s/it, acc=0.976, lr=0.0002, test_acc=0.742]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [01:37<1:19:42, 48.81s/it, acc=0.976, lr=0.0002, test_acc=0.742]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [01:37<1:19:42, 48.81s/it, acc=0.976, lr=0.0002, test_acc=0.742]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [02:26<1:19:42, 48.81s/it, acc=0.984, lr=0.0003, test_acc=0.742]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [02:26<1:18:39, 48.65s/it, acc=0.984, lr=0.0003, test_acc=0.742]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [02:26<1:18:39, 48.65s/it, acc=0.984, lr=0.0003, test_acc=0.742]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [03:14<1:18:39, 48.65s/it, acc=0.993, lr=0.0004, test_acc=0.742]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [03:14<1:17:46, 48.61s/it, acc=0.993, lr=0.0004, test_acc=0.742]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [03:14<1:17:46, 48.61s/it, acc=0.993, lr=0.0004, test_acc=0.742]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [04:03<1:17:46, 48.61s/it, acc=0.998, lr=0.0005, test_acc=0.742]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [04:03<1:16:59, 48.62s/it, acc=0.998, lr=0.0005, test_acc=0.742]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [04:03<1:16:59, 48.62s/it, acc=0.998, lr=0.0005, test_acc=0.742]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [04:51<1:16:59, 48.62s/it, acc=1, lr=0.0006, test_acc=0.745]    
Iter 8 | Epoch 5:   6%|▌         | 6/100 [04:51<1:16:05, 48.57s/it, acc=1, lr=0.0006, test_acc=0.745]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [04:51<1:16:05, 48.57s/it, acc=1, lr=0.0006, test_acc=0.745]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [05:40<1:16:05, 48.57s/it, acc=1, lr=0.0007, test_acc=0.743]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [05:40<1:15:16, 48.57s/it, acc=1, lr=0.0007, test_acc=0.743]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [05:40<1:15:16, 48.57s/it, acc=1, lr=0.0007, test_acc=0.743]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [06:28<1:15:16, 48.57s/it, acc=1, lr=0.0008, test_acc=0.744]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [06:28<1:14:22, 48.50s/it, acc=1, lr=0.0008, test_acc=0.744]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [06:28<1:14:22, 48.50s/it, acc=1, lr=0.0008, test_acc=0.744]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [07:17<1:14:22, 48.50s/it, acc=1, lr=0.0009, test_acc=0.743]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [07:17<1:13:41, 48.58s/it, acc=1, lr=0.0009, test_acc=0.743]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [07:17<1:13:41, 48.58s/it, acc=1, lr=0.0009, test_acc=0.743]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [08:06<1:13:41, 48.58s/it, acc=1, lr=0.001, test_acc=0.743] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [08:06<1:12:58, 48.65s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 10:  10%|█         | 10/100 [08:06<1:12:58, 48.65s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 10:  10%|█         | 10/100 [08:55<1:12:58, 48.65s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 10:  11%|█         | 11/100 [08:55<1:12:17, 48.73s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 11:  11%|█         | 11/100 [08:55<1:12:17, 48.73s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 11:  11%|█         | 11/100 [09:41<1:12:17, 48.73s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [09:41<1:10:18, 47.94s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [09:41<1:10:18, 47.94s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [10:29<1:10:18, 47.94s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [10:29<1:09:40, 48.05s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [10:29<1:09:40, 48.05s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [11:17<1:09:40, 48.05s/it, acc=0.993, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [11:17<1:08:51, 48.05s/it, acc=0.993, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [11:17<1:08:51, 48.05s/it, acc=0.993, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [12:06<1:08:51, 48.05s/it, acc=0.989, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [12:06<1:08:24, 48.29s/it, acc=0.989, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [12:06<1:08:24, 48.29s/it, acc=0.989, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [12:55<1:08:24, 48.29s/it, acc=0.993, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [12:55<1:07:59, 48.56s/it, acc=0.993, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [12:55<1:07:59, 48.56s/it, acc=0.993, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [13:44<1:07:59, 48.56s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [13:44<1:07:23, 48.72s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [13:44<1:07:23, 48.72s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [14:33<1:07:23, 48.72s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [14:33<1:06:40, 48.79s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [14:33<1:06:40, 48.79s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [15:22<1:06:40, 48.79s/it, acc=1, lr=0.001, test_acc=0.748]    
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [15:22<1:06:00, 48.89s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [15:22<1:06:00, 48.89s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [16:11<1:06:00, 48.89s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 19:  20%|██        | 20/100 [16:11<1:05:05, 48.82s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 20:  20%|██        | 20/100 [16:11<1:05:05, 48.82s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 20:  20%|██        | 20/100 [17:00<1:05:05, 48.82s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 20:  21%|██        | 21/100 [17:00<1:04:17, 48.83s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 21:  21%|██        | 21/100 [17:00<1:04:17, 48.83s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 21:  21%|██        | 21/100 [17:49<1:04:17, 48.83s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [17:49<1:03:31, 48.87s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [17:49<1:03:31, 48.87s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [18:37<1:03:31, 48.87s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [18:37<1:02:36, 48.79s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [18:37<1:02:36, 48.79s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [19:26<1:02:36, 48.79s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [19:26<1:01:49, 48.81s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [19:26<1:01:49, 48.81s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [20:15<1:01:49, 48.81s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [20:15<1:01:08, 48.92s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [20:15<1:01:08, 48.92s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [21:04<1:01:08, 48.92s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [21:04<1:00:18, 48.89s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [21:04<1:00:18, 48.89s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [21:53<1:00:18, 48.89s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [21:53<59:26, 48.86s/it, acc=1, lr=0.001, test_acc=0.749]  
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [21:53<59:26, 48.86s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [22:42<59:26, 48.86s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [22:42<58:35, 48.82s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [22:42<58:35, 48.82s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [23:31<58:35, 48.82s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [23:31<57:50, 48.88s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [23:31<57:50, 48.88s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [24:20<57:50, 48.88s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 29:  30%|███       | 30/100 [24:20<57:00, 48.86s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 30:  30%|███       | 30/100 [24:20<57:00, 48.86s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 30:  30%|███       | 30/100 [25:08<57:00, 48.86s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 30:  31%|███       | 31/100 [25:08<56:10, 48.85s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 31:  31%|███       | 31/100 [25:08<56:10, 48.85s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 31:  31%|███       | 31/100 [25:58<56:10, 48.85s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [25:58<55:25, 48.90s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [25:58<55:25, 48.90s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [26:46<55:25, 48.90s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [26:46<54:35, 48.89s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [26:46<54:35, 48.89s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [27:36<54:35, 48.89s/it, acc=1, lr=0.001, test_acc=0.75] 
