wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260716_052906-70l9c83l
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.99
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/70l9c83l
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.99
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [1:11:40<03:01, 45.37s/it, acc=0.991, lr=0.001, test_acc=0.549]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [1:11:40<03:01, 45.37s/it, acc=0.991, lr=0.001, test_acc=0.549]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [1:12:25<03:01, 45.37s/it, acc=0.991, lr=0.001, test_acc=0.547]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [1:12:25<02:16, 45.33s/it, acc=0.991, lr=0.001, test_acc=0.547]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [1:12:25<02:16, 45.33s/it, acc=0.991, lr=0.001, test_acc=0.547]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [1:13:11<02:16, 45.33s/it, acc=0.992, lr=0.001, test_acc=0.548]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [1:13:11<01:30, 45.35s/it, acc=0.992, lr=0.001, test_acc=0.548]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [1:13:11<01:30, 45.35s/it, acc=0.992, lr=0.001, test_acc=0.548]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [1:13:56<01:30, 45.35s/it, acc=0.992, lr=0.001, test_acc=0.55] 
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [1:13:56<00:45, 45.30s/it, acc=0.992, lr=0.001, test_acc=0.55]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [1:13:56<00:45, 45.30s/it, acc=0.992, lr=0.001, test_acc=0.55]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [1:14:41<00:45, 45.30s/it, acc=0.991, lr=0.001, test_acc=0.551]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [1:14:41<00:00, 45.18s/it, acc=0.991, lr=0.001, test_acc=0.551]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [1:14:41<00:00, 44.81s/it, acc=0.991, lr=0.001, test_acc=0.551]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:50<?, ?it/s, acc=0.945, lr=0.0001, test_acc=0.553]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:50<1:23:25, 50.56s/it, acc=0.945, lr=0.0001, test_acc=0.553]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:50<1:23:25, 50.56s/it, acc=0.945, lr=0.0001, test_acc=0.553]
Iter 8 | Epoch 1:   1%|          | 1/100 [01:40<1:23:25, 50.56s/it, acc=0.948, lr=0.0002, test_acc=0.553]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [01:40<1:22:15, 50.36s/it, acc=0.948, lr=0.0002, test_acc=0.553]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [01:40<1:22:15, 50.36s/it, acc=0.948, lr=0.0002, test_acc=0.553]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [02:29<1:22:15, 50.36s/it, acc=0.953, lr=0.0003, test_acc=0.549]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [02:29<1:20:08, 49.57s/it, acc=0.953, lr=0.0003, test_acc=0.549]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [02:29<1:20:08, 49.57s/it, acc=0.953, lr=0.0003, test_acc=0.549]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [03:19<1:20:08, 49.57s/it, acc=0.96, lr=0.0004, test_acc=0.55]  
Iter 8 | Epoch 3:   4%|▍         | 4/100 [03:19<1:19:43, 49.82s/it, acc=0.96, lr=0.0004, test_acc=0.55]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [03:19<1:19:43, 49.82s/it, acc=0.96, lr=0.0004, test_acc=0.55]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [04:09<1:19:43, 49.82s/it, acc=0.967, lr=0.0005, test_acc=0.548]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [04:09<1:19:10, 50.00s/it, acc=0.967, lr=0.0005, test_acc=0.548]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [04:09<1:19:10, 50.00s/it, acc=0.967, lr=0.0005, test_acc=0.548]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [05:00<1:19:10, 50.00s/it, acc=0.973, lr=0.0006, test_acc=0.544]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [05:00<1:18:42, 50.24s/it, acc=0.973, lr=0.0006, test_acc=0.544]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [05:00<1:18:42, 50.24s/it, acc=0.973, lr=0.0006, test_acc=0.544]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [05:51<1:18:42, 50.24s/it, acc=0.978, lr=0.0007, test_acc=0.543]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [05:51<1:17:59, 50.32s/it, acc=0.978, lr=0.0007, test_acc=0.543]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [05:51<1:17:59, 50.32s/it, acc=0.978, lr=0.0007, test_acc=0.543]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [06:41<1:17:59, 50.32s/it, acc=0.978, lr=0.0008, test_acc=0.543]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [06:41<1:17:11, 50.35s/it, acc=0.978, lr=0.0008, test_acc=0.543]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [06:41<1:17:11, 50.35s/it, acc=0.978, lr=0.0008, test_acc=0.543]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [07:32<1:17:11, 50.35s/it, acc=0.98, lr=0.0009, test_acc=0.548] 
Iter 8 | Epoch 8:   9%|▉         | 9/100 [07:32<1:16:28, 50.43s/it, acc=0.98, lr=0.0009, test_acc=0.548]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [07:32<1:16:28, 50.43s/it, acc=0.98, lr=0.0009, test_acc=0.548]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [08:22<1:16:28, 50.43s/it, acc=0.977, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 9:  10%|█         | 10/100 [08:22<1:15:36, 50.41s/it, acc=0.977, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 10:  10%|█         | 10/100 [08:22<1:15:36, 50.41s/it, acc=0.977, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 10:  10%|█         | 10/100 [09:13<1:15:36, 50.41s/it, acc=0.978, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 10:  11%|█         | 11/100 [09:13<1:14:50, 50.45s/it, acc=0.978, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 11:  11%|█         | 11/100 [09:13<1:14:50, 50.45s/it, acc=0.978, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 11:  11%|█         | 11/100 [10:03<1:14:50, 50.45s/it, acc=0.979, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [10:03<1:14:02, 50.48s/it, acc=0.979, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [10:03<1:14:02, 50.48s/it, acc=0.979, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [10:54<1:14:02, 50.48s/it, acc=0.982, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [10:54<1:13:12, 50.49s/it, acc=0.982, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [10:54<1:13:12, 50.49s/it, acc=0.982, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [11:44<1:13:12, 50.49s/it, acc=0.982, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [11:44<1:12:10, 50.35s/it, acc=0.982, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [11:44<1:12:10, 50.35s/it, acc=0.982, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [12:34<1:12:10, 50.35s/it, acc=0.982, lr=0.001, test_acc=0.544]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [12:34<1:11:27, 50.44s/it, acc=0.982, lr=0.001, test_acc=0.544]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [12:34<1:11:27, 50.44s/it, acc=0.982, lr=0.001, test_acc=0.544]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [13:25<1:11:27, 50.44s/it, acc=0.983, lr=0.001, test_acc=0.55] 
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [13:25<1:10:37, 50.45s/it, acc=0.983, lr=0.001, test_acc=0.55]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [13:25<1:10:37, 50.45s/it, acc=0.983, lr=0.001, test_acc=0.55]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [14:15<1:10:37, 50.45s/it, acc=0.983, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [14:15<1:09:50, 50.49s/it, acc=0.983, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [14:15<1:09:50, 50.49s/it, acc=0.983, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [15:06<1:09:50, 50.49s/it, acc=0.985, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [15:06<1:08:54, 50.43s/it, acc=0.985, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [15:06<1:08:54, 50.43s/it, acc=0.985, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [15:56<1:08:54, 50.43s/it, acc=0.985, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [15:56<1:08:05, 50.43s/it, acc=0.985, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [15:56<1:08:05, 50.43s/it, acc=0.985, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [16:46<1:08:05, 50.43s/it, acc=0.985, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 19:  20%|██        | 20/100 [16:46<1:07:11, 50.39s/it, acc=0.985, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 20:  20%|██        | 20/100 [16:46<1:07:11, 50.39s/it, acc=0.985, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 20:  20%|██        | 20/100 [17:36<1:07:11, 50.39s/it, acc=0.985, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 20:  21%|██        | 21/100 [17:36<1:06:13, 50.30s/it, acc=0.985, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 21:  21%|██        | 21/100 [17:36<1:06:13, 50.30s/it, acc=0.985, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 21:  21%|██        | 21/100 [18:26<1:06:13, 50.30s/it, acc=0.985, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [18:26<1:05:16, 50.21s/it, acc=0.985, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [18:26<1:05:16, 50.21s/it, acc=0.985, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [19:16<1:05:16, 50.21s/it, acc=0.986, lr=0.001, test_acc=0.542]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [19:16<1:04:20, 50.14s/it, acc=0.986, lr=0.001, test_acc=0.542]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [19:16<1:04:20, 50.14s/it, acc=0.986, lr=0.001, test_acc=0.542]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [20:06<1:04:20, 50.14s/it, acc=0.986, lr=0.001, test_acc=0.541]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [20:06<1:03:26, 50.09s/it, acc=0.986, lr=0.001, test_acc=0.541]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [20:06<1:03:26, 50.09s/it, acc=0.986, lr=0.001, test_acc=0.541]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [20:56<1:03:26, 50.09s/it, acc=0.987, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [20:56<1:02:34, 50.07s/it, acc=0.987, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [20:56<1:02:34, 50.07s/it, acc=0.987, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [21:47<1:02:34, 50.07s/it, acc=0.987, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [21:47<1:01:48, 50.11s/it, acc=0.987, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [21:47<1:01:48, 50.11s/it, acc=0.987, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [22:37<1:01:48, 50.11s/it, acc=0.988, lr=0.001, test_acc=0.541]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [22:37<1:00:56, 50.09s/it, acc=0.988, lr=0.001, test_acc=0.541]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [22:37<1:00:56, 50.09s/it, acc=0.988, lr=0.001, test_acc=0.541]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [23:27<1:00:56, 50.09s/it, acc=0.988, lr=0.001, test_acc=0.541]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [23:27<1:00:09, 50.13s/it, acc=0.988, lr=0.001, test_acc=0.541]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [23:27<1:00:09, 50.13s/it, acc=0.988, lr=0.001, test_acc=0.541]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [24:17<1:00:09, 50.13s/it, acc=0.987, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [24:17<59:24, 50.20s/it, acc=0.987, lr=0.001, test_acc=0.547]  
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [24:17<59:24, 50.20s/it, acc=0.987, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [25:07<59:24, 50.20s/it, acc=0.987, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 29:  30%|███       | 30/100 [25:07<58:34, 50.21s/it, acc=0.987, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 30:  30%|███       | 30/100 [25:07<58:34, 50.21s/it, acc=0.987, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 30:  30%|███       | 30/100 [25:58<58:34, 50.21s/it, acc=0.988, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 30:  31%|███       | 31/100 [25:58<57:45, 50.22s/it, acc=0.988, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 31:  31%|███       | 31/100 [25:58<57:45, 50.22s/it, acc=0.988, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 31:  31%|███       | 31/100 [26:48<57:45, 50.22s/it, acc=0.988, lr=0.001, test_acc=0.54] 
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [26:48<56:59, 50.28s/it, acc=0.988, lr=0.001, test_acc=0.54]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [26:48<56:59, 50.28s/it, acc=0.988, lr=0.001, test_acc=0.54]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [27:39<56:59, 50.28s/it, acc=0.987, lr=0.001, test_acc=0.542]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [27:39<56:12, 50.33s/it, acc=0.987, lr=0.001, test_acc=0.542]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [27:39<56:12, 50.33s/it, acc=0.987, lr=0.001, test_acc=0.542]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [28:29<56:12, 50.33s/it, acc=0.989, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [28:29<55:23, 50.35s/it, acc=0.989, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [28:29<55:23, 50.35s/it, acc=0.989, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [29:19<55:23, 50.35s/it, acc=0.986, lr=0.001, test_acc=0.544]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [29:19<54:34, 50.38s/it, acc=0.986, lr=0.001, test_acc=0.544]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [29:19<54:34, 50.38s/it, acc=0.986, lr=0.001, test_acc=0.544]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [30:10<54:34, 50.38s/it, acc=0.987, lr=0.001, test_acc=0.553]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [30:10<53:38, 50.29s/it, acc=0.987, lr=0.001, test_acc=0.553]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [30:10<53:38, 50.29s/it, acc=0.987, lr=0.001, test_acc=0.553]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [31:00<53:38, 50.29s/it, acc=0.988, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [31:00<52:48, 50.29s/it, acc=0.988, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [31:00<52:48, 50.29s/it, acc=0.988, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [31:50<52:48, 50.29s/it, acc=0.987, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [31:50<51:57, 50.29s/it, acc=0.987, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [31:50<51:57, 50.29s/it, acc=0.987, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [32:40<51:57, 50.29s/it, acc=0.989, lr=0.001, test_acc=0.55] 
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [32:40<51:06, 50.27s/it, acc=0.989, lr=0.001, test_acc=0.55]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [32:40<51:06, 50.27s/it, acc=0.989, lr=0.001, test_acc=0.55]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [33:31<51:06, 50.27s/it, acc=0.986, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 39:  40%|████      | 40/100 [33:31<50:21, 50.36s/it, acc=0.986, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 40:  40%|████      | 40/100 [33:31<50:21, 50.36s/it, acc=0.986, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 40:  40%|████      | 40/100 [34:21<50:21, 50.36s/it, acc=0.989, lr=0.001, test_acc=0.555]
Iter 8 | Epoch 40:  41%|████      | 41/100 [34:21<49:29, 50.33s/it, acc=0.989, lr=0.001, test_acc=0.555]
Iter 8 | Epoch 41:  41%|████      | 41/100 [34:21<49:29, 50.33s/it, acc=0.989, lr=0.001, test_acc=0.555]
Iter 8 | Epoch 41:  41%|████      | 41/100 [35:12<49:29, 50.33s/it, acc=0.989, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [35:12<48:42, 50.39s/it, acc=0.989, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [35:12<48:42, 50.39s/it, acc=0.989, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [36:02<48:42, 50.39s/it, acc=0.989, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [36:02<47:52, 50.39s/it, acc=0.989, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [36:02<47:52, 50.39s/it, acc=0.989, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [36:52<47:52, 50.39s/it, acc=0.988, lr=0.001, test_acc=0.55] 
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [36:52<46:59, 50.36s/it, acc=0.988, lr=0.001, test_acc=0.55]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [36:52<46:59, 50.36s/it, acc=0.988, lr=0.001, test_acc=0.55]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [37:43<46:59, 50.36s/it, acc=0.989, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [37:43<46:09, 50.35s/it, acc=0.989, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [37:43<46:09, 50.35s/it, acc=0.989, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [38:33<46:09, 50.35s/it, acc=0.988, lr=0.001, test_acc=0.555]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [38:33<45:15, 50.29s/it, acc=0.988, lr=0.001, test_acc=0.555]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [38:33<45:15, 50.29s/it, acc=0.988, lr=0.001, test_acc=0.555]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [39:23<45:15, 50.29s/it, acc=0.988, lr=0.001, test_acc=0.55] 
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [39:23<44:24, 50.28s/it, acc=0.988, lr=0.001, test_acc=0.55]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [39:23<44:24, 50.28s/it, acc=0.988, lr=0.001, test_acc=0.55]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [40:13<44:24, 50.28s/it, acc=0.989, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [40:13<43:35, 50.30s/it, acc=0.989, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [40:13<43:35, 50.30s/it, acc=0.989, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [41:04<43:35, 50.30s/it, acc=0.99, lr=0.001, test_acc=0.553] 
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [41:04<42:42, 50.25s/it, acc=0.99, lr=0.001, test_acc=0.553]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [41:04<42:42, 50.25s/it, acc=0.99, lr=0.001, test_acc=0.553]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [41:54<42:42, 50.25s/it, acc=0.989, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [41:54<41:52, 50.25s/it, acc=0.989, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [41:54<41:52, 50.25s/it, acc=0.989, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [42:44<41:52, 50.25s/it, acc=0.989, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [42:44<41:04, 50.29s/it, acc=0.989, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [42:44<41:04, 50.29s/it, acc=0.989, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [43:34<41:04, 50.29s/it, acc=0.989, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [43:34<40:10, 50.22s/it, acc=0.989, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [43:34<40:10, 50.22s/it, acc=0.989, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [44:24<40:10, 50.22s/it, acc=0.989, lr=0.001, test_acc=0.554]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [44:24<39:18, 50.18s/it, acc=0.989, lr=0.001, test_acc=0.554]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [44:24<39:18, 50.18s/it, acc=0.989, lr=0.001, test_acc=0.554]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [45:14<39:18, 50.18s/it, acc=0.988, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [45:14<38:26, 50.13s/it, acc=0.988, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [45:14<38:26, 50.13s/it, acc=0.988, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [46:05<38:26, 50.13s/it, acc=0.99, lr=0.001, test_acc=0.551] 
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [46:05<37:36, 50.14s/it, acc=0.99, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [46:05<37:36, 50.14s/it, acc=0.99, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [46:55<37:36, 50.14s/it, acc=0.989, lr=0.001, test_acc=0.554]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [46:55<36:52, 50.28s/it, acc=0.989, lr=0.001, test_acc=0.554]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [46:55<36:52, 50.28s/it, acc=0.989, lr=0.001, test_acc=0.554]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [47:45<36:52, 50.28s/it, acc=0.99, lr=0.001, test_acc=0.551] 
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [47:45<35:57, 50.17s/it, acc=0.99, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [47:45<35:57, 50.17s/it, acc=0.99, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [48:35<35:57, 50.17s/it, acc=0.989, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [48:35<35:07, 50.19s/it, acc=0.989, lr=0.001, test_acc=0.549]
